#Steps,score
239880,23.6
239940,23.2
240000,24.6
240060,24.4
240120,24.0
240180,24.2
240240,24.0
240300,24.2
240360,24.6
240420,24.6
240480,26.0
240540,23.4
240600,25.4
240660,23.2
240720,23.8
240780,24.0
240840,24.0
240900,23.0
240960,24.0
241020,24.0
241080,23.8
241140,22.8
241200,23.4
241260,22.8
241320,23.2
241380,24.2
241440,23.2
241500,23.0
241560,23.4
241620,21.8
241680,24.6
241740,23.8
241800,23.6
241860,25.0
241920,23.2
241980,21.6
242040,22.8
242100,22.8
242160,23.6
242220,21.8
242280,23.0
242340,24.0
242400,24.8
242460,23.4
242520,23.6
242580,23.8
242640,24.8
242700,25.0
242760,23.0
242820,25.2
242880,23.2
242940,23.4
243000,23.0
243060,24.4
243120,25.0
243180,22.6
243240,24.4
243300,23.8
243360,23.8
243420,24.0
243480,24.4
243540,23.8
243600,24.6
243660,23.2
243720,23.8
243780,23.0
243840,23.6
243900,24.0
243960,24.4
244020,23.4
244080,22.8
244140,24.8
244200,24.0
244260,24.4
244320,24.2
244380,24.4
244440,22.6
244500,25.0
244560,24.4
244620,24.0
244680,24.8
244740,24.0
244800,23.6
244860,23.2
244920,25.0
244980,23.8
245040,23.8
245100,24.8
245160,25.8
245220,25.2
245280,25.4
245340,24.4
245400,25.0
245460,24.2
245520,25.4
245580,23.8
245640,22.4
245700,25.0
245760,23.6
245820,24.0
245880,24.8
245940,23.6
246000,24.4
246060,23.4
246120,26.6
246180,25.4
246240,23.8
246300,23.8
246360,25.0
246420,25.0
246480,26.0
246540,24.8
246600,24.0
246660,24.6
246720,24.2
246780,23.8
246840,24.2
246900,23.6
246960,24.6
247020,23.0
247080,24.4
247140,23.4
247200,24.4
247260,23.8
247320,23.4
247380,23.0
247440,21.6
247500,23.4
247560,24.2
247620,23.4
247680,22.8
247740,24.6
247800,22.4
247860,22.4
247920,21.2
247980,22.6
248040,21.0
248100,22.4
248160,21.2
248220,22.0
248280,22.4
248340,21.2
248400,20.2
248460,22.2
248520,21.2
248580,20.6
248640,21.2
248700,21.0
248760,20.6
248820,21.0
248880,21.2
248940,23.6
249000,21.8
249060,22.2
249120,23.0
249180,23.4
249240,23.0
249300,22.6
249360,22.0
249420,21.8
249480,23.0
249540,23.0
249600,23.6
249660,23.0
249720,23.6
249780,24.0
249840,24.0
249900,23.8
249960,24.2
250020,24.0
250080,24.0
250140,22.6
250200,22.2
250260,23.6
250320,25.4
250380,24.6
250440,25.0
250500,25.6
250560,25.0
250620,25.8
250680,25.0
250740,24.6
250800,24.8
250860,25.8
250920,25.2
250980,23.2
251040,24.0
251100,26.0
251160,24.0
251220,26.0
251280,25.0
251340,25.0
251400,24.4
251460,25.4
251520,26.4
251580,24.6
251640,25.0
251700,24.8
251760,26.6
251820,24.4
251880,25.0
251940,24.6
252000,23.8
252060,25.6
252120,24.6
252180,23.2
252240,25.8
252300,24.4
252360,26.2
252420,24.8
252480,25.2
252540,24.8
252600,23.6
252660,24.2
252720,23.4
252780,24.8
252840,23.8
252900,22.8
252960,24.6
253020,23.0
253080,25.2
253140,24.6
253200,23.8
253260,24.8
253320,23.0
253380,22.6
253440,22.8
253500,24.2
253560,23.4
253620,23.8
253680,23.8
253740,25.6
253800,24.4
253860,25.8
253920,23.8
253980,23.6
254040,24.6
254100,24.6
254160,22.6
254220,23.4
254280,24.6
254340,24.0
254400,22.8
254460,23.2
254520,23.4
254580,22.0
254640,25.2
254700,26.0
254760,25.6
254820,24.4
254880,24.0
254940,23.8
255000,23.8
255060,25.0
255120,24.2
255180,24.4
255240,23.6
255300,22.6
255360,22.6
255420,23.6
255480,25.0
255540,23.6
255600,24.0
255660,23.4
255720,24.4
255780,23.0
255840,23.4
255900,23.2
255960,21.8
256020,23.4
256080,23.4
256140,24.4
256200,22.6
256260,22.4
256320,22.4
256380,22.2
256440,23.8
256500,24.6
256560,23.8
256620,22.6
256680,23.2
256740,22.0
256800,22.6
256860,22.2
256920,22.0
256980,24.2
257040,21.4
257100,21.6
257160,22.0
257220,22.2
257280,22.6
257340,23.4
257400,22.6
257460,24.2
257520,21.4
257580,24.4
257640,22.6
257700,22.4
257760,22.4
257820,22.4
257880,23.2
257940,23.8
258000,24.0
258060,25.6
258120,23.0
258180,23.6
258240,23.8
258300,24.0
258360,21.8
258420,23.2
258480,23.2
258540,22.6
258600,23.0
258660,24.4
258720,23.0
258780,22.2
258840,24.2
258900,22.2
258960,24.8
259020,21.4
259080,23.0
259140,23.6
259200,23.2
259260,24.6
259320,22.6
259380,23.0
259440,24.6
259500,24.6
259560,22.6
259620,25.2
259680,24.0
259740,24.6
259800,25.0
259860,24.2
259920,23.8
259980,24.6
260040,24.2
260100,22.0
260160,23.0
260220,24.4
260280,23.8
260340,23.4
260400,23.6
260460,24.0
260520,24.4
260580,25.0
260640,26.2
260700,25.2
260760,25.0
260820,22.8
260880,23.2
260940,24.0
261000,23.6
261060,24.2
261120,24.4
261180,24.4
261240,24.0
261300,24.4
261360,23.8
261420,24.8
261480,23.2
261540,25.0
261600,23.2
261660,24.4
261720,22.8
261780,23.6
261840,23.4
261900,24.8
261960,23.4
262020,23.0
262080,23.8
262140,24.4
262200,24.0
262260,23.4
262320,24.4
262380,25.8
262440,25.6
262500,24.8
262560,25.6
262620,24.4
262680,25.0
262740,24.6
262800,24.8
262860,25.0
262920,25.0
262980,25.0
263040,24.0
263100,25.8
263160,26.6
263220,23.6
263280,25.4
263340,24.4
263400,25.2
263460,26.4
263520,23.4
263580,24.2
263640,26.4
263700,26.0
263760,25.2
263820,26.2
263880,24.2
263940,24.0
264000,24.4
264060,25.0
264120,25.8
264180,24.4
264240,21.8
264300,24.6
264360,25.0
264420,24.2
264480,25.4
264540,25.0
264600,25.4
264660,25.6
264720,26.2
264780,25.2
264840,25.4
264900,26.6
264960,25.8
265020,24.8
265080,24.6
265140,25.4
265200,26.4
265260,23.8
265320,25.0
265380,25.6
265440,25.2
265500,25.8
265560,25.8
265620,25.4
265680,24.6
265740,25.8
265800,26.6
265860,25.6
265920,26.0
265980,24.4
266040,25.0
266100,25.0
266160,25.0
266220,24.6
266280,26.0
266340,23.6
266400,24.0
266460,26.2
266520,24.8
266580,26.0
266640,24.4
266700,26.0
266760,24.8
266820,25.4
266880,25.4
266940,25.8
267000,24.0
267060,28.2
267120,24.6
267180,26.8
267240,27.4
267300,23.8
267360,24.8
267420,25.0
267480,23.2
267540,25.6
267600,25.2
267660,26.8
267720,27.0
267780,25.2
267840,26.8
267900,24.6
267960,26.2
268020,25.2
268080,26.6
268140,24.4
268200,25.4
268260,26.4
268320,25.2
268380,24.2
268440,25.2
268500,25.0
268560,24.6
268620,23.8
268680,24.6
268740,25.0
268800,24.4
268860,25.6
268920,25.0
268980,25.8
269040,26.6
269100,25.0
269160,25.6
269220,25.0
269280,24.8
269340,25.2
269400,24.4
269460,25.2
269520,26.8
269580,25.0
269640,26.2
269700,26.0
269760,26.0
269820,25.8
269880,25.4
269940,24.6
270000,24.2
270060,25.6
270120,25.4
270180,25.0
270240,25.6
270300,24.4
270360,26.0
270420,23.8
270480,24.0
270540,25.0
270600,25.0
270660,24.6
270720,24.2
270780,24.2
270840,25.0
270900,24.8
270960,25.6
271020,23.4
271080,25.4
271140,25.2
271200,25.0
271260,24.6
271320,25.8
271380,25.4
271440,24.4
271500,25.8
271560,24.4
271620,25.8
271680,25.0
271740,22.8
271800,23.8
271860,24.8
271920,24.4
271980,25.2
272040,25.0
272100,25.4
272160,25.4
272220,24.4
272280,24.4
272340,24.4
272400,24.4
272460,25.4
272520,27.2
272580,24.4
272640,26.4
272700,25.2
272760,24.4
272820,25.4
272880,24.2
272940,27.0
273000,25.0
273060,25.0
273120,26.8
273180,25.8
273240,26.6
273300,26.8
273360,24.8
273420,23.2
273480,25.8
273540,26.0
273600,24.6
273660,24.2
273720,25.8
273780,25.0
273840,25.8
273900,25.0
273960,25.0
274020,23.4
274080,24.4
274140,25.0
274200,25.2
274260,25.4
274320,25.6
274380,25.8
274440,24.0
274500,25.2
274560,25.4
274620,27.6
274680,25.8
274740,25.4
274800,26.4
274860,25.8
274920,24.4
274980,24.8
275040,25.6
275100,24.6
275160,24.2
275220,25.6
275280,24.0
275340,24.2
275400,23.6
275460,24.0
275520,24.0
275580,24.8
275640,23.2
275700,25.0
275760,23.6
275820,25.2
275880,24.2
275940,23.6
276000,25.6
276060,25.0
276120,24.0
276180,22.8
276240,25.8
276300,22.8
276360,24.6
276420,24.6
276480,24.6
276540,24.8
276600,23.4
276660,23.2
276720,24.2
276780,24.2
276840,24.2
276900,24.0
276960,25.0
277020,23.8
277080,23.4
277140,22.2
277200,24.0
277260,24.8
277320,23.4
277380,21.4
277440,23.2
277500,23.4
277560,23.0
277620,21.2
277680,21.4
277740,23.0
277800,22.6
277860,21.2
277920,20.0
277980,20.2
278040,21.8
278100,21.0
278160,22.4
278220,20.2
278280,22.2
278340,21.4
278400,20.2
278460,20.6
278520,20.4
278580,20.8
278640,21.6
278700,22.0
278760,21.6
278820,20.6
278880,21.2
278940,22.2
279000,22.0
279060,21.2
279120,22.4
279180,22.8
279240,22.8
279300,23.2
279360,23.4
279420,23.0
279480,24.2
279540,23.0
279600,23.6
279660,22.6
279720,23.2
279780,23.6
279840,21.8
279900,22.8
279960,24.8
280020,23.2
280080,23.4
280140,25.0
280200,24.2
280260,23.0
280320,22.6
280380,25.0
280440,24.8
280500,24.2
280560,25.2
280620,24.2
280680,23.6
280740,24.4
280800,23.6
280860,25.4
280920,24.0
280980,25.0
281040,23.2
281100,24.6
281160,25.4
281220,24.0
281280,23.6
281340,25.4
281400,25.0
281460,24.8
281520,23.8
281580,24.0
281640,24.2
281700,24.4
281760,24.2
281820,24.6
281880,23.8
281940,25.2
282000,24.2
282060,21.8
282120,24.0
282180,25.0
282240,25.6
282300,22.8
282360,24.8
282420,25.0
282480,23.4
282540,24.0
282600,22.4
282660,22.4
282720,22.8
282780,23.2
282840,23.2
282900,25.0
282960,24.6
283020,23.0
283080,22.4
283140,23.8
283200,23.6
283260,23.0
283320,23.6
283380,23.4
283440,23.8
283500,23.8
283560,23.2
283620,22.2
283680,23.4
283740,24.6
283800,22.8
283860,24.8
283920,23.2
283980,25.2
284040,24.4
284100,24.0
284160,24.8
284220,24.2
284280,24.8
284340,22.8
284400,24.8
284460,24.0
284520,24.8
284580,25.4
284640,24.8
284700,26.0
284760,25.6
284820,25.2
284880,23.8
284940,24.4
285000,24.0
285060,23.0
285120,25.4
285180,24.6
285240,24.0
285300,24.0
285360,25.8
285420,25.0
285480,23.6
285540,25.4
285600,22.6
285660,23.8
285720,23.0
285780,24.2
285840,22.4
285900,23.4
285960,24.6
286020,24.2
286080,22.4
286140,25.4
286200,23.8
286260,24.0
286320,22.6
286380,23.0
286440,24.2
286500,24.2
286560,23.8
286620,23.2
286680,25.2
286740,24.0
286800,26.0
286860,23.6
286920,25.4
286980,24.6
287040,25.0
287100,24.4
287160,24.4
287220,25.2
287280,24.0
287340,25.2
287400,24.2
287460,24.8
287520,24.8
287580,23.4
287640,25.6
287700,25.4
287760,25.6
287820,23.8
287880,23.6
287940,24.6
288000,25.8
288060,24.8
288120,23.6
288180,25.2
288240,24.4
288300,25.2
288360,23.4
288420,25.2
288480,24.6
288540,25.2
288600,23.0
288660,25.2
288720,23.6
288780,22.8
288840,24.4
288900,23.0
288960,23.8
289020,23.0
289080,23.2
289140,23.6
289200,23.6
289260,23.8
289320,24.2
289380,25.0
289440,24.8
289500,25.0
289560,24.2
289620,23.4
289680,23.6
289740,24.4
289800,24.6
289860,25.8
289920,24.4
289980,24.8
290040,25.0
290100,22.2
290160,24.6
290220,23.4
290280,24.6
290340,23.2
290400,23.8
290460,23.8
290520,25.2
290580,22.4
290640,23.6
290700,24.6
290760,23.2
290820,21.8
290880,24.2
290940,23.8
291000,23.4
291060,23.4
291120,23.4
291180,22.6
291240,22.0
291300,24.0
291360,24.0
291420,24.2
291480,22.8
291540,24.4
291600,24.8
291660,23.8
291720,23.4
291780,23.8
291840,24.2
291900,24.4
291960,24.2
292020,24.2
292080,25.4
292140,24.2
292200,25.6
292260,24.8
292320,24.6
292380,24.0
292440,24.0
292500,22.2
292560,25.4
292620,25.4
292680,24.4
292740,24.4
292800,25.4
292860,25.4
292920,23.2
292980,25.6
293040,24.0
293100,25.2
293160,25.2
293220,25.4
293280,23.8
293340,25.2
293400,24.4
293460,25.6
293520,25.4
293580,23.4
293640,25.6
293700,26.0
293760,25.0
293820,25.6
293880,25.2
293940,24.4
294000,25.2
294060,24.8
294120,25.4
294180,25.4
294240,25.2
294300,25.0
294360,25.2
294420,25.6
294480,27.0
294540,25.2
294600,24.4
294660,25.6
294720,25.0
294780,25.4
294840,25.6
294900,24.8
294960,24.4
295020,24.0
295080,24.4
295140,24.8
295200,24.2
295260,26.2
295320,23.4
295380,25.2
295440,25.4
295500,26.2
295560,25.6
295620,26.0
295680,25.4
295740,24.6
295800,26.2
295860,24.6
295920,25.6
295980,25.0
296040,25.4
296100,25.0
296160,25.0
296220,24.0
296280,24.4
296340,24.8
296400,24.0
296460,24.2
296520,23.8
296580,24.2
296640,23.6
296700,25.0
296760,23.0
296820,24.2
296880,23.4
296940,24.4
297000,25.0
297060,23.6
297120,24.6
297180,23.4
297240,24.6
297300,26.4
297360,24.4
297420,23.8
297480,24.0
297540,23.2
297600,23.0
297660,23.2
297720,25.2
297780,23.6
297840,22.6
297900,24.6
297960,24.2
298020,23.8
298080,24.0
298140,24.2
298200,22.6
298260,24.6
298320,26.0
298380,23.8
298440,26.0
298500,24.0
298560,24.4
298620,23.8
298680,24.6
298740,22.8
298800,24.6
298860,24.4
298920,24.4
298980,24.6
299040,25.4
299100,24.2
299160,25.6
299220,22.8
299280,23.6
299340,23.0
299400,24.0
299460,24.2
299520,23.8
299580,24.6
299640,25.4
299700,23.2
299760,22.8
299820,24.2
299880,24.2
299940,24.2
300000,24.4
300060,25.4
300120,24.6
300180,23.4
300240,23.6
300300,22.6
300360,23.6
300420,23.8
300480,25.0
300540,23.2
300600,23.8
300660,25.4
300720,24.0
300780,24.2
300840,26.6
300900,23.8
300960,24.4
301020,24.4
301080,23.6
301140,24.0
301200,24.0
301260,24.2
301320,24.6
301380,23.0
301440,24.6
301500,23.6
301560,24.8
301620,24.0
301680,24.6
301740,25.2
301800,24.2
301860,25.6
301920,24.0
301980,25.2
302040,25.2
302100,23.2
302160,25.0
302220,24.8
302280,25.6
302340,24.8
302400,23.8
302460,26.4
302520,25.6
302580,25.4
302640,24.2
302700,25.4
302760,24.2
302820,25.6
302880,25.0
302940,25.0
303000,25.6
303060,24.8
303120,25.2
303180,23.4
303240,26.4
303300,25.2
303360,23.6
303420,25.8
303480,25.8
303540,24.6
303600,25.6
303660,24.8
303720,24.6
303780,24.6
303840,25.6
303900,23.6
303960,24.2
304020,24.2
304080,24.8
304140,26.2
304200,24.2
304260,24.0
304320,24.2
304380,24.8
304440,24.4
304500,24.4
304560,24.2
304620,24.4
304680,23.6
304740,23.8
304800,24.0
304860,25.0
304920,23.2
304980,25.6
305040,24.8
305100,25.8
305160,24.4
305220,23.6
305280,24.0
305340,24.0
305400,25.8
305460,27.4
305520,24.8
305580,23.6
305640,26.2
305700,26.0
305760,23.6
305820,24.4
305880,25.0
305940,25.6
306000,24.2
306060,24.2
306120,24.2
306180,25.6
306240,26.6
306300,27.4
306360,24.8
306420,24.6
306480,24.0
306540,23.0
306600,24.4
306660,25.6
306720,23.8
306780,25.0
306840,24.0
306900,24.8
306960,25.2
307020,24.6
307080,24.8
307140,25.6
307200,25.4
307260,24.8
307320,22.8
307380,23.8
307440,24.8
307500,24.8
307560,26.2
307620,25.0
307680,25.2
307740,25.4
307800,24.6
307860,25.4
307920,24.4
307980,24.6
308040,24.8
308100,24.8
308160,25.8
308220,25.0
308280,24.6
308340,24.6
308400,25.2
308460,25.6
308520,24.2
308580,25.6
308640,25.6
308700,23.8
308760,25.8
308820,24.2
308880,24.4
308940,25.0
309000,24.8
309060,24.2
309120,25.6
309180,24.2
309240,24.8
309300,25.4
309360,24.6
309420,25.4
309480,24.8
309540,23.8
309600,26.4
309660,23.8
309720,25.2
309780,25.6
309840,26.6
309900,24.0
309960,24.0
310020,24.0
310080,24.4
310140,26.0
310200,25.6
310260,24.2
310320,23.6
310380,25.0
310440,23.8
310500,24.6
310560,23.2
310620,25.6
310680,24.8
310740,23.6
310800,24.6
310860,25.6
310920,24.2
310980,23.4
311040,27.4
311100,24.8
311160,23.8
311220,24.4
311280,24.8
311340,25.2
311400,24.8
311460,25.8
311520,25.0
311580,23.6
311640,23.8
311700,25.0
311760,25.8
311820,25.6
311880,24.0
311940,24.2
312000,24.8
312060,25.2
312120,24.4
312180,24.2
312240,25.6
312300,23.4
312360,25.2
312420,24.0
312480,24.8
312540,23.6
312600,25.4
312660,23.6
312720,24.6
312780,26.6
312840,24.6
312900,26.0
312960,25.0
313020,26.0
313080,25.0
313140,24.4
313200,25.6
313260,25.6
313320,25.4
313380,24.0
313440,25.2
313500,25.6
313560,25.4
313620,24.8
313680,24.8
313740,24.4
313800,25.8
313860,24.4
313920,24.4
313980,23.8
314040,26.6
314100,25.6
314160,23.4
314220,23.4
314280,25.4
314340,24.0
314400,23.4
314460,25.8
314520,25.2
314580,25.2
314640,25.6
314700,25.0
314760,24.2
314820,26.6
314880,24.4
314940,24.2
315000,25.0
315060,25.0
315120,23.8
315180,24.8
315240,24.0
315300,24.0
315360,24.2
315420,26.2
315480,24.4
315540,24.4
315600,25.4
315660,24.2
315720,25.0
315780,24.8
315840,24.4
315900,24.8
315960,24.2
316020,25.8
316080,25.4
316140,24.4
316200,23.6
316260,25.2
316320,25.2
316380,24.2
316440,24.6
316500,25.6
316560,25.0
316620,25.0
316680,25.8
316740,25.2
316800,26.0
316860,25.8
316920,24.8
316980,24.8
317040,23.4
317100,24.8
317160,26.6
317220,24.8
317280,25.4
317340,25.6
317400,24.8
317460,25.2
317520,24.4
317580,26.6
317640,25.6
317700,24.8
317760,25.8
317820,24.8
317880,26.8
317940,25.4
318000,25.0
318060,25.4
318120,24.0
318180,24.6
318240,25.8
318300,25.8
318360,25.8
318420,26.0
318480,22.8
318540,25.6
318600,25.0
318660,24.6
318720,23.8
318780,25.2
318840,24.6
318900,23.8
318960,25.0
319020,24.2
319080,24.2
319140,26.6
319200,25.4
319260,26.0
319320,25.8
319380,26.2
319440,25.2
319500,23.8
319560,25.0
319620,27.6
319680,25.4
319740,26.2
319800,25.2
319860,25.4
319920,27.0
319980,23.6
320040,24.8
320100,25.8
320160,26.2
320220,26.0
320280,25.2
320340,25.0
320400,23.8
320460,26.6
320520,24.8
320580,23.6
320640,25.6
320700,24.4
320760,23.6
320820,25.0
320880,26.2
320940,23.0
321000,25.4
321060,26.2
321120,24.6
321180,25.4
321240,24.4
321300,24.6
321360,25.2
321420,26.2
321480,24.0
321540,23.6
321600,24.0
321660,26.6
321720,23.4
321780,24.8
321840,25.2
321900,25.6
321960,25.0
322020,25.8
322080,25.0
322140,24.2
322200,26.0
322260,26.2
322320,26.0
322380,26.4
322440,25.0
322500,24.8
322560,25.8
322620,25.6
322680,25.0
322740,25.0
322800,25.8
322860,25.0
322920,22.4
322980,24.2
323040,25.0
323100,24.4
323160,25.0
323220,25.8
323280,24.8
323340,25.8
323400,25.4
323460,25.2
323520,25.2
323580,26.4
323640,25.8
323700,26.4
323760,24.8
323820,24.6
323880,25.0
323940,24.8
324000,26.0
324060,24.8
324120,24.2
324180,25.2
324240,23.8
324300,26.2
324360,25.0
324420,24.2
324480,26.4
324540,24.6
324600,24.2
324660,24.4
324720,26.2
324780,24.0
324840,25.6
324900,25.0
324960,26.4
325020,26.2
325080,26.0
325140,27.0
325200,26.0
325260,24.2
325320,25.0
325380,23.6
325440,25.6
325500,26.0
325560,25.2
325620,24.2
325680,24.6
325740,23.4
325800,24.6
325860,25.4
325920,25.0
325980,24.0
326040,25.6
326100,24.6
326160,24.4
326220,23.8
326280,24.2
326340,24.0
326400,25.2
326460,24.4
326520,25.2
326580,25.2
326640,25.4
326700,24.0
326760,25.0
326820,23.8
326880,24.4
326940,25.6
327000,25.6
327060,24.4
327120,24.0
327180,24.6
327240,23.8
327300,23.2
327360,24.6
327420,23.8
327480,24.2
327540,24.6
327600,25.0
327660,25.2
327720,23.6
327780,23.6
327840,24.4
327900,24.6
327960,24.4
328020,25.2
328080,24.6
328140,24.4
328200,24.4
328260,24.4
328320,24.4
328380,25.0
328440,25.2
328500,24.0
328560,24.2
328620,25.4
328680,24.8
328740,25.8
328800,25.0
328860,25.0
328920,26.0
328980,26.6
329040,24.4
329100,25.2
329160,25.0
329220,24.8
329280,25.4
329340,25.0
329400,24.4
329460,23.4
329520,25.0
329580,24.2
329640,24.4
329700,24.0
329760,24.0
329820,24.6
329880,25.4
329940,25.0
330000,24.6
330060,23.8
330120,23.2
330180,25.2
330240,25.8
330300,23.8
330360,24.6
330420,24.6
330480,23.2
330540,23.6
330600,23.4
330660,22.4
330720,23.2
330780,24.0
330840,22.6
330900,22.8
330960,24.0
331020,24.0
331080,24.2
331140,24.2
331200,23.2
331260,23.8
331320,22.0
331380,22.6
331440,21.6
331500,23.0
331560,20.8
331620,22.2
331680,20.8
331740,23.0
331800,21.8
331860,23.4
331920,22.8
331980,22.4
332040,22.4
332100,22.2
332160,21.4
332220,22.0
332280,22.2
332340,22.6
332400,22.4
332460,21.4
332520,22.8
332580,23.4
332640,20.6
332700,20.6
332760,22.0
332820,22.6
332880,21.0
332940,22.8
333000,22.2
333060,20.8
333120,22.4
333180,23.2
333240,21.6
333300,21.2
333360,22.0
333420,21.8
333480,22.0
333540,22.0
333600,23.0
333660,23.4
333720,22.4
333780,23.2
333840,23.2
333900,23.8
333960,24.0
334020,22.6
334080,25.8
334140,23.0
334200,22.4
334260,24.8
334320,23.4
334380,23.6
334440,24.6
334500,24.8
334560,24.2
334620,23.8
334680,23.6
334740,24.8
334800,25.0
334860,24.6
334920,23.2
334980,24.8
335040,24.0
335100,24.8
335160,26.2
335220,26.2
335280,25.4
335340,23.6
335400,23.8
335460,26.4
335520,25.2
335580,25.2
335640,25.0
335700,25.6
335760,25.4
335820,25.2
335880,24.8
335940,23.0
336000,26.0
336060,25.2
336120,24.6
336180,25.0
336240,24.8
336300,24.8
336360,25.8
336420,25.6
336480,24.8
336540,24.8
336600,24.6
336660,25.2
336720,24.4
336780,24.6
336840,24.6
336900,25.8
336960,23.4
337020,24.6
337080,25.0
337140,24.8
337200,24.6
337260,25.2
337320,23.6
337380,25.0
337440,23.8
337500,23.8
337560,24.6
337620,25.8
337680,25.6
337740,25.6
337800,25.4
337860,25.6
337920,24.6
337980,24.6
338040,25.0
338100,24.2
338160,25.0
338220,25.4
338280,25.2
338340,24.2
338400,25.0
338460,23.0
338520,24.4
338580,24.4
338640,26.2
338700,25.4
338760,25.2
338820,25.6
338880,24.4
338940,25.2
339000,24.6
339060,25.6
339120,25.2
339180,24.6
339240,25.8
339300,23.8
339360,24.2
339420,23.8
339480,26.2
339540,25.6
339600,25.4
339660,23.8
339720,24.0
339780,26.4
339840,25.0
339900,25.2
339960,24.4
340020,25.4
340080,26.2
340140,24.8
340200,25.4
340260,24.6
340320,24.6
340380,25.6
340440,25.4
340500,25.8
340560,25.2
340620,25.6
340680,25.0
340740,24.2
340800,25.4
340860,23.4
340920,24.4
340980,26.2
341040,23.8
341100,25.2
341160,24.6
341220,26.0
341280,24.4
341340,25.6
341400,23.4
341460,25.2
341520,24.8
341580,24.6
341640,26.4
341700,23.8
341760,24.8
341820,23.8
341880,25.0
341940,24.4
342000,23.8
342060,23.6
342120,23.8
342180,24.8
342240,24.6
342300,25.0
342360,23.4
342420,23.4
342480,24.2
342540,24.4
342600,24.4
342660,23.0
342720,24.0
342780,23.0
342840,24.6
342900,23.4
342960,24.8
343020,23.4
343080,24.4
343140,24.4
343200,24.6
343260,25.6
343320,23.2
343380,25.8
343440,24.6
343500,24.8
343560,25.6
343620,24.2
343680,24.2
343740,24.4
343800,25.0
343860,26.2
343920,24.4
343980,23.2
344040,24.4
344100,24.0
344160,24.0
344220,25.2
344280,25.4
344340,25.4
344400,25.6
344460,25.0
344520,25.4
344580,23.6
344640,25.6
344700,25.2
344760,24.8
344820,24.6
344880,24.2
344940,24.0
345000,25.4
345060,25.0
345120,24.2
345180,25.2
345240,24.4
345300,25.2
345360,25.2
345420,26.0
345480,24.0
345540,23.6
345600,25.4
345660,24.6
345720,25.2
345780,25.0
345840,24.6
345900,24.2
345960,25.6
346020,25.8
346080,23.6
346140,25.8
346200,24.6
346260,23.6
346320,24.4
346380,24.6
346440,24.2
346500,23.8
346560,24.4
346620,24.6
346680,23.2
346740,23.6
346800,23.4
346860,23.8
346920,24.6
346980,24.6
347040,24.8
347100,23.6
347160,25.0
347220,25.4
347280,25.2
347340,23.4
347400,24.4
347460,24.8
347520,24.4
347580,25.0
347640,24.2
347700,24.6
347760,25.2
347820,25.2
347880,23.2
347940,24.2
348000,23.8
348060,23.6
348120,23.2
348180,23.6
348240,23.4
348300,25.4
348360,24.6
348420,24.4
348480,26.6
348540,25.0
348600,24.0
348660,24.6
348720,23.8
348780,23.2
348840,24.0
348900,23.6
348960,23.4
349020,24.2
349080,23.6
349140,24.2
349200,25.0
349260,22.0
349320,22.6
349380,22.6
349440,23.6
349500,22.0
349560,24.0
349620,22.8
349680,23.8
349740,23.2
349800,25.4
349860,24.0
349920,24.0
349980,23.4
350040,23.6
350100,25.0
350160,24.4
350220,23.6
350280,23.4
350340,23.8
350400,24.4
350460,24.4
350520,23.8
350580,24.4
350640,24.6
350700,23.8
350760,24.0
350820,23.4
350880,23.4
350940,23.8
351000,21.4
351060,25.0
351120,22.6
351180,23.6
351240,24.0
351300,22.4
351360,23.8
351420,23.2
351480,23.6
351540,23.8
351600,23.4
351660,24.8
351720,22.8
351780,23.6
351840,21.6
351900,23.2
351960,22.2
352020,23.2
352080,21.6
352140,23.2
352200,23.6
352260,22.6
352320,23.8
352380,24.4
352440,23.4
352500,24.4
352560,24.4
352620,23.6
352680,23.6
352740,24.6
352800,23.2
352860,23.2
352920,24.8
352980,25.4
353040,24.4
353100,24.4
353160,24.2
353220,24.4
353280,24.6
353340,23.2
353400,23.4
353460,25.6
353520,23.6
353580,23.6
353640,24.0
353700,23.8
353760,24.6
353820,24.8
353880,24.2
353940,22.6
354000,23.2
354060,24.4
354120,23.8
354180,24.4
354240,23.8
354300,24.2
354360,24.0
354420,23.8
354480,24.4
354540,25.2
354600,24.0
354660,24.0
354720,24.0
354780,24.0
354840,23.8
354900,24.0
354960,23.2
355020,24.0
355080,22.8
355140,24.0
355200,23.0
355260,24.8
355320,23.4
355380,23.4
355440,23.4
355500,23.2
355560,24.0
355620,21.0
355680,23.4
355740,24.4
355800,24.0
355860,23.2
355920,24.4
355980,23.6
356040,23.8
356100,25.4
356160,23.4
356220,23.6
356280,25.2
356340,23.6
356400,23.6
356460,23.6
356520,21.2
356580,23.4
356640,24.0
356700,22.8
356760,24.6
356820,24.4
356880,23.8
356940,24.4
357000,22.6
357060,24.0
357120,24.6
357180,25.2
357240,23.8
357300,23.8
357360,23.8
357420,25.4
357480,25.0
357540,25.0
357600,25.0
357660,25.4
357720,26.4
357780,24.4
357840,24.8
357900,24.6
357960,23.8
358020,24.2
358080,23.2
358140,24.8
358200,24.6
358260,24.4
358320,25.8
358380,24.6
358440,25.4
358500,25.6
358560,24.8
358620,24.4
358680,25.0
358740,26.0
358800,24.4
358860,25.0
358920,24.4
358980,25.8
359040,26.0
359100,25.6
359160,23.8
359220,25.4
359280,24.6
359340,26.2
359400,24.8
359460,24.2
359520,25.0
359580,24.2
359640,24.8
359700,25.0
359760,26.4
