#Steps,score
239760,24.8
239820,25.0
239880,25.0
239940,26.2
240000,23.6
240060,24.8
240120,24.2
240180,26.0
240240,24.6
240300,23.6
240360,23.6
240420,23.2
240480,22.8
240540,25.0
240600,25.4
240660,24.4
240720,24.6
240780,24.8
240840,25.0
240900,26.2
240960,24.0
241020,24.6
241080,25.2
241140,24.0
241200,25.6
241260,25.4
241320,23.4
241380,25.0
241440,24.6
241500,23.0
241560,24.6
241620,24.2
241680,24.6
241740,24.4
241800,24.6
241860,24.6
241920,24.2
241980,24.2
242040,23.8
242100,24.4
242160,25.0
242220,24.2
242280,24.8
242340,24.8
242400,24.8
242460,24.8
242520,23.4
242580,24.4
242640,25.6
242700,25.2
242760,25.0
242820,25.2
242880,24.2
242940,25.0
243000,24.0
243060,24.2
243120,23.6
243180,23.8
243240,24.4
243300,24.4
243360,23.4
243420,25.4
243480,24.8
243540,25.0
243600,23.4
243660,24.4
243720,24.2
243780,22.8
243840,24.0
243900,24.2
243960,24.4
244020,24.6
244080,23.4
244140,24.6
244200,23.2
244260,24.6
244320,24.6
244380,24.0
244440,25.0
244500,23.4
244560,25.2
244620,24.6
244680,23.0
244740,26.4
244800,25.2
244860,25.4
244920,23.8
244980,26.8
245040,24.6
245100,23.0
245160,24.0
245220,24.2
245280,24.8
245340,23.4
245400,23.4
245460,23.6
245520,26.4
245580,24.0
245640,25.6
245700,24.4
245760,22.4
245820,24.6
245880,26.0
245940,24.0
246000,23.4
246060,24.8
246120,25.2
246180,25.4
246240,25.6
246300,23.0
246360,25.2
246420,23.2
246480,23.4
246540,24.0
246600,23.8
246660,24.4
246720,24.0
246780,23.6
246840,23.8
246900,23.6
246960,23.4
247020,23.8
247080,24.4
247140,23.2
247200,23.2
247260,23.8
247320,23.4
247380,24.2
247440,23.0
247500,24.4
247560,24.2
247620,25.8
247680,24.2
247740,23.4
247800,23.8
247860,25.8
247920,25.2
247980,24.0
248040,23.6
248100,22.0
248160,25.4
248220,24.4
248280,23.4
248340,23.6
248400,23.6
248460,24.2
248520,23.8
248580,24.6
248640,23.6
248700,25.2
248760,22.8
248820,24.0
248880,23.8
248940,23.0
249000,22.4
249060,24.2
249120,24.6
249180,23.8
249240,23.6
249300,24.2
249360,23.6
249420,23.2
249480,24.8
249540,25.0
249600,23.2
249660,23.8
249720,24.0
249780,23.2
249840,24.2
249900,23.8
249960,24.4
250020,22.8
250080,24.6
250140,22.6
250200,24.2
250260,23.6
250320,23.4
250380,23.0
250440,22.6
250500,24.4
250560,23.4
250620,24.8
250680,24.6
250740,25.0
250800,24.8
250860,22.4
250920,22.8
250980,22.8
251040,24.2
251100,24.6
251160,23.2
251220,24.4
251280,24.2
251340,22.0
251400,24.2
251460,23.4
251520,23.2
251580,24.2
251640,22.2
251700,24.0
251760,24.0
251820,24.8
251880,23.4
251940,26.6
252000,23.6
252060,22.6
252120,24.6
252180,23.4
252240,23.8
252300,24.0
252360,23.0
252420,22.0
252480,24.4
252540,23.6
252600,23.4
252660,23.4
252720,24.4
252780,23.6
252840,22.4
252900,23.0
252960,23.6
253020,23.6
253080,22.4
253140,22.2
253200,23.0
253260,22.0
253320,24.2
253380,23.4
253440,24.6
253500,24.8
253560,26.4
253620,24.2
253680,23.6
253740,23.2
253800,24.2
253860,23.6
253920,23.6
253980,25.6
254040,23.6
254100,23.6
254160,23.0
254220,24.6
254280,23.0
254340,23.2
254400,23.2
254460,22.6
254520,22.6
254580,22.4
254640,23.4
254700,22.4
254760,23.8
254820,22.8
254880,24.4
254940,24.4
255000,23.8
255060,22.8
255120,24.2
255180,23.8
255240,25.0
255300,24.2
255360,24.6
255420,24.4
255480,23.8
255540,23.6
255600,24.2
255660,22.6
255720,25.0
255780,25.0
255840,24.2
255900,24.6
255960,25.4
256020,23.2
256080,24.2
256140,24.4
256200,23.8
256260,24.8
256320,24.2
256380,24.6
256440,26.4
256500,23.8
256560,25.4
256620,24.2
256680,25.6
256740,23.6
256800,25.0
256860,23.8
256920,25.4
256980,24.2
257040,26.6
257100,25.2
257160,25.2
257220,25.6
257280,25.2
257340,24.0
257400,24.4
257460,24.2
257520,25.8
257580,25.8
257640,25.0
257700,25.4
257760,24.0
257820,24.8
257880,22.8
257940,25.6
258000,24.8
258060,24.8
258120,25.0
258180,25.8
258240,25.4
258300,25.2
258360,25.0
258420,24.0
258480,25.8
258540,24.2
258600,26.2
258660,25.0
258720,23.8
258780,23.8
258840,25.6
258900,24.4
258960,25.2
259020,25.0
259080,25.0
259140,24.2
259200,24.2
259260,23.8
259320,23.4
259380,22.8
259440,23.8
259500,25.6
259560,22.2
259620,24.8
259680,23.8
259740,25.2
259800,25.6
259860,24.0
259920,24.4
259980,24.4
260040,24.4
260100,25.6
260160,25.0
260220,25.4
260280,25.0
260340,24.0
260400,23.4
260460,24.2
260520,24.4
260580,23.6
260640,25.4
260700,25.6
260760,24.4
260820,23.6
260880,24.2
260940,24.6
261000,24.8
261060,23.0
261120,24.4
261180,24.8
261240,25.4
261300,25.0
261360,25.0
261420,24.4
261480,24.6
261540,25.8
261600,23.0
261660,24.8
261720,24.2
261780,25.4
261840,24.4
261900,23.8
261960,25.0
262020,24.2
262080,25.2
262140,24.8
262200,25.0
262260,25.2
262320,24.0
262380,24.0
262440,24.6
262500,22.6
262560,22.6
262620,24.8
262680,24.0
262740,22.8
262800,25.0
262860,23.8
262920,23.2
262980,23.2
263040,23.8
263100,25.6
263160,25.0
263220,23.0
263280,23.4
263340,24.4
263400,25.0
263460,25.6
263520,24.8
263580,24.6
263640,23.6
263700,24.0
263760,24.6
263820,23.4
263880,23.2
263940,24.0
264000,23.8
264060,23.6
264120,23.2
264180,22.8
264240,23.8
264300,23.2
264360,24.6
264420,23.2
264480,23.8
264540,23.4
264600,24.0
264660,23.2
264720,24.4
264780,25.2
264840,25.0
264900,24.2
264960,23.8
265020,24.4
265080,23.6
265140,23.0
265200,23.6
265260,24.4
265320,24.2
265380,23.8
265440,23.6
265500,24.8
265560,24.4
265620,23.4
265680,24.2
265740,24.2
265800,24.2
265860,23.6
265920,24.0
265980,24.8
266040,22.6
266100,23.8
266160,25.0
266220,24.4
266280,23.2
266340,24.6
266400,24.8
266460,25.0
266520,22.2
266580,24.8
266640,24.4
266700,24.2
266760,26.0
266820,24.8
266880,22.8
266940,24.4
267000,24.6
