#Steps,score
239760,25.6
239820,25.8
239880,23.4
239940,24.6
240000,25.4
240060,25.0
240120,25.2
240180,25.4
240240,24.6
240300,25.6
240360,25.6
240420,26.0
240480,25.6
240540,25.4
240600,24.6
240660,26.4
240720,24.6
240780,24.6
240840,25.4
240900,24.2
240960,25.4
241020,24.4
241080,23.6
241140,24.8
241200,26.8
241260,23.8
241320,25.8
241380,26.8
241440,25.2
241500,25.0
241560,24.8
241620,24.6
241680,26.0
241740,25.0
241800,25.0
241860,26.2
241920,25.4
241980,25.8
242040,25.2
242100,26.4
242160,26.2
242220,26.4
242280,24.4
242340,25.8
242400,24.8
242460,25.4
242520,25.6
242580,25.8
242640,25.2
242700,25.0
242760,25.6
242820,25.0
242880,24.6
242940,25.0
243000,24.4
243060,25.8
243120,25.6
243180,23.6
243240,25.0
243300,24.0
243360,25.6
243420,23.2
243480,24.2
243540,23.6
243600,24.4
243660,23.8
243720,24.0
243780,24.2
243840,23.6
243900,24.2
243960,24.8
244020,24.4
244080,24.4
244140,23.8
244200,24.4
244260,25.6
244320,25.6
244380,25.4
244440,24.8
244500,24.4
244560,24.0
244620,23.8
244680,26.2
244740,25.0
244800,25.2
244860,24.4
244920,23.2
244980,25.6
245040,24.4
245100,24.2
245160,25.6
245220,25.0
245280,26.6
245340,24.4
245400,25.8
245460,24.6
245520,24.0
245580,24.8
245640,25.2
245700,26.0
245760,24.8
245820,24.8
245880,24.0
245940,24.8
246000,24.0
246060,23.4
246120,24.2
246180,23.0
246240,24.2
246300,25.6
246360,24.2
246420,23.8
246480,25.2
246540,25.4
246600,25.8
246660,24.6
246720,24.8
246780,24.2
246840,23.2
246900,24.6
246960,24.4
247020,24.4
247080,24.8
247140,25.4
247200,24.6
247260,24.0
247320,23.4
247380,25.6
247440,23.0
247500,25.2
247560,23.6
247620,23.6
247680,23.2
247740,22.8
247800,22.8
247860,23.6
247920,23.8
247980,23.6
248040,22.4
248100,25.2
248160,23.6
248220,25.2
248280,23.0
248340,24.0
248400,22.8
248460,23.8
248520,22.8
248580,23.4
248640,23.4
248700,22.2
248760,22.2
248820,21.8
248880,22.6
248940,23.4
249000,22.2
249060,22.6
249120,22.4
249180,20.8
249240,21.6
249300,20.8
249360,22.2
249420,22.6
249480,23.2
249540,22.6
249600,20.4
249660,23.6
249720,22.8
249780,22.6
249840,23.8
249900,23.2
249960,25.2
250020,23.4
250080,24.2
250140,22.6
250200,22.6
250260,21.6
250320,23.8
250380,24.4
250440,23.8
250500,23.6
250560,22.8
250620,23.0
250680,24.0
250740,22.0
250800,22.6
250860,23.2
250920,24.2
250980,22.6
251040,22.8
251100,23.2
251160,22.2
251220,22.6
251280,24.4
251340,23.6
251400,24.8
251460,23.6
251520,24.2
251580,24.2
251640,24.0
251700,25.6
251760,26.0
251820,24.0
251880,24.0
251940,24.2
252000,23.0
252060,24.6
252120,23.8
252180,24.0
252240,24.6
252300,24.0
252360,22.6
252420,25.6
252480,24.6
252540,23.8
252600,23.8
252660,23.6
252720,23.8
252780,23.6
252840,23.8
252900,23.6
252960,24.0
253020,22.2
253080,21.4
253140,24.6
253200,23.6
253260,24.0
253320,23.4
253380,23.8
253440,23.8
253500,23.4
253560,22.6
253620,23.2
253680,23.8
253740,22.0
253800,23.8
253860,23.4
253920,23.2
253980,23.8
254040,22.2
254100,23.0
254160,24.4
254220,23.8
254280,23.6
254340,24.4
254400,23.2
254460,22.8
254520,24.0
254580,23.0
254640,23.0
254700,22.4
254760,23.6
254820,23.2
254880,23.8
254940,24.0
255000,23.8
255060,24.0
255120,23.2
255180,24.4
255240,22.6
255300,23.4
255360,23.4
255420,23.2
255480,22.2
255540,22.2
255600,24.6
255660,23.4
255720,24.2
255780,25.2
255840,24.2
255900,22.6
255960,22.0
256020,23.0
256080,22.0
256140,22.0
256200,21.4
256260,22.4
256320,23.4
256380,22.6
256440,24.0
256500,24.4
256560,23.2
256620,24.4
256680,24.2
256740,23.4
256800,22.8
256860,24.2
256920,22.4
256980,23.2
257040,23.6
257100,23.8
257160,24.8
257220,23.0
257280,24.4
257340,24.6
257400,24.0
257460,23.2
257520,24.4
257580,23.2
257640,23.2
257700,23.2
257760,24.8
257820,23.8
257880,23.6
257940,23.6
258000,24.2
258060,24.2
258120,23.6
258180,24.2
258240,24.0
258300,23.6
258360,24.0
258420,24.2
258480,22.0
258540,23.6
258600,22.6
258660,23.2
258720,23.0
258780,22.4
258840,23.6
258900,23.6
258960,23.0
259020,23.6
259080,23.6
259140,21.8
259200,22.2
259260,21.8
259320,23.8
259380,22.6
259440,24.2
259500,23.4
259560,22.6
259620,24.4
259680,23.6
259740,24.2
259800,23.2
259860,23.4
259920,22.2
259980,24.2
260040,23.2
260100,23.2
260160,22.6
260220,23.0
260280,23.4
260340,22.2
260400,23.0
260460,23.8
260520,23.8
260580,23.2
