#Steps,score
239820,20.2
239880,21.6
239940,21.4
240000,21.8
240060,21.8
240120,21.6
240180,23.4
240240,24.0
240300,23.6
240360,22.4
240420,23.4
240480,23.8
240540,23.8
240600,24.6
240660,23.8
240720,24.0
240780,25.6
240840,24.2
240900,22.6
240960,24.8
241020,24.6
241080,25.4
241140,25.2
241200,25.2
241260,24.0
241320,25.6
241380,25.6
241440,26.4
241500,24.4
241560,24.8
241620,25.6
241680,25.6
241740,23.6
241800,25.6
241860,23.4
241920,24.6
241980,24.2
242040,26.2
242100,23.2
242160,24.2
242220,23.2
242280,25.0
242340,25.4
242400,25.2
242460,25.2
242520,23.4
242580,24.2
242640,26.2
242700,24.4
242760,25.8
242820,24.4
242880,26.4
242940,24.0
243000,25.0
243060,25.6
243120,25.8
243180,26.0
243240,25.8
243300,23.8
243360,24.2
243420,24.6
243480,25.2
243540,24.0
243600,24.0
243660,23.8
243720,22.6
243780,26.4
243840,26.4
243900,26.4
243960,25.0
244020,24.8
244080,24.2
244140,25.2
244200,24.4
244260,23.6
244320,23.0
244380,24.2
244440,23.8
244500,24.6
244560,24.6
244620,24.8
244680,24.4
244740,24.6
244800,23.6
244860,25.4
244920,24.4
244980,23.4
245040,24.0
245100,24.2
245160,25.0
245220,25.0
245280,25.4
245340,25.0
245400,25.2
245460,24.6
245520,22.4
245580,24.4
245640,25.4
245700,23.6
245760,25.8
245820,23.6
245880,23.6
245940,24.2
246000,24.6
246060,23.6
246120,23.6
246180,23.8
246240,24.6
246300,24.6
246360,23.8
246420,24.0
246480,24.2
246540,23.0
246600,24.2
246660,25.2
246720,24.0
246780,24.6
246840,24.2
246900,25.2
246960,23.8
247020,24.0
247080,25.2
247140,23.8
247200,24.4
247260,24.6
247320,25.6
247380,25.0
247440,23.8
247500,24.4
247560,25.8
247620,24.4
247680,24.2
247740,24.4
247800,24.4
247860,23.4
247920,24.6
247980,24.4
248040,23.0
248100,24.0
248160,23.6
248220,23.8
248280,24.4
248340,23.2
248400,24.0
248460,24.0
248520,23.6
248580,24.6
248640,23.2
248700,24.2
248760,25.0
248820,23.2
248880,24.0
248940,23.6
249000,24.8
249060,25.0
249120,23.0
249180,26.4
249240,24.8
249300,23.8
249360,24.4
249420,24.8
249480,24.8
249540,24.0
249600,24.6
249660,24.8
249720,23.2
249780,25.4
249840,25.2
249900,25.0
249960,24.2
250020,24.4
250080,24.8
250140,23.8
250200,24.0
250260,24.6
250320,22.8
250380,25.6
250440,23.6
250500,25.2
250560,24.4
250620,24.4
250680,25.8
250740,23.6
250800,25.6
250860,23.4
250920,25.4
250980,24.0
251040,25.0
251100,25.2
251160,25.4
251220,25.4
251280,24.4
251340,24.4
251400,26.0
251460,24.8
251520,25.0
251580,25.4
251640,23.6
251700,25.4
251760,24.4
251820,23.6
251880,25.2
251940,24.6
252000,25.6
252060,24.4
252120,24.0
252180,24.6
252240,24.8
252300,24.2
252360,24.6
252420,25.0
252480,23.8
252540,25.0
252600,24.6
252660,24.6
252720,24.6
252780,24.4
252840,24.4
252900,24.0
252960,23.0
253020,25.6
253080,25.8
253140,23.8
253200,24.8
253260,24.0
253320,24.8
253380,25.6
253440,25.8
253500,24.8
253560,25.0
253620,26.0
253680,24.8
253740,26.8
253800,25.8
253860,25.2
253920,25.2
253980,24.2
254040,24.0
254100,23.2
254160,23.6
254220,24.4
254280,25.0
254340,25.4
254400,25.4
254460,25.2
254520,24.4
254580,23.2
254640,25.6
254700,26.6
254760,25.2
254820,25.2
254880,26.0
254940,24.4
255000,23.0
255060,25.6
255120,24.6
255180,23.8
255240,25.2
255300,24.0
255360,25.8
255420,23.2
255480,24.6
255540,25.0
255600,25.6
255660,25.2
255720,26.0
255780,25.4
255840,24.0
255900,24.4
255960,25.4
256020,24.2
256080,26.2
256140,24.6
256200,24.4
256260,27.8
256320,23.8
256380,24.6
256440,25.8
256500,25.0
256560,24.8
256620,24.8
256680,26.2
256740,26.8
256800,24.8
256860,24.2
256920,24.4
256980,23.2
257040,24.8
257100,25.4
257160,24.0
257220,25.6
257280,23.8
257340,24.2
257400,24.2
257460,24.6
257520,25.2
257580,24.6
257640,25.2
257700,24.6
257760,23.6
257820,25.2
257880,23.8
257940,24.2
258000,25.8
258060,24.6
258120,26.2
258180,25.0
258240,25.8
258300,26.0
258360,24.2
258420,24.0
258480,25.0
258540,23.0
258600,24.4
258660,25.2
258720,24.0
258780,24.2
258840,25.2
258900,23.4
258960,26.2
259020,24.2
259080,23.0
259140,26.4
259200,25.4
259260,24.0
259320,25.4
259380,24.2
259440,25.6
259500,23.8
259560,23.2
259620,24.2
259680,24.2
259740,24.8
259800,24.6
259860,24.0
259920,22.6
259980,23.4
260040,22.2
260100,24.4
260160,23.6
260220,24.2
260280,24.0
260340,24.2
260400,24.6
260460,23.6
260520,24.6
260580,23.0
260640,23.4
260700,22.0
260760,22.8
260820,23.0
260880,24.2
260940,23.4
261000,23.8
261060,23.6
261120,24.0
261180,25.0
261240,23.8
261300,22.6
261360,22.8
261420,22.8
261480,25.2
261540,23.6
261600,23.6
261660,24.0
261720,25.4
261780,23.8
261840,24.2
261900,25.0
261960,23.6
262020,23.4
262080,25.2
262140,23.6
262200,24.8
262260,24.8
262320,23.6
262380,25.4
262440,24.0
262500,24.2
262560,24.6
262620,25.8
262680,24.0
262740,24.0
262800,26.6
262860,24.4
262920,24.6
262980,25.2
263040,24.8
263100,25.4
263160,24.0
263220,22.6
263280,23.6
263340,25.0
263400,24.8
263460,22.4
263520,25.4
263580,23.8
263640,23.8
263700,24.0
263760,23.2
263820,26.2
263880,23.6
263940,23.6
264000,25.6
264060,24.4
264120,24.8
264180,25.6
264240,25.4
264300,23.4
264360,25.0
264420,25.8
264480,24.4
264540,24.2
264600,24.2
264660,24.0
264720,23.8
264780,25.0
264840,25.0
264900,23.0
264960,23.0
265020,24.2
265080,24.8
265140,23.2
265200,25.4
265260,23.4
265320,24.8
265380,24.8
265440,24.2
265500,22.4
265560,23.0
265620,23.0
265680,22.8
265740,24.8
265800,23.8
265860,23.8
265920,24.4
265980,25.6
266040,25.4
266100,23.6
266160,24.4
266220,24.8
266280,24.8
266340,24.4
266400,25.6
266460,24.4
266520,25.0
266580,24.2
266640,25.6
266700,24.4
266760,25.0
266820,25.2
266880,25.2
266940,24.8
267000,24.6
267060,22.0
267120,23.4
267180,24.4
267240,22.8
267300,24.6
267360,22.8
267420,25.2
267480,24.4
267540,23.0
267600,25.2
267660,23.4
267720,23.2
267780,24.2
267840,24.6
267900,25.0
267960,23.8
268020,23.0
268080,23.6
268140,22.8
268200,25.6
268260,23.0
268320,24.8
268380,23.6
268440,23.8
268500,23.2
268560,24.2
268620,25.2
268680,23.8
268740,24.6
268800,25.6
268860,24.0
268920,24.0
268980,24.4
269040,24.6
269100,23.6
269160,23.8
269220,24.8
269280,26.0
269340,25.2
269400,24.6
269460,26.0
269520,24.2
269580,24.2
269640,23.8
269700,25.8
269760,25.0
269820,23.4
269880,25.2
269940,23.6
270000,24.4
270060,23.6
270120,24.4
270180,24.8
270240,24.6
270300,24.2
270360,24.6
270420,25.2
270480,25.2
270540,23.0
270600,23.8
270660,23.8
270720,24.2
270780,24.2
270840,24.6
270900,25.2
270960,24.4
271020,24.0
271080,25.8
271140,26.4
271200,25.0
271260,24.8
271320,24.8
271380,24.4
271440,25.4
271500,25.2
271560,26.8
271620,24.6
271680,24.0
271740,24.4
271800,26.0
271860,24.2
271920,24.4
271980,25.4
272040,25.6
272100,26.4
272160,24.8
272220,24.0
272280,26.0
272340,25.6
272400,25.8
272460,26.6
272520,24.6
272580,24.6
272640,25.6
272700,25.0
272760,24.2
272820,22.8
272880,25.0
272940,24.4
273000,24.6
273060,23.4
273120,24.6
273180,24.6
273240,25.2
273300,24.8
273360,25.0
273420,25.8
273480,25.2
273540,23.8
273600,24.2
273660,24.2
273720,25.0
273780,25.4
273840,24.2
273900,24.4
273960,25.4
274020,25.8
274080,24.2
274140,23.4
274200,24.0
274260,24.0
274320,25.6
274380,23.2
274440,24.0
274500,24.0
274560,24.8
274620,25.4
274680,24.0
274740,24.4
274800,25.0
274860,23.6
274920,24.0
274980,24.8
275040,24.8
275100,24.2
275160,24.4
275220,25.6
275280,24.2
275340,24.8
275400,23.6
275460,25.2
275520,24.8
275580,25.4
275640,23.8
275700,23.4
275760,25.4
275820,23.4
275880,24.4
275940,24.8
276000,24.8
276060,23.0
276120,23.8
276180,25.4
276240,24.4
276300,25.0
276360,24.6
276420,23.6
276480,24.8
276540,25.4
276600,25.2
276660,22.6
276720,25.8
276780,24.2
276840,24.4
276900,24.8
276960,24.4
277020,24.8
277080,24.0
277140,24.4
277200,24.8
277260,24.4
277320,25.0
277380,26.0
277440,24.4
277500,24.0
277560,26.2
277620,24.6
277680,23.8
277740,24.8
277800,25.2
277860,24.6
277920,25.2
277980,24.4
278040,24.2
278100,25.8
278160,24.6
278220,25.4
278280,23.6
278340,24.0
278400,25.0
278460,23.6
278520,24.2
278580,24.2
278640,25.6
278700,24.2
278760,24.2
278820,23.0
278880,23.4
278940,24.6
279000,23.4
279060,24.6
279120,24.6
279180,25.0
279240,23.4
279300,24.0
279360,24.4
279420,23.8
279480,25.8
279540,26.4
279600,23.2
279660,23.8
279720,23.2
279780,24.8
279840,24.6
279900,24.6
279960,24.8
280020,22.0
280080,24.4
280140,23.6
280200,24.4
280260,25.2
280320,25.2
280380,22.6
280440,23.8
280500,24.2
280560,25.0
280620,23.8
280680,25.4
280740,24.0
280800,23.8
280860,23.6
280920,23.6
280980,25.6
281040,23.4
281100,23.6
281160,23.8
281220,25.4
281280,24.8
281340,23.4
281400,24.0
281460,23.8
281520,24.2
281580,24.8
281640,23.8
281700,23.4
281760,24.4
281820,23.6
281880,24.2
281940,24.6
282000,23.6
282060,24.6
282120,25.2
282180,23.4
282240,23.8
282300,24.8
282360,22.6
282420,24.2
282480,24.6
282540,24.2
282600,24.6
282660,24.0
282720,24.8
282780,24.6
282840,23.0
282900,25.8
282960,25.0
283020,25.2
283080,23.4
283140,25.6
283200,25.4
283260,25.2
283320,25.4
283380,24.2
283440,23.8
283500,24.2
283560,23.6
283620,23.6
283680,25.2
283740,26.8
283800,24.2
283860,24.4
283920,24.0
283980,24.8
284040,23.0
284100,25.0
284160,25.0
284220,24.6
284280,23.8
284340,25.0
284400,23.6
284460,24.2
284520,24.2
284580,25.2
284640,24.0
284700,22.8
284760,23.0
284820,24.6
284880,24.4
284940,23.0
285000,23.4
285060,24.4
285120,24.8
285180,24.2
285240,23.6
285300,23.2
285360,25.0
285420,24.4
285480,23.6
285540,24.6
285600,23.4
285660,25.4
285720,23.8
285780,23.2
285840,23.2
285900,23.8
285960,24.2
286020,23.8
286080,23.6
286140,24.4
286200,25.2
286260,24.6
286320,23.6
286380,26.0
286440,24.0
286500,24.6
286560,24.6
286620,24.2
286680,24.2
286740,25.2
286800,25.2
286860,24.8
286920,24.8
286980,24.2
287040,25.8
287100,27.0
287160,24.6
287220,24.2
287280,26.2
287340,25.0
287400,25.0
287460,24.4
287520,24.8
287580,24.8
287640,25.0
287700,26.0
287760,26.8
287820,25.6
287880,25.6
287940,25.0
288000,25.0
288060,25.4
288120,25.0
288180,24.6
288240,24.6
288300,24.4
288360,25.0
288420,25.4
288480,24.6
288540,22.4
288600,23.2
288660,25.6
288720,24.4
288780,23.0
288840,25.8
288900,24.2
288960,24.8
289020,23.4
289080,24.2
289140,24.0
289200,24.0
289260,24.2
289320,23.8
289380,23.4
289440,24.8
289500,24.0
289560,24.2
289620,25.4
289680,24.0
289740,24.2
289800,24.6
289860,24.6
289920,25.6
289980,24.2
290040,24.0
290100,24.4
290160,24.6
290220,22.8
290280,26.2
290340,25.0
290400,24.0
290460,24.4
290520,24.8
290580,24.2
290640,24.4
290700,25.8
290760,24.6
290820,24.6
290880,25.6
290940,23.2
291000,23.4
291060,23.6
291120,26.6
291180,25.2
291240,24.0
291300,24.4
291360,24.8
291420,25.8
291480,24.6
291540,24.4
291600,24.8
291660,24.2
291720,24.4
291780,23.6
291840,24.4
291900,23.6
291960,24.0
292020,24.2
292080,24.4
292140,23.4
292200,23.4
292260,24.8
292320,24.8
292380,22.6
292440,21.6
292500,22.4
292560,22.8
292620,24.0
292680,25.0
292740,23.6
292800,23.4
292860,23.4
292920,23.2
292980,23.4
293040,24.4
293100,24.6
293160,22.2
293220,22.8
293280,25.0
293340,23.0
293400,23.8
293460,23.6
293520,22.8
293580,22.6
293640,22.4
293700,22.4
293760,22.4
293820,24.4
293880,22.0
293940,21.0
294000,22.6
294060,21.6
294120,22.6
294180,22.6
294240,22.2
294300,22.2
294360,22.4
294420,22.6
294480,23.0
294540,24.4
294600,22.2
294660,22.0
294720,23.4
294780,23.4
294840,21.8
294900,23.2
294960,23.4
295020,23.4
295080,22.0
295140,21.4
295200,23.2
295260,22.2
295320,23.8
295380,23.2
295440,24.6
295500,22.6
295560,22.4
295620,23.6
295680,23.0
295740,23.0
295800,23.2
295860,22.8
295920,22.6
295980,21.6
296040,21.8
296100,21.4
296160,22.6
296220,21.0
296280,22.0
296340,23.4
296400,21.4
296460,21.0
296520,23.2
296580,21.8
296640,22.4
296700,23.6
296760,23.6
296820,22.8
296880,24.2
296940,23.0
297000,23.0
297060,23.4
297120,23.0
297180,24.6
297240,23.6
297300,25.0
297360,23.4
297420,24.8
297480,25.2
297540,24.6
297600,23.2
297660,25.0
297720,25.8
297780,25.2
297840,25.4
297900,25.0
297960,25.4
298020,24.4
298080,24.8
298140,23.8
298200,24.4
298260,24.6
298320,24.4
298380,24.4
298440,25.2
298500,26.0
298560,24.4
298620,25.8
298680,26.2
298740,25.2
298800,25.0
298860,26.0
298920,24.6
298980,24.8
299040,25.0
299100,26.0
299160,26.8
299220,26.0
299280,23.6
299340,25.0
299400,24.6
299460,25.0
299520,25.6
299580,25.0
299640,24.2
299700,24.8
299760,25.8
299820,26.0
299880,24.8
299940,25.6
300000,25.4
300060,26.8
300120,26.4
300180,25.0
300240,25.6
300300,24.4
300360,26.0
300420,24.6
300480,25.0
300540,24.8
300600,24.6
300660,25.0
300720,25.2
300780,26.2
300840,24.8
300900,26.4
300960,25.2
301020,25.0
301080,26.0
301140,25.4
301200,25.4
301260,24.8
301320,24.8
301380,27.4
301440,25.2
301500,25.0
301560,25.4
301620,25.2
301680,24.8
301740,24.8
301800,26.4
301860,25.4
301920,25.2
301980,25.4
302040,25.0
302100,24.6
302160,26.4
302220,23.4
302280,24.4
302340,25.2
302400,25.4
302460,25.4
302520,24.6
302580,25.2
302640,25.6
302700,26.4
302760,23.8
302820,24.8
302880,27.4
302940,26.2
303000,24.8
303060,25.4
303120,25.8
303180,25.6
303240,23.8
303300,26.2
303360,25.2
303420,23.4
303480,23.6
303540,25.4
303600,24.8
303660,23.6
303720,25.0
303780,24.8
303840,24.6
303900,23.8
303960,25.6
304020,25.4
304080,25.8
304140,25.2
304200,25.6
304260,23.8
304320,24.2
304380,25.4
304440,25.2
304500,24.8
304560,23.8
304620,23.8
304680,24.4
304740,24.6
304800,24.4
304860,25.0
304920,24.0
304980,22.6
305040,25.6
305100,24.2
305160,25.0
305220,24.8
305280,23.4
305340,23.6
305400,25.2
305460,24.8
305520,23.8
305580,23.8
305640,24.6
305700,24.0
305760,23.6
305820,23.8
305880,23.8
305940,24.0
306000,24.6
306060,25.2
306120,23.4
306180,26.0
306240,24.4
306300,25.0
306360,23.4
306420,23.8
306480,23.8
306540,24.8
306600,25.0
306660,24.8
306720,24.4
306780,24.8
306840,25.6
306900,25.8
306960,25.2
307020,24.6
307080,25.0
307140,23.8
307200,25.0
307260,24.6
307320,25.4
307380,24.8
307440,26.0
307500,24.8
307560,22.6
307620,26.8
307680,25.2
307740,24.6
307800,24.4
307860,24.4
307920,23.8
307980,24.2
308040,25.2
308100,24.6
308160,24.6
308220,25.4
308280,25.0
308340,23.6
308400,25.2
308460,24.8
308520,24.0
308580,24.4
308640,25.6
308700,24.6
308760,25.2
308820,22.8
308880,24.8
308940,24.6
309000,25.2
309060,25.6
309120,25.2
309180,25.2
309240,24.6
309300,25.2
309360,25.4
309420,25.4
309480,26.0
309540,23.8
309600,24.6
309660,25.4
309720,25.8
309780,24.8
309840,25.0
309900,23.6
309960,24.8
310020,25.4
310080,24.2
310140,23.8
310200,23.8
310260,25.0
310320,25.6
310380,25.4
310440,25.8
310500,24.4
310560,24.6
310620,25.4
310680,25.4
310740,25.8
310800,26.4
310860,24.2
310920,26.2
310980,23.0
311040,24.4
311100,24.4
311160,25.4
311220,25.0
311280,24.8
311340,26.6
311400,24.4
311460,23.4
311520,25.0
311580,24.2
311640,23.8
311700,25.0
311760,24.0
311820,22.4
311880,22.6
311940,23.4
312000,25.2
312060,23.8
312120,23.8
312180,24.6
312240,25.0
312300,23.0
312360,23.8
312420,23.4
312480,24.6
312540,23.6
312600,24.4
312660,24.6
312720,24.8
312780,25.0
312840,24.6
312900,25.2
312960,23.8
313020,24.2
313080,23.8
313140,23.2
313200,23.2
313260,22.8
313320,23.6
313380,23.2
313440,23.8
313500,23.4
313560,23.8
313620,22.8
313680,23.4
313740,24.6
313800,24.4
313860,24.0
313920,22.6
313980,24.8
314040,22.8
314100,23.4
314160,24.0
314220,24.0
314280,23.4
314340,24.0
314400,24.8
314460,23.8
314520,24.2
314580,23.4
314640,23.8
314700,23.0
314760,24.6
314820,24.4
314880,24.4
314940,24.6
315000,24.0
315060,23.0
315120,23.4
315180,25.2
315240,23.2
315300,24.2
315360,23.0
315420,23.4
315480,24.6
315540,24.8
315600,24.8
315660,25.8
315720,25.4
315780,25.0
315840,23.6
315900,23.4
315960,24.0
316020,24.0
316080,26.0
316140,24.8
316200,25.8
316260,22.8
316320,24.8
316380,23.2
316440,24.0
316500,23.2
316560,24.8
316620,24.2
316680,23.6
316740,24.8
316800,25.0
316860,25.4
316920,24.4
316980,25.2
317040,23.8
317100,24.4
317160,24.6
317220,23.6
317280,24.8
317340,23.8
317400,24.6
317460,24.6
317520,24.2
317580,24.2
317640,23.6
317700,23.2
317760,24.2
317820,24.4
317880,24.6
317940,23.4
318000,23.0
318060,23.4
318120,24.4
318180,23.6
318240,24.8
318300,24.2
318360,24.8
318420,22.6
318480,24.2
318540,24.2
318600,25.2
318660,24.8
318720,24.4
318780,23.6
318840,24.0
318900,24.4
318960,24.4
319020,24.4
319080,24.4
319140,23.8
319200,25.4
319260,25.6
319320,24.6
319380,24.2
319440,23.8
319500,24.2
319560,25.0
319620,25.2
319680,26.2
319740,27.2
319800,24.0
319860,23.8
319920,24.8
319980,24.4
320040,25.0
320100,25.8
320160,24.2
320220,24.8
320280,24.8
320340,25.6
320400,25.6
320460,24.2
320520,25.0
320580,24.0
320640,26.0
320700,24.8
320760,25.6
320820,25.2
320880,24.6
320940,25.6
321000,24.4
321060,23.2
321120,25.2
321180,23.2
321240,25.4
321300,23.8
321360,24.4
321420,24.4
321480,25.0
321540,24.6
321600,23.6
321660,22.6
321720,24.2
321780,24.0
321840,23.4
321900,23.4
321960,24.4
322020,26.2
322080,24.8
322140,24.6
322200,26.0
322260,24.8
322320,25.0
322380,24.8
322440,25.2
322500,24.2
322560,24.2
322620,26.0
322680,26.6
322740,23.6
322800,25.4
322860,25.4
322920,24.6
322980,25.6
323040,24.0
323100,24.2
323160,23.2
323220,23.6
323280,23.2
323340,25.4
323400,24.0
323460,23.4
323520,24.2
323580,25.8
323640,24.2
323700,24.0
323760,23.8
323820,23.6
323880,24.8
323940,24.6
324000,24.6
324060,25.4
324120,22.6
324180,24.2
324240,25.4
324300,24.4
324360,23.4
324420,25.4
324480,23.8
324540,24.4
324600,24.4
324660,23.0
324720,24.4
324780,24.2
324840,24.4
324900,23.8
324960,23.4
325020,24.6
325080,24.2
325140,23.6
325200,25.2
325260,23.4
325320,23.2
325380,23.2
325440,24.2
325500,23.0
325560,23.6
325620,24.2
325680,21.6
325740,23.2
325800,21.6
325860,24.8
325920,23.0
325980,23.6
326040,23.2
326100,23.4
326160,22.8
326220,24.4
326280,23.0
326340,23.0
326400,22.8
326460,24.2
326520,22.2
326580,22.4
326640,23.0
326700,23.0
326760,23.2
326820,23.8
326880,23.6
326940,23.0
327000,24.2
327060,23.4
327120,24.8
327180,24.0
327240,24.0
327300,22.8
327360,24.4
327420,24.6
327480,24.0
327540,23.8
327600,25.2
327660,26.2
327720,24.6
327780,24.2
327840,25.0
327900,25.2
327960,25.4
328020,24.6
328080,23.8
328140,25.2
328200,25.2
328260,25.4
328320,25.0
328380,24.8
328440,25.4
328500,24.8
328560,25.2
328620,25.6
328680,26.2
328740,23.0
328800,25.6
328860,24.6
328920,25.8
328980,26.0
329040,24.6
329100,24.0
329160,26.0
329220,26.2
329280,24.0
329340,25.0
329400,25.2
329460,23.6
329520,26.2
329580,23.2
329640,25.0
329700,26.0
329760,25.8
329820,26.2
329880,24.8
329940,25.0
330000,24.8
330060,25.0
330120,24.2
330180,24.6
330240,22.6
330300,23.0
330360,23.2
330420,25.0
330480,22.4
330540,23.8
330600,23.2
330660,22.4
330720,23.4
330780,21.4
330840,24.6
330900,22.6
330960,22.8
331020,23.0
331080,22.4
331140,23.4
331200,23.6
331260,24.8
331320,23.6
331380,23.6
331440,23.4
331500,23.8
331560,24.8
331620,25.0
331680,24.6
331740,24.6
331800,23.2
331860,24.2
331920,24.8
331980,25.4
332040,25.0
332100,25.2
332160,24.2
332220,25.8
332280,25.0
332340,23.4
332400,24.0
332460,24.4
332520,26.0
332580,24.2
332640,26.4
332700,24.2
332760,24.6
332820,26.6
332880,25.2
332940,25.0
333000,25.2
333060,25.4
333120,23.6
333180,23.6
333240,24.8
333300,26.2
333360,25.2
333420,24.2
333480,23.6
333540,25.6
333600,24.4
333660,25.8
333720,24.6
333780,24.4
333840,24.6
333900,24.2
333960,24.8
334020,24.0
334080,25.8
334140,26.0
334200,24.6
334260,25.2
334320,24.6
334380,25.0
334440,24.2
334500,24.0
334560,25.8
334620,24.4
334680,27.2
334740,25.0
334800,25.8
334860,25.0
334920,24.8
334980,23.8
335040,25.4
335100,23.6
335160,25.4
335220,24.0
335280,25.4
335340,25.0
335400,24.8
335460,23.2
335520,24.0
335580,23.8
335640,25.2
335700,23.4
335760,23.0
335820,24.6
335880,24.4
335940,24.8
336000,23.4
336060,24.8
336120,25.6
336180,24.2
336240,26.0
336300,24.6
336360,25.4
336420,26.0
336480,24.6
336540,23.0
336600,25.6
336660,25.2
336720,24.6
336780,24.6
336840,25.6
336900,24.6
336960,23.6
337020,24.8
337080,23.6
337140,24.8
337200,25.4
337260,22.8
337320,23.6
337380,24.2
337440,25.0
337500,25.0
337560,25.4
337620,23.4
337680,23.2
337740,23.8
337800,24.4
337860,24.4
337920,25.0
337980,24.0
338040,25.0
338100,23.0
338160,24.6
338220,23.2
338280,24.6
338340,26.6
338400,25.0
338460,24.8
338520,22.8
338580,24.4
338640,24.6
338700,23.6
338760,24.8
338820,24.2
338880,23.2
338940,25.6
339000,24.0
339060,23.4
339120,24.6
339180,25.6
339240,25.2
339300,25.4
339360,24.2
339420,26.2
339480,25.6
339540,25.2
339600,24.4
339660,24.6
339720,25.2
339780,24.0
339840,24.6
339900,23.8
339960,22.6
340020,24.4
340080,24.8
340140,25.4
340200,24.6
340260,25.2
340320,24.0
340380,24.0
340440,25.0
340500,25.4
340560,26.0
340620,24.8
340680,24.0
340740,24.6
340800,23.6
340860,23.8
340920,24.4
340980,23.4
341040,26.0
341100,24.4
341160,25.0
341220,23.8
341280,24.0
341340,24.4
341400,24.4
341460,24.8
341520,23.0
341580,24.0
341640,24.2
341700,24.4
341760,25.8
341820,23.6
341880,24.8
341940,25.0
342000,24.0
342060,24.2
342120,25.6
342180,25.0
342240,25.6
342300,24.8
342360,26.4
342420,24.8
342480,26.0
342540,24.8
342600,24.8
342660,24.0
342720,24.2
342780,24.2
342840,25.6
342900,25.4
342960,24.8
343020,25.8
343080,24.2
343140,23.4
343200,24.8
343260,26.4
343320,26.2
343380,25.2
343440,24.0
343500,24.4
343560,22.8
343620,25.2
343680,25.2
343740,24.6
343800,26.4
343860,26.8
343920,24.2
343980,26.4
344040,26.2
344100,23.8
344160,25.0
344220,25.2
344280,25.8
344340,25.0
344400,24.4
344460,25.2
344520,23.8
344580,24.0
344640,24.0
344700,25.0
344760,26.6
344820,25.6
344880,25.8
344940,23.4
345000,25.2
345060,25.6
345120,24.8
345180,24.6
345240,24.6
345300,25.6
345360,25.2
345420,25.0
345480,25.6
345540,24.4
345600,24.2
345660,25.6
345720,24.8
345780,25.6
345840,25.0
345900,25.2
345960,25.2
346020,25.4
346080,26.2
346140,25.4
346200,23.8
346260,25.4
346320,24.8
346380,24.8
346440,24.2
346500,24.0
346560,25.6
346620,24.0
346680,24.8
346740,24.0
346800,25.6
346860,25.0
346920,23.6
346980,25.6
347040,24.8
347100,24.2
347160,24.8
347220,22.8
347280,25.2
347340,24.8
347400,25.4
347460,23.4
347520,25.0
347580,25.4
347640,22.6
347700,23.6
347760,24.0
347820,24.6
347880,24.0
347940,24.2
348000,23.4
348060,24.0
348120,24.2
348180,23.6
348240,24.2
348300,24.4
348360,25.6
348420,23.8
348480,25.4
348540,24.4
348600,24.4
348660,23.8
348720,24.6
348780,24.0
348840,23.6
348900,23.4
348960,24.0
349020,23.4
349080,22.8
349140,23.4
349200,24.8
349260,22.2
349320,23.2
349380,23.4
349440,23.4
349500,23.4
349560,24.0
349620,23.0
349680,23.8
349740,24.4
349800,24.2
349860,23.8
349920,26.2
349980,23.2
350040,24.4
350100,23.6
350160,24.6
350220,24.8
350280,24.0
350340,24.2
350400,24.2
350460,25.6
350520,23.6
350580,24.0
350640,23.2
350700,24.0
350760,24.8
350820,24.6
350880,23.0
350940,24.8
351000,24.4
351060,24.4
351120,25.4
351180,25.6
351240,25.2
351300,24.4
351360,25.4
351420,25.0
351480,26.4
351540,26.0
351600,26.4
351660,25.0
351720,24.4
351780,25.2
351840,24.8
351900,23.6
351960,23.0
352020,23.4
352080,25.0
352140,24.6
352200,24.8
352260,25.4
352320,24.8
352380,25.4
352440,25.8
352500,24.8
352560,23.4
352620,23.2
352680,25.2
352740,27.6
352800,23.6
352860,25.0
352920,24.4
352980,24.2
353040,25.2
353100,24.6
353160,25.4
353220,24.6
353280,24.8
353340,24.4
353400,26.4
353460,24.2
353520,24.6
353580,26.6
353640,24.8
353700,24.6
353760,23.6
353820,24.2
353880,25.6
353940,24.8
354000,23.6
354060,26.4
354120,24.8
354180,24.2
354240,26.0
354300,23.4
354360,23.6
354420,24.8
354480,25.0
354540,25.8
354600,24.0
354660,25.2
354720,23.8
354780,24.0
354840,23.6
354900,25.0
354960,24.4
355020,24.2
355080,24.8
355140,23.6
355200,23.8
355260,25.0
355320,25.4
355380,25.2
355440,24.2
355500,22.8
355560,23.2
355620,24.0
355680,22.6
355740,22.4
355800,25.0
355860,24.2
355920,22.8
355980,24.2
356040,25.2
356100,22.6
356160,24.0
356220,23.4
356280,24.8
356340,24.6
356400,24.8
356460,22.8
356520,22.8
356580,22.4
356640,24.8
356700,22.2
356760,23.2
356820,23.2
356880,24.2
356940,23.2
357000,22.4
357060,24.4
357120,23.2
357180,25.2
357240,23.6
357300,24.8
357360,23.4
357420,25.8
357480,25.0
357540,24.0
357600,24.8
357660,24.6
357720,23.0
357780,24.6
357840,24.0
357900,25.4
357960,23.8
358020,23.4
358080,24.8
358140,25.0
358200,23.2
358260,23.4
358320,25.6
358380,25.4
358440,24.8
358500,26.0
358560,26.6
358620,24.6
358680,25.4
358740,25.4
358800,23.6
358860,24.0
358920,26.2
358980,25.2
359040,25.6
359100,25.2
359160,25.0
359220,25.4
359280,26.0
359340,25.6
359400,26.4
359460,26.6
359520,25.2
359580,25.0
359640,23.6
359700,26.2
