#Steps,score
119880,24.0
119940,24.4
120000,25.0
120060,25.0
120120,23.8
120180,24.6
120240,24.8
120300,24.0
120360,24.0
120420,25.2
120480,25.0
120540,24.0
120600,24.2
120660,23.4
120720,25.2
120780,24.4
120840,24.0
120900,24.6
120960,24.4
121020,23.4
121080,25.6
121140,24.2
121200,23.6
121260,24.4
121320,25.0
121380,24.2
121440,25.0
121500,23.8
121560,24.2
121620,24.2
121680,24.0
121740,24.4
121800,23.6
121860,25.2
121920,25.2
121980,25.4
122040,23.8
122100,23.0
122160,24.6
122220,25.4
122280,23.6
122340,23.8
122400,24.6
122460,23.0
122520,23.2
122580,24.2
122640,22.4
122700,22.6
122760,23.2
122820,23.4
122880,25.2
122940,24.6
123000,23.6
123060,24.6
123120,25.2
123180,22.4
123240,24.2
123300,23.8
123360,24.0
123420,24.0
123480,26.0
123540,25.0
123600,25.0
123660,25.0
123720,25.2
123780,23.8
123840,26.2
123900,24.6
123960,24.4
124020,23.0
124080,24.2
124140,25.2
124200,25.0
124260,24.6
124320,23.6
124380,25.4
124440,24.0
124500,25.8
124560,24.8
124620,23.6
124680,22.8
124740,25.2
124800,23.6
124860,24.2
124920,24.2
124980,24.4
125040,25.0
125100,23.6
125160,24.8
125220,24.4
125280,23.8
125340,23.4
125400,25.2
125460,26.2
125520,26.6
125580,23.2
125640,25.6
125700,26.0
125760,24.4
125820,25.0
125880,23.4
125940,24.4
126000,23.0
126060,24.0
126120,24.6
126180,25.0
126240,24.0
126300,25.0
126360,24.0
126420,24.2
126480,26.0
126540,25.6
126600,24.0
126660,24.4
126720,25.2
126780,26.8
126840,25.2
126900,24.8
126960,24.8
127020,25.2
127080,24.2
127140,25.0
127200,25.0
127260,24.8
127320,25.0
127380,23.4
127440,24.0
127500,24.8
127560,26.0
127620,24.6
127680,24.6
127740,25.2
127800,25.4
127860,26.8
127920,25.0
127980,24.6
128040,24.4
128100,25.2
128160,25.4
128220,24.2
128280,25.0
128340,24.2
128400,26.2
128460,23.2
128520,23.6
128580,25.4
128640,24.4
128700,23.8
128760,23.4
128820,25.6
128880,24.8
128940,26.4
129000,24.6
129060,26.0
129120,25.6
129180,22.8
129240,25.0
129300,25.2
129360,24.0
129420,24.4
129480,24.6
129540,24.4
129600,24.8
129660,22.8
129720,23.4
129780,25.6
129840,24.8
129900,24.0
129960,24.4
130020,25.8
130080,23.8
130140,25.0
130200,24.6
130260,25.4
130320,25.6
130380,25.0
130440,25.0
130500,24.8
130560,25.8
130620,23.8
130680,24.6
130740,24.2
130800,24.6
130860,22.4
130920,23.8
130980,24.6
131040,24.4
131100,25.6
131160,24.6
131220,24.4
131280,24.2
131340,24.0
131400,24.4
131460,23.4
131520,24.8
131580,23.4
131640,23.2
131700,24.2
131760,24.2
131820,24.0
131880,25.0
131940,23.8
132000,24.6
132060,24.6
132120,25.2
132180,24.4
132240,24.0
132300,22.8
132360,24.4
132420,24.0
132480,23.8
132540,23.6
132600,22.6
132660,23.8
132720,23.8
132780,24.0
132840,23.4
132900,23.0
132960,24.2
133020,25.6
133080,24.4
133140,24.4
133200,23.8
133260,24.2
133320,24.2
133380,23.4
133440,24.8
133500,25.6
133560,25.4
133620,24.4
133680,24.2
133740,25.8
133800,23.0
133860,24.4
133920,23.6
133980,25.6
134040,22.8
134100,23.4
134160,24.6
134220,23.6
134280,24.2
134340,24.8
134400,23.4
134460,25.6
134520,24.0
134580,24.2
134640,22.6
134700,22.2
134760,23.6
134820,22.4
134880,23.0
134940,23.2
135000,23.8
135060,24.0
135120,24.6
135180,23.4
135240,24.4
135300,24.4
135360,24.0
135420,24.2
135480,23.8
135540,25.6
135600,23.8
135660,23.8
135720,22.6
135780,24.4
135840,24.4
135900,24.0
135960,23.4
136020,22.2
136080,24.2
136140,24.2
136200,23.8
136260,24.2
136320,23.8
136380,26.0
136440,25.2
136500,25.2
136560,25.6
136620,24.4
136680,24.6
136740,24.4
136800,23.6
136860,24.0
136920,25.0
136980,24.0
137040,25.0
137100,24.2
137160,24.2
137220,24.4
137280,22.6
137340,25.2
137400,23.0
137460,24.8
137520,25.6
137580,24.0
137640,25.6
137700,24.0
137760,23.4
137820,26.2
137880,24.0
137940,24.0
138000,24.4
138060,25.2
138120,25.2
138180,25.0
138240,25.2
138300,24.8
138360,24.6
138420,23.6
138480,24.2
138540,25.0
138600,24.6
138660,26.0
138720,24.8
138780,24.8
138840,25.6
138900,24.8
138960,23.8
139020,24.4
139080,24.4
139140,25.0
139200,24.6
139260,25.2
139320,25.2
139380,24.8
139440,24.8
139500,26.2
139560,25.2
139620,24.2
139680,24.2
139740,26.0
139800,24.0
139860,23.6
139920,24.4
139980,25.4
140040,23.8
140100,23.8
140160,24.0
140220,25.8
140280,24.2
140340,24.0
140400,26.8
140460,24.6
140520,25.2
140580,24.6
140640,24.4
140700,25.4
140760,25.6
140820,24.6
140880,26.0
140940,25.6
141000,24.2
141060,25.8
141120,25.4
141180,25.0
141240,26.0
141300,23.4
141360,24.6
141420,25.6
141480,23.6
141540,25.6
141600,25.2
141660,25.8
141720,25.2
141780,25.8
141840,23.0
141900,25.4
141960,24.8
142020,24.8
142080,25.4
142140,25.4
142200,24.2
142260,24.8
142320,25.2
142380,25.2
142440,24.2
142500,23.8
142560,25.2
142620,24.6
142680,24.6
142740,25.4
142800,24.0
142860,24.0
142920,23.8
142980,24.8
143040,23.6
143100,24.6
143160,24.0
143220,24.6
143280,24.2
143340,23.6
143400,23.6
143460,25.0
143520,24.2
143580,25.0
143640,23.6
143700,25.0
143760,23.6
143820,23.4
143880,24.0
143940,25.8
144000,24.6
144060,23.8
144120,24.2
144180,23.8
144240,25.6
144300,26.2
144360,23.8
144420,24.8
144480,25.8
144540,24.8
144600,25.2
144660,24.4
144720,24.4
144780,27.4
144840,24.6
144900,25.2
144960,24.8
145020,24.0
145080,25.6
145140,24.4
145200,24.8
145260,26.6
145320,23.8
145380,25.0
145440,24.8
145500,23.2
145560,26.2
145620,25.2
145680,23.4
145740,25.2
145800,24.8
145860,24.4
145920,26.6
145980,24.4
146040,26.4
146100,25.8
146160,26.4
146220,26.8
146280,24.2
146340,24.6
146400,24.6
146460,24.6
146520,24.4
146580,24.4
146640,24.0
146700,24.8
146760,25.0
146820,26.2
146880,23.6
146940,24.6
147000,25.6
147060,24.0
147120,24.2
147180,25.4
147240,25.2
147300,23.4
147360,24.4
147420,24.6
147480,23.8
147540,25.0
147600,24.6
147660,24.6
147720,23.6
147780,23.4
147840,25.4
147900,25.2
147960,24.0
148020,23.6
148080,26.0
148140,23.4
148200,23.4
148260,24.2
148320,25.0
148380,24.0
148440,25.2
148500,24.6
148560,23.6
148620,24.0
148680,25.2
148740,23.4
148800,23.6
148860,24.0
148920,24.6
148980,24.4
149040,25.0
149100,24.6
149160,24.2
149220,24.6
149280,23.4
149340,23.0
149400,25.2
149460,23.8
149520,23.6
149580,24.6
149640,22.0
149700,23.0
149760,25.4
149820,24.8
149880,24.2
149940,24.4
150000,24.8
150060,24.0
150120,24.0
150180,24.0
150240,23.6
150300,22.6
150360,23.0
150420,24.0
150480,23.2
150540,22.6
150600,25.2
150660,23.6
150720,23.2
150780,22.4
150840,24.4
150900,23.6
150960,24.2
151020,23.6
151080,23.6
151140,25.0
151200,24.0
151260,24.0
151320,24.6
151380,25.0
151440,26.0
151500,25.4
151560,25.2
151620,25.8
151680,26.2
151740,24.8
151800,24.4
151860,25.2
151920,26.0
151980,25.0
152040,22.4
152100,23.6
152160,23.2
152220,25.0
152280,25.4
152340,24.8
152400,23.8
152460,23.0
152520,23.4
152580,24.8
152640,23.4
152700,24.0
152760,24.0
152820,24.4
152880,24.4
152940,23.0
153000,25.2
153060,25.4
153120,24.0
153180,24.4
153240,24.8
153300,24.6
153360,24.6
153420,24.6
153480,25.2
153540,24.6
153600,24.0
153660,25.4
153720,24.4
153780,24.8
153840,25.8
153900,25.4
153960,23.8
154020,24.6
154080,25.2
154140,23.8
154200,24.6
154260,24.2
154320,24.2
154380,25.0
154440,25.2
154500,24.2
154560,22.6
154620,23.8
154680,25.8
154740,25.2
154800,25.4
154860,25.0
154920,24.4
154980,25.0
155040,24.6
155100,24.8
155160,24.8
155220,24.8
155280,25.0
155340,22.2
155400,23.8
155460,24.8
155520,23.6
155580,25.2
155640,24.0
155700,23.4
155760,24.0
155820,25.4
155880,25.0
155940,22.8
156000,24.2
156060,24.2
156120,25.4
156180,25.2
156240,24.0
156300,25.4
156360,24.4
156420,24.2
156480,24.8
156540,23.4
156600,24.4
156660,23.6
156720,24.8
156780,23.4
156840,24.0
156900,24.6
156960,24.0
157020,25.0
157080,24.4
157140,26.4
157200,24.0
157260,24.0
157320,26.6
157380,24.2
157440,25.4
157500,27.0
157560,24.2
157620,24.8
157680,25.8
157740,24.6
157800,25.4
157860,26.2
157920,24.6
157980,24.2
158040,25.6
158100,26.4
158160,24.4
158220,25.6
158280,24.0
158340,23.6
158400,24.4
158460,23.8
158520,26.2
158580,24.4
158640,26.2
158700,24.8
158760,24.4
158820,25.6
158880,24.6
158940,25.0
159000,24.0
159060,24.2
159120,24.4
159180,24.6
159240,26.2
159300,25.0
159360,23.2
159420,26.2
159480,24.4
159540,24.4
159600,23.2
159660,24.6
159720,24.4
159780,25.4
159840,24.2
159900,23.2
159960,23.6
160020,24.0
160080,25.6
160140,23.6
160200,24.2
160260,23.4
160320,24.6
160380,24.8
160440,24.4
160500,24.0
160560,25.6
160620,24.0
160680,25.0
160740,23.8
160800,25.2
160860,24.6
160920,24.2
160980,25.2
161040,24.4
161100,24.6
161160,23.6
161220,23.8
161280,22.6
161340,25.0
161400,24.8
161460,24.2
161520,24.4
161580,23.4
161640,23.8
161700,25.6
161760,24.8
161820,25.2
161880,25.0
161940,23.4
162000,23.6
162060,24.0
162120,23.2
162180,24.4
162240,24.2
162300,23.8
162360,24.6
162420,23.2
162480,24.8
162540,24.4
162600,22.2
162660,24.6
162720,22.2
162780,23.4
162840,23.4
162900,23.8
162960,23.0
163020,24.6
163080,24.8
163140,23.4
163200,24.0
163260,24.8
163320,24.8
163380,24.4
163440,23.2
163500,24.8
163560,25.4
163620,25.0
163680,23.6
163740,25.4
163800,26.2
163860,24.8
163920,24.4
163980,22.2
164040,23.2
164100,24.8
164160,23.4
164220,23.4
164280,24.6
164340,24.0
164400,24.4
164460,23.2
164520,23.8
164580,25.2
164640,23.8
164700,24.4
164760,22.6
164820,24.8
164880,24.8
164940,25.0
165000,23.6
165060,24.6
165120,24.6
165180,23.6
165240,25.0
165300,24.6
165360,24.0
165420,24.0
165480,22.0
165540,24.8
165600,22.6
165660,24.8
165720,22.0
165780,23.8
165840,23.4
165900,24.6
165960,24.2
166020,24.8
166080,24.4
166140,22.6
166200,24.8
166260,25.4
166320,24.4
166380,22.6
166440,23.8
166500,23.6
166560,23.8
166620,24.2
166680,24.2
166740,24.6
166800,24.6
166860,25.4
166920,24.4
166980,25.0
167040,24.2
167100,23.0
167160,25.0
167220,23.4
167280,23.6
167340,23.2
167400,24.4
167460,24.4
167520,23.6
167580,24.0
167640,25.0
167700,23.4
167760,22.4
167820,25.2
167880,24.4
167940,24.6
168000,24.6
168060,23.6
168120,22.6
168180,23.4
168240,22.4
168300,22.8
168360,24.4
168420,21.6
168480,24.4
168540,25.4
168600,23.2
168660,23.4
168720,24.2
168780,23.8
168840,23.4
168900,24.0
168960,24.2
169020,23.0
169080,23.2
169140,23.4
169200,24.8
169260,24.0
169320,23.2
169380,21.6
169440,21.8
169500,22.6
169560,23.4
169620,22.6
169680,23.4
169740,23.0
169800,23.0
169860,23.4
169920,23.8
169980,23.0
170040,24.0
170100,22.2
170160,24.4
170220,23.0
170280,24.4
170340,23.6
170400,22.8
170460,24.4
170520,24.0
170580,24.8
170640,24.4
170700,24.2
170760,23.8
170820,23.4
170880,25.2
170940,23.6
171000,24.4
171060,24.8
171120,24.2
171180,24.6
171240,27.0
171300,25.8
171360,23.8
171420,25.0
171480,24.4
171540,25.0
171600,24.2
171660,25.8
171720,23.6
171780,24.6
171840,26.0
171900,25.2
171960,24.8
172020,24.2
172080,26.4
172140,24.8
172200,24.0
172260,23.2
172320,26.0
172380,26.0
172440,25.8
172500,23.8
172560,24.4
172620,25.4
172680,24.0
172740,24.8
172800,25.2
172860,25.8
172920,25.6
172980,24.4
173040,24.6
173100,25.8
173160,23.8
173220,25.4
173280,24.2
173340,25.4
173400,25.2
173460,25.0
173520,25.0
173580,25.6
173640,25.4
173700,24.0
173760,26.0
173820,26.2
173880,24.8
173940,25.4
174000,26.2
174060,26.0
174120,26.4
174180,25.0
174240,26.0
174300,26.4
174360,25.8
174420,26.2
174480,25.0
174540,25.6
174600,24.2
174660,25.2
174720,26.0
174780,26.0
174840,25.4
174900,25.0
174960,26.2
175020,25.2
175080,25.4
175140,26.0
175200,25.4
175260,26.6
175320,24.2
175380,25.8
175440,24.6
175500,23.6
175560,25.4
175620,25.6
175680,23.6
175740,26.2
175800,25.8
175860,24.6
175920,26.4
175980,24.8
176040,25.2
176100,25.8
176160,25.8
176220,25.4
176280,25.2
176340,26.0
176400,25.8
176460,26.6
176520,25.4
176580,24.0
176640,25.4
176700,24.4
176760,26.4
176820,25.2
176880,25.6
176940,25.0
177000,25.6
177060,24.0
177120,25.8
177180,24.6
177240,25.8
177300,26.6
177360,24.8
177420,24.6
177480,25.8
177540,25.2
177600,26.4
177660,24.0
177720,25.2
177780,22.6
177840,25.2
177900,26.4
177960,24.0
178020,25.0
178080,24.2
178140,26.0
178200,25.0
178260,26.4
178320,26.0
178380,24.2
178440,25.0
178500,25.6
178560,25.0
178620,23.6
178680,24.8
178740,26.0
178800,23.8
178860,24.2
178920,24.4
178980,24.4
179040,25.8
179100,24.2
179160,24.6
179220,23.4
179280,25.0
179340,25.8
179400,24.6
179460,25.4
179520,25.2
179580,23.8
179640,26.0
179700,25.0
179760,25.0
179820,24.6
179880,24.0
179940,24.0
180000,24.8
180060,24.4
180120,24.2
180180,24.2
180240,25.8
180300,26.0
180360,24.6
180420,24.0
180480,26.0
180540,23.4
180600,23.4
180660,24.6
180720,26.0
180780,25.6
180840,25.8
180900,26.2
180960,25.0
181020,24.0
181080,25.8
181140,25.8
181200,24.4
181260,25.6
181320,25.8
181380,25.0
181440,25.0
181500,24.4
181560,24.6
181620,24.8
181680,24.8
181740,23.6
181800,25.2
181860,25.2
181920,26.4
181980,25.4
182040,25.4
182100,25.8
182160,26.4
182220,25.0
182280,24.6
182340,25.2
182400,26.0
182460,24.8
182520,24.6
182580,25.0
182640,24.8
182700,25.4
182760,24.2
182820,26.8
182880,27.4
182940,24.6
183000,23.8
183060,25.0
183120,25.8
183180,24.4
183240,25.6
183300,26.0
183360,24.2
183420,25.4
183480,24.8
183540,25.2
183600,25.0
183660,24.4
183720,25.4
183780,25.4
183840,24.2
183900,24.2
183960,24.8
184020,23.8
184080,25.0
184140,27.4
184200,25.2
184260,24.0
184320,24.2
184380,24.0
184440,24.4
184500,25.2
184560,24.2
184620,26.0
184680,25.2
184740,24.0
184800,25.8
184860,25.2
184920,24.6
184980,23.8
185040,24.2
185100,25.2
185160,24.2
185220,24.8
185280,25.4
185340,24.2
185400,23.6
185460,26.6
185520,24.8
185580,24.8
185640,24.0
185700,26.0
185760,24.8
185820,24.2
185880,24.4
185940,24.4
186000,26.2
186060,25.0
186120,24.8
186180,23.6
186240,25.6
186300,24.4
186360,23.4
186420,24.0
186480,23.6
186540,25.4
186600,26.0
186660,25.4
186720,25.2
186780,25.0
186840,25.2
186900,25.4
186960,24.0
187020,23.2
187080,25.2
187140,24.2
187200,24.0
187260,24.6
187320,24.8
187380,25.6
187440,24.6
187500,26.6
187560,25.2
187620,24.8
187680,24.2
187740,23.6
187800,23.4
187860,25.8
187920,23.8
187980,25.8
188040,24.2
188100,22.8
188160,23.6
188220,24.8
188280,26.0
188340,25.0
188400,25.8
188460,22.6
188520,25.6
188580,25.8
188640,24.4
188700,24.6
188760,23.2
188820,24.4
188880,24.8
188940,24.6
189000,25.4
189060,24.0
189120,24.0
189180,24.2
189240,25.0
189300,26.0
189360,24.2
189420,23.4
189480,25.8
189540,23.8
189600,25.8
189660,24.4
189720,24.2
189780,23.4
189840,25.4
189900,24.6
189960,23.8
190020,25.0
190080,25.4
190140,24.8
190200,23.8
190260,26.0
190320,24.8
190380,25.0
190440,24.6
190500,24.8
190560,23.8
190620,25.6
190680,24.4
190740,25.2
190800,24.6
190860,26.0
190920,24.0
190980,23.6
191040,24.2
191100,23.4
191160,25.2
191220,24.6
191280,23.0
191340,24.8
191400,23.4
191460,23.4
191520,26.4
191580,23.6
191640,24.6
191700,25.0
191760,23.4
191820,23.4
191880,23.6
191940,24.8
192000,23.2
192060,22.4
192120,25.4
192180,24.0
192240,24.0
192300,23.6
192360,22.2
192420,24.2
192480,22.0
192540,25.0
192600,24.8
192660,23.0
192720,25.0
192780,23.2
192840,24.6
192900,24.2
192960,24.6
193020,23.4
193080,24.4
193140,24.6
193200,24.0
193260,25.4
193320,24.4
193380,23.2
193440,24.8
193500,23.2
193560,24.4
193620,24.4
193680,24.0
193740,25.0
193800,24.4
193860,25.6
193920,25.2
193980,25.0
194040,24.6
194100,23.8
194160,25.6
194220,24.2
194280,24.8
194340,26.4
194400,25.0
194460,24.4
194520,24.2
194580,25.8
194640,24.2
194700,24.2
194760,25.0
194820,23.6
194880,23.4
194940,25.0
195000,25.2
195060,26.4
195120,24.4
195180,25.4
195240,24.2
195300,25.4
195360,24.8
195420,24.8
195480,24.0
195540,25.0
195600,23.8
195660,23.6
195720,24.2
195780,25.6
195840,25.4
195900,23.4
195960,23.4
196020,24.4
196080,26.0
196140,26.0
196200,24.4
196260,26.2
196320,24.8
196380,26.0
196440,23.2
196500,25.8
196560,25.8
196620,25.0
196680,25.0
196740,23.4
196800,25.0
196860,24.6
196920,26.0
196980,26.0
197040,23.8
197100,25.2
197160,24.8
197220,24.6
197280,24.4
197340,24.8
197400,27.4
197460,26.0
197520,25.4
197580,25.2
197640,25.2
197700,26.8
197760,25.4
197820,25.6
197880,25.0
197940,24.8
198000,24.2
198060,25.2
198120,25.6
198180,25.4
198240,26.8
198300,26.6
198360,25.4
198420,26.2
198480,25.8
198540,24.8
198600,24.8
198660,25.0
198720,25.2
198780,25.0
198840,25.2
198900,25.6
198960,24.0
199020,23.6
199080,24.6
199140,26.6
199200,26.6
199260,25.2
199320,26.0
199380,25.6
199440,25.8
199500,25.6
199560,25.8
199620,25.6
199680,25.2
199740,25.8
199800,25.8
199860,24.8
199920,25.6
199980,25.0
200040,25.2
200100,24.6
200160,24.2
200220,24.6
200280,24.6
200340,23.8
200400,24.4
200460,25.8
200520,24.6
200580,24.6
200640,25.6
200700,24.8
200760,26.0
200820,25.6
200880,25.2
200940,26.4
201000,24.8
201060,25.4
201120,24.4
201180,25.2
201240,24.8
201300,23.0
201360,24.0
201420,24.6
201480,24.4
201540,23.8
201600,23.4
201660,23.6
201720,22.8
201780,24.4
201840,24.6
201900,23.4
201960,25.2
202020,25.0
202080,24.0
202140,24.6
202200,24.6
202260,23.2
202320,22.0
202380,22.4
202440,24.0
202500,25.4
202560,21.6
202620,23.0
202680,23.6
202740,23.4
202800,22.6
202860,23.0
202920,22.0
202980,23.4
203040,25.0
203100,22.4
203160,23.8
203220,23.4
203280,24.4
203340,25.0
203400,24.6
203460,23.2
203520,24.2
203580,24.2
203640,24.4
203700,23.8
203760,25.6
203820,25.2
203880,25.2
203940,23.2
204000,24.0
204060,23.4
204120,24.2
204180,23.6
204240,25.0
204300,24.8
204360,25.2
204420,23.2
204480,24.6
204540,24.6
204600,26.2
204660,22.6
204720,24.6
204780,25.8
204840,23.8
204900,25.0
204960,24.6
205020,23.6
205080,25.0
205140,23.4
205200,25.0
205260,25.4
205320,23.8
205380,23.4
205440,24.6
205500,23.0
205560,26.2
205620,26.2
205680,25.6
205740,25.0
205800,23.0
205860,24.2
205920,24.6
205980,24.6
206040,25.8
206100,24.2
206160,23.6
206220,25.0
206280,25.0
206340,25.4
206400,25.2
206460,23.6
206520,23.0
206580,25.8
206640,25.0
206700,24.2
206760,24.4
206820,25.6
206880,24.8
206940,24.6
207000,24.0
207060,25.6
207120,23.6
207180,26.2
207240,23.8
207300,25.4
207360,25.4
207420,24.6
207480,25.2
207540,24.2
207600,24.6
207660,24.4
207720,23.2
207780,24.2
207840,24.4
207900,25.4
207960,24.6
208020,24.0
208080,23.8
208140,25.2
208200,22.0
208260,24.4
208320,24.4
208380,25.0
208440,26.0
208500,25.2
208560,25.8
208620,23.4
208680,22.4
208740,24.2
208800,24.4
208860,23.8
208920,25.0
208980,24.4
209040,24.2
209100,24.8
209160,26.0
209220,25.6
209280,24.0
209340,24.6
209400,24.8
209460,24.0
209520,24.8
209580,24.4
209640,25.4
209700,23.4
209760,24.0
209820,25.8
209880,24.0
209940,24.0
210000,25.2
210060,24.6
210120,25.0
210180,25.8
210240,25.2
210300,24.8
210360,25.4
210420,24.4
210480,24.4
210540,24.6
210600,24.6
210660,22.4
210720,24.2
210780,25.4
210840,24.0
210900,24.6
210960,24.4
211020,26.0
211080,25.0
211140,24.0
211200,22.8
211260,23.8
211320,24.6
211380,25.0
211440,23.4
211500,26.0
211560,23.6
211620,25.6
211680,23.2
211740,23.4
211800,23.2
211860,24.2
211920,24.0
211980,23.8
212040,23.8
212100,24.4
212160,24.0
212220,23.4
212280,24.8
212340,24.0
212400,24.0
212460,24.6
212520,24.4
212580,23.6
212640,25.2
212700,25.0
212760,25.2
212820,24.8
212880,23.6
212940,23.0
213000,23.6
213060,23.0
213120,24.2
213180,24.4
213240,24.4
213300,24.0
213360,24.4
213420,23.8
213480,22.8
213540,22.4
213600,24.2
213660,23.6
213720,23.6
213780,24.2
213840,23.8
213900,22.4
213960,23.2
214020,23.4
214080,23.6
214140,23.8
214200,24.6
214260,24.6
214320,25.2
214380,24.4
214440,22.6
214500,25.4
214560,24.2
214620,22.8
214680,23.4
214740,24.6
214800,24.4
214860,24.2
214920,24.0
214980,24.8
215040,23.8
215100,23.6
215160,22.8
215220,24.4
215280,23.2
215340,25.4
215400,25.2
215460,23.8
215520,24.2
215580,25.4
215640,25.2
215700,24.0
215760,24.8
215820,22.8
215880,26.2
215940,24.0
216000,24.6
216060,25.0
216120,23.0
216180,25.4
216240,23.6
216300,23.8
216360,24.6
216420,24.0
216480,24.2
216540,24.2
216600,25.0
216660,23.8
216720,23.6
216780,23.8
216840,24.6
216900,23.2
216960,24.6
217020,21.8
217080,24.2
217140,25.4
217200,23.2
217260,24.8
217320,24.4
217380,24.4
217440,22.2
217500,24.4
217560,23.8
217620,23.8
217680,22.4
217740,24.2
217800,24.8
217860,25.8
217920,24.2
217980,24.6
218040,24.2
218100,25.8
218160,24.6
218220,24.2
218280,24.6
218340,24.8
218400,24.8
218460,24.0
218520,25.2
218580,24.6
218640,24.2
218700,23.8
218760,24.8
218820,24.2
218880,23.6
218940,26.4
219000,25.4
219060,26.2
219120,25.8
219180,25.0
219240,24.8
219300,23.8
219360,26.2
219420,24.6
219480,23.2
219540,24.8
219600,25.6
219660,24.2
219720,23.6
219780,24.2
219840,25.6
219900,24.8
219960,24.8
220020,25.2
220080,25.6
220140,24.4
220200,25.8
220260,23.0
220320,25.0
220380,23.6
220440,26.0
220500,26.0
220560,25.8
220620,24.6
220680,25.2
220740,25.0
220800,24.6
220860,24.2
220920,23.0
220980,24.6
221040,23.4
221100,24.6
221160,24.6
221220,24.2
221280,25.4
221340,23.2
221400,23.8
221460,24.4
221520,23.2
221580,24.8
221640,23.4
221700,24.8
221760,23.8
221820,24.4
221880,24.4
221940,24.4
222000,25.0
222060,24.8
222120,24.4
222180,23.2
222240,23.6
222300,24.4
222360,23.6
222420,25.6
222480,25.2
222540,25.2
222600,24.0
222660,25.4
222720,23.8
222780,22.6
222840,25.0
222900,24.4
222960,24.6
223020,25.0
223080,24.0
223140,24.4
223200,24.4
223260,23.6
223320,24.8
223380,24.2
223440,24.4
223500,24.0
223560,25.6
223620,24.8
223680,24.0
223740,24.6
223800,25.4
223860,22.8
223920,25.8
223980,24.8
224040,25.4
224100,24.8
224160,23.0
224220,24.2
224280,23.8
224340,24.8
224400,23.6
224460,26.4
224520,24.8
224580,24.0
224640,24.2
224700,25.6
224760,25.0
224820,23.8
224880,24.4
224940,25.2
225000,25.8
225060,25.4
225120,24.2
225180,24.4
225240,24.2
225300,23.8
225360,24.2
225420,24.6
225480,23.0
225540,25.6
225600,24.8
225660,23.6
225720,24.4
225780,23.0
225840,24.2
225900,21.8
225960,23.4
226020,24.0
226080,24.0
226140,23.4
226200,23.8
226260,22.8
226320,22.6
226380,23.2
226440,24.2
226500,23.6
226560,22.2
226620,22.6
226680,22.8
226740,23.6
226800,23.6
226860,22.4
226920,23.0
226980,22.4
227040,21.2
227100,22.8
227160,24.0
227220,24.6
227280,24.8
227340,22.8
227400,22.2
227460,23.4
227520,23.2
227580,23.4
227640,24.4
227700,24.2
227760,23.2
227820,23.8
227880,23.2
227940,23.6
228000,22.6
228060,23.8
228120,22.8
228180,24.2
228240,23.6
228300,23.6
228360,24.2
228420,23.2
228480,22.6
228540,23.2
228600,23.6
228660,23.8
228720,24.2
228780,24.0
228840,22.2
228900,23.4
228960,24.4
229020,24.6
229080,24.0
229140,23.8
229200,25.4
229260,22.0
229320,23.8
229380,23.4
229440,25.0
229500,24.0
229560,24.2
229620,24.6
229680,23.8
229740,22.6
229800,24.2
229860,24.4
229920,23.4
229980,23.2
230040,24.8
230100,25.2
230160,23.8
230220,23.6
230280,23.6
230340,24.2
230400,24.4
230460,24.4
230520,23.6
230580,24.8
230640,24.0
230700,24.8
230760,24.4
230820,24.0
230880,22.2
230940,24.0
231000,24.4
231060,25.2
231120,24.0
231180,24.0
231240,24.4
231300,23.0
231360,22.0
231420,22.4
231480,22.8
231540,24.4
231600,23.2
231660,23.4
231720,25.4
231780,22.8
231840,24.0
231900,22.4
231960,23.4
232020,24.8
232080,24.0
232140,25.4
232200,24.0
232260,24.4
232320,24.4
232380,23.6
232440,23.6
232500,24.4
232560,24.0
232620,23.0
232680,24.6
232740,24.4
232800,25.6
232860,24.0
232920,24.8
232980,25.8
233040,24.2
233100,22.6
233160,24.2
233220,25.0
233280,25.0
233340,24.4
233400,23.6
233460,24.4
233520,23.0
233580,25.6
233640,25.2
233700,24.6
233760,23.4
233820,24.4
233880,23.6
233940,25.4
234000,24.4
234060,23.4
234120,24.0
234180,24.6
234240,24.0
234300,23.2
234360,24.2
234420,24.0
234480,22.2
234540,22.6
234600,23.8
234660,23.0
234720,25.2
234780,22.6
234840,23.8
234900,24.8
234960,23.0
235020,21.6
235080,22.4
235140,23.4
235200,23.0
235260,24.0
235320,23.2
235380,22.8
235440,24.4
235500,22.6
235560,22.0
235620,23.4
235680,21.6
235740,22.6
235800,23.4
235860,22.6
235920,23.8
235980,23.2
236040,23.4
236100,23.2
236160,23.4
236220,22.8
236280,23.4
236340,22.4
236400,22.8
236460,22.2
236520,24.4
236580,24.4
236640,22.6
236700,22.6
236760,23.6
236820,23.2
236880,23.6
236940,24.2
237000,24.6
237060,23.0
237120,23.6
237180,24.8
237240,23.6
237300,24.6
237360,23.2
237420,23.8
237480,21.4
237540,23.4
237600,24.2
237660,24.8
237720,24.0
237780,24.4
237840,25.2
237900,23.8
237960,24.2
238020,25.6
238080,24.8
238140,23.6
238200,24.6
238260,24.8
238320,24.6
238380,25.0
238440,23.2
238500,24.0
238560,25.4
238620,24.0
238680,23.6
238740,24.0
238800,24.0
238860,24.4
238920,23.0
238980,23.6
239040,24.0
239100,25.8
239160,24.2
239220,24.4
239280,24.6
239340,25.2
239400,23.8
239460,24.8
239520,26.2
239580,24.8
239640,26.0
239700,25.6
239760,24.6
