#Steps,score
239760,25.6
239820,25.2
239880,26.0
239940,24.8
240000,24.0
240060,25.8
240120,26.6
240180,23.8
240240,26.4
240300,24.2
240360,25.6
240420,24.4
240480,24.6
240540,25.2
240600,25.0
240660,24.2
240720,23.0
240780,26.2
240840,25.4
240900,25.6
240960,24.4
241020,25.4
241080,25.6
241140,23.8
241200,23.8
241260,25.6
241320,24.4
241380,24.6
241440,24.4
241500,25.2
241560,26.6
241620,25.8
241680,26.0
241740,24.8
241800,25.0
241860,26.4
241920,25.0
241980,26.6
242040,25.8
242100,26.4
242160,24.2
242220,26.2
242280,25.6
242340,25.4
242400,26.4
242460,25.2
242520,25.2
242580,23.6
242640,25.2
242700,25.8
242760,23.6
242820,25.0
242880,24.6
242940,26.8
243000,27.0
243060,24.0
243120,24.6
243180,26.6
243240,25.4
243300,23.8
243360,27.2
243420,25.6
243480,25.6
243540,25.2
243600,26.4
243660,24.6
243720,25.4
243780,23.2
243840,26.2
243900,24.4
243960,24.4
244020,26.8
244080,24.6
244140,24.0
244200,25.2
244260,24.4
244320,26.4
244380,25.6
244440,23.8
244500,24.6
244560,25.8
244620,26.4
244680,25.2
244740,24.4
244800,26.0
244860,24.8
244920,24.2
244980,25.2
245040,26.8
245100,24.0
245160,25.6
245220,23.2
245280,24.2
245340,23.4
245400,22.6
245460,24.0
245520,25.4
245580,24.0
245640,25.0
245700,24.6
245760,24.8
245820,23.6
245880,25.0
245940,23.6
246000,23.8
246060,23.2
246120,23.0
246180,23.6
246240,22.8
246300,24.0
246360,23.6
246420,22.8
246480,23.8
246540,24.2
246600,24.0
246660,24.2
246720,24.0
246780,25.0
246840,22.6
246900,23.8
246960,24.8
247020,24.0
247080,25.2
247140,23.6
247200,23.6
247260,23.4
247320,24.4
247380,23.2
247440,23.4
247500,24.6
247560,24.2
247620,24.0
247680,25.0
247740,25.0
247800,25.4
247860,24.8
247920,25.0
247980,25.8
248040,24.0
248100,24.2
248160,25.6
248220,23.0
248280,23.2
248340,24.0
248400,24.4
248460,25.0
248520,24.6
248580,23.2
248640,25.4
248700,24.8
248760,22.8
248820,24.8
248880,25.4
248940,25.4
249000,24.6
249060,24.8
249120,25.2
249180,24.4
249240,25.2
249300,24.8
249360,24.6
249420,24.8
249480,24.6
249540,24.6
249600,25.8
249660,24.4
249720,24.4
249780,23.8
249840,25.0
249900,25.4
249960,23.8
250020,24.4
250080,24.2
250140,24.4
250200,25.8
250260,23.2
250320,25.4
250380,23.6
250440,25.6
250500,25.0
250560,24.2
250620,22.6
250680,24.6
250740,25.2
250800,24.6
250860,24.2
250920,23.4
250980,25.0
251040,25.2
251100,23.8
251160,24.6
251220,23.8
251280,23.4
251340,23.8
251400,23.8
251460,24.4
251520,23.8
251580,23.8
251640,25.2
251700,25.0
251760,25.8
251820,24.4
251880,26.2
251940,25.6
252000,24.6
252060,26.2
252120,24.4
252180,24.4
252240,26.2
252300,25.8
252360,26.6
252420,24.8
252480,23.4
252540,23.4
252600,24.8
252660,24.4
252720,25.4
252780,25.2
252840,24.8
252900,25.2
252960,25.2
253020,24.6
253080,25.4
253140,24.4
253200,25.8
253260,25.8
253320,25.2
253380,24.2
253440,25.6
253500,24.0
253560,24.4
253620,25.0
253680,26.2
253740,23.4
253800,24.0
253860,24.8
253920,23.6
253980,23.8
254040,23.6
254100,24.8
254160,23.8
254220,25.2
254280,25.4
254340,24.2
254400,24.8
254460,24.4
254520,25.2
254580,23.6
254640,24.8
254700,23.6
254760,24.4
254820,25.4
254880,24.6
254940,25.2
255000,26.4
255060,25.6
255120,25.0
255180,25.4
255240,25.0
255300,24.8
255360,24.8
255420,24.8
255480,24.8
255540,22.4
255600,24.4
255660,23.6
255720,24.6
255780,25.6
255840,24.0
255900,24.0
255960,25.6
256020,24.4
256080,24.0
256140,23.2
256200,23.8
256260,24.4
256320,25.0
256380,24.8
256440,24.0
256500,24.2
256560,24.8
256620,23.6
256680,24.2
256740,24.2
256800,25.6
256860,23.8
256920,25.8
256980,23.0
257040,24.4
257100,25.0
257160,23.2
257220,23.4
257280,24.4
257340,25.2
257400,23.6
257460,24.6
257520,24.6
257580,25.6
257640,24.2
257700,24.2
257760,25.2
257820,25.6
257880,25.0
257940,24.4
258000,25.0
258060,25.0
258120,25.0
258180,24.4
258240,24.8
258300,25.6
258360,23.4
258420,24.2
258480,23.4
258540,24.6
258600,24.6
258660,23.8
258720,23.4
258780,24.6
258840,24.0
258900,24.4
258960,25.4
259020,24.2
259080,24.4
259140,24.4
259200,24.2
259260,25.6
259320,25.4
259380,24.0
259440,24.0
259500,25.2
259560,24.4
259620,26.0
259680,25.2
259740,26.0
259800,24.2
259860,24.2
259920,26.2
259980,24.2
260040,25.6
260100,25.0
260160,25.2
260220,25.4
260280,24.4
260340,24.6
260400,25.6
260460,25.0
260520,25.8
260580,24.4
260640,25.0
260700,25.4
260760,26.6
260820,25.0
260880,24.8
260940,24.6
261000,25.0
261060,25.8
261120,25.8
261180,27.2
261240,24.6
261300,24.2
261360,24.2
261420,26.0
261480,25.2
261540,26.4
261600,25.8
261660,24.8
261720,24.4
261780,26.0
261840,25.2
261900,24.6
261960,25.8
262020,26.0
262080,24.8
262140,24.8
262200,24.2
262260,25.2
262320,25.0
262380,25.0
262440,24.6
262500,24.6
262560,26.0
262620,25.8
262680,24.8
262740,26.0
262800,25.0
262860,24.6
262920,24.8
262980,25.4
263040,25.0
263100,25.4
263160,22.8
263220,25.8
263280,26.2
263340,24.2
263400,24.2
263460,23.4
263520,25.4
263580,24.0
263640,25.8
263700,25.0
263760,23.0
263820,24.8
263880,25.6
263940,23.4
264000,24.8
264060,24.8
264120,24.8
264180,24.6
264240,24.8
264300,23.8
264360,25.6
264420,24.4
264480,24.4
264540,24.6
264600,25.4
264660,24.4
264720,24.6
264780,24.2
264840,25.0
264900,23.4
264960,24.4
265020,23.8
265080,25.0
265140,23.6
265200,24.0
265260,24.8
265320,25.0
265380,25.2
265440,25.0
265500,25.8
265560,24.8
265620,24.0
265680,22.4
265740,25.8
265800,24.0
265860,25.6
265920,25.2
265980,24.6
266040,24.8
266100,24.6
266160,25.2
266220,24.8
266280,26.4
266340,24.4
266400,25.8
266460,24.2
266520,25.6
266580,26.0
266640,25.2
266700,23.4
266760,25.8
266820,25.0
266880,26.0
266940,24.2
267000,25.8
267060,24.6
267120,24.8
267180,26.0
267240,25.8
267300,25.6
267360,26.0
267420,24.8
267480,24.0
267540,24.6
267600,26.2
267660,26.0
267720,25.2
267780,24.4
267840,24.2
267900,26.2
267960,25.4
268020,24.8
268080,26.4
268140,26.4
268200,24.6
268260,26.6
268320,25.8
268380,25.8
268440,25.6
268500,24.2
268560,25.2
268620,25.0
268680,25.2
268740,24.6
268800,26.0
268860,24.8
268920,25.4
268980,25.2
269040,25.0
269100,24.8
269160,25.2
269220,25.2
269280,24.4
269340,25.2
269400,24.4
269460,24.8
269520,25.0
269580,24.6
269640,23.8
269700,25.4
269760,25.6
269820,24.8
269880,25.6
269940,27.0
270000,23.8
270060,25.6
270120,24.2
270180,25.8
270240,25.2
270300,25.0
270360,23.8
270420,25.8
270480,25.0
270540,24.8
270600,24.8
270660,24.6
270720,25.2
270780,25.0
270840,25.6
270900,25.4
270960,25.2
271020,24.6
271080,23.8
271140,23.4
271200,24.8
271260,26.2
271320,24.8
271380,25.0
271440,24.4
271500,24.8
271560,25.4
271620,26.0
271680,25.6
271740,24.4
271800,24.0
271860,24.8
271920,23.8
271980,26.2
272040,26.4
272100,26.2
272160,25.6
272220,24.4
272280,26.8
272340,25.8
272400,25.2
272460,23.8
272520,26.4
272580,24.8
272640,24.6
272700,24.0
272760,26.0
272820,25.4
272880,26.0
272940,25.2
273000,24.8
273060,26.4
273120,25.4
273180,26.2
273240,24.8
273300,25.8
273360,23.8
273420,25.0
273480,25.8
273540,25.6
273600,25.4
273660,24.4
273720,24.8
273780,24.0
273840,26.0
273900,26.6
273960,25.2
274020,24.8
274080,25.4
274140,24.8
274200,25.8
274260,26.2
274320,23.8
274380,25.4
274440,26.0
274500,25.2
274560,24.8
274620,25.8
274680,24.4
274740,26.8
274800,24.6
274860,26.4
274920,27.0
274980,26.0
275040,25.8
275100,25.6
275160,24.2
275220,23.8
275280,25.2
275340,25.0
275400,24.8
275460,25.8
275520,24.6
275580,26.2
275640,25.0
275700,24.8
275760,25.8
275820,25.0
275880,24.2
275940,23.0
276000,23.6
276060,24.6
276120,23.2
276180,24.2
276240,23.4
276300,24.4
276360,25.6
276420,24.4
276480,25.4
276540,24.4
276600,26.0
276660,24.2
276720,25.4
276780,25.0
276840,25.0
276900,23.6
276960,25.8
277020,24.8
277080,24.4
277140,25.4
277200,24.2
277260,25.0
277320,24.2
277380,26.0
277440,24.2
277500,25.4
277560,25.2
277620,25.8
277680,25.0
277740,24.0
277800,26.4
277860,24.0
277920,25.6
277980,25.6
278040,25.2
278100,25.2
278160,25.2
278220,25.2
278280,25.4
278340,25.2
278400,24.4
278460,24.0
278520,24.8
278580,25.6
278640,25.6
278700,25.8
278760,25.0
278820,24.8
278880,27.0
278940,25.0
279000,25.2
279060,24.8
279120,25.4
279180,25.2
279240,24.6
279300,27.4
279360,26.6
279420,25.2
279480,24.4
279540,25.8
279600,24.6
279660,25.0
279720,23.6
279780,25.0
279840,24.4
279900,24.6
279960,24.0
280020,25.6
280080,25.0
280140,23.6
280200,26.0
280260,25.4
280320,26.0
280380,25.4
280440,25.2
280500,25.2
280560,24.4
280620,25.8
280680,24.2
280740,24.4
280800,26.2
280860,25.0
280920,24.0
280980,24.6
281040,25.0
281100,25.0
281160,26.2
281220,26.8
281280,25.0
281340,23.8
281400,24.4
281460,26.0
281520,26.0
281580,24.6
281640,24.8
281700,24.2
281760,26.4
281820,24.8
281880,25.8
281940,24.6
282000,26.8
282060,24.2
282120,25.2
282180,23.8
282240,24.8
282300,25.2
282360,25.8
282420,26.6
282480,23.8
282540,25.2
282600,24.8
282660,26.0
282720,26.0
282780,24.0
282840,24.4
282900,24.6
282960,24.6
283020,25.0
283080,26.2
283140,26.8
283200,25.0
283260,25.6
283320,24.0
283380,25.8
283440,26.2
283500,25.0
283560,25.6
283620,25.2
283680,23.4
283740,28.4
283800,25.4
283860,26.2
283920,25.0
283980,24.6
284040,25.0
284100,25.2
284160,24.2
284220,24.0
284280,23.8
284340,26.2
284400,24.2
284460,25.2
284520,26.6
284580,25.0
284640,26.0
284700,25.2
284760,23.4
284820,23.2
284880,25.4
284940,23.4
285000,24.6
285060,25.6
285120,24.4
285180,25.4
285240,25.8
285300,25.0
285360,24.4
285420,22.6
285480,24.4
285540,24.8
285600,26.4
285660,23.6
285720,25.6
285780,26.0
285840,25.4
285900,25.0
285960,24.8
286020,24.4
286080,24.2
286140,24.8
286200,25.4
286260,25.2
286320,24.4
286380,25.4
286440,25.6
286500,24.8
286560,25.0
286620,24.6
286680,22.4
286740,25.0
286800,23.6
286860,25.6
286920,24.6
286980,24.8
287040,25.4
287100,24.0
287160,23.0
287220,25.6
287280,23.4
287340,26.0
287400,25.8
287460,25.0
287520,25.8
287580,25.8
287640,24.6
287700,25.2
287760,25.6
287820,26.2
287880,23.8
287940,24.6
288000,24.2
288060,24.2
288120,24.0
288180,23.8
288240,23.4
288300,22.6
288360,24.2
288420,23.4
288480,23.2
288540,22.8
288600,22.2
288660,23.2
288720,22.6
288780,22.4
288840,23.6
288900,22.0
288960,23.4
289020,23.6
289080,23.6
289140,22.4
289200,23.4
289260,23.4
289320,22.4
289380,24.4
289440,22.6
289500,23.2
289560,22.4
289620,22.8
289680,22.8
289740,21.6
289800,23.0
289860,23.2
289920,21.8
289980,22.8
290040,24.0
290100,23.6
290160,22.8
290220,23.2
290280,24.4
290340,23.0
290400,24.0
290460,23.2
290520,24.0
290580,23.0
290640,23.8
290700,23.8
290760,23.4
290820,22.4
290880,24.4
290940,23.8
291000,22.2
291060,22.6
291120,24.6
291180,24.2
291240,22.0
291300,22.4
291360,23.8
291420,23.4
291480,23.8
291540,22.6
291600,23.6
291660,23.8
291720,22.8
291780,23.2
291840,22.6
291900,23.0
291960,23.8
292020,24.8
292080,24.0
292140,23.2
292200,23.8
292260,24.2
292320,24.8
292380,23.8
292440,22.6
292500,23.8
292560,24.4
292620,23.0
292680,23.8
292740,24.2
292800,24.6
292860,22.8
292920,24.4
292980,25.4
293040,25.0
293100,22.8
293160,23.4
293220,25.2
293280,24.4
293340,24.8
293400,25.2
293460,24.8
293520,22.2
293580,25.4
293640,24.6
293700,25.6
293760,23.6
293820,24.8
293880,24.6
293940,24.4
294000,25.0
294060,25.0
294120,24.8
294180,23.8
294240,23.8
294300,24.4
294360,24.6
294420,22.0
294480,25.4
294540,24.4
294600,23.0
294660,23.2
294720,22.2
294780,23.2
294840,23.0
294900,23.6
294960,22.8
295020,24.2
295080,21.2
295140,23.0
295200,23.2
295260,22.4
295320,22.6
295380,23.2
295440,22.2
295500,20.6
295560,21.4
295620,21.8
295680,22.8
295740,22.6
295800,22.4
295860,22.2
295920,21.0
295980,21.4
296040,22.0
296100,20.8
296160,23.8
296220,21.0
296280,22.6
296340,22.8
296400,22.0
296460,22.0
296520,22.2
296580,21.4
296640,21.6
296700,22.2
296760,21.6
296820,21.2
296880,22.0
296940,23.4
297000,22.0
297060,21.8
297120,21.4
297180,20.8
297240,21.4
297300,22.6
297360,23.6
297420,21.8
297480,25.0
297540,21.4
297600,23.4
297660,21.8
297720,21.8
297780,22.4
297840,22.6
297900,22.0
297960,22.2
298020,22.4
298080,22.6
298140,23.0
298200,22.4
298260,21.4
298320,24.2
298380,22.4
298440,22.2
298500,22.2
298560,22.6
298620,23.8
298680,22.4
298740,22.6
298800,23.6
298860,23.8
298920,21.8
298980,23.2
299040,22.0
299100,23.2
299160,22.4
299220,23.4
299280,23.2
299340,22.4
299400,23.0
299460,23.8
299520,24.6
299580,24.4
299640,23.8
299700,24.6
299760,24.2
299820,23.8
299880,23.6
299940,24.4
300000,24.6
300060,24.0
300120,23.2
300180,23.2
300240,24.0
300300,24.6
300360,25.0
300420,23.6
300480,24.0
300540,25.0
300600,24.8
300660,25.8
300720,24.2
300780,27.0
300840,23.6
300900,25.0
300960,24.8
301020,24.2
301080,24.2
301140,24.0
301200,25.4
301260,25.2
301320,23.6
301380,24.0
301440,25.8
301500,24.8
301560,23.2
301620,25.8
301680,24.8
301740,23.4
301800,23.4
301860,25.6
301920,24.0
301980,24.8
302040,25.2
302100,24.2
302160,23.6
302220,23.6
302280,25.8
302340,25.4
302400,23.8
302460,24.2
302520,24.0
302580,25.6
302640,24.6
302700,24.2
302760,23.4
302820,23.8
302880,24.8
302940,23.8
303000,24.0
303060,25.2
303120,26.0
303180,25.0
303240,23.4
303300,23.6
303360,24.6
303420,24.6
303480,22.2
303540,24.2
303600,25.6
303660,25.2
303720,24.2
303780,23.0
303840,23.8
303900,24.8
303960,22.8
304020,23.0
304080,22.4
304140,22.8
304200,23.2
304260,23.8
304320,26.0
304380,22.8
304440,23.0
304500,21.8
304560,22.8
304620,23.4
304680,23.0
304740,22.4
304800,23.8
304860,23.0
304920,23.2
304980,21.8
305040,21.0
305100,23.0
305160,22.6
305220,22.8
305280,23.2
305340,21.8
305400,22.0
305460,22.6
305520,21.4
305580,23.4
305640,23.4
305700,22.2
305760,23.0
305820,22.6
305880,22.2
305940,23.6
306000,23.6
306060,24.2
306120,23.8
306180,23.6
306240,23.0
306300,24.0
306360,22.0
306420,22.0
306480,24.2
306540,22.8
306600,24.0
306660,22.4
306720,21.8
306780,23.6
306840,22.0
306900,23.2
306960,23.2
307020,23.2
307080,22.8
307140,22.0
307200,22.2
307260,23.2
307320,23.6
307380,23.6
307440,22.2
307500,22.4
307560,22.6
307620,21.2
307680,22.6
307740,24.4
307800,23.0
307860,23.0
307920,22.0
307980,23.6
308040,25.0
308100,23.6
308160,23.8
308220,23.4
308280,23.8
308340,23.8
308400,23.6
308460,23.8
308520,23.8
308580,26.0
308640,24.8
308700,25.4
308760,23.4
308820,24.8
308880,24.8
308940,25.4
309000,24.2
309060,25.4
309120,26.0
309180,24.4
309240,25.2
309300,25.4
309360,24.6
309420,24.6
309480,26.6
309540,23.8
309600,23.8
309660,25.6
309720,25.6
309780,24.6
309840,26.2
309900,25.0
309960,25.2
310020,24.0
310080,24.4
310140,26.8
310200,24.2
310260,25.0
310320,23.8
310380,25.0
310440,25.4
310500,24.8
310560,25.2
310620,25.0
310680,24.8
310740,23.6
310800,24.8
310860,25.8
310920,25.0
310980,24.6
311040,25.8
311100,24.8
311160,25.8
311220,25.6
311280,25.0
311340,26.4
311400,23.8
311460,27.2
311520,23.8
311580,26.2
311640,25.2
311700,25.2
311760,24.6
311820,24.8
311880,24.6
311940,25.2
312000,24.2
312060,25.0
312120,24.8
312180,25.0
312240,25.0
312300,23.6
312360,24.0
312420,23.2
312480,25.8
312540,25.0
312600,24.0
312660,25.0
312720,25.4
312780,25.2
312840,24.2
312900,23.6
312960,24.2
313020,24.2
313080,24.8
313140,23.6
313200,25.4
313260,22.8
313320,24.4
313380,24.2
313440,24.0
313500,24.8
313560,24.4
313620,23.6
313680,23.2
313740,24.4
313800,23.2
313860,23.2
313920,23.2
313980,23.0
314040,23.8
314100,22.6
314160,24.2
314220,25.4
314280,24.6
314340,23.4
314400,25.0
314460,24.2
314520,25.4
314580,25.2
314640,24.2
314700,25.0
314760,24.8
314820,26.0
314880,24.2
314940,23.8
315000,23.6
315060,24.6
315120,25.2
315180,24.6
315240,25.0
315300,26.0
315360,23.6
315420,23.2
315480,24.6
315540,23.4
315600,23.8
315660,24.4
315720,22.8
315780,25.8
315840,25.0
315900,25.6
315960,24.6
316020,23.8
316080,24.6
316140,24.6
316200,25.0
316260,23.2
316320,23.8
316380,23.6
316440,24.0
316500,22.6
316560,23.0
316620,25.0
316680,24.0
316740,23.8
316800,23.8
316860,24.0
316920,24.0
316980,23.8
317040,24.8
317100,23.6
317160,27.0
317220,24.8
317280,25.6
317340,25.6
317400,24.0
317460,24.2
317520,25.0
317580,24.4
317640,24.6
317700,23.2
317760,25.0
317820,24.8
317880,24.4
317940,24.0
318000,24.0
318060,24.8
318120,24.4
318180,25.2
318240,23.8
318300,24.2
318360,23.8
318420,24.0
318480,24.4
318540,24.2
318600,24.0
318660,23.4
318720,23.4
318780,24.2
318840,24.4
318900,23.4
318960,22.2
319020,23.0
319080,24.6
319140,23.8
319200,22.2
319260,25.2
319320,25.2
319380,22.6
319440,22.8
319500,22.0
319560,22.8
319620,23.0
319680,23.6
319740,24.4
319800,23.8
319860,23.8
319920,25.2
319980,24.6
320040,26.2
320100,24.4
320160,24.2
320220,23.4
320280,24.0
320340,24.0
320400,24.2
320460,23.4
320520,24.0
320580,24.2
320640,24.4
320700,23.8
320760,24.4
320820,23.8
320880,24.4
320940,23.4
321000,25.4
321060,25.8
321120,25.4
321180,24.2
321240,24.6
321300,24.8
321360,24.6
321420,25.8
321480,25.0
321540,25.8
321600,25.2
321660,26.4
321720,24.8
321780,25.2
321840,25.0
321900,25.4
321960,25.0
322020,25.6
322080,24.0
322140,24.2
322200,26.2
322260,24.2
322320,23.8
322380,24.6
322440,24.0
322500,24.6
322560,26.4
322620,25.6
322680,25.0
322740,24.6
322800,24.2
322860,26.2
322920,24.2
322980,24.4
323040,24.6
323100,25.0
323160,24.2
323220,25.4
323280,25.6
323340,24.0
323400,24.8
323460,25.8
323520,26.0
323580,23.8
323640,24.2
323700,24.4
323760,24.0
323820,24.4
323880,24.6
323940,24.4
324000,24.2
324060,23.4
324120,24.4
324180,25.2
324240,24.4
324300,24.6
324360,25.8
324420,25.8
324480,25.0
324540,24.8
324600,23.8
324660,26.6
324720,25.4
324780,25.8
324840,25.4
324900,23.2
324960,24.0
325020,24.4
325080,26.2
325140,24.8
325200,23.6
325260,24.6
325320,24.8
325380,24.2
325440,24.8
325500,24.0
325560,24.0
325620,24.0
325680,24.8
325740,24.4
325800,23.6
325860,24.2
325920,23.6
325980,24.8
326040,23.6
326100,25.2
326160,23.4
326220,24.6
326280,23.8
326340,24.0
326400,23.8
326460,23.8
326520,25.0
326580,24.8
326640,24.8
326700,23.8
326760,24.4
326820,23.4
326880,23.4
326940,25.6
327000,24.2
327060,24.0
327120,24.2
327180,25.6
327240,23.8
327300,24.4
327360,23.6
327420,23.0
327480,23.8
327540,23.6
327600,24.6
327660,25.2
327720,25.2
327780,25.0
327840,22.4
327900,22.6
327960,24.4
328020,23.2
328080,26.0
328140,24.8
328200,24.0
328260,25.0
328320,25.8
328380,24.0
328440,24.0
328500,24.6
328560,24.8
328620,24.4
328680,24.8
328740,25.2
328800,23.4
328860,25.4
328920,25.4
328980,24.6
329040,24.6
329100,24.2
329160,24.0
329220,26.0
329280,24.6
329340,25.6
329400,24.4
329460,25.2
329520,25.6
329580,25.6
329640,25.6
329700,23.4
329760,24.4
329820,26.6
329880,23.8
329940,24.2
330000,25.0
330060,24.6
330120,24.4
330180,24.0
330240,24.0
330300,25.6
330360,25.8
330420,26.6
330480,24.6
330540,26.4
330600,25.8
330660,26.0
330720,24.4
330780,24.4
330840,25.8
330900,24.8
330960,25.4
331020,24.8
331080,25.8
331140,24.6
331200,25.0
331260,24.8
331320,24.4
331380,24.6
331440,26.6
331500,25.8
331560,26.0
331620,24.0
331680,24.6
331740,24.4
331800,25.4
331860,25.2
331920,23.8
331980,25.8
332040,25.8
332100,25.2
332160,25.2
332220,26.2
332280,24.6
332340,26.0
332400,24.6
332460,23.8
332520,24.6
332580,25.2
332640,26.4
332700,25.4
332760,24.4
332820,24.4
332880,23.8
332940,25.4
333000,25.6
333060,23.8
333120,26.0
333180,25.0
333240,24.0
333300,24.0
333360,25.0
333420,26.0
333480,23.4
333540,26.2
333600,22.8
333660,25.6
333720,24.6
333780,25.4
333840,24.6
333900,24.6
333960,24.0
334020,24.6
334080,23.4
334140,21.8
334200,24.8
334260,25.2
334320,24.8
334380,24.0
334440,24.0
334500,24.4
334560,23.8
334620,24.2
334680,24.4
334740,22.2
334800,23.4
334860,23.4
334920,23.4
334980,24.4
335040,24.4
335100,22.8
335160,23.8
335220,23.4
335280,25.6
335340,25.6
335400,24.0
335460,22.2
335520,22.8
335580,23.2
335640,25.0
335700,24.4
335760,23.2
335820,24.2
335880,25.6
335940,24.4
336000,24.6
336060,24.0
336120,24.8
336180,24.4
336240,24.2
336300,26.2
336360,26.0
336420,23.6
336480,25.0
336540,23.0
336600,24.4
336660,23.6
336720,24.8
336780,23.0
336840,23.0
336900,24.8
336960,24.8
337020,24.8
337080,24.2
337140,24.2
337200,24.8
337260,25.8
337320,25.2
337380,25.8
337440,24.0
337500,24.2
337560,24.0
337620,27.0
337680,25.0
337740,26.2
337800,23.8
337860,24.4
337920,25.4
337980,24.4
338040,25.4
338100,24.8
338160,25.0
338220,25.4
338280,25.6
338340,23.6
338400,24.0
338460,23.6
338520,25.4
338580,26.6
338640,24.2
338700,23.4
338760,25.2
338820,25.6
338880,26.0
338940,24.6
339000,24.6
339060,24.8
339120,25.8
339180,25.4
339240,24.8
339300,25.6
339360,24.2
339420,25.0
339480,24.6
339540,25.8
339600,25.6
339660,24.8
339720,25.0
339780,24.2
339840,26.4
339900,24.6
339960,24.2
340020,23.2
340080,24.4
340140,25.0
340200,26.2
340260,22.8
340320,25.0
340380,25.8
340440,25.2
340500,24.4
340560,24.0
340620,23.0
340680,23.8
340740,23.6
340800,26.4
340860,24.2
340920,25.8
340980,24.6
341040,24.4
341100,25.6
341160,23.4
341220,23.4
341280,24.8
341340,25.6
341400,24.8
341460,25.2
341520,25.2
341580,24.2
341640,24.4
341700,23.8
341760,24.0
341820,24.8
341880,23.4
341940,23.8
342000,25.0
342060,23.2
342120,22.6
342180,25.0
342240,23.6
342300,23.0
342360,24.2
342420,24.2
342480,23.4
342540,24.0
342600,23.6
342660,23.2
342720,23.6
342780,24.2
342840,24.2
342900,23.2
342960,23.4
343020,24.4
343080,23.4
343140,24.0
343200,23.6
343260,23.8
343320,24.0
343380,24.6
343440,23.4
343500,24.6
343560,23.2
343620,24.2
343680,24.8
343740,25.8
343800,24.6
343860,25.0
343920,26.2
343980,23.8
344040,24.2
344100,24.4
344160,26.0
344220,25.0
344280,25.6
344340,26.2
344400,25.6
344460,23.0
344520,25.0
344580,24.2
344640,24.2
344700,24.6
344760,25.6
344820,23.8
344880,25.4
344940,25.4
345000,24.6
345060,24.6
345120,25.0
345180,25.0
345240,23.0
345300,24.8
345360,22.6
345420,24.6
345480,24.8
345540,25.2
345600,23.4
345660,24.2
345720,25.2
345780,23.4
345840,25.2
345900,23.6
345960,24.6
346020,24.6
346080,24.2
346140,25.2
346200,24.6
346260,24.6
346320,26.4
346380,26.0
346440,24.2
346500,25.6
346560,24.6
346620,25.2
346680,25.0
346740,24.2
346800,24.4
346860,25.8
346920,25.0
346980,26.4
347040,26.0
347100,25.0
347160,25.8
347220,25.0
347280,24.2
347340,24.2
347400,24.4
347460,24.4
347520,25.6
347580,25.6
347640,26.2
347700,23.6
347760,23.4
347820,24.0
347880,24.8
347940,26.2
348000,27.8
348060,24.6
348120,26.0
348180,24.4
348240,25.2
348300,25.6
348360,23.4
348420,23.4
348480,25.0
348540,25.6
348600,23.6
348660,24.6
348720,24.8
348780,25.2
348840,24.8
348900,26.4
348960,26.0
349020,24.8
349080,26.2
349140,26.4
349200,25.8
349260,23.8
349320,24.2
349380,24.6
349440,25.2
349500,25.6
349560,23.8
349620,25.6
349680,26.2
349740,24.8
349800,24.8
349860,24.8
349920,23.4
349980,25.4
350040,23.8
350100,23.8
350160,25.2
350220,25.4
350280,24.2
350340,24.6
350400,24.2
350460,24.2
350520,23.6
350580,25.8
350640,25.0
350700,25.0
350760,25.4
350820,25.4
350880,24.4
350940,24.4
351000,25.4
351060,25.2
351120,24.4
351180,26.2
351240,24.4
351300,24.6
351360,24.2
351420,24.6
351480,24.6
351540,25.2
351600,24.8
351660,26.2
351720,25.8
351780,24.8
351840,24.6
351900,24.8
351960,25.4
352020,24.4
352080,25.8
352140,24.4
352200,23.4
352260,25.2
352320,25.2
352380,25.0
352440,25.0
352500,23.8
352560,25.0
352620,24.2
352680,25.2
352740,24.8
352800,24.4
352860,25.4
352920,24.4
352980,24.8
353040,25.0
353100,24.6
353160,26.6
353220,25.4
353280,26.4
353340,24.8
353400,25.8
353460,26.2
353520,23.6
353580,24.4
353640,26.0
353700,24.8
353760,23.4
353820,25.0
353880,26.6
353940,24.2
354000,26.4
354060,26.2
354120,23.6
354180,26.6
354240,25.8
354300,24.8
354360,24.6
354420,25.0
354480,26.2
354540,23.4
354600,25.8
354660,24.8
354720,24.2
354780,25.0
354840,26.0
354900,26.8
354960,24.6
355020,23.8
355080,25.8
355140,25.2
355200,24.2
355260,25.0
355320,25.4
355380,25.6
355440,25.6
355500,24.2
355560,24.2
355620,23.4
355680,24.2
355740,24.6
355800,25.6
355860,24.8
355920,25.8
355980,25.0
356040,23.8
356100,24.8
356160,25.6
356220,25.2
356280,25.0
356340,25.4
356400,26.0
356460,24.6
356520,23.2
356580,25.8
356640,25.4
356700,25.0
356760,24.0
356820,24.0
356880,27.0
356940,26.6
357000,24.6
357060,23.6
357120,26.8
357180,25.4
357240,24.8
357300,25.2
357360,25.2
357420,23.4
357480,24.4
357540,25.2
357600,24.8
357660,25.2
357720,26.2
357780,25.0
357840,25.0
357900,26.2
357960,25.6
358020,26.4
358080,25.4
358140,23.6
358200,26.4
358260,25.4
358320,26.8
358380,26.6
358440,25.2
358500,24.8
358560,24.4
358620,26.0
358680,26.0
358740,26.0
358800,25.0
358860,24.8
358920,24.8
358980,25.6
359040,26.2
359100,25.6
359160,23.8
359220,24.6
359280,25.8
359340,25.8
359400,25.2
359460,25.0
359520,24.2
359580,25.6
359640,26.2
