#Steps,score
119880,24.8
119940,24.6
120000,23.4
120060,24.6
120120,25.8
120180,23.0
120240,24.4
120300,23.2
120360,24.0
120420,24.0
120480,24.4
120540,23.8
120600,22.4
120660,24.0
120720,25.8
120780,22.4
120840,24.0
120900,25.2
120960,24.0
121020,23.8
121080,24.2
121140,23.6
121200,24.6
121260,23.6
121320,25.0
121380,23.4
121440,23.4
121500,23.4
121560,23.8
121620,22.8
121680,24.4
121740,24.4
121800,23.6
121860,23.0
121920,23.0
121980,23.6
122040,22.8
122100,23.6
122160,23.6
122220,22.8
122280,23.0
122340,22.8
122400,21.8
122460,22.6
122520,23.8
122580,23.8
122640,21.2
122700,22.0
122760,22.0
122820,23.6
122880,23.0
122940,22.6
123000,22.0
123060,23.4
123120,21.8
123180,21.6
123240,22.0
123300,24.0
123360,23.2
123420,23.8
123480,24.0
123540,22.8
123600,21.6
123660,23.0
123720,23.4
123780,22.6
123840,23.6
123900,22.6
123960,22.4
124020,22.6
124080,23.6
124140,23.0
124200,24.2
124260,24.4
124320,24.8
124380,23.6
124440,24.2
124500,22.8
124560,22.2
124620,23.2
124680,25.0
124740,24.2
124800,23.0
124860,23.8
124920,25.4
124980,23.2
125040,25.4
125100,23.0
125160,23.4
125220,25.0
125280,23.4
125340,23.0
125400,23.2
125460,24.6
125520,22.6
125580,23.8
125640,24.8
125700,23.4
125760,24.0
125820,25.0
125880,24.0
125940,23.2
126000,25.2
126060,24.4
126120,25.8
126180,24.4
126240,24.2
126300,25.0
126360,23.2
126420,24.6
126480,23.0
126540,23.4
126600,24.8
126660,23.4
126720,24.0
126780,25.0
126840,23.4
126900,23.4
126960,23.4
127020,23.8
127080,26.2
127140,23.8
127200,24.8
127260,23.8
127320,24.4
127380,22.8
127440,24.0
127500,24.6
127560,25.2
127620,23.4
127680,23.8
127740,25.4
127800,23.2
127860,24.0
127920,24.6
127980,25.8
128040,24.4
128100,24.6
128160,25.2
128220,23.0
128280,24.6
128340,24.4
128400,23.4
128460,24.2
128520,25.4
128580,25.2
128640,24.4
128700,22.8
128760,24.4
128820,23.2
128880,23.6
128940,23.4
129000,23.2
129060,23.8
129120,22.6
129180,24.6
129240,23.6
129300,23.8
129360,22.4
129420,23.0
129480,23.8
129540,23.2
129600,22.6
129660,22.6
129720,21.8
129780,23.8
129840,24.4
129900,23.6
129960,24.8
130020,24.4
130080,23.8
130140,23.4
130200,24.8
130260,23.8
130320,23.6
130380,25.4
130440,24.0
130500,25.0
130560,24.4
130620,24.8
130680,25.0
130740,23.8
130800,24.2
130860,24.8
130920,25.4
130980,24.6
131040,25.2
131100,25.0
131160,24.2
131220,24.8
131280,26.2
131340,23.8
131400,25.6
131460,23.2
131520,23.6
131580,25.2
131640,26.6
131700,24.2
131760,24.0
131820,24.6
131880,25.0
131940,24.6
132000,24.8
132060,24.6
132120,24.0
132180,23.8
132240,23.8
132300,23.8
132360,25.0
132420,24.2
132480,25.6
132540,24.2
132600,23.2
132660,22.2
132720,23.4
132780,23.6
132840,23.2
132900,26.2
132960,23.6
133020,23.0
133080,22.0
133140,23.2
133200,23.2
133260,22.0
133320,24.0
133380,23.2
133440,24.6
133500,24.0
133560,23.6
133620,25.8
133680,24.6
133740,23.2
133800,24.6
133860,25.4
133920,24.0
133980,24.4
134040,24.2
134100,24.4
134160,23.0
134220,23.2
134280,24.4
134340,24.8
134400,24.0
134460,25.4
134520,23.4
134580,25.8
134640,23.6
134700,23.6
134760,24.4
134820,24.2
134880,24.6
134940,22.4
135000,24.0
135060,23.4
135120,23.6
135180,21.6
135240,21.8
135300,23.6
135360,23.2
135420,22.6
135480,23.6
135540,25.2
135600,25.2
135660,22.8
135720,24.0
135780,25.4
135840,23.4
135900,24.2
135960,24.6
136020,24.0
136080,25.0
136140,26.2
136200,25.2
136260,22.8
136320,25.4
136380,24.6
136440,24.2
136500,23.2
136560,23.6
136620,25.6
136680,23.8
136740,24.6
136800,25.6
136860,22.8
136920,24.0
136980,23.4
137040,23.0
137100,23.8
137160,25.2
137220,24.4
137280,25.0
137340,23.6
137400,21.4
137460,23.6
137520,23.8
137580,25.0
137640,24.4
137700,24.6
137760,23.4
137820,24.4
137880,23.6
137940,24.8
138000,24.8
138060,24.2
138120,23.2
138180,24.6
138240,23.0
138300,24.0
138360,23.2
138420,23.6
138480,23.4
138540,23.6
138600,23.2
138660,23.4
138720,24.8
138780,22.6
138840,23.2
138900,23.0
138960,23.4
139020,22.0
139080,22.4
139140,22.4
139200,22.2
139260,21.8
139320,23.8
139380,21.2
139440,20.0
139500,21.6
139560,22.8
139620,22.0
139680,23.0
139740,22.8
139800,22.0
139860,21.8
139920,23.2
139980,23.0
140040,21.8
140100,22.2
140160,24.2
140220,23.8
140280,23.6
140340,25.8
140400,23.4
140460,22.4
140520,23.6
140580,23.8
140640,23.4
140700,24.2
140760,25.0
140820,22.8
140880,23.2
140940,22.6
141000,23.6
141060,25.0
141120,25.8
141180,24.6
141240,24.4
141300,27.4
141360,23.6
141420,25.2
141480,24.6
141540,26.8
141600,25.4
141660,24.8
141720,24.8
141780,25.0
141840,24.6
141900,23.6
141960,24.2
142020,23.8
142080,25.0
142140,21.8
142200,23.2
142260,25.0
142320,26.0
142380,24.0
142440,23.0
142500,22.6
142560,24.4
142620,24.0
142680,23.0
142740,23.8
142800,23.4
142860,24.0
142920,24.0
142980,23.2
143040,23.2
143100,26.2
143160,23.2
143220,23.0
143280,24.4
143340,22.8
143400,25.2
143460,23.2
143520,23.6
143580,25.8
143640,24.0
143700,23.6
143760,24.4
143820,23.8
143880,24.8
143940,24.0
144000,24.8
144060,24.4
144120,24.0
144180,23.6
144240,23.4
144300,24.6
144360,23.8
144420,24.2
144480,24.0
144540,22.0
144600,23.8
144660,24.4
144720,21.6
144780,22.4
144840,22.4
144900,23.6
144960,22.2
145020,22.6
145080,23.0
145140,25.0
145200,21.6
145260,23.8
145320,23.8
145380,23.2
145440,24.0
145500,22.4
145560,22.8
145620,22.4
145680,23.2
145740,22.8
145800,23.4
145860,23.4
145920,24.0
145980,23.0
146040,23.4
146100,22.4
146160,23.4
146220,23.2
146280,23.0
146340,23.2
146400,21.8
146460,22.2
146520,23.4
146580,23.4
146640,21.8
146700,21.6
146760,23.2
146820,24.0
146880,22.0
146940,22.6
147000,22.4
147060,21.6
147120,21.8
147180,22.8
147240,23.6
147300,23.8
147360,23.4
147420,24.0
147480,22.4
147540,23.4
147600,23.6
147660,24.4
147720,25.0
147780,24.6
147840,24.2
147900,24.2
147960,24.4
148020,23.4
148080,23.2
148140,23.8
148200,24.2
148260,25.0
148320,24.4
148380,26.0
148440,23.8
148500,24.2
148560,23.8
148620,24.4
148680,24.8
148740,24.6
148800,25.4
148860,24.8
148920,25.0
148980,24.0
149040,25.8
149100,27.0
149160,24.8
149220,24.2
149280,25.4
149340,24.2
149400,25.6
149460,25.2
149520,25.2
149580,24.2
149640,23.8
149700,24.8
149760,25.8
149820,25.2
149880,23.6
149940,24.4
150000,24.4
150060,24.8
150120,23.4
150180,23.8
150240,26.6
150300,23.6
150360,24.4
150420,24.8
150480,23.8
150540,24.0
150600,21.4
150660,24.8
150720,23.8
150780,22.8
150840,24.6
150900,24.4
150960,23.8
151020,23.4
151080,24.6
151140,23.4
151200,23.6
151260,24.0
151320,23.6
151380,23.6
151440,22.2
151500,22.6
151560,22.0
151620,23.2
151680,24.0
151740,23.0
151800,23.0
151860,24.6
151920,23.8
151980,23.4
152040,24.4
152100,24.4
152160,26.0
152220,24.4
152280,25.2
152340,24.0
152400,24.0
152460,24.6
152520,24.2
152580,25.0
152640,25.2
152700,25.2
152760,23.0
152820,24.4
152880,24.6
152940,24.8
153000,24.2
153060,23.6
153120,23.4
153180,25.0
153240,23.4
153300,23.8
153360,24.6
153420,24.4
153480,24.2
153540,23.6
153600,23.8
153660,25.6
153720,23.6
153780,23.2
153840,24.6
153900,25.8
153960,24.6
154020,24.0
154080,23.2
154140,23.6
154200,25.4
154260,23.6
154320,23.8
154380,23.6
154440,22.6
154500,23.6
154560,24.0
154620,22.0
154680,23.6
154740,22.4
154800,24.8
154860,23.4
154920,23.8
154980,23.8
155040,23.0
155100,22.4
155160,23.4
155220,24.4
155280,24.6
155340,23.0
155400,24.6
155460,23.8
155520,23.8
155580,23.2
155640,25.2
155700,22.8
155760,23.4
155820,22.6
155880,22.0
155940,23.8
156000,24.0
156060,23.8
156120,23.2
156180,23.6
156240,23.0
156300,22.2
156360,24.2
156420,24.6
156480,24.4
156540,24.2
156600,23.6
156660,24.8
156720,22.8
156780,23.8
156840,24.4
156900,23.4
156960,23.8
157020,23.8
157080,24.4
157140,23.8
157200,24.6
157260,24.6
157320,24.4
157380,24.0
157440,24.0
157500,24.0
157560,24.2
157620,25.0
157680,25.6
157740,25.2
157800,23.6
157860,24.0
157920,25.4
157980,23.8
158040,25.8
158100,24.4
158160,25.6
158220,24.0
158280,24.4
158340,23.0
158400,24.0
158460,23.4
158520,23.6
158580,25.2
158640,23.6
158700,24.0
158760,23.4
158820,23.4
158880,23.6
158940,24.2
159000,23.8
159060,24.4
159120,24.8
159180,24.4
159240,24.0
159300,25.0
159360,24.8
159420,23.8
159480,23.8
159540,24.6
159600,23.4
159660,24.0
159720,25.0
159780,25.6
159840,25.0
159900,25.4
159960,26.6
160020,24.4
160080,23.6
160140,22.8
160200,25.4
160260,24.0
160320,24.6
160380,24.0
160440,24.8
160500,24.2
160560,23.2
160620,23.4
160680,24.4
160740,24.0
160800,22.6
160860,24.6
160920,22.4
160980,22.8
161040,24.2
161100,23.6
161160,23.8
161220,22.4
161280,22.8
161340,21.2
161400,22.2
161460,22.6
161520,22.6
161580,23.0
161640,22.0
161700,22.8
161760,23.6
161820,24.4
161880,23.6
161940,24.4
162000,25.0
162060,22.2
162120,23.8
162180,23.6
162240,24.0
162300,23.0
162360,23.2
162420,24.0
162480,24.4
162540,24.0
162600,24.2
162660,22.8
162720,22.8
162780,23.6
162840,24.2
162900,23.8
162960,23.8
163020,24.8
163080,24.2
163140,23.4
163200,24.4
163260,23.8
163320,24.4
163380,25.2
163440,23.0
163500,27.2
163560,25.0
163620,24.0
163680,24.2
163740,23.6
163800,23.4
163860,23.0
163920,24.8
163980,22.2
164040,24.2
164100,22.8
164160,23.4
164220,23.6
164280,24.2
164340,23.0
164400,23.8
164460,22.8
164520,22.0
164580,23.4
164640,21.2
164700,23.0
164760,23.8
164820,23.4
164880,22.4
164940,23.0
165000,23.0
165060,22.8
165120,24.8
165180,22.0
165240,22.2
165300,22.0
165360,23.8
165420,23.0
165480,22.6
165540,24.4
165600,24.4
165660,23.2
165720,24.6
165780,23.0
165840,23.0
165900,23.0
165960,23.4
166020,23.4
166080,24.6
166140,24.0
166200,23.4
166260,25.4
166320,23.2
166380,22.8
166440,22.4
166500,23.2
166560,23.8
166620,23.2
166680,23.6
166740,26.0
166800,24.8
166860,24.4
166920,23.4
166980,22.6
167040,23.4
167100,24.6
167160,22.4
167220,24.4
167280,24.6
167340,24.8
167400,26.2
167460,23.2
167520,25.2
167580,24.4
167640,22.6
167700,25.0
167760,24.8
167820,25.8
167880,26.0
167940,24.0
168000,24.4
168060,23.0
168120,25.2
168180,24.2
168240,26.0
168300,25.8
168360,26.6
168420,24.6
168480,23.0
168540,24.6
168600,24.8
168660,25.0
168720,24.8
168780,25.8
168840,26.0
168900,25.6
168960,23.6
169020,25.4
169080,25.2
169140,24.4
169200,27.0
169260,25.6
169320,24.8
169380,27.4
169440,24.2
169500,24.0
169560,26.0
169620,26.4
169680,26.2
169740,24.4
169800,24.4
169860,24.4
169920,25.4
169980,25.0
170040,24.2
170100,25.2
170160,24.2
170220,25.4
170280,25.8
170340,25.8
170400,24.2
170460,24.6
170520,25.8
170580,25.0
170640,24.2
170700,24.2
170760,24.0
170820,25.6
170880,24.4
170940,25.4
171000,24.4
171060,26.4
171120,25.8
171180,26.2
171240,26.0
171300,24.6
171360,23.6
171420,24.8
171480,22.8
171540,26.0
171600,24.0
171660,25.8
171720,24.0
171780,24.8
171840,24.6
171900,25.0
171960,24.2
172020,24.8
172080,23.6
172140,24.4
172200,25.0
172260,24.8
172320,26.0
172380,25.6
172440,24.2
172500,25.6
172560,25.2
172620,25.2
172680,24.8
172740,24.2
172800,24.2
172860,25.0
172920,23.4
172980,24.2
173040,24.8
173100,25.8
173160,26.0
173220,22.4
173280,25.4
173340,23.8
173400,24.8
173460,23.6
173520,25.8
173580,25.0
173640,25.4
173700,23.4
173760,23.6
173820,25.6
173880,24.4
173940,26.0
174000,25.4
174060,25.0
174120,23.6
174180,24.2
174240,25.0
174300,23.2
174360,23.8
174420,25.8
174480,24.8
174540,23.6
174600,25.8
174660,23.6
174720,24.8
174780,24.8
174840,25.2
174900,25.0
174960,24.0
175020,25.4
175080,24.4
175140,24.2
175200,23.4
175260,21.8
175320,23.6
175380,23.2
175440,23.0
175500,23.4
175560,24.0
175620,22.4
175680,24.8
175740,24.4
175800,25.0
175860,23.0
175920,24.0
175980,23.6
176040,23.6
176100,23.8
176160,22.8
176220,23.2
176280,22.2
176340,23.0
176400,22.8
176460,23.4
176520,22.6
176580,21.6
176640,21.2
176700,21.2
176760,21.2
176820,21.8
176880,21.8
176940,22.0
177000,22.0
177060,24.4
177120,23.2
177180,21.6
177240,21.4
177300,23.4
177360,22.4
177420,23.0
177480,21.0
177540,21.8
177600,22.4
177660,21.6
177720,22.2
177780,23.6
177840,21.8
177900,22.4
177960,23.0
178020,22.4
178080,24.6
178140,24.0
178200,22.4
178260,23.8
178320,23.0
178380,23.8
178440,22.8
178500,23.4
178560,23.0
178620,24.0
178680,23.6
178740,24.4
178800,22.2
178860,23.6
178920,22.8
178980,25.8
179040,23.6
179100,24.6
179160,24.6
179220,24.6
179280,23.6
179340,24.6
179400,24.6
179460,24.4
179520,24.8
179580,22.8
179640,25.4
179700,23.2
179760,24.0
179820,24.0
179880,25.2
179940,25.2
180000,26.2
180060,23.8
180120,24.0
180180,24.6
180240,24.6
180300,24.0
180360,25.0
180420,24.6
180480,25.2
180540,24.6
180600,24.6
180660,23.6
180720,24.2
180780,24.6
180840,24.4
180900,25.4
180960,24.2
181020,24.6
181080,23.4
181140,26.2
181200,24.4
181260,24.0
181320,25.8
181380,25.6
181440,24.6
181500,24.0
181560,25.6
181620,23.4
181680,24.2
181740,23.6
181800,25.6
181860,25.2
181920,25.2
181980,25.6
182040,25.8
182100,24.8
182160,25.8
182220,24.4
182280,25.0
182340,25.6
182400,24.8
182460,25.0
182520,24.0
182580,25.6
182640,25.0
182700,24.0
182760,25.2
182820,25.2
182880,23.4
182940,25.6
183000,25.2
183060,24.0
183120,25.6
183180,23.8
183240,24.4
183300,24.2
183360,24.0
183420,26.0
183480,24.0
183540,25.0
183600,24.4
183660,25.0
183720,24.2
183780,25.4
183840,23.6
183900,24.4
183960,24.8
184020,24.0
184080,24.6
184140,23.4
184200,25.2
184260,24.8
184320,26.2
184380,24.8
184440,24.0
184500,26.0
184560,25.0
184620,24.8
184680,23.8
184740,24.4
184800,25.2
184860,25.6
184920,23.2
184980,25.4
185040,24.2
185100,23.8
185160,24.6
185220,25.8
185280,24.2
185340,24.6
185400,25.2
185460,26.2
185520,23.8
185580,23.6
185640,24.8
185700,22.8
185760,23.4
185820,24.6
185880,24.0
185940,23.2
186000,24.6
186060,24.0
186120,23.4
186180,25.6
186240,24.2
186300,23.8
186360,22.4
186420,23.2
186480,24.6
186540,23.8
186600,23.6
186660,24.8
186720,22.2
186780,24.0
186840,24.0
186900,24.2
186960,24.0
187020,25.2
187080,24.2
187140,25.6
187200,23.4
187260,23.0
187320,23.6
187380,24.8
187440,23.8
187500,23.8
187560,22.6
187620,23.0
187680,23.2
187740,24.2
187800,24.6
187860,22.8
187920,24.4
187980,22.4
188040,23.2
188100,23.6
188160,24.0
188220,24.8
188280,23.0
188340,23.0
188400,24.2
188460,23.8
188520,24.4
188580,23.8
188640,23.6
188700,25.0
188760,23.8
188820,25.0
188880,24.2
188940,26.2
189000,26.4
189060,26.2
189120,25.0
189180,25.0
189240,25.6
189300,23.8
189360,24.6
189420,23.8
189480,24.0
189540,24.6
189600,23.4
189660,23.2
189720,24.4
189780,23.6
189840,25.4
189900,24.8
189960,25.0
190020,23.8
190080,24.0
190140,25.2
190200,27.0
190260,25.6
190320,25.0
190380,24.6
190440,24.8
190500,24.4
190560,23.8
190620,24.6
190680,23.4
190740,25.0
190800,23.8
190860,24.4
190920,24.8
190980,23.4
191040,25.4
191100,24.4
191160,24.0
191220,24.8
191280,23.2
191340,24.2
191400,23.2
191460,22.8
191520,24.4
191580,23.8
191640,26.0
191700,24.4
191760,24.8
191820,23.4
191880,24.6
191940,24.2
192000,23.4
192060,24.0
192120,24.8
192180,24.0
192240,24.4
192300,24.2
192360,24.6
192420,23.6
192480,24.2
192540,23.6
192600,23.0
192660,23.6
192720,24.0
192780,23.4
192840,24.2
192900,25.0
192960,23.4
193020,26.0
193080,24.0
193140,26.2
193200,23.6
193260,24.0
193320,24.0
193380,22.2
193440,25.4
193500,25.0
193560,22.4
193620,24.8
193680,24.6
193740,24.8
193800,23.8
193860,23.8
193920,25.2
193980,24.4
194040,24.8
194100,25.4
194160,25.2
194220,24.6
194280,24.4
194340,24.6
194400,25.2
194460,23.8
194520,24.2
194580,24.2
194640,24.8
194700,24.4
194760,24.6
194820,27.0
194880,25.4
194940,24.4
195000,25.0
195060,24.0
195120,24.6
195180,24.8
195240,23.4
195300,24.0
195360,23.6
195420,25.2
195480,25.0
195540,25.8
195600,24.6
195660,24.4
195720,24.8
195780,25.8
195840,24.2
195900,24.0
195960,24.6
196020,25.4
196080,24.6
196140,24.0
196200,25.2
196260,25.6
196320,24.2
196380,24.2
196440,24.6
196500,24.4
196560,24.6
196620,25.8
196680,24.8
196740,24.4
196800,25.0
196860,24.6
196920,24.0
196980,26.0
197040,24.2
197100,23.6
197160,25.8
197220,23.8
197280,24.8
197340,26.2
197400,25.6
197460,25.4
197520,24.2
197580,25.0
197640,25.4
197700,24.6
197760,24.2
197820,24.4
197880,26.0
197940,25.6
198000,25.4
198060,23.6
198120,24.6
198180,24.4
198240,23.4
198300,24.4
198360,24.6
198420,25.2
198480,24.0
198540,25.4
198600,24.6
198660,24.8
198720,25.8
198780,24.0
198840,24.4
198900,23.6
198960,25.2
199020,24.2
199080,26.0
199140,24.8
199200,26.2
199260,24.0
199320,24.8
199380,24.0
199440,25.8
199500,25.2
199560,24.8
199620,23.4
199680,23.8
199740,25.4
199800,24.6
199860,25.0
199920,24.6
199980,26.2
200040,23.8
200100,23.2
200160,25.0
200220,23.8
200280,24.0
200340,23.0
200400,24.8
200460,24.4
200520,24.2
200580,23.6
200640,23.8
200700,23.0
200760,24.4
200820,24.2
200880,23.8
200940,24.8
201000,22.8
201060,23.0
201120,23.2
201180,24.0
201240,22.4
201300,23.2
201360,23.2
201420,23.4
201480,22.6
201540,22.8
201600,22.4
201660,22.8
201720,22.2
201780,22.0
201840,22.0
201900,21.2
201960,22.2
202020,21.8
202080,22.4
202140,23.2
202200,22.2
202260,22.6
202320,23.0
202380,21.8
202440,21.8
202500,22.6
202560,21.4
202620,22.4
202680,22.6
202740,22.0
202800,22.4
202860,24.6
202920,23.0
202980,23.8
203040,24.0
203100,23.6
203160,22.2
203220,24.0
203280,22.2
203340,23.2
203400,23.4
203460,24.0
203520,23.2
203580,24.0
203640,23.2
203700,22.6
203760,23.6
203820,24.4
203880,23.2
203940,21.8
204000,24.4
204060,22.6
204120,24.6
204180,23.6
204240,24.2
204300,23.6
204360,23.8
204420,25.2
204480,22.2
204540,23.8
204600,23.4
204660,24.8
204720,23.0
204780,22.0
204840,24.0
204900,23.2
204960,24.2
205020,23.4
205080,25.8
205140,24.6
205200,25.2
205260,23.8
205320,24.4
205380,23.2
205440,24.4
205500,24.0
205560,24.0
205620,24.4
205680,24.0
205740,24.0
205800,23.4
205860,25.2
205920,25.8
205980,24.6
206040,24.2
206100,25.6
206160,26.0
206220,23.6
206280,24.2
206340,25.4
206400,24.6
206460,23.6
206520,24.6
206580,26.0
206640,24.4
206700,25.0
206760,24.2
206820,24.4
206880,25.6
206940,23.8
207000,26.6
207060,26.0
207120,25.4
207180,24.8
207240,24.6
207300,25.4
207360,26.4
207420,25.4
207480,24.8
207540,24.6
207600,25.8
207660,25.0
207720,24.6
207780,25.2
207840,25.0
207900,22.8
207960,24.8
208020,25.6
208080,24.6
208140,25.4
208200,25.8
208260,26.2
208320,24.6
208380,25.2
208440,24.8
208500,23.4
208560,24.4
208620,26.2
208680,24.6
208740,25.6
208800,25.8
208860,25.6
208920,24.4
208980,26.4
209040,26.2
209100,24.8
209160,25.8
209220,25.2
209280,24.6
209340,24.6
209400,26.6
209460,24.8
209520,24.6
209580,24.4
209640,24.6
209700,24.4
209760,24.0
209820,24.4
209880,24.8
209940,24.8
210000,26.0
210060,24.6
210120,25.4
210180,24.6
210240,25.0
210300,23.6
210360,23.8
210420,25.8
210480,23.2
210540,25.4
210600,25.2
210660,24.6
210720,23.6
210780,23.8
210840,25.2
210900,24.0
210960,26.2
211020,23.6
211080,24.0
211140,25.0
211200,25.0
211260,24.0
211320,23.6
211380,24.4
211440,23.8
211500,24.0
211560,23.0
211620,23.0
211680,23.2
211740,23.4
211800,23.4
211860,24.0
211920,23.8
211980,26.2
212040,25.8
212100,25.4
212160,25.0
212220,25.0
212280,26.2
212340,26.2
212400,23.6
212460,24.4
212520,24.4
212580,26.0
212640,25.0
212700,25.2
212760,26.8
212820,24.2
212880,25.6
212940,26.2
213000,25.2
213060,25.4
213120,23.8
213180,24.8
213240,26.4
213300,24.6
213360,25.2
213420,25.8
213480,23.8
213540,24.2
213600,23.0
213660,26.2
213720,25.6
213780,23.6
213840,25.2
213900,24.0
213960,24.2
214020,24.8
214080,25.4
214140,24.6
214200,25.2
214260,25.0
214320,24.2
214380,25.4
214440,25.0
214500,23.8
214560,25.2
214620,24.2
214680,23.0
214740,23.4
214800,25.8
214860,24.6
214920,26.0
214980,25.2
215040,25.4
215100,24.0
215160,24.0
215220,24.4
215280,25.0
215340,25.4
215400,23.6
215460,23.6
215520,24.0
215580,25.2
215640,25.6
215700,23.0
215760,23.0
215820,24.6
215880,25.6
215940,24.8
216000,24.6
216060,24.6
216120,23.2
216180,24.6
216240,25.2
216300,24.2
216360,24.2
216420,23.4
216480,23.4
216540,22.6
216600,23.6
216660,24.2
216720,23.4
216780,24.2
216840,24.8
216900,24.8
216960,23.0
217020,24.2
217080,23.6
217140,23.2
217200,25.8
217260,24.0
217320,25.4
217380,23.8
217440,25.4
217500,23.4
217560,24.4
217620,24.0
217680,25.2
217740,24.0
217800,23.6
217860,24.4
217920,23.8
217980,23.0
218040,24.8
218100,23.8
218160,23.8
218220,23.2
218280,22.8
218340,22.8
218400,23.8
218460,22.2
218520,23.8
218580,22.8
218640,23.4
218700,24.2
218760,24.4
218820,24.2
218880,24.2
218940,23.2
219000,23.2
219060,23.6
219120,23.8
219180,22.6
219240,24.2
219300,23.8
219360,23.4
219420,23.0
219480,24.6
219540,24.4
219600,23.2
219660,24.8
219720,26.4
219780,25.6
219840,23.8
219900,25.4
219960,25.6
220020,23.8
220080,24.6
220140,22.8
220200,24.2
220260,23.4
220320,25.0
220380,26.0
220440,25.2
220500,25.4
220560,24.6
220620,23.8
220680,25.0
220740,25.6
220800,25.6
220860,26.8
220920,24.4
220980,25.6
221040,24.0
221100,24.4
221160,25.0
221220,24.4
221280,25.8
221340,24.8
221400,24.8
221460,24.6
221520,25.4
221580,24.4
221640,23.0
221700,26.0
221760,24.8
221820,24.8
221880,24.0
221940,26.2
222000,24.6
222060,23.6
222120,25.8
222180,25.2
222240,24.0
222300,24.6
222360,22.2
222420,23.8
222480,24.0
222540,24.6
222600,23.8
222660,24.4
222720,24.8
222780,25.4
222840,23.6
222900,24.2
222960,24.8
223020,25.2
223080,23.0
223140,24.0
223200,22.0
223260,25.0
223320,24.2
223380,21.8
223440,24.8
223500,22.0
223560,23.4
223620,24.2
223680,24.8
223740,24.4
223800,22.4
223860,23.0
223920,24.6
223980,24.2
224040,22.6
224100,23.2
224160,25.0
224220,23.2
224280,22.6
224340,23.4
224400,24.8
224460,23.2
224520,23.4
224580,23.4
224640,23.2
224700,23.0
224760,23.6
224820,22.8
224880,24.0
224940,23.8
225000,23.4
225060,22.6
225120,22.6
225180,22.6
225240,22.2
225300,22.6
225360,23.8
225420,23.2
225480,24.2
225540,23.4
225600,23.6
225660,24.6
225720,23.6
225780,25.4
225840,22.4
225900,21.6
225960,23.4
226020,23.8
226080,24.2
226140,24.6
226200,23.8
226260,23.6
226320,25.4
226380,24.2
226440,23.8
226500,25.4
226560,24.2
226620,24.8
226680,23.6
226740,23.8
226800,25.0
226860,23.6
226920,23.0
226980,24.4
227040,23.4
227100,24.2
227160,23.2
227220,24.2
227280,23.0
227340,23.2
227400,24.2
227460,23.4
227520,24.0
227580,23.8
227640,22.2
227700,24.6
227760,24.2
227820,24.6
227880,25.0
227940,22.4
228000,24.4
228060,23.8
228120,23.8
228180,24.0
228240,23.0
228300,24.4
228360,24.0
228420,24.4
228480,24.8
228540,23.8
228600,24.2
228660,23.4
228720,26.8
228780,24.2
228840,25.0
228900,24.4
228960,24.6
229020,24.8
229080,25.0
229140,24.2
229200,22.2
229260,25.0
229320,23.8
229380,23.8
229440,23.6
229500,24.4
229560,24.2
229620,24.0
229680,24.8
229740,24.6
229800,25.8
229860,25.2
229920,25.2
229980,24.6
230040,24.2
230100,24.8
230160,25.0
230220,26.4
230280,26.0
230340,25.8
230400,24.6
230460,23.8
230520,24.0
230580,25.0
230640,25.4
230700,24.2
230760,24.2
230820,25.0
230880,24.8
230940,26.8
231000,23.8
231060,23.6
231120,24.8
231180,24.2
231240,24.0
231300,24.6
231360,23.8
231420,25.4
231480,24.6
231540,22.2
231600,23.6
231660,26.2
231720,23.8
231780,25.8
231840,26.0
231900,25.4
231960,24.8
232020,23.8
232080,24.6
232140,25.6
232200,26.0
232260,25.0
232320,23.8
232380,24.2
232440,25.0
232500,22.6
232560,25.4
232620,23.8
232680,24.4
232740,22.8
232800,24.6
232860,24.0
232920,24.2
232980,24.2
233040,25.0
233100,24.2
233160,23.8
233220,24.2
233280,24.6
233340,23.2
233400,23.4
233460,24.4
233520,24.2
233580,23.2
233640,25.0
233700,23.6
233760,23.4
233820,22.2
233880,23.2
233940,22.8
234000,24.0
234060,22.0
234120,23.2
234180,24.4
234240,23.8
234300,22.8
234360,22.2
234420,22.8
234480,24.2
234540,22.8
234600,24.4
234660,24.2
234720,22.6
234780,23.0
234840,24.2
234900,23.2
234960,22.4
235020,23.6
235080,22.6
235140,23.0
235200,24.8
235260,24.4
235320,24.4
235380,24.6
235440,25.0
235500,24.2
235560,23.2
235620,24.6
235680,25.0
235740,24.2
235800,24.8
235860,24.0
235920,25.0
235980,25.4
236040,24.4
236100,25.4
236160,25.2
236220,27.0
236280,26.2
236340,25.2
236400,24.8
236460,24.0
236520,26.8
236580,24.6
236640,24.0
236700,26.4
236760,26.6
236820,24.6
236880,25.0
236940,25.6
237000,25.0
237060,25.0
237120,24.0
237180,25.6
237240,25.0
237300,25.6
237360,24.4
237420,24.6
237480,25.0
237540,25.6
237600,25.2
237660,24.8
237720,24.4
237780,24.6
237840,24.0
237900,24.0
237960,24.6
238020,24.0
238080,24.2
238140,25.8
238200,25.2
238260,23.8
238320,24.0
238380,25.0
238440,22.8
238500,24.4
238560,23.8
238620,25.6
238680,23.4
238740,25.4
238800,24.0
238860,22.6
238920,25.0
238980,25.0
239040,25.6
239100,22.4
239160,24.2
239220,23.8
239280,24.2
239340,23.4
239400,24.4
239460,24.8
239520,24.8
239580,25.6
239640,24.6
239700,24.8
239760,23.6
