#Steps,score
239940,24.8
240000,24.2
240060,23.2
240120,22.8
240180,25.4
240240,25.8
240300,25.0
240360,25.6
240420,26.2
240480,24.4
240540,24.0
240600,24.8
240660,25.4
240720,25.6
240780,24.6
240840,24.2
240900,23.6
240960,25.4
241020,24.8
241080,23.8
241140,24.2
241200,25.0
241260,23.2
241320,24.2
241380,25.0
241440,25.0
241500,23.8
241560,25.6
241620,25.0
241680,24.8
241740,24.4
241800,24.6
241860,25.2
241920,23.4
241980,24.0
242040,25.4
242100,24.4
242160,24.8
242220,24.4
242280,26.2
242340,23.4
242400,25.6
242460,24.4
242520,24.2
242580,22.6
242640,23.8
242700,23.6
242760,24.4
242820,25.8
242880,24.4
242940,23.6
243000,24.2
243060,24.2
243120,24.4
243180,24.8
243240,23.8
243300,23.8
243360,24.0
243420,23.4
243480,25.2
243540,23.4
243600,23.0
243660,22.0
243720,25.0
243780,24.0
243840,23.2
243900,23.4
243960,22.6
244020,21.6
244080,24.0
244140,22.8
244200,23.0
244260,23.4
244320,22.8
244380,22.6
244440,24.0
244500,23.0
244560,23.0
244620,22.8
244680,22.4
244740,24.2
244800,23.6
244860,22.8
244920,24.2
244980,23.4
245040,23.4
245100,24.0
245160,22.8
245220,23.8
245280,22.6
245340,24.4
245400,24.6
245460,23.2
245520,23.4
245580,24.8
245640,24.4
245700,22.6
245760,23.2
245820,23.8
245880,24.0
245940,23.0
246000,24.2
246060,23.2
246120,23.6
246180,23.4
246240,22.0
246300,23.2
246360,24.8
246420,24.4
246480,22.6
246540,23.2
246600,23.2
246660,24.4
246720,25.4
246780,24.0
246840,23.2
246900,23.6
246960,24.4
247020,23.8
247080,23.6
247140,25.4
247200,23.6
247260,23.4
247320,23.6
247380,22.6
247440,23.8
247500,23.8
247560,24.0
247620,23.0
247680,24.0
247740,23.8
247800,22.4
247860,23.0
247920,22.2
247980,23.0
248040,22.6
248100,23.2
248160,22.4
248220,23.0
248280,22.8
248340,23.6
248400,20.6
248460,23.2
248520,22.0
248580,22.2
248640,22.2
248700,23.2
248760,23.6
248820,23.8
248880,24.2
248940,23.2
249000,23.2
249060,23.8
249120,22.8
249180,23.8
249240,22.6
249300,22.0
249360,24.0
249420,24.6
249480,22.8
249540,24.0
249600,23.6
249660,22.8
249720,22.8
249780,23.0
249840,23.8
249900,22.4
249960,22.6
250020,24.0
250080,24.6
250140,24.6
250200,22.0
250260,23.0
250320,23.8
250380,23.8
250440,22.2
250500,22.4
250560,24.2
250620,23.8
250680,23.6
250740,23.2
250800,24.4
250860,22.8
250920,24.8
250980,23.6
251040,24.2
251100,24.4
251160,24.4
251220,24.6
251280,25.0
251340,25.0
251400,24.6
251460,25.0
251520,25.2
251580,23.6
251640,22.0
251700,23.8
251760,23.4
251820,24.8
251880,25.2
251940,24.6
252000,24.6
252060,24.4
252120,23.4
252180,25.6
252240,23.6
252300,24.8
252360,24.8
252420,24.8
252480,22.6
252540,24.2
252600,23.4
252660,24.4
252720,25.4
252780,26.0
252840,24.6
252900,24.2
252960,24.0
253020,24.0
253080,23.8
253140,24.8
253200,24.2
253260,24.4
253320,24.2
253380,24.6
253440,25.0
253500,23.8
253560,23.6
253620,25.0
253680,24.6
253740,24.4
253800,24.8
253860,24.4
253920,24.0
253980,24.2
254040,24.6
254100,26.0
254160,24.8
254220,25.6
254280,24.8
254340,25.8
254400,24.2
254460,23.6
254520,25.0
254580,25.0
254640,24.4
254700,24.0
254760,25.2
254820,23.0
254880,24.4
254940,23.6
255000,23.8
255060,25.4
255120,23.6
255180,26.0
255240,24.2
255300,23.8
255360,24.2
255420,23.6
255480,24.4
255540,25.0
255600,23.6
255660,22.2
255720,24.8
255780,26.0
255840,23.4
255900,24.0
255960,23.6
256020,25.6
256080,24.4
256140,24.4
256200,24.0
256260,23.0
256320,24.2
256380,25.2
256440,25.6
256500,24.2
256560,24.8
256620,24.0
256680,23.8
256740,23.2
256800,25.6
256860,23.8
256920,23.4
256980,23.4
257040,24.4
257100,22.2
257160,24.6
257220,24.0
257280,23.6
257340,24.4
257400,24.4
257460,24.8
257520,24.6
257580,24.4
257640,24.8
257700,24.4
257760,25.0
257820,24.6
257880,24.6
257940,24.4
258000,26.0
258060,24.6
258120,24.2
258180,24.0
258240,24.6
258300,22.4
258360,24.4
258420,25.0
258480,24.8
258540,24.6
258600,24.4
258660,25.2
258720,25.6
258780,25.0
258840,23.8
258900,26.0
258960,24.8
259020,24.6
259080,25.2
259140,23.8
259200,24.2
259260,24.0
259320,24.4
259380,25.8
259440,24.2
259500,23.2
259560,24.8
259620,22.2
259680,23.8
259740,24.0
259800,23.8
259860,23.8
259920,24.2
259980,23.2
260040,23.2
260100,24.6
260160,23.6
260220,23.0
260280,23.6
260340,21.0
260400,22.8
260460,24.2
260520,22.4
260580,23.6
260640,23.8
260700,23.4
260760,25.0
260820,23.2
260880,24.0
260940,24.8
261000,24.8
261060,24.8
261120,23.6
261180,23.6
261240,23.6
261300,24.8
261360,25.4
261420,24.2
261480,24.6
261540,24.8
261600,26.0
261660,24.8
261720,24.8
261780,25.6
261840,24.2
261900,24.4
261960,25.2
262020,24.6
262080,24.2
262140,25.6
262200,24.4
262260,25.0
262320,23.6
262380,24.2
262440,25.0
262500,23.0
262560,23.8
262620,25.2
262680,25.2
262740,23.2
262800,25.2
262860,23.8
262920,23.4
262980,26.0
263040,22.4
263100,25.4
263160,24.4
263220,24.2
263280,23.8
263340,25.0
263400,24.2
263460,24.6
263520,23.6
263580,25.2
263640,23.2
263700,23.8
263760,25.6
263820,24.2
263880,24.2
263940,24.0
264000,24.8
264060,23.0
264120,25.0
264180,23.4
264240,24.8
264300,24.4
264360,24.4
264420,24.4
264480,24.4
264540,23.4
264600,25.4
264660,24.6
264720,23.8
264780,25.6
264840,23.4
264900,25.2
264960,25.4
265020,26.0
265080,25.0
265140,26.2
265200,24.0
265260,26.4
265320,24.4
265380,25.2
265440,24.4
265500,24.6
265560,25.4
265620,24.6
265680,23.4
265740,24.4
265800,26.2
265860,24.0
265920,25.8
265980,24.4
266040,25.0
266100,25.8
266160,25.8
266220,24.0
266280,23.8
266340,25.8
266400,25.4
266460,24.4
266520,24.8
266580,26.4
266640,23.6
266700,22.8
266760,23.4
266820,25.0
266880,25.4
266940,24.0
267000,24.2
267060,23.8
267120,23.6
267180,25.0
267240,25.2
267300,25.0
267360,25.4
267420,25.2
267480,24.8
267540,25.4
267600,24.8
267660,26.2
267720,25.2
267780,25.8
267840,24.2
267900,24.4
267960,25.4
268020,25.6
268080,25.0
268140,23.6
268200,26.8
268260,26.0
268320,25.2
268380,23.2
268440,26.0
268500,25.0
268560,25.0
268620,24.0
268680,24.2
268740,25.0
268800,24.6
268860,25.4
268920,23.6
268980,24.4
269040,24.0
269100,26.6
269160,25.8
269220,24.0
269280,25.4
269340,25.8
269400,25.4
269460,24.8
269520,24.0
269580,25.6
269640,24.6
269700,24.6
269760,24.2
269820,22.8
269880,23.6
269940,25.4
270000,26.0
270060,25.4
270120,24.6
270180,25.0
270240,24.2
270300,25.6
270360,24.6
270420,25.2
270480,24.6
270540,25.2
270600,25.4
270660,23.8
270720,24.2
270780,25.4
270840,25.0
270900,23.6
270960,23.2
271020,25.4
271080,24.2
271140,23.8
271200,24.8
271260,25.0
271320,23.0
271380,25.2
271440,25.2
271500,25.8
271560,23.8
271620,24.6
271680,27.4
271740,26.0
271800,25.6
271860,23.8
271920,24.0
271980,25.0
272040,24.8
272100,25.4
272160,24.4
272220,26.4
272280,26.0
272340,25.8
272400,26.0
272460,24.6
272520,24.6
272580,25.0
272640,25.6
272700,26.8
272760,26.0
272820,25.6
272880,25.6
272940,24.2
273000,25.0
273060,24.2
273120,25.4
273180,24.6
273240,26.2
273300,24.8
273360,26.2
273420,24.2
273480,24.2
273540,25.4
273600,24.6
273660,25.8
273720,25.2
273780,25.0
273840,24.4
273900,25.4
273960,24.4
274020,25.2
274080,23.0
274140,26.4
274200,25.8
274260,26.2
274320,25.4
274380,25.4
274440,25.2
274500,23.8
274560,26.0
274620,26.2
274680,25.6
274740,25.2
274800,25.4
274860,24.2
274920,24.6
274980,25.0
275040,25.0
275100,25.4
275160,24.4
275220,25.2
275280,24.8
275340,24.6
275400,23.8
275460,26.0
275520,25.2
275580,24.2
275640,25.4
275700,24.4
275760,25.0
275820,24.0
275880,24.4
275940,26.0
276000,25.6
276060,24.4
276120,24.6
276180,26.0
276240,25.8
276300,24.0
276360,24.8
276420,24.2
276480,26.4
276540,24.6
276600,24.8
276660,24.8
276720,23.8
276780,23.4
276840,24.4
276900,23.8
276960,24.2
277020,25.0
277080,24.4
277140,25.0
277200,23.6
277260,24.2
277320,23.6
277380,23.8
277440,25.4
277500,24.8
277560,24.2
277620,25.0
277680,25.0
277740,23.0
277800,24.4
277860,23.2
277920,25.2
277980,25.2
278040,23.6
278100,24.8
278160,25.0
278220,24.0
278280,23.6
278340,25.8
278400,23.4
278460,25.4
278520,23.8
278580,24.2
278640,26.2
278700,24.6
278760,25.0
278820,23.8
278880,23.0
278940,24.4
279000,22.8
279060,23.8
279120,22.0
279180,24.2
279240,24.4
279300,23.8
279360,24.2
279420,23.6
279480,24.2
279540,24.4
279600,24.4
279660,24.4
279720,24.4
279780,24.6
279840,24.0
279900,23.8
279960,24.2
280020,22.0
280080,23.6
280140,23.2
280200,24.6
280260,24.2
280320,24.2
280380,25.8
280440,25.0
280500,24.4
280560,25.2
280620,24.2
280680,25.0
280740,23.4
280800,25.2
280860,23.6
280920,25.6
280980,23.0
281040,25.4
281100,23.0
281160,24.4
281220,23.6
281280,24.2
281340,24.4
281400,25.2
281460,24.4
281520,24.6
281580,25.2
281640,25.4
281700,23.0
281760,25.2
281820,22.8
281880,23.0
281940,23.4
282000,23.8
282060,23.6
282120,22.4
282180,26.0
282240,23.4
282300,21.6
282360,22.6
282420,22.8
282480,23.8
282540,24.8
282600,23.2
282660,21.6
282720,23.2
282780,24.6
282840,25.6
282900,21.8
282960,23.4
283020,21.8
283080,23.8
283140,23.8
283200,24.0
283260,21.6
283320,23.0
283380,23.2
283440,24.4
283500,24.2
283560,24.4
283620,24.8
283680,23.8
283740,24.0
283800,22.8
283860,23.6
283920,24.0
283980,23.6
284040,24.0
284100,23.4
284160,24.6
284220,25.2
284280,24.8
284340,24.8
284400,24.8
284460,24.4
284520,25.0
284580,24.0
284640,25.6
284700,24.6
284760,25.8
284820,23.0
284880,25.4
284940,24.8
285000,24.4
285060,23.6
285120,25.2
285180,24.6
285240,25.2
285300,25.0
285360,23.6
285420,23.8
285480,24.8
285540,25.0
285600,24.0
285660,24.8
285720,24.8
285780,24.8
285840,23.6
285900,24.8
285960,24.6
286020,24.2
286080,24.2
286140,23.6
286200,23.8
286260,23.2
286320,23.8
286380,24.2
286440,25.4
286500,24.6
286560,24.8
286620,24.8
286680,26.4
286740,24.8
286800,24.2
286860,25.2
286920,23.6
286980,25.8
287040,25.6
287100,24.8
287160,25.0
287220,24.2
287280,25.4
287340,25.0
287400,25.2
287460,25.4
287520,23.4
287580,24.8
287640,24.8
287700,24.8
287760,26.2
287820,22.6
287880,22.4
287940,24.8
288000,23.8
288060,24.2
288120,23.8
288180,23.2
288240,23.4
288300,23.0
288360,24.8
288420,23.8
288480,22.4
288540,24.2
288600,24.8
288660,23.4
288720,23.0
288780,23.6
288840,22.4
288900,24.0
288960,24.8
289020,23.6
289080,22.0
289140,24.2
289200,25.4
289260,23.8
289320,22.8
289380,22.0
289440,25.0
289500,22.6
289560,23.8
289620,23.2
289680,23.8
289740,24.4
289800,23.6
289860,23.0
289920,25.4
289980,22.6
290040,24.4
290100,23.2
290160,23.8
290220,23.4
290280,24.6
290340,23.2
290400,24.4
290460,25.0
290520,24.0
290580,24.6
290640,23.0
290700,25.6
290760,25.8
290820,24.6
290880,24.0
290940,23.8
291000,26.2
291060,24.4
291120,24.4
291180,24.4
291240,26.4
291300,23.6
291360,22.0
291420,25.2
291480,25.4
291540,25.2
291600,24.6
291660,25.0
291720,25.4
291780,24.4
291840,24.6
291900,25.2
291960,25.2
292020,25.4
292080,23.6
292140,24.2
292200,25.6
292260,24.4
292320,24.8
292380,26.0
292440,24.6
292500,25.8
292560,24.6
292620,24.8
292680,25.4
292740,26.8
292800,26.0
292860,27.0
292920,24.2
292980,25.2
293040,24.8
293100,24.6
293160,25.2
293220,24.4
293280,25.2
293340,24.8
293400,25.8
293460,26.2
293520,25.0
293580,24.8
293640,25.0
293700,25.4
293760,26.4
293820,26.2
293880,26.0
293940,25.2
294000,25.4
294060,25.6
294120,26.6
294180,26.0
294240,25.4
294300,25.0
294360,25.8
294420,24.6
294480,24.6
294540,25.0
294600,24.4
294660,25.8
294720,24.6
294780,24.8
294840,26.2
294900,24.6
294960,25.2
295020,24.4
295080,26.2
295140,24.0
295200,23.4
295260,23.6
295320,24.8
295380,25.6
295440,26.8
295500,24.4
295560,26.2
295620,25.2
295680,25.4
295740,23.6
295800,25.0
295860,24.4
295920,24.6
295980,24.0
296040,25.6
296100,26.2
296160,25.2
296220,25.4
296280,25.0
296340,26.0
296400,26.4
296460,24.6
296520,24.4
296580,24.4
296640,24.4
296700,26.0
296760,26.6
296820,25.8
296880,24.6
296940,28.2
297000,24.4
297060,26.2
297120,25.6
297180,26.4
297240,25.0
297300,24.8
297360,24.8
297420,25.2
297480,23.8
297540,24.6
297600,24.0
297660,26.0
297720,24.6
297780,25.4
297840,24.2
297900,26.0
297960,26.8
298020,26.2
298080,24.4
298140,26.6
298200,25.2
298260,27.2
298320,24.8
298380,24.8
298440,25.0
298500,25.8
298560,25.2
298620,25.6
298680,26.0
298740,25.4
298800,24.2
298860,25.2
298920,26.0
298980,24.8
299040,24.8
299100,26.6
299160,26.4
299220,26.4
299280,24.8
299340,25.0
299400,25.6
299460,25.0
299520,26.4
299580,25.2
299640,25.0
299700,25.6
299760,25.8
299820,26.4
299880,25.6
299940,24.2
300000,25.4
300060,25.4
300120,24.6
300180,24.0
300240,24.4
300300,26.0
300360,25.8
300420,26.8
300480,25.2
300540,26.0
300600,26.0
300660,25.4
300720,25.0
300780,25.2
300840,24.2
300900,26.4
300960,26.6
301020,24.4
301080,25.4
301140,23.8
301200,26.4
301260,26.0
301320,25.0
301380,25.4
301440,26.6
301500,26.4
301560,26.0
301620,26.4
301680,25.4
301740,26.6
301800,26.2
301860,25.8
301920,26.4
301980,24.6
302040,25.6
302100,24.4
302160,24.6
302220,25.0
302280,24.6
302340,25.2
302400,24.6
302460,26.6
302520,25.4
302580,24.6
302640,25.2
302700,25.8
302760,25.8
302820,24.4
302880,25.8
302940,24.8
303000,25.0
303060,24.8
303120,25.8
303180,25.0
303240,25.6
303300,25.0
303360,25.4
303420,26.0
303480,25.0
303540,24.4
303600,25.2
303660,24.8
303720,25.0
303780,24.2
303840,25.8
303900,25.8
303960,25.8
304020,24.8
304080,23.8
304140,25.0
304200,25.4
304260,25.4
304320,25.8
304380,26.2
304440,24.6
304500,23.8
304560,24.6
304620,25.4
304680,25.4
304740,25.6
304800,25.6
304860,27.6
304920,26.0
304980,25.4
305040,25.4
305100,27.2
305160,26.0
305220,26.2
305280,25.4
305340,25.2
305400,24.8
305460,24.6
305520,24.0
305580,24.0
305640,25.0
305700,26.0
305760,25.8
305820,25.0
305880,24.2
305940,24.8
306000,24.6
306060,27.0
306120,24.8
306180,24.4
306240,24.2
306300,25.0
306360,23.8
306420,24.6
306480,25.6
306540,25.2
306600,25.8
306660,24.8
306720,24.0
306780,25.4
306840,25.2
306900,24.8
306960,22.6
307020,26.4
307080,25.6
307140,25.0
307200,24.2
307260,24.0
307320,26.4
307380,27.2
307440,26.2
307500,24.4
307560,26.2
307620,26.0
307680,25.8
307740,24.8
307800,25.4
307860,24.6
307920,24.0
307980,24.2
308040,25.6
308100,24.4
308160,24.6
308220,24.8
308280,25.4
308340,24.6
308400,25.8
308460,26.6
308520,26.2
308580,25.0
308640,26.6
308700,24.2
308760,25.4
308820,25.2
308880,25.0
308940,26.2
309000,25.8
309060,24.2
309120,24.2
309180,24.4
309240,24.4
309300,25.8
309360,24.8
309420,24.2
309480,25.6
309540,25.2
309600,24.6
309660,24.4
309720,25.8
309780,25.6
309840,25.6
309900,25.6
309960,25.0
310020,25.0
310080,24.8
310140,26.0
310200,24.6
310260,25.0
310320,25.4
310380,24.4
310440,24.6
310500,23.8
310560,25.6
310620,25.4
310680,24.2
310740,24.4
310800,25.6
310860,24.6
310920,25.0
310980,25.6
311040,25.6
311100,26.4
311160,26.4
311220,25.4
311280,26.4
311340,23.0
311400,26.0
311460,25.2
311520,24.0
311580,24.2
311640,24.0
311700,25.0
311760,25.8
311820,26.2
311880,25.4
311940,24.4
312000,26.2
312060,24.6
312120,24.4
312180,25.8
312240,24.0
312300,26.0
312360,24.8
312420,24.6
312480,25.6
312540,24.4
312600,27.2
312660,26.0
312720,25.2
312780,25.8
312840,25.2
312900,24.8
312960,25.4
313020,26.2
313080,26.4
313140,24.0
313200,25.2
313260,24.8
313320,25.2
313380,25.0
313440,25.2
313500,25.0
313560,26.0
313620,26.4
313680,24.0
313740,25.8
313800,25.0
313860,25.4
313920,24.4
313980,27.6
314040,26.6
314100,25.4
314160,25.2
314220,25.4
314280,25.0
314340,25.8
314400,27.0
314460,25.2
314520,25.0
314580,25.6
314640,24.8
314700,26.4
314760,24.0
314820,25.4
314880,25.6
314940,25.4
315000,25.0
315060,24.8
315120,24.6
315180,27.2
315240,24.6
315300,24.0
315360,25.2
315420,25.8
315480,25.2
315540,26.0
315600,24.0
315660,23.2
315720,25.2
315780,24.0
315840,25.8
315900,24.4
315960,27.0
316020,23.4
316080,25.2
316140,26.4
316200,24.0
316260,24.8
316320,23.8
316380,26.4
316440,26.4
316500,24.8
316560,26.4
316620,26.4
316680,25.4
316740,24.6
316800,25.0
316860,25.0
316920,25.0
316980,26.8
317040,26.0
317100,24.6
317160,25.0
317220,24.4
317280,25.6
317340,25.2
317400,24.4
317460,25.8
317520,24.2
317580,25.6
317640,25.2
317700,23.6
317760,24.4
317820,24.0
317880,25.0
317940,23.6
318000,25.6
318060,24.8
318120,25.4
318180,25.2
318240,25.2
318300,25.4
318360,26.4
318420,24.4
318480,25.6
318540,23.6
318600,26.6
318660,25.0
318720,24.4
318780,24.2
318840,25.8
318900,24.8
318960,24.8
319020,26.0
319080,26.8
319140,24.8
319200,24.2
319260,25.4
319320,25.2
319380,24.6
319440,24.8
319500,24.4
319560,24.6
319620,26.0
319680,26.0
319740,24.6
319800,24.8
319860,25.4
319920,24.0
319980,25.2
320040,25.4
320100,23.8
320160,23.8
320220,26.4
320280,26.2
320340,25.4
320400,26.2
320460,25.6
320520,24.4
320580,26.6
320640,25.2
320700,22.8
320760,25.8
320820,25.2
320880,24.8
320940,24.0
321000,24.2
321060,25.4
321120,22.6
321180,23.8
321240,25.6
321300,24.4
321360,25.2
321420,24.4
321480,25.2
321540,23.2
321600,22.8
321660,25.4
321720,24.0
321780,25.0
321840,25.2
321900,25.0
321960,25.6
322020,24.0
322080,23.6
322140,25.4
322200,25.6
322260,24.0
322320,25.0
322380,24.8
322440,24.2
322500,25.2
322560,24.8
322620,26.2
322680,26.4
322740,25.0
322800,27.4
322860,24.8
322920,24.6
322980,25.0
323040,25.2
323100,26.2
323160,25.0
323220,25.6
323280,26.2
323340,23.4
323400,23.6
323460,24.6
323520,26.2
323580,23.6
323640,25.6
323700,26.4
323760,24.6
323820,24.8
323880,24.4
323940,24.6
324000,25.0
324060,23.4
324120,25.0
324180,25.4
324240,25.6
324300,23.8
324360,24.0
324420,24.0
324480,25.4
324540,24.0
324600,24.8
324660,25.4
324720,25.4
324780,24.4
324840,24.8
324900,25.4
324960,25.2
325020,26.2
325080,24.8
325140,26.8
325200,26.0
325260,26.6
325320,24.4
325380,23.8
325440,25.0
325500,24.8
325560,26.6
325620,25.2
325680,24.6
325740,25.2
325800,25.4
325860,23.8
325920,25.6
325980,25.8
326040,26.0
326100,25.2
326160,22.8
326220,24.0
326280,24.8
326340,23.8
326400,25.6
326460,23.8
326520,25.6
326580,25.6
326640,22.6
326700,25.0
326760,24.6
326820,24.0
326880,25.0
326940,25.2
327000,23.8
327060,25.2
327120,23.8
327180,24.2
327240,25.0
327300,23.0
327360,26.6
327420,24.6
327480,24.8
327540,25.4
327600,24.0
327660,25.6
327720,24.8
327780,23.2
327840,24.0
327900,23.8
327960,24.2
328020,24.0
328080,24.4
328140,23.6
328200,23.8
328260,23.6
328320,23.0
328380,24.2
328440,23.8
328500,24.4
328560,24.4
328620,24.4
328680,25.2
328740,25.2
328800,23.0
328860,24.2
328920,24.4
328980,24.6
329040,25.4
329100,24.2
329160,24.4
329220,24.0
329280,23.4
329340,24.0
329400,24.4
329460,23.8
329520,25.6
329580,26.2
329640,24.6
329700,25.6
329760,23.8
329820,24.0
329880,24.0
329940,25.4
330000,23.8
330060,25.4
330120,24.4
330180,24.8
330240,25.0
330300,25.2
330360,25.8
330420,25.8
330480,25.8
330540,25.0
330600,24.6
330660,25.0
330720,24.0
330780,24.6
330840,25.2
330900,25.0
330960,25.2
331020,25.4
331080,24.6
331140,24.2
331200,24.6
331260,24.8
331320,24.8
331380,24.0
331440,23.8
331500,23.4
331560,24.6
331620,25.4
331680,23.8
331740,24.8
331800,24.2
331860,26.0
331920,23.8
331980,25.2
332040,26.0
332100,23.8
332160,25.6
332220,23.6
332280,24.6
332340,24.2
332400,22.6
332460,24.8
332520,24.4
332580,24.8
332640,24.6
332700,25.4
332760,23.8
332820,24.8
332880,24.6
332940,23.6
333000,23.8
333060,24.6
333120,23.6
333180,25.4
333240,23.2
333300,25.4
333360,25.2
333420,24.0
333480,23.2
333540,24.6
333600,25.8
333660,23.8
333720,23.6
333780,24.8
333840,25.4
333900,23.4
333960,24.6
334020,24.2
334080,24.0
334140,25.4
334200,25.0
334260,24.2
334320,23.8
334380,25.2
334440,24.2
334500,25.4
334560,25.6
334620,24.4
334680,25.2
334740,24.0
334800,25.8
334860,22.8
334920,23.4
334980,24.2
335040,24.0
335100,24.0
335160,24.6
335220,23.6
335280,23.2
335340,24.4
335400,24.8
335460,23.6
335520,24.2
335580,23.8
335640,25.6
335700,25.6
335760,25.2
335820,23.8
335880,24.2
335940,24.4
336000,25.4
336060,24.4
336120,25.2
336180,24.0
336240,25.0
336300,24.0
336360,24.8
336420,24.4
336480,27.0
336540,23.4
336600,24.0
336660,24.6
336720,23.8
336780,24.0
336840,25.2
336900,23.6
336960,24.4
337020,24.4
337080,23.6
337140,23.8
337200,22.8
337260,23.6
337320,25.0
337380,25.4
337440,23.8
337500,23.8
337560,25.0
337620,24.2
337680,25.4
337740,25.2
337800,24.6
337860,26.4
337920,25.2
337980,24.8
338040,26.4
338100,26.0
338160,25.4
338220,24.4
338280,24.2
338340,24.0
338400,25.4
338460,24.6
338520,24.4
338580,24.2
338640,25.4
338700,25.6
338760,25.0
338820,25.0
338880,23.6
338940,24.0
339000,22.8
339060,24.0
339120,23.6
339180,24.2
339240,25.0
339300,23.0
339360,24.6
339420,24.0
339480,24.2
339540,23.2
339600,27.0
339660,24.8
339720,24.6
339780,24.4
339840,24.2
339900,24.4
339960,24.8
340020,23.8
340080,26.2
340140,24.2
340200,23.6
340260,25.4
340320,24.0
340380,24.8
340440,23.6
340500,24.4
340560,24.6
340620,25.4
340680,26.8
340740,25.6
340800,24.4
340860,26.0
340920,24.6
340980,23.8
341040,26.8
341100,25.0
341160,24.8
341220,25.0
341280,24.0
341340,23.8
341400,26.6
341460,24.2
341520,25.8
341580,24.8
341640,26.4
341700,24.8
341760,26.2
341820,25.2
341880,24.4
341940,24.6
342000,23.8
342060,25.4
342120,26.0
342180,26.0
342240,24.8
342300,24.8
342360,25.0
342420,25.2
342480,23.8
342540,24.8
342600,24.8
342660,23.6
342720,25.6
342780,25.8
342840,24.4
342900,25.0
342960,23.8
343020,24.6
343080,25.0
343140,26.8
343200,24.0
343260,25.4
343320,24.6
343380,24.4
343440,23.8
343500,26.0
343560,24.6
343620,24.4
343680,24.0
343740,25.0
343800,25.4
343860,24.0
343920,25.2
343980,24.4
344040,25.8
344100,24.2
344160,24.2
344220,25.2
344280,25.4
344340,24.8
344400,25.4
344460,24.0
344520,24.4
344580,24.2
344640,26.0
344700,24.2
344760,24.8
344820,23.6
344880,25.2
344940,25.0
345000,23.0
345060,24.0
345120,24.8
345180,24.4
345240,23.6
345300,25.0
345360,24.6
345420,24.6
345480,24.0
345540,26.2
345600,24.0
345660,25.2
345720,25.0
345780,25.4
345840,24.2
345900,24.8
345960,26.2
346020,24.0
346080,25.4
346140,25.4
346200,24.2
346260,24.8
346320,25.2
346380,24.6
346440,23.4
346500,25.6
346560,25.8
346620,24.0
346680,24.2
346740,26.2
346800,24.8
346860,24.8
346920,25.2
346980,26.0
347040,24.4
347100,25.4
347160,25.8
347220,23.8
347280,23.4
347340,25.0
347400,25.2
347460,24.6
347520,25.2
347580,24.2
347640,24.8
347700,25.0
347760,25.4
347820,23.8
347880,25.0
347940,24.4
348000,24.8
348060,25.0
348120,25.0
348180,25.6
348240,24.4
348300,24.4
348360,23.4
348420,24.0
348480,25.2
348540,24.4
348600,24.0
348660,22.8
348720,25.0
348780,24.4
348840,25.2
348900,24.0
348960,24.8
349020,25.0
349080,26.4
349140,24.4
349200,25.4
349260,24.0
349320,23.6
349380,25.2
349440,25.6
349500,25.0
349560,23.0
349620,24.6
349680,24.6
349740,25.0
349800,23.6
349860,24.4
349920,24.6
349980,24.6
350040,25.0
350100,24.4
350160,24.2
350220,23.8
350280,24.2
350340,23.2
350400,25.4
350460,25.0
350520,25.0
350580,25.0
350640,26.0
350700,25.4
350760,24.6
350820,24.2
350880,25.0
350940,25.0
351000,25.6
351060,25.0
351120,25.0
351180,25.0
351240,24.0
351300,24.0
351360,26.8
351420,23.6
351480,24.6
351540,25.6
351600,25.0
351660,25.4
351720,25.0
351780,24.0
351840,25.2
351900,25.2
351960,25.8
352020,24.4
352080,25.2
352140,24.6
352200,24.0
352260,26.0
352320,25.2
352380,26.0
352440,25.6
352500,25.4
352560,25.2
352620,23.8
352680,25.8
352740,25.8
352800,24.8
352860,24.4
352920,25.6
352980,25.2
353040,25.8
353100,26.0
353160,25.2
353220,25.8
353280,23.6
353340,26.8
353400,25.8
353460,25.0
353520,24.4
353580,26.0
353640,25.0
353700,24.6
353760,24.6
353820,24.2
353880,25.4
353940,25.4
354000,24.4
354060,24.4
354120,22.8
354180,24.6
354240,24.6
354300,25.8
354360,25.2
354420,24.8
354480,25.6
354540,25.6
354600,26.4
354660,26.2
354720,22.2
354780,24.6
354840,25.2
354900,24.0
354960,24.4
355020,24.2
355080,24.6
355140,24.8
355200,25.2
355260,26.0
355320,24.8
355380,23.0
355440,24.4
355500,25.6
355560,25.4
355620,24.6
355680,24.6
355740,25.4
355800,24.2
355860,25.6
355920,24.0
355980,25.0
356040,24.2
356100,23.4
356160,25.4
356220,25.6
356280,24.4
356340,25.6
356400,24.4
356460,25.0
356520,26.6
356580,24.0
356640,25.2
356700,26.4
356760,25.0
356820,24.4
356880,25.6
356940,24.2
357000,24.6
357060,26.2
357120,24.8
357180,24.4
357240,26.6
357300,23.6
357360,25.2
357420,25.0
357480,25.2
357540,25.0
357600,25.4
357660,24.4
357720,24.2
357780,24.6
357840,24.8
357900,24.6
357960,26.2
358020,24.6
358080,24.8
358140,24.2
358200,24.0
358260,26.0
358320,24.6
358380,26.4
358440,25.4
358500,26.2
358560,25.8
358620,24.0
358680,25.6
358740,25.4
358800,23.4
358860,24.0
358920,26.0
358980,25.6
359040,24.2
359100,23.8
359160,24.8
359220,26.0
359280,26.2
359340,25.4
359400,24.4
359460,25.6
359520,25.4
359580,25.2
359640,24.0
359700,24.0
359760,24.8
359820,26.2
