#Steps,score
239700,24.2
239760,26.0
239820,23.8
239880,26.8
239940,25.4
240000,24.4
240060,25.4
240120,24.4
240180,26.0
240240,25.2
240300,27.0
240360,25.6
240420,25.4
240480,26.2
240540,26.2
240600,26.2
240660,25.0
240720,25.4
240780,24.6
240840,24.0
240900,25.2
240960,24.4
241020,25.6
241080,25.8
241140,26.2
241200,25.8
241260,25.0
241320,23.4
241380,23.8
241440,25.2
241500,25.6
241560,26.0
241620,25.6
241680,25.4
241740,25.0
241800,24.6
241860,25.6
241920,25.8
241980,23.2
242040,24.6
242100,24.2
242160,25.6
242220,22.0
242280,25.0
242340,24.0
242400,24.4
242460,23.8
242520,23.8
242580,22.2
242640,23.0
242700,24.0
242760,24.2
242820,23.0
242880,24.0
242940,24.2
243000,21.6
243060,24.6
243120,23.8
243180,23.4
243240,24.4
243300,23.6
243360,23.0
243420,23.8
243480,23.6
243540,24.8
243600,24.2
243660,24.4
243720,25.4
243780,25.0
243840,24.4
243900,24.8
243960,24.2
244020,25.2
244080,24.4
244140,23.4
244200,24.0
244260,24.4
244320,23.6
244380,22.6
244440,24.8
244500,23.4
244560,23.8
244620,23.4
244680,23.8
244740,24.8
244800,23.2
244860,24.8
244920,22.4
244980,23.0
245040,24.4
245100,23.8
245160,23.2
245220,23.4
245280,22.2
245340,22.2
245400,23.0
245460,22.0
245520,22.6
245580,21.4
245640,22.2
245700,21.4
245760,22.8
245820,23.2
245880,23.4
245940,20.8
246000,22.2
246060,20.6
246120,22.6
246180,21.8
246240,22.0
246300,22.2
246360,21.8
246420,22.6
246480,24.0
246540,22.6
246600,22.8
246660,23.0
246720,22.4
246780,21.6
246840,22.6
246900,22.2
246960,23.2
247020,21.6
247080,22.4
247140,22.8
247200,22.0
247260,24.0
247320,22.2
247380,22.6
247440,24.6
247500,23.0
247560,23.8
247620,23.6
247680,22.8
247740,23.6
247800,24.2
247860,23.4
247920,23.2
247980,23.6
248040,23.6
248100,25.2
248160,23.8
248220,21.4
248280,22.4
248340,23.2
248400,24.0
248460,23.6
248520,24.8
248580,24.4
248640,23.0
248700,23.4
248760,25.2
248820,24.0
248880,23.4
248940,23.2
249000,24.8
249060,23.6
249120,22.4
249180,23.0
249240,23.0
249300,23.6
249360,23.4
249420,24.4
249480,24.6
249540,24.0
249600,24.4
249660,22.4
249720,23.8
249780,24.4
249840,23.0
249900,23.4
249960,23.8
250020,23.4
250080,24.6
250140,23.6
250200,24.0
250260,22.8
250320,24.8
250380,23.8
250440,23.8
250500,22.0
250560,24.4
250620,24.4
250680,23.8
250740,24.0
250800,25.2
250860,24.0
250920,24.4
250980,25.0
251040,24.4
251100,26.4
251160,23.0
251220,23.8
251280,25.6
251340,26.4
251400,25.0
251460,23.4
251520,23.6
251580,23.4
251640,24.6
251700,25.4
251760,23.8
251820,24.0
251880,25.0
251940,23.6
252000,24.2
252060,25.0
252120,25.6
252180,25.2
252240,23.6
252300,25.0
252360,24.0
252420,24.0
252480,24.4
252540,23.0
252600,24.0
252660,25.2
252720,23.2
252780,23.4
252840,25.0
252900,24.8
252960,24.8
253020,24.6
253080,24.6
253140,23.6
253200,25.0
253260,23.6
253320,24.6
253380,24.2
253440,23.8
253500,26.0
253560,23.4
253620,26.0
253680,23.6
253740,26.2
253800,24.0
253860,23.8
253920,23.8
253980,23.0
254040,24.2
254100,25.8
254160,24.8
254220,24.2
254280,24.8
254340,24.4
254400,23.0
254460,24.6
254520,24.8
254580,24.4
254640,24.4
254700,24.8
254760,25.0
254820,25.2
254880,26.6
254940,24.4
255000,24.6
255060,24.2
255120,25.0
255180,23.4
255240,24.8
255300,24.4
255360,25.2
255420,22.2
255480,25.6
255540,25.6
255600,24.8
255660,24.8
255720,24.2
255780,24.8
255840,24.2
255900,24.2
255960,25.6
256020,24.0
256080,25.0
256140,25.0
256200,26.0
256260,25.2
256320,25.4
256380,24.8
256440,23.8
256500,24.8
256560,24.4
256620,25.6
256680,24.2
256740,25.2
256800,24.4
256860,24.8
256920,24.6
256980,26.0
257040,24.0
257100,24.0
257160,25.6
257220,25.0
257280,22.8
257340,24.6
257400,23.4
257460,26.2
257520,24.6
257580,24.4
257640,26.2
257700,23.6
257760,24.6
257820,24.8
257880,23.8
257940,24.6
258000,23.6
258060,23.6
258120,23.4
258180,24.2
258240,24.2
258300,24.4
258360,24.6
258420,24.4
258480,23.6
258540,22.8
258600,24.8
258660,25.6
258720,24.4
258780,23.2
258840,23.8
258900,24.6
258960,22.6
259020,24.0
259080,23.6
259140,23.4
259200,24.6
259260,24.6
259320,24.6
259380,23.2
259440,24.6
259500,23.6
259560,25.2
259620,25.6
259680,25.2
259740,24.4
259800,24.4
259860,24.8
259920,25.4
259980,24.4
260040,24.6
260100,22.6
260160,24.0
260220,23.6
260280,24.4
260340,23.8
260400,24.6
260460,24.6
260520,23.6
260580,23.6
260640,24.2
260700,23.4
260760,23.4
260820,24.4
260880,22.8
260940,24.6
261000,23.0
261060,24.4
261120,23.2
261180,24.2
261240,24.2
261300,22.8
261360,26.4
261420,22.8
261480,24.8
261540,24.2
261600,25.0
261660,24.2
261720,24.2
261780,23.0
261840,26.0
261900,25.6
261960,23.0
262020,22.8
262080,23.4
262140,25.4
262200,23.2
262260,24.4
262320,24.0
262380,22.8
262440,21.6
262500,23.2
262560,23.4
262620,24.2
262680,25.6
262740,24.2
262800,23.8
262860,23.6
262920,23.2
262980,24.2
263040,23.8
263100,24.4
263160,25.2
263220,24.6
263280,23.4
263340,23.6
263400,24.0
263460,25.8
263520,25.4
263580,25.2
263640,24.0
263700,24.6
263760,25.0
263820,23.4
263880,24.0
263940,25.0
264000,22.0
264060,23.8
264120,24.0
264180,22.4
264240,22.8
264300,22.8
264360,23.2
264420,24.0
264480,23.2
264540,23.4
264600,23.6
264660,24.8
264720,23.2
264780,25.4
264840,25.8
264900,25.0
264960,23.4
265020,25.6
265080,23.6
265140,23.4
265200,23.8
265260,22.6
265320,22.4
265380,24.0
265440,23.2
265500,25.4
265560,24.4
265620,22.8
265680,24.0
265740,22.8
265800,24.4
265860,23.4
265920,21.4
265980,23.0
266040,24.6
266100,24.6
266160,24.4
266220,24.8
266280,25.8
266340,23.0
266400,22.6
266460,22.6
266520,24.6
266580,23.2
266640,21.6
266700,23.2
266760,24.4
266820,23.0
266880,21.2
266940,23.8
267000,24.4
267060,23.8
267120,23.8
267180,25.0
267240,26.4
267300,25.6
267360,24.0
267420,24.8
267480,23.8
267540,24.8
267600,23.6
267660,25.2
267720,25.6
267780,23.8
267840,24.4
267900,24.6
267960,23.8
268020,22.8
268080,22.8
268140,25.2
268200,24.6
268260,24.0
268320,24.2
268380,24.4
268440,24.6
268500,25.0
268560,23.6
268620,23.8
268680,25.6
268740,23.2
268800,23.8
268860,24.4
268920,23.8
268980,23.4
269040,25.2
269100,24.8
269160,25.2
269220,24.8
269280,23.8
269340,24.2
269400,24.4
269460,25.4
269520,23.8
269580,25.6
269640,24.4
269700,24.6
269760,23.6
269820,24.0
269880,25.0
269940,23.8
270000,24.2
270060,22.8
270120,24.8
270180,23.8
270240,24.8
270300,24.6
270360,24.4
270420,24.6
270480,25.0
270540,25.6
270600,24.8
270660,24.8
270720,26.4
270780,23.0
270840,24.8
270900,25.2
270960,24.2
271020,24.0
271080,25.0
271140,24.2
271200,23.2
271260,24.0
271320,24.2
271380,23.0
271440,23.0
271500,22.0
271560,23.4
271620,23.4
271680,24.0
271740,21.8
271800,23.8
271860,24.0
271920,23.6
271980,23.2
272040,21.6
272100,22.2
272160,22.6
272220,22.6
272280,21.4
272340,24.0
272400,22.2
272460,23.4
272520,22.6
272580,22.0
272640,23.8
272700,22.8
272760,21.4
272820,23.0
272880,23.0
272940,21.8
273000,23.2
273060,22.2
273120,25.0
273180,24.0
273240,23.4
273300,21.0
273360,23.2
273420,25.2
273480,24.0
273540,22.6
273600,24.8
273660,24.0
273720,24.0
273780,25.4
273840,23.6
273900,23.0
273960,23.6
274020,25.2
274080,25.0
274140,24.0
274200,24.6
274260,23.8
274320,23.8
274380,24.2
274440,23.8
274500,25.0
274560,24.0
274620,25.8
274680,24.2
274740,24.2
274800,23.4
274860,27.0
274920,25.2
274980,24.4
275040,26.2
275100,25.0
275160,24.8
275220,25.2
275280,25.2
275340,26.0
275400,25.4
275460,25.8
275520,26.2
275580,24.4
275640,24.8
275700,24.2
275760,25.2
275820,23.8
275880,23.8
275940,24.0
276000,25.4
276060,24.4
276120,24.0
276180,23.2
276240,22.0
276300,23.4
276360,24.2
276420,24.0
276480,24.8
276540,22.8
276600,23.2
276660,25.6
276720,24.0
276780,23.2
276840,25.4
276900,24.0
276960,23.8
277020,25.0
277080,24.6
277140,23.2
277200,23.6
277260,24.0
277320,23.0
277380,23.8
277440,23.4
277500,24.8
277560,24.0
277620,25.4
277680,24.2
277740,23.4
277800,22.8
277860,24.2
277920,23.6
277980,24.0
278040,22.8
278100,24.0
278160,24.4
278220,23.8
278280,22.8
278340,25.0
278400,24.4
278460,23.2
278520,21.8
278580,22.4
278640,24.2
278700,23.6
278760,24.6
278820,25.0
278880,24.4
278940,24.2
279000,25.0
279060,23.6
279120,23.8
279180,25.6
279240,23.8
279300,24.8
279360,23.8
279420,25.6
279480,22.8
279540,22.8
279600,23.2
279660,25.0
279720,25.0
279780,24.2
279840,23.2
279900,25.6
279960,24.8
280020,24.2
280080,25.2
280140,25.4
280200,24.0
280260,23.6
280320,23.8
280380,23.2
280440,24.0
280500,25.6
280560,24.2
280620,24.4
280680,24.6
280740,25.0
280800,22.6
280860,25.6
280920,23.8
280980,24.2
281040,24.2
281100,24.0
281160,24.6
281220,24.4
281280,23.0
281340,24.8
281400,24.0
281460,24.0
281520,22.6
281580,24.2
281640,24.2
281700,24.0
281760,24.8
281820,25.0
281880,23.6
281940,24.2
282000,23.6
282060,23.8
282120,25.6
282180,24.2
282240,25.0
282300,23.6
282360,24.6
282420,25.0
282480,25.0
282540,23.8
282600,24.0
282660,24.8
282720,24.2
282780,25.0
282840,23.4
282900,26.0
282960,24.0
283020,25.4
283080,25.0
283140,23.6
283200,24.0
283260,24.4
283320,25.4
283380,25.2
283440,24.8
283500,23.2
283560,23.4
283620,24.4
283680,23.4
283740,24.6
283800,25.2
283860,25.2
283920,24.4
283980,24.8
284040,24.0
284100,23.0
284160,24.8
284220,24.4
284280,24.8
284340,25.2
284400,23.6
284460,24.4
284520,25.2
284580,24.2
284640,24.4
284700,25.0
284760,23.8
284820,23.4
284880,24.8
284940,23.4
285000,23.8
285060,23.0
285120,23.4
285180,23.6
285240,23.4
285300,22.6
285360,23.4
285420,23.2
285480,23.2
285540,23.2
285600,23.6
285660,23.8
285720,21.2
285780,24.6
285840,23.8
285900,23.0
285960,22.2
286020,24.4
286080,24.2
286140,24.2
286200,23.8
286260,23.8
286320,22.0
286380,25.0
286440,24.4
286500,23.8
286560,25.0
286620,23.8
286680,22.8
286740,23.6
286800,24.0
286860,22.6
286920,23.6
286980,22.4
287040,23.6
287100,23.0
287160,22.0
287220,23.0
287280,25.8
287340,23.4
287400,22.0
287460,23.4
287520,23.2
287580,24.4
287640,24.4
287700,25.0
287760,22.0
287820,24.4
287880,25.2
287940,25.0
288000,25.0
288060,24.2
288120,23.0
288180,24.0
288240,23.6
288300,22.6
288360,23.4
288420,22.2
288480,23.8
288540,22.6
288600,23.4
288660,22.2
288720,22.4
288780,23.8
288840,23.8
288900,24.0
288960,23.0
289020,25.6
289080,23.8
289140,24.0
289200,23.6
289260,24.4
289320,24.6
289380,24.2
289440,24.2
289500,23.0
289560,23.0
289620,24.0
289680,22.8
289740,24.8
289800,23.4
289860,23.8
289920,24.4
289980,25.2
290040,22.8
290100,24.2
290160,25.0
290220,25.0
290280,24.2
290340,23.0
290400,23.2
290460,24.0
290520,23.0
290580,24.6
290640,23.4
290700,23.8
290760,23.0
290820,22.4
290880,22.8
290940,23.0
291000,23.4
291060,23.6
291120,23.6
291180,23.6
291240,23.4
291300,23.6
291360,23.8
291420,23.8
291480,24.2
291540,23.6
291600,22.4
291660,24.8
291720,23.8
291780,25.2
291840,22.6
291900,23.8
291960,22.6
292020,23.4
292080,25.2
292140,24.6
292200,22.8
292260,23.4
292320,24.2
292380,24.4
292440,22.8
292500,23.4
292560,25.0
292620,23.6
292680,23.0
292740,23.6
292800,26.6
292860,24.0
292920,24.6
292980,25.2
293040,24.6
293100,24.0
293160,22.4
293220,23.4
293280,25.6
293340,23.0
293400,23.2
293460,24.0
293520,24.4
293580,23.4
293640,22.4
293700,23.8
293760,24.6
293820,24.2
293880,24.4
293940,23.0
294000,24.2
294060,24.2
294120,24.6
294180,24.4
294240,23.0
294300,24.6
294360,24.0
294420,22.8
294480,24.0
294540,23.0
294600,23.8
294660,24.6
294720,23.0
294780,23.0
294840,23.6
294900,24.6
294960,23.6
295020,22.2
295080,25.4
295140,24.0
295200,24.8
295260,24.2
295320,22.8
295380,24.0
295440,23.0
295500,24.4
295560,23.8
295620,23.2
295680,24.0
295740,23.4
295800,23.6
295860,24.4
295920,23.4
295980,23.6
296040,23.0
296100,23.6
296160,24.4
296220,24.8
296280,24.8
296340,23.6
296400,24.2
296460,23.2
296520,23.0
296580,22.2
296640,25.0
296700,24.4
296760,24.4
296820,24.8
296880,26.8
296940,24.6
297000,24.8
297060,23.8
297120,25.4
297180,24.2
297240,26.0
297300,24.8
297360,24.8
297420,25.0
297480,24.4
297540,25.8
297600,25.4
297660,23.2
297720,24.6
297780,25.2
297840,24.4
297900,25.4
297960,24.4
298020,26.0
298080,24.6
298140,24.8
298200,24.6
298260,24.0
298320,25.8
298380,24.8
298440,23.6
298500,26.6
298560,24.2
298620,24.8
298680,24.2
298740,24.8
298800,25.0
298860,25.0
298920,24.6
298980,25.0
299040,25.8
299100,24.8
299160,25.0
299220,24.6
299280,26.2
299340,24.4
299400,23.8
299460,24.4
299520,24.0
299580,25.2
299640,24.8
299700,26.0
299760,24.8
299820,24.4
299880,25.6
299940,24.4
300000,24.4
300060,24.8
300120,24.6
300180,23.2
300240,24.4
300300,25.8
300360,25.4
300420,25.2
300480,24.4
300540,24.2
300600,23.4
300660,23.4
300720,25.2
300780,25.0
300840,24.2
300900,23.8
300960,23.4
301020,23.4
301080,23.0
301140,25.6
301200,23.4
301260,24.4
301320,24.4
301380,22.6
301440,24.8
301500,24.2
301560,23.4
301620,24.8
301680,23.6
301740,23.4
301800,26.0
301860,24.2
301920,24.2
301980,23.2
302040,23.8
302100,22.0
302160,23.8
302220,23.8
302280,25.0
302340,24.4
302400,22.8
302460,25.6
302520,25.0
302580,23.4
302640,23.4
302700,22.4
302760,23.2
302820,24.4
302880,24.4
302940,24.8
303000,24.2
303060,25.0
303120,23.8
303180,24.0
303240,25.6
303300,24.0
303360,24.8
303420,24.6
303480,23.8
303540,24.0
303600,24.6
303660,23.8
303720,23.8
303780,24.2
303840,24.8
303900,22.6
303960,23.0
304020,24.4
304080,23.8
304140,23.2
304200,23.6
304260,23.6
304320,22.8
304380,22.6
304440,23.8
304500,20.4
304560,24.0
304620,22.6
304680,22.6
304740,21.8
304800,21.8
304860,22.6
304920,23.4
304980,23.0
305040,22.6
305100,22.4
305160,23.6
305220,22.0
305280,24.4
305340,23.4
305400,22.6
305460,24.4
305520,22.6
305580,24.2
305640,25.6
305700,25.0
305760,23.4
305820,23.8
305880,24.4
305940,23.4
306000,24.4
306060,23.4
306120,22.8
306180,24.2
306240,23.6
306300,25.6
306360,24.4
306420,24.0
306480,23.4
306540,23.6
306600,22.8
306660,24.6
306720,24.8
306780,26.6
306840,23.8
306900,24.0
306960,23.4
307020,24.0
307080,25.0
307140,23.2
307200,24.4
307260,23.6
307320,24.6
307380,24.2
307440,25.0
307500,25.0
307560,25.0
307620,25.8
307680,27.0
307740,24.6
307800,25.6
307860,25.8
307920,24.4
307980,25.8
308040,24.2
308100,25.6
308160,25.0
308220,24.4
308280,24.4
308340,23.6
308400,25.8
308460,23.2
308520,24.2
308580,23.8
308640,24.2
308700,25.0
308760,23.8
308820,25.0
308880,22.8
308940,25.4
309000,23.4
309060,25.4
309120,25.4
309180,25.0
309240,24.8
309300,24.8
309360,24.6
309420,25.8
309480,25.8
309540,24.2
309600,25.2
309660,23.4
309720,24.0
309780,24.4
309840,25.4
309900,24.4
309960,25.0
310020,24.0
310080,24.0
310140,26.2
310200,23.6
310260,24.2
310320,24.4
310380,24.2
310440,24.2
310500,25.0
310560,24.8
310620,24.6
310680,27.0
310740,23.8
310800,24.8
310860,23.6
310920,25.4
310980,26.0
311040,25.0
311100,25.4
311160,25.0
311220,25.6
311280,25.6
311340,24.6
311400,25.6
311460,24.6
311520,25.4
311580,25.4
311640,24.2
311700,24.0
311760,26.0
311820,24.4
311880,25.2
311940,25.0
312000,25.4
312060,25.0
312120,25.2
312180,25.0
312240,24.2
312300,24.8
312360,23.8
312420,27.0
312480,27.2
312540,24.4
312600,25.0
312660,24.8
312720,24.4
312780,24.4
312840,24.2
312900,26.6
312960,24.4
313020,24.6
313080,23.6
313140,23.2
313200,23.4
313260,26.0
313320,24.4
313380,25.8
313440,24.4
313500,25.6
313560,25.6
313620,25.0
313680,24.4
313740,25.4
313800,24.2
313860,24.0
313920,24.4
313980,24.4
314040,25.0
314100,26.2
314160,24.0
314220,24.0
314280,24.4
314340,25.8
314400,24.6
314460,23.4
314520,25.4
314580,24.4
314640,24.0
314700,24.8
314760,22.6
314820,24.2
314880,24.4
314940,23.4
315000,23.2
315060,24.2
315120,24.8
315180,24.2
315240,22.6
315300,23.8
315360,24.2
315420,23.6
315480,24.2
315540,23.4
315600,22.4
315660,24.2
315720,22.8
315780,23.8
315840,23.4
315900,23.4
315960,25.0
316020,24.4
316080,21.6
316140,23.8
316200,22.8
316260,23.2
316320,23.0
316380,22.2
316440,24.0
316500,23.2
316560,22.6
316620,23.6
316680,24.2
316740,24.6
316800,23.4
316860,22.6
316920,23.4
316980,23.4
317040,25.4
317100,24.4
317160,24.6
317220,23.4
317280,24.8
317340,25.4
317400,25.0
317460,23.4
317520,24.0
317580,22.8
317640,24.6
317700,23.6
317760,24.2
317820,23.6
317880,24.2
317940,23.2
318000,23.0
318060,24.4
318120,24.4
318180,25.6
318240,24.6
318300,25.0
318360,24.4
318420,24.6
318480,24.4
318540,24.6
318600,23.6
318660,24.2
318720,26.4
318780,23.4
318840,23.6
318900,23.8
318960,23.2
319020,23.8
319080,23.2
319140,24.0
319200,24.0
319260,25.6
319320,23.0
319380,25.0
319440,24.4
319500,23.2
319560,24.2
319620,24.0
319680,23.0
319740,25.8
319800,25.4
319860,24.8
319920,23.2
319980,25.2
320040,25.0
320100,24.4
320160,24.8
320220,24.8
320280,24.8
320340,25.8
320400,24.2
320460,25.0
320520,25.8
320580,25.2
320640,24.4
320700,24.6
320760,26.0
320820,25.4
320880,24.4
320940,24.4
321000,26.0
321060,24.4
321120,25.4
321180,24.2
321240,24.0
321300,24.4
321360,25.2
321420,25.2
321480,24.4
321540,25.6
321600,24.0
321660,25.6
321720,26.4
321780,25.4
321840,24.8
321900,24.2
321960,24.6
322020,26.2
322080,25.2
322140,25.0
322200,24.2
322260,25.2
322320,25.4
322380,25.4
322440,26.2
322500,26.2
322560,24.4
322620,24.0
322680,26.6
322740,26.4
322800,26.0
322860,24.4
322920,26.4
322980,25.6
323040,25.2
323100,24.2
323160,25.6
323220,26.4
323280,25.8
323340,27.2
323400,26.2
323460,25.8
323520,24.6
323580,25.4
323640,25.0
323700,25.8
323760,25.0
323820,26.8
323880,26.2
323940,24.8
324000,25.2
324060,26.0
324120,25.2
324180,25.4
324240,24.8
324300,24.6
324360,25.2
324420,24.6
324480,25.0
324540,25.0
324600,24.6
324660,24.8
324720,23.8
324780,25.2
324840,23.8
324900,25.0
324960,24.0
325020,23.6
325080,25.6
325140,24.6
325200,25.4
325260,24.6
325320,25.4
325380,25.8
325440,23.8
325500,23.8
325560,24.0
325620,24.0
325680,25.4
325740,25.4
325800,25.8
325860,24.6
325920,24.0
325980,23.4
326040,25.2
326100,25.8
326160,24.0
326220,24.8
326280,24.2
326340,25.6
326400,23.2
326460,23.4
326520,24.4
326580,24.8
326640,25.0
326700,23.8
326760,25.6
326820,25.4
326880,24.8
326940,23.2
327000,24.6
327060,25.2
327120,23.4
327180,26.4
327240,24.0
327300,25.2
327360,24.8
327420,23.8
327480,23.6
327540,23.6
327600,25.2
327660,24.6
327720,25.2
327780,24.6
327840,24.6
327900,24.4
327960,24.6
328020,24.4
328080,25.0
328140,25.2
328200,26.6
328260,25.8
328320,25.0
328380,25.0
328440,23.4
328500,23.6
328560,25.0
328620,23.6
328680,24.2
328740,25.6
328800,24.2
328860,24.0
328920,24.2
328980,22.4
329040,24.0
329100,24.8
329160,23.8
329220,24.2
329280,24.0
329340,24.6
329400,22.2
329460,22.0
329520,23.6
329580,23.6
329640,23.6
329700,23.8
329760,22.6
329820,24.4
329880,23.2
329940,24.6
330000,24.4
330060,22.2
330120,24.8
330180,24.8
330240,24.4
330300,24.2
330360,25.4
330420,23.6
330480,25.0
330540,23.0
330600,24.0
330660,22.4
330720,23.8
330780,23.8
330840,24.2
330900,21.8
330960,22.0
331020,24.2
331080,24.0
331140,22.4
331200,25.0
331260,22.4
331320,22.0
331380,24.0
331440,22.0
331500,22.4
331560,21.8
331620,22.0
331680,22.8
331740,22.4
331800,23.4
331860,23.4
331920,23.2
331980,20.8
332040,22.0
332100,23.2
332160,22.6
332220,23.2
332280,21.0
332340,21.6
332400,23.4
332460,23.0
332520,22.4
332580,22.4
332640,22.6
332700,23.4
332760,24.0
332820,23.2
332880,24.2
332940,24.2
333000,23.4
333060,23.0
333120,22.8
333180,24.2
333240,22.8
333300,23.4
333360,24.0
333420,23.4
333480,23.2
333540,23.2
333600,22.6
333660,22.6
333720,24.2
333780,23.0
333840,23.0
333900,24.8
333960,22.8
334020,22.8
334080,22.4
334140,23.0
334200,24.6
334260,23.8
334320,23.8
334380,24.0
334440,24.0
334500,23.8
334560,22.6
334620,24.2
334680,22.6
334740,24.2
334800,21.8
334860,23.4
334920,22.6
334980,23.2
335040,22.4
335100,23.0
335160,23.2
335220,24.0
335280,23.0
335340,22.6
335400,22.4
335460,22.6
335520,23.4
335580,23.4
335640,23.8
335700,24.0
335760,22.8
335820,24.6
335880,24.2
335940,23.2
336000,23.2
336060,23.4
336120,24.8
336180,24.4
336240,23.4
336300,25.2
336360,24.0
336420,24.8
336480,23.0
336540,23.8
336600,25.0
336660,24.2
336720,23.6
336780,23.2
336840,22.8
336900,23.8
336960,25.0
337020,22.8
337080,24.0
337140,22.8
337200,25.6
337260,24.2
337320,22.8
337380,24.4
337440,24.2
337500,23.4
337560,22.4
337620,22.4
337680,23.4
337740,23.8
337800,24.8
337860,22.8
337920,24.6
337980,22.0
338040,23.2
338100,24.6
338160,23.4
338220,23.6
338280,23.8
338340,23.4
338400,23.2
338460,23.2
338520,22.6
338580,23.0
338640,24.8
338700,23.4
338760,23.2
338820,23.8
338880,23.4
338940,24.4
339000,23.2
339060,24.2
339120,24.0
339180,25.0
339240,23.8
339300,24.6
339360,24.0
339420,24.0
339480,23.8
339540,22.6
339600,22.6
339660,24.2
339720,22.8
339780,23.4
339840,24.2
339900,23.8
339960,23.2
340020,23.6
340080,25.2
340140,24.6
340200,23.8
340260,25.0
340320,23.4
340380,24.8
340440,24.4
340500,23.6
340560,24.6
340620,25.0
340680,24.2
340740,24.2
340800,25.8
340860,22.6
340920,25.6
340980,26.2
341040,26.4
341100,25.8
341160,22.8
341220,23.8
341280,25.2
341340,23.6
341400,24.6
341460,23.4
341520,23.2
341580,25.2
341640,24.2
341700,24.0
341760,25.0
341820,23.8
341880,25.2
341940,25.0
342000,25.4
342060,24.6
342120,24.0
342180,23.8
342240,24.2
342300,24.4
342360,23.4
342420,24.6
342480,24.2
342540,25.0
342600,25.2
342660,25.4
342720,24.4
342780,25.4
342840,24.8
342900,26.0
342960,24.0
343020,24.6
343080,23.6
343140,25.0
343200,25.2
343260,25.2
343320,24.8
343380,25.8
343440,24.8
343500,24.2
343560,23.0
343620,26.0
343680,23.8
343740,23.8
343800,24.4
343860,24.8
343920,23.8
343980,23.6
344040,24.6
344100,24.6
344160,23.4
344220,23.8
344280,22.0
344340,23.0
344400,21.2
344460,23.6
344520,23.2
344580,23.0
344640,22.6
344700,22.4
344760,22.4
344820,21.4
344880,21.8
344940,22.2
345000,22.0
345060,22.4
345120,23.8
345180,23.4
345240,23.0
345300,23.8
345360,22.6
345420,23.8
345480,23.6
345540,23.0
345600,21.6
345660,23.4
345720,23.6
345780,24.4
345840,23.2
345900,23.8
345960,23.8
346020,22.8
346080,24.0
346140,23.6
346200,23.2
346260,25.4
346320,22.4
346380,24.2
346440,25.4
346500,23.0
346560,24.2
346620,24.8
346680,24.6
346740,24.2
346800,23.8
346860,24.6
346920,23.8
346980,24.4
347040,24.4
347100,26.0
347160,25.6
347220,24.4
347280,24.8
347340,24.0
347400,24.4
347460,23.0
347520,23.4
347580,25.0
347640,23.8
347700,24.6
347760,23.6
347820,25.8
347880,24.4
347940,23.6
348000,23.8
348060,24.0
348120,25.4
348180,24.2
348240,25.4
348300,23.8
348360,24.6
348420,24.4
348480,22.8
348540,23.4
348600,24.0
348660,23.6
348720,24.2
348780,22.6
348840,24.0
348900,22.8
348960,23.8
349020,23.2
349080,23.2
349140,23.6
349200,22.8
349260,22.6
349320,24.0
349380,23.4
349440,24.0
349500,22.8
349560,23.8
349620,22.2
349680,23.2
349740,22.0
349800,23.4
349860,23.4
349920,23.8
349980,23.4
350040,23.0
350100,24.4
350160,25.2
350220,23.8
350280,24.0
350340,23.4
350400,23.6
350460,24.0
350520,26.6
350580,23.6
350640,25.0
350700,25.8
350760,23.8
350820,24.6
350880,23.8
350940,24.0
351000,23.8
351060,24.2
351120,24.6
351180,24.4
351240,24.4
351300,24.2
351360,24.0
351420,22.2
351480,22.2
351540,24.4
351600,24.0
351660,24.2
351720,23.8
351780,24.0
351840,24.4
351900,24.0
351960,24.0
352020,23.6
352080,23.2
352140,23.0
352200,24.8
352260,23.2
352320,24.2
352380,24.4
352440,24.0
352500,23.2
352560,23.0
352620,23.6
352680,23.4
352740,23.8
352800,23.6
352860,24.4
352920,24.2
352980,22.6
353040,24.6
353100,24.6
353160,23.6
353220,23.0
353280,24.8
353340,24.0
353400,23.8
353460,25.4
353520,24.4
353580,24.6
353640,22.6
353700,24.0
353760,24.4
353820,25.0
353880,24.0
353940,26.2
354000,23.6
354060,23.8
354120,24.6
354180,23.6
354240,23.6
354300,21.6
354360,23.4
354420,22.2
354480,23.2
354540,24.4
354600,21.4
354660,21.8
354720,22.8
354780,22.8
354840,23.8
354900,23.4
354960,23.0
355020,24.6
355080,23.2
355140,23.0
355200,25.2
355260,25.4
355320,24.2
355380,23.4
355440,24.0
355500,24.6
355560,25.0
355620,24.4
355680,22.8
355740,24.4
355800,23.2
355860,24.4
355920,25.0
355980,25.0
356040,23.8
356100,24.0
356160,24.4
356220,23.2
356280,24.0
356340,25.6
356400,25.4
356460,24.2
356520,24.0
356580,24.2
356640,25.2
356700,24.2
356760,24.8
356820,24.8
356880,24.8
356940,25.0
357000,24.6
357060,25.0
357120,24.6
357180,23.8
357240,24.4
357300,25.8
357360,24.4
357420,24.2
357480,23.4
357540,23.2
357600,25.2
357660,25.2
357720,23.8
357780,25.2
357840,25.2
357900,25.0
357960,24.6
358020,23.8
358080,25.6
358140,25.6
358200,24.4
358260,23.6
358320,24.6
358380,24.4
358440,24.8
358500,24.8
358560,24.0
358620,25.0
358680,25.8
358740,23.4
358800,25.4
358860,24.8
358920,24.6
358980,25.6
359040,24.6
359100,25.6
359160,24.2
359220,24.4
359280,24.4
359340,25.0
359400,24.6
359460,24.0
359520,23.6
359580,25.8
