#Steps,score
120000,25.0
120060,25.6
120120,25.0
120180,24.8
120240,24.4
120300,24.8
120360,24.6
120420,24.4
120480,25.0
120540,26.0
120600,24.4
120660,26.4
120720,25.0
120780,24.8
120840,25.4
120900,25.0
120960,25.0
121020,25.8
121080,24.0
121140,25.8
121200,23.8
121260,25.6
121320,25.8
121380,24.2
121440,24.8
121500,25.2
121560,25.2
121620,25.6
121680,25.0
121740,23.4
121800,25.0
121860,24.8
121920,24.6
121980,24.6
122040,23.2
122100,24.4
122160,23.6
122220,24.6
122280,23.2
122340,23.8
122400,23.8
122460,23.6
122520,23.6
122580,25.0
122640,23.6
122700,23.4
122760,23.8
122820,24.8
122880,23.6
122940,24.0
123000,25.2
123060,23.6
123120,23.2
123180,22.4
123240,25.6
123300,24.2
123360,25.0
123420,25.6
123480,23.2
123540,24.8
123600,24.0
123660,23.4
123720,25.0
123780,24.8
123840,24.2
123900,24.6
123960,25.8
124020,25.0
124080,24.6
124140,26.0
124200,24.6
124260,26.0
124320,25.4
124380,26.0
124440,23.6
124500,24.6
124560,26.0
124620,23.2
124680,24.8
124740,23.4
124800,26.6
124860,24.0
124920,25.8
124980,23.4
125040,25.2
125100,25.4
125160,25.0
125220,24.8
125280,24.2
125340,25.4
125400,24.0
125460,24.6
125520,22.8
125580,24.2
125640,24.4
125700,24.6
125760,25.6
125820,25.8
125880,22.8
125940,25.6
126000,25.0
126060,24.6
126120,26.2
126180,25.2
126240,25.6
126300,25.0
126360,25.0
126420,25.0
126480,25.8
126540,24.4
126600,24.2
126660,26.2
126720,25.8
126780,26.4
126840,26.0
126900,23.4
126960,26.0
127020,25.0
127080,26.6
127140,25.2
127200,25.8
127260,24.2
127320,24.8
127380,25.2
127440,24.6
127500,26.2
127560,24.4
127620,25.0
127680,26.2
127740,24.8
127800,23.6
127860,24.0
127920,25.0
127980,26.4
128040,23.6
128100,24.0
128160,27.4
128220,24.2
128280,24.0
128340,25.4
128400,24.8
128460,24.0
128520,25.2
128580,25.2
128640,24.4
128700,24.4
128760,23.6
128820,23.2
128880,23.8
128940,25.6
129000,25.0
129060,25.0
129120,24.6
129180,24.6
129240,24.4
129300,24.6
129360,24.0
129420,25.0
129480,25.6
129540,26.0
129600,25.0
129660,24.2
129720,25.6
129780,23.8
129840,24.8
129900,24.8
129960,23.6
130020,24.4
130080,25.6
130140,24.4
130200,24.6
130260,26.2
130320,25.4
130380,24.8
130440,26.0
130500,23.8
130560,24.0
130620,25.8
130680,23.6
130740,24.8
130800,26.6
130860,25.6
130920,23.2
130980,24.6
131040,26.4
131100,25.0
131160,23.2
131220,23.0
131280,25.2
131340,24.4
131400,25.4
131460,24.8
131520,24.8
131580,24.4
131640,24.6
131700,24.8
131760,24.8
131820,24.6
131880,25.8
131940,24.2
132000,24.6
132060,24.0
132120,24.4
132180,24.4
132240,23.8
132300,24.8
132360,26.2
132420,22.8
132480,24.2
132540,25.2
132600,25.6
132660,25.4
132720,24.8
132780,23.6
132840,25.6
132900,23.2
132960,25.4
133020,24.0
133080,24.8
133140,25.2
133200,25.0
133260,24.8
133320,24.0
133380,24.8
133440,25.4
133500,25.2
133560,24.8
133620,24.8
133680,24.6
133740,25.0
133800,23.8
133860,24.6
133920,24.0
133980,25.6
134040,23.4
134100,25.6
134160,26.0
134220,25.4
134280,25.4
134340,23.4
134400,25.6
134460,23.2
134520,25.8
134580,25.4
134640,26.4
134700,23.2
134760,25.6
134820,26.0
134880,26.0
134940,24.2
135000,24.6
135060,23.4
135120,24.8
135180,23.4
135240,24.2
135300,23.8
135360,23.4
135420,25.2
135480,24.2
135540,24.6
135600,25.4
135660,24.4
135720,25.8
135780,23.6
135840,25.4
135900,24.6
135960,24.6
136020,24.8
136080,24.0
136140,25.6
136200,25.0
136260,23.4
136320,24.2
136380,24.6
136440,23.6
136500,25.0
136560,23.4
