#Steps,score
239940,14.8
240000,13.4
240060,15.8
240120,15.0
240180,15.4
240240,15.0
240300,16.0
240360,14.2
240420,15.0
240480,16.0
240540,15.4
240600,16.2
240660,15.8
240720,14.8
240780,15.2
240840,15.2
240900,13.8
240960,14.0
241020,13.0
241080,14.2
241140,13.8
241200,12.8
241260,14.4
241320,13.2
241380,13.2
241440,12.8
241500,12.8
241560,13.8
241620,13.6
241680,14.2
241740,14.4
241800,14.0
241860,12.2
241920,12.2
241980,12.0
242040,12.6
242100,12.4
242160,12.6
242220,11.6
242280,12.0
242340,11.6
242400,13.0
242460,12.8
242520,11.2
242580,11.8
242640,10.8
242700,11.8
242760,12.0
242820,12.8
242880,13.0
242940,12.6
243000,12.8
243060,12.4
243120,12.2
243180,13.4
243240,14.8
243300,13.8
243360,14.0
243420,13.8
243480,12.8
243540,14.6
243600,13.0
243660,14.6
243720,16.2
243780,15.4
243840,14.0
243900,14.6
243960,14.8
244020,15.0
244080,13.6
244140,14.8
244200,13.0
244260,15.6
244320,14.8
244380,14.8
244440,13.8
244500,15.2
244560,13.4
244620,14.8
244680,16.8
244740,15.0
244800,16.8
244860,15.8
244920,17.2
244980,15.4
245040,16.2
245100,15.6
245160,17.6
245220,16.0
245280,16.2
245340,15.6
245400,16.8
245460,17.0
245520,17.4
245580,16.6
245640,17.8
245700,17.2
245760,16.6
245820,16.2
245880,18.2
245940,17.6
246000,17.0
246060,15.8
246120,16.6
246180,15.8
246240,14.4
246300,15.4
246360,16.2
246420,17.0
246480,17.4
246540,16.2
246600,16.4
246660,15.4
246720,17.6
246780,15.4
246840,16.2
246900,16.0
246960,16.0
247020,13.8
247080,16.2
247140,15.4
247200,16.2
247260,15.6
247320,14.2
247380,15.6
247440,15.4
247500,14.6
247560,15.2
247620,16.6
247680,16.4
247740,16.4
247800,16.6
247860,16.8
247920,16.4
247980,16.2
248040,17.0
248100,16.8
248160,17.0
248220,17.4
248280,16.6
248340,17.0
248400,15.8
248460,16.4
248520,16.8
248580,17.0
248640,16.6
248700,16.6
248760,15.6
248820,14.0
248880,14.4
248940,13.6
249000,15.4
249060,16.8
249120,14.4
249180,13.8
249240,17.4
249300,15.6
249360,16.6
249420,15.6
249480,17.8
249540,16.6
249600,15.2
249660,17.0
249720,17.4
249780,18.8
249840,17.0
249900,16.0
249960,17.2
250020,17.4
250080,16.0
250140,15.8
250200,17.0
250260,16.8
250320,18.2
250380,17.6
250440,17.0
250500,15.2
250560,17.0
250620,16.8
250680,16.4
250740,16.6
250800,16.8
250860,16.0
250920,15.8
250980,16.0
251040,17.0
251100,15.6
251160,15.4
251220,16.0
251280,16.8
251340,16.4
251400,16.2
251460,16.0
251520,18.4
251580,18.2
251640,16.6
251700,17.0
251760,16.6
251820,16.4
251880,16.2
251940,17.0
252000,16.4
252060,17.6
252120,17.0
252180,17.0
252240,17.8
252300,16.8
252360,17.4
252420,17.8
252480,17.2
252540,13.8
252600,17.4
252660,15.8
252720,17.6
252780,14.8
252840,15.8
252900,17.2
252960,15.6
253020,17.0
253080,14.4
253140,17.2
253200,17.0
253260,15.2
253320,13.4
253380,17.2
253440,16.6
253500,14.4
253560,16.6
253620,15.4
253680,16.0
253740,15.0
253800,14.6
253860,15.6
253920,16.8
253980,17.0
254040,16.6
254100,17.6
254160,15.0
254220,16.4
254280,16.6
254340,15.6
254400,17.0
254460,16.0
254520,15.8
254580,15.2
254640,16.2
254700,15.8
254760,16.2
254820,16.4
254880,15.6
254940,17.2
255000,14.8
255060,16.4
255120,15.6
255180,16.6
255240,15.0
255300,16.4
255360,15.2
255420,15.6
255480,16.2
255540,16.0
255600,16.4
255660,16.4
255720,16.2
255780,17.0
255840,16.4
255900,16.4
255960,17.6
256020,15.6
256080,16.4
256140,17.0
256200,17.6
256260,16.2
256320,15.6
256380,18.4
256440,16.0
256500,16.8
256560,16.8
256620,16.2
256680,17.8
256740,16.8
256800,17.4
256860,17.2
256920,16.8
256980,17.6
257040,17.2
257100,17.0
257160,18.4
257220,17.4
257280,17.2
257340,16.4
257400,18.8
257460,17.8
257520,16.8
257580,17.6
257640,17.8
257700,16.2
257760,17.0
257820,17.6
257880,18.0
257940,17.6
258000,18.2
258060,17.2
258120,17.4
258180,16.4
258240,16.2
258300,17.2
258360,14.6
258420,15.2
258480,17.6
258540,15.8
258600,16.4
258660,16.8
258720,17.0
258780,14.4
258840,14.2
258900,15.2
258960,14.6
259020,14.6
259080,13.8
259140,13.4
259200,14.4
259260,16.8
259320,13.4
259380,15.0
259440,15.2
259500,15.2
259560,14.0
259620,15.2
259680,14.8
259740,14.6
259800,13.4
259860,15.8
259920,14.4
259980,14.8
260040,15.8
260100,15.0
260160,16.0
260220,16.4
260280,14.6
260340,16.8
260400,15.8
260460,14.6
260520,17.4
260580,16.0
260640,17.0
260700,16.8
260760,16.2
260820,15.6
260880,18.6
260940,17.4
261000,16.6
261060,16.6
261120,18.0
261180,17.6
261240,17.2
261300,17.6
261360,17.0
261420,18.2
261480,16.8
261540,17.2
261600,16.2
261660,18.0
261720,17.4
261780,17.0
261840,17.2
261900,16.6
261960,17.6
262020,18.4
262080,18.4
262140,18.2
262200,17.0
262260,16.8
262320,17.0
262380,17.6
262440,15.8
262500,17.4
262560,18.6
262620,16.6
262680,16.8
262740,17.4
262800,17.6
262860,16.8
262920,17.4
262980,17.8
263040,17.0
263100,16.0
263160,15.6
263220,18.2
263280,16.6
263340,17.6
263400,17.2
263460,17.0
263520,16.2
263580,16.6
263640,17.2
263700,16.6
263760,16.2
263820,19.0
263880,15.6
263940,16.2
264000,16.4
264060,17.8
264120,17.0
264180,15.0
264240,16.6
264300,16.8
264360,17.4
264420,17.0
264480,16.6
264540,17.2
264600,16.6
264660,18.4
264720,16.8
264780,17.2
264840,16.8
264900,17.6
264960,16.2
265020,17.4
265080,16.2
265140,16.4
265200,17.4
265260,18.8
265320,18.4
265380,17.0
265440,17.6
265500,17.6
265560,19.2
265620,17.4
265680,18.0
265740,17.4
265800,16.6
265860,16.8
265920,16.2
265980,16.8
266040,16.6
266100,16.6
266160,16.4
266220,16.4
266280,15.6
266340,13.6
266400,15.6
266460,16.8
266520,17.6
266580,16.0
266640,15.8
266700,15.4
266760,17.8
266820,15.8
266880,16.2
266940,16.8
267000,15.8
267060,17.2
267120,15.6
267180,16.0
267240,16.4
267300,16.0
267360,16.0
267420,18.6
267480,16.6
267540,16.6
267600,16.0
267660,16.8
267720,17.2
267780,17.8
267840,16.6
267900,18.2
267960,17.6
268020,17.8
268080,18.0
268140,17.4
268200,17.4
268260,18.4
268320,16.8
268380,16.2
268440,16.0
268500,18.0
268560,17.4
268620,18.0
268680,17.2
268740,17.8
268800,17.8
268860,17.0
268920,17.6
268980,17.6
269040,16.6
269100,17.4
269160,17.2
269220,17.2
269280,17.0
269340,18.0
269400,17.4
269460,17.2
269520,17.6
269580,16.0
269640,16.0
269700,16.4
269760,18.0
269820,15.6
269880,15.2
269940,16.0
270000,17.6
270060,17.2
270120,18.0
270180,17.4
270240,16.4
270300,17.4
270360,18.6
270420,16.4
270480,18.0
270540,18.4
270600,17.4
270660,17.6
270720,18.0
270780,17.8
270840,19.0
270900,18.0
270960,18.8
271020,18.0
271080,18.6
271140,18.0
271200,17.4
271260,17.8
271320,18.0
271380,17.2
271440,17.4
271500,18.6
271560,16.0
271620,17.2
271680,18.0
271740,16.6
271800,16.6
271860,18.0
271920,18.0
271980,17.4
272040,18.2
272100,18.2
272160,17.8
272220,18.0
272280,16.8
272340,18.0
272400,18.6
272460,17.4
272520,16.8
272580,19.8
272640,18.8
272700,18.8
272760,18.4
272820,19.0
272880,17.8
272940,19.0
273000,17.6
273060,17.4
273120,18.8
273180,17.4
273240,17.2
273300,17.6
273360,17.4
273420,18.6
273480,18.0
273540,17.4
273600,16.4
273660,16.6
273720,18.6
273780,16.4
273840,17.2
273900,17.2
273960,17.0
274020,17.6
274080,18.0
274140,18.2
274200,17.8
274260,19.2
274320,18.2
274380,17.6
274440,19.6
274500,18.2
274560,17.8
274620,18.0
274680,17.8
274740,17.6
274800,17.6
274860,18.0
274920,18.0
274980,19.0
275040,18.6
275100,17.6
275160,17.4
275220,18.6
275280,16.4
275340,18.4
275400,17.4
275460,18.0
275520,19.2
275580,18.8
275640,19.0
275700,18.6
275760,17.8
275820,17.8
275880,17.4
275940,17.4
276000,16.6
276060,17.4
276120,18.2
276180,17.8
276240,18.0
276300,17.2
276360,17.6
276420,17.4
276480,16.8
276540,18.2
276600,17.6
276660,17.4
276720,18.0
276780,17.8
276840,19.0
276900,19.0
276960,18.4
277020,17.8
277080,17.8
277140,17.8
277200,18.8
277260,17.8
277320,17.8
277380,17.0
277440,19.6
277500,17.0
277560,18.6
277620,17.4
277680,17.2
277740,18.4
277800,21.2
277860,17.2
277920,19.2
277980,18.2
278040,19.0
278100,17.8
278160,17.8
278220,18.8
278280,18.0
278340,17.8
278400,17.2
278460,18.0
278520,17.4
278580,18.4
278640,19.0
278700,18.8
278760,18.0
278820,18.0
278880,18.0
278940,18.6
279000,18.6
279060,18.6
279120,18.6
279180,18.6
279240,18.2
279300,18.0
279360,17.8
279420,18.0
279480,18.4
279540,17.8
279600,18.6
279660,17.0
279720,19.4
279780,19.6
279840,18.6
279900,17.0
279960,19.2
280020,16.6
280080,18.8
280140,18.8
280200,18.0
280260,18.6
280320,19.8
280380,18.6
280440,20.0
280500,19.0
280560,19.0
280620,18.8
280680,18.8
280740,17.8
280800,17.8
280860,18.4
280920,16.6
280980,17.8
281040,18.2
281100,18.8
281160,18.6
281220,19.2
281280,17.4
281340,17.6
281400,17.8
281460,17.8
281520,19.2
281580,19.6
281640,17.8
281700,17.6
281760,19.4
281820,17.8
281880,18.4
281940,18.0
282000,18.8
282060,19.0
282120,18.4
282180,16.8
282240,17.6
282300,18.2
282360,17.6
282420,18.2
282480,19.0
282540,17.8
282600,19.4
282660,17.8
282720,18.8
282780,18.2
282840,18.2
282900,17.6
282960,18.6
283020,18.6
283080,18.6
283140,17.6
283200,16.2
283260,17.4
283320,19.0
283380,20.4
283440,18.0
283500,18.6
283560,17.6
283620,19.4
283680,17.6
283740,18.8
283800,18.0
283860,17.2
283920,17.2
283980,18.4
284040,17.8
284100,19.2
284160,19.2
284220,17.8
284280,18.0
284340,20.0
284400,19.2
284460,17.8
284520,18.6
284580,18.2
284640,18.6
284700,18.8
284760,18.2
284820,17.2
284880,17.8
284940,17.4
285000,18.0
285060,17.6
285120,18.0
285180,18.6
285240,17.6
285300,19.0
285360,17.2
285420,17.2
285480,16.4
285540,19.0
285600,17.2
285660,17.6
285720,18.4
285780,17.2
285840,17.6
285900,17.2
285960,16.8
286020,17.0
286080,18.4
286140,18.0
286200,18.0
286260,18.0
286320,18.0
286380,17.2
286440,17.8
286500,17.8
286560,17.6
286620,19.0
286680,18.2
286740,19.0
286800,17.8
286860,17.4
286920,18.6
286980,18.0
287040,17.8
287100,17.6
287160,18.4
287220,19.0
287280,19.0
287340,17.2
287400,18.2
287460,19.6
287520,18.4
287580,18.2
287640,19.2
287700,18.2
287760,19.2
287820,19.4
287880,19.6
287940,19.0
288000,18.4
288060,18.8
288120,18.6
288180,21.4
288240,19.6
288300,19.0
288360,20.2
288420,18.8
288480,18.6
288540,18.8
288600,18.2
288660,19.8
288720,18.0
288780,18.8
288840,17.4
288900,18.8
288960,19.4
289020,20.0
289080,19.0
289140,18.2
289200,19.6
289260,18.6
289320,19.4
289380,18.0
289440,19.0
289500,19.4
289560,19.2
289620,18.8
289680,18.6
289740,19.0
289800,19.8
289860,18.8
289920,17.4
289980,17.8
290040,19.4
290100,19.6
290160,18.0
290220,18.0
290280,20.0
290340,20.0
290400,19.6
290460,19.2
290520,19.0
290580,18.4
290640,18.8
290700,18.6
290760,18.2
290820,18.4
290880,19.0
290940,19.0
291000,18.2
291060,17.4
291120,16.8
291180,17.2
291240,18.8
291300,18.6
291360,17.0
291420,17.6
291480,17.2
291540,18.2
291600,18.2
291660,17.8
291720,16.6
291780,18.6
291840,18.0
291900,18.2
291960,17.2
292020,18.0
292080,19.0
292140,18.0
292200,18.8
292260,17.8
292320,18.0
292380,18.0
292440,18.4
292500,18.6
292560,19.4
292620,18.6
292680,18.6
292740,18.8
292800,18.0
292860,20.6
292920,18.8
292980,19.2
293040,19.6
293100,19.2
293160,18.4
293220,18.6
293280,18.0
293340,19.4
293400,19.4
293460,18.8
293520,19.8
293580,17.4
293640,19.4
293700,17.2
293760,17.0
293820,19.2
293880,19.0
293940,18.2
294000,18.2
294060,18.4
294120,18.2
294180,19.6
294240,18.0
294300,19.8
294360,17.8
294420,17.8
294480,18.8
294540,19.8
294600,18.6
294660,18.6
294720,18.6
294780,19.0
294840,18.4
294900,18.0
294960,19.4
295020,18.2
295080,19.6
295140,19.4
295200,18.4
295260,20.8
295320,19.8
295380,19.0
295440,19.2
295500,20.2
295560,21.0
295620,18.8
295680,18.6
295740,17.8
295800,20.8
295860,19.2
295920,18.2
295980,18.8
296040,18.8
296100,18.6
296160,18.2
296220,18.8
296280,18.8
296340,19.6
296400,18.4
296460,19.8
296520,18.8
296580,19.8
296640,19.2
296700,19.2
296760,20.4
296820,20.8
296880,18.6
296940,19.4
297000,19.6
297060,19.0
297120,19.4
297180,19.6
297240,18.8
297300,20.2
297360,18.8
297420,19.2
297480,19.0
297540,19.2
297600,18.2
297660,17.6
297720,19.6
297780,20.2
297840,18.6
297900,19.2
297960,18.6
298020,18.8
298080,19.2
298140,19.4
298200,18.2
298260,19.6
298320,19.6
298380,19.0
298440,19.0
298500,19.6
298560,18.6
298620,19.6
298680,19.8
298740,19.0
298800,19.2
298860,19.2
298920,19.2
298980,19.2
299040,19.4
299100,18.4
299160,17.6
299220,18.8
299280,18.2
299340,17.4
299400,17.6
299460,16.8
299520,17.2
299580,17.8
299640,18.2
299700,18.4
299760,19.4
299820,18.2
299880,18.0
299940,18.2
300000,18.2
300060,17.8
300120,17.8
300180,19.6
300240,19.2
300300,17.8
300360,18.4
300420,17.2
300480,19.4
300540,18.0
300600,20.2
300660,19.4
300720,18.8
300780,17.4
300840,19.0
300900,18.6
300960,18.4
301020,18.2
301080,18.0
301140,19.6
301200,19.0
301260,18.2
301320,19.2
301380,18.2
301440,17.8
301500,19.2
301560,19.6
301620,19.6
301680,17.2
301740,17.4
301800,19.0
301860,18.6
301920,18.4
301980,20.0
302040,19.6
302100,18.6
302160,19.6
302220,18.8
302280,19.0
302340,19.8
302400,18.2
302460,19.4
302520,19.4
302580,19.0
302640,19.0
302700,19.0
302760,19.4
302820,18.8
302880,19.4
302940,20.6
303000,18.4
303060,19.2
303120,19.8
303180,19.4
303240,18.8
303300,18.6
303360,18.6
303420,19.0
303480,19.4
303540,18.4
303600,19.4
303660,18.4
303720,19.0
303780,18.6
303840,18.6
303900,18.4
303960,19.2
304020,18.6
304080,20.8
304140,20.6
304200,19.0
304260,20.0
304320,18.8
304380,19.4
304440,19.6
304500,19.6
304560,19.6
304620,19.0
304680,19.6
304740,19.4
304800,19.8
304860,17.8
304920,19.2
304980,19.8
305040,20.2
305100,19.4
305160,19.0
305220,19.6
305280,20.4
305340,19.2
305400,19.0
305460,18.2
305520,20.8
305580,18.8
305640,19.8
305700,18.8
305760,18.6
305820,18.4
305880,19.6
305940,17.6
306000,18.6
306060,19.8
306120,18.8
306180,19.2
306240,19.0
306300,21.6
306360,21.0
306420,19.0
306480,21.0
306540,19.4
306600,20.0
306660,20.6
306720,21.0
306780,18.0
306840,20.4
306900,17.8
306960,20.6
307020,20.6
307080,17.6
307140,20.2
307200,19.4
307260,20.6
307320,20.6
307380,19.6
307440,20.6
307500,18.6
307560,19.4
307620,20.6
307680,21.0
307740,19.2
307800,19.0
307860,20.4
307920,20.8
307980,19.0
308040,20.4
308100,20.2
308160,18.4
308220,20.8
308280,20.0
308340,19.4
308400,18.2
308460,20.6
308520,19.6
308580,19.4
308640,20.2
308700,19.4
308760,19.6
308820,18.4
308880,19.4
308940,19.2
309000,19.6
309060,20.4
309120,19.2
309180,19.0
309240,20.0
309300,19.4
309360,19.2
309420,19.0
309480,19.4
309540,19.8
309600,18.4
309660,20.8
309720,18.8
309780,19.0
309840,19.6
309900,19.8
309960,19.6
310020,18.8
310080,19.8
310140,19.4
310200,20.2
310260,20.6
310320,20.8
310380,20.0
310440,20.6
310500,19.0
310560,19.4
310620,20.6
310680,20.0
310740,19.8
310800,20.2
310860,21.8
310920,20.4
310980,19.8
311040,20.2
311100,20.2
311160,21.0
311220,20.2
311280,21.2
311340,19.0
311400,19.8
311460,19.2
311520,21.2
311580,19.8
311640,20.4
311700,20.0
311760,20.2
311820,20.0
311880,20.0
311940,19.6
312000,21.4
312060,19.8
312120,21.0
312180,19.6
312240,19.2
312300,21.0
312360,18.4
312420,20.2
312480,18.8
312540,20.6
312600,20.0
312660,20.2
312720,19.4
312780,18.4
312840,20.2
312900,19.0
312960,21.4
313020,19.0
313080,20.6
313140,18.2
313200,21.2
313260,20.0
313320,19.4
313380,20.6
313440,18.6
313500,20.8
313560,19.0
313620,20.4
313680,19.0
313740,20.4
313800,19.4
313860,20.2
313920,19.4
313980,19.8
314040,20.6
314100,19.4
314160,20.0
314220,19.2
314280,18.8
314340,19.8
314400,20.4
314460,20.2
314520,19.0
314580,19.6
314640,20.2
314700,20.4
314760,19.6
314820,19.8
314880,20.2
314940,20.0
315000,18.8
315060,19.2
315120,20.4
315180,18.4
315240,19.6
315300,20.2
315360,20.2
315420,18.2
315480,21.0
315540,20.0
315600,21.0
315660,19.8
315720,20.0
315780,21.2
315840,20.8
315900,21.4
315960,20.0
316020,20.6
316080,21.4
316140,20.2
316200,20.0
316260,19.8
316320,20.4
316380,21.0
316440,19.0
316500,20.8
316560,21.8
316620,21.2
316680,22.2
316740,20.6
316800,20.6
316860,20.6
316920,22.2
316980,21.2
317040,20.0
317100,20.4
317160,20.4
317220,22.2
317280,22.0
317340,20.0
317400,21.6
317460,20.8
317520,19.2
317580,20.4
317640,20.0
317700,20.6
317760,21.4
317820,21.0
317880,20.8
317940,21.8
318000,20.0
318060,20.6
318120,21.2
318180,21.6
318240,19.6
318300,20.4
318360,21.0
318420,20.4
318480,21.2
318540,20.6
318600,20.4
318660,20.8
318720,21.8
318780,19.2
318840,19.4
318900,20.8
318960,20.6
319020,20.6
319080,19.4
319140,20.2
319200,21.2
319260,21.0
319320,21.0
319380,22.0
319440,20.8
319500,20.6
319560,19.8
319620,19.6
319680,20.6
319740,21.4
319800,20.6
319860,20.4
319920,20.0
319980,22.0
320040,20.8
320100,21.0
320160,21.8
320220,20.8
320280,21.8
320340,20.6
320400,21.0
320460,21.0
320520,21.0
320580,21.2
320640,19.0
320700,21.2
320760,20.4
320820,20.4
320880,20.6
320940,20.8
321000,20.0
321060,20.4
321120,21.0
321180,20.6
321240,20.6
321300,20.8
321360,19.6
321420,21.4
321480,21.0
321540,18.0
321600,20.8
321660,21.8
321720,20.2
321780,19.8
321840,20.8
321900,21.6
321960,20.6
322020,22.2
322080,20.2
322140,20.2
322200,22.4
322260,21.4
322320,20.8
322380,20.6
322440,21.6
322500,21.0
322560,20.6
322620,21.6
322680,20.6
322740,22.0
322800,21.0
322860,21.8
322920,22.4
322980,20.2
323040,20.2
323100,21.0
323160,20.8
323220,20.0
323280,21.2
323340,21.6
323400,21.4
323460,19.4
323520,21.4
323580,20.4
323640,20.6
323700,20.0
323760,20.6
323820,19.2
323880,19.6
323940,21.0
324000,19.6
324060,20.8
324120,21.0
324180,20.6
324240,20.8
324300,20.0
324360,20.4
324420,20.2
324480,19.2
324540,20.4
324600,20.8
324660,21.4
324720,20.6
324780,22.0
324840,20.2
324900,20.8
324960,21.6
325020,20.8
325080,20.8
325140,21.8
325200,21.4
325260,20.2
325320,22.0
325380,20.4
325440,18.4
325500,20.4
325560,21.0
325620,20.4
325680,20.8
325740,20.4
325800,21.2
325860,19.6
325920,21.6
325980,19.6
326040,20.8
326100,21.4
326160,21.4
326220,21.4
326280,21.6
326340,21.0
326400,21.2
326460,21.6
326520,21.6
326580,20.4
326640,21.4
326700,21.6
326760,21.4
326820,20.2
326880,21.8
326940,19.4
327000,21.4
327060,20.0
327120,22.0
327180,20.0
327240,20.8
327300,20.2
327360,21.6
327420,20.0
327480,20.2
327540,21.0
327600,20.0
327660,20.2
327720,19.8
327780,20.6
327840,20.2
327900,19.6
327960,20.2
328020,21.2
328080,20.0
328140,19.8
328200,19.8
328260,20.0
328320,20.2
328380,21.2
328440,20.4
328500,20.6
328560,21.0
328620,20.0
328680,20.4
328740,22.2
328800,20.6
328860,20.4
328920,21.6
328980,20.2
329040,21.0
329100,20.2
329160,19.8
329220,20.0
329280,19.4
329340,20.4
329400,20.8
329460,20.4
329520,19.2
329580,19.2
329640,19.4
329700,19.6
329760,18.4
329820,21.0
329880,19.2
329940,18.0
330000,18.4
330060,19.2
330120,18.6
330180,20.4
330240,18.2
330300,19.4
330360,20.6
330420,19.8
330480,19.2
330540,19.6
330600,20.6
330660,19.8
330720,21.2
330780,19.2
330840,20.0
330900,19.2
330960,19.6
331020,19.8
331080,20.6
331140,20.0
331200,21.2
331260,20.0
331320,19.4
331380,20.8
331440,20.2
331500,21.8
331560,19.6
331620,21.8
331680,20.8
331740,20.0
331800,22.0
331860,20.6
331920,19.8
331980,22.6
332040,21.6
332100,21.0
332160,21.2
332220,19.2
332280,20.8
332340,20.2
332400,20.8
332460,21.8
332520,23.0
332580,22.0
332640,21.0
332700,21.0
332760,22.2
332820,21.0
332880,22.0
332940,21.4
333000,20.6
333060,22.8
333120,20.4
333180,20.2
333240,20.0
333300,21.6
333360,21.2
333420,20.4
333480,21.2
333540,20.0
333600,20.6
333660,20.6
333720,20.6
333780,21.0
333840,21.2
333900,21.6
333960,21.4
334020,20.2
334080,20.6
334140,20.6
334200,21.2
334260,22.2
334320,22.6
334380,19.6
334440,21.2
334500,21.2
334560,20.0
334620,20.2
334680,20.4
334740,21.6
334800,21.0
334860,19.8
334920,20.2
334980,20.2
335040,20.4
335100,22.0
335160,21.0
335220,19.6
335280,20.2
335340,21.0
335400,20.0
335460,19.6
335520,20.4
335580,21.0
335640,20.0
335700,21.0
335760,21.6
335820,21.0
335880,22.8
335940,20.8
336000,20.0
336060,21.0
336120,21.6
336180,20.2
336240,22.6
336300,21.2
336360,21.8
336420,21.4
336480,22.0
336540,22.4
336600,21.4
336660,19.0
336720,21.2
336780,20.8
336840,20.6
336900,21.4
336960,22.8
337020,23.2
337080,22.0
337140,23.4
337200,22.0
337260,21.4
337320,21.2
337380,21.8
337440,20.4
337500,20.4
337560,22.0
337620,21.2
337680,21.0
337740,20.4
337800,21.2
337860,21.0
337920,20.8
337980,20.6
338040,20.0
338100,21.6
338160,22.0
338220,20.8
338280,21.0
338340,21.0
338400,21.2
338460,22.0
338520,21.4
338580,21.0
338640,21.6
338700,20.8
338760,20.6
338820,20.8
338880,20.6
338940,20.8
339000,20.4
339060,21.0
339120,20.4
339180,20.8
339240,20.0
339300,21.0
339360,21.6
339420,20.2
339480,22.0
339540,20.0
339600,21.4
339660,20.6
339720,20.4
339780,20.4
339840,22.0
339900,21.0
339960,20.2
340020,21.8
340080,20.0
340140,21.4
340200,21.6
340260,21.4
340320,21.0
340380,20.4
340440,21.8
340500,22.0
340560,21.6
340620,21.4
340680,21.2
340740,21.4
340800,20.8
340860,19.8
340920,21.0
340980,20.0
341040,22.0
341100,20.4
341160,21.8
341220,21.2
341280,21.6
341340,20.6
341400,20.6
341460,22.8
341520,19.8
341580,22.2
341640,21.8
341700,20.8
341760,22.4
341820,21.6
341880,21.6
341940,21.6
342000,20.8
342060,22.0
342120,19.8
342180,20.8
342240,20.2
342300,20.8
342360,20.4
342420,20.8
342480,20.8
342540,21.6
342600,20.6
342660,20.2
342720,22.2
342780,21.4
342840,20.8
342900,21.8
342960,20.8
343020,20.8
343080,21.4
343140,21.4
343200,20.8
343260,21.2
343320,21.8
343380,21.8
343440,22.4
343500,21.6
343560,20.2
343620,20.6
343680,22.4
343740,22.0
343800,19.8
343860,20.6
343920,22.2
343980,21.6
344040,21.0
344100,20.2
344160,21.4
344220,20.4
344280,19.8
344340,21.0
344400,20.2
344460,21.6
344520,20.6
344580,21.8
344640,23.4
344700,22.6
344760,21.4
344820,21.8
344880,20.8
344940,21.2
345000,20.0
345060,21.4
345120,22.0
345180,20.2
345240,22.2
345300,21.2
345360,20.0
345420,20.0
345480,19.8
345540,21.0
345600,20.4
345660,22.2
345720,20.0
345780,21.6
345840,22.4
345900,21.6
345960,21.6
346020,21.4
346080,20.6
346140,22.6
346200,22.2
346260,23.2
346320,23.2
346380,20.4
346440,21.4
346500,20.6
346560,21.2
346620,21.4
346680,21.4
346740,21.8
346800,22.2
346860,20.6
346920,21.0
346980,19.8
347040,20.8
347100,22.8
347160,21.0
347220,21.2
347280,20.2
347340,21.6
347400,21.8
347460,22.2
347520,20.0
347580,20.0
347640,21.8
347700,21.0
347760,21.0
347820,21.8
347880,22.2
347940,20.8
348000,20.4
348060,21.2
348120,21.2
348180,21.8
348240,20.8
348300,21.2
348360,20.8
348420,21.2
348480,22.4
348540,22.4
348600,20.2
348660,21.6
348720,22.0
348780,20.6
348840,21.8
348900,20.2
348960,22.4
349020,22.2
349080,22.6
349140,21.2
349200,21.8
349260,20.8
349320,22.4
349380,19.4
349440,20.8
349500,21.0
349560,21.0
349620,20.4
349680,20.8
349740,20.4
349800,20.8
349860,22.2
349920,20.4
349980,20.6
350040,21.8
350100,21.6
350160,21.4
350220,21.4
350280,21.4
350340,22.4
350400,21.4
350460,20.6
350520,20.6
350580,20.6
350640,22.4
350700,20.4
350760,21.6
350820,20.2
350880,22.2
350940,21.8
351000,22.2
351060,21.6
351120,20.0
351180,20.4
351240,21.6
351300,20.2
351360,19.8
351420,21.6
351480,21.0
351540,22.2
351600,22.6
351660,20.8
351720,20.2
351780,20.8
351840,20.2
351900,22.6
351960,22.0
352020,22.4
352080,20.8
352140,22.2
352200,20.6
352260,20.8
352320,20.2
352380,20.2
352440,21.6
352500,20.6
352560,21.6
352620,20.4
352680,22.2
352740,20.4
352800,20.4
352860,21.6
352920,22.2
352980,20.0
353040,20.6
353100,21.2
353160,21.6
353220,20.4
353280,22.8
353340,22.0
353400,21.0
353460,21.2
353520,21.8
353580,22.4
353640,20.8
353700,20.6
353760,21.8
353820,22.2
353880,21.8
353940,21.4
354000,21.0
354060,21.2
354120,22.2
354180,20.4
354240,21.0
354300,21.8
354360,21.2
354420,21.6
354480,21.6
354540,21.6
354600,20.6
354660,22.0
354720,20.8
354780,21.0
354840,22.8
354900,22.0
354960,21.2
355020,21.4
355080,20.8
355140,20.0
355200,21.8
355260,21.6
355320,22.2
355380,21.0
355440,21.2
355500,21.4
355560,20.0
355620,21.0
355680,21.4
355740,20.6
355800,20.8
355860,21.2
355920,20.4
355980,20.0
356040,20.0
356100,19.6
356160,20.8
356220,20.6
356280,21.2
356340,19.0
356400,20.6
356460,19.6
356520,20.4
356580,20.4
356640,19.6
356700,19.8
356760,19.6
356820,18.8
356880,19.8
356940,20.0
357000,19.8
357060,19.8
357120,18.4
357180,18.8
357240,19.6
357300,19.8
357360,19.8
357420,19.6
357480,20.6
357540,18.6
357600,20.4
357660,19.8
357720,19.0
357780,18.8
357840,19.8
357900,21.0
357960,19.6
358020,20.6
358080,20.0
358140,18.0
358200,19.4
358260,19.2
358320,20.2
358380,20.2
358440,19.0
358500,19.6
358560,18.8
358620,20.2
358680,21.0
358740,19.8
358800,19.2
358860,18.8
358920,20.2
358980,20.8
359040,21.0
359100,20.2
359160,19.8
359220,20.0
359280,19.0
359340,19.8
359400,21.6
359460,18.8
359520,19.4
359580,19.2
359640,20.6
359700,20.6
359760,19.8
359820,19.4
