#Steps,score
120000,25.4
120060,25.2
120120,25.2
120180,24.6
120240,25.4
120300,26.2
120360,24.4
120420,26.4
120480,24.8
120540,25.0
120600,26.0
120660,24.2
120720,26.0
120780,25.8
120840,24.6
120900,26.8
120960,25.2
121020,25.8
121080,25.6
121140,25.2
121200,25.2
121260,25.2
121320,25.0
121380,25.0
121440,26.0
121500,24.4
121560,25.8
121620,26.2
121680,24.6
121740,23.6
121800,26.0
121860,25.6
121920,25.2
121980,26.6
122040,25.4
122100,26.6
122160,24.6
122220,25.6
122280,25.2
122340,23.8
122400,24.2
122460,25.6
122520,25.2
122580,25.4
122640,24.6
122700,25.0
122760,24.2
122820,26.0
122880,24.0
122940,25.4
123000,25.0
123060,24.8
123120,25.0
123180,25.8
123240,25.8
123300,24.8
123360,23.8
123420,24.8
123480,25.4
123540,24.8
123600,25.4
123660,26.0
123720,24.6
123780,24.8
123840,25.6
123900,25.4
123960,24.8
124020,26.4
124080,25.0
124140,26.4
124200,25.2
124260,26.2
124320,25.2
124380,25.0
124440,25.6
124500,25.2
124560,24.8
124620,26.0
124680,24.8
124740,24.4
124800,27.2
124860,26.2
124920,25.2
124980,25.0
125040,26.2
125100,24.6
125160,26.2
125220,25.6
125280,24.2
125340,25.2
125400,25.4
125460,26.4
125520,25.0
125580,23.2
125640,25.0
125700,25.4
125760,25.4
125820,24.4
125880,22.8
125940,26.6
126000,25.2
126060,24.8
126120,25.2
126180,24.4
126240,23.2
126300,25.2
126360,25.2
126420,26.8
126480,25.0
126540,23.6
126600,24.0
126660,24.8
126720,24.4
126780,26.2
126840,25.0
126900,24.4
126960,23.6
127020,24.4
127080,25.0
127140,25.8
127200,24.4
127260,22.8
127320,26.0
127380,25.0
127440,24.4
127500,24.8
127560,25.8
127620,25.2
127680,24.8
127740,25.6
127800,25.4
127860,24.2
127920,26.0
127980,26.2
128040,23.8
128100,26.4
128160,25.6
128220,26.2
128280,26.4
128340,24.4
128400,25.8
128460,26.0
128520,24.8
128580,25.8
128640,25.0
128700,25.0
128760,25.0
128820,25.4
128880,26.4
128940,24.4
129000,24.6
129060,25.0
129120,23.4
129180,24.0
129240,24.6
129300,24.4
129360,24.6
129420,26.0
129480,25.6
129540,25.8
129600,24.8
129660,24.2
129720,24.2
129780,25.4
129840,24.6
129900,25.0
129960,24.8
130020,23.8
130080,25.0
130140,23.2
130200,23.8
130260,25.8
130320,25.4
130380,24.4
130440,25.8
130500,25.4
130560,26.0
130620,25.2
130680,23.0
130740,26.0
130800,25.8
130860,23.8
130920,26.0
130980,24.6
131040,26.0
131100,23.4
131160,25.2
131220,25.0
131280,25.0
131340,24.0
131400,25.4
131460,26.6
131520,25.2
131580,24.4
131640,25.2
131700,24.8
131760,24.2
131820,24.8
131880,24.6
131940,24.2
132000,23.0
132060,23.6
132120,26.6
132180,24.6
132240,25.2
132300,23.2
132360,25.4
132420,24.2
132480,24.6
132540,25.0
132600,23.6
132660,25.0
132720,25.0
132780,24.4
132840,25.4
132900,25.2
132960,24.4
133020,23.4
133080,25.4
133140,24.8
133200,24.0
133260,23.0
133320,25.4
133380,23.0
133440,23.8
133500,23.4
133560,25.0
133620,23.2
133680,25.4
133740,25.0
133800,23.2
133860,24.8
133920,24.0
133980,24.6
134040,25.4
134100,25.6
134160,25.8
134220,24.6
134280,25.0
134340,26.2
134400,24.4
134460,25.2
134520,25.0
134580,25.0
134640,22.8
134700,22.8
134760,25.0
134820,24.0
134880,25.4
134940,25.0
135000,23.6
135060,24.2
135120,25.2
135180,24.6
135240,25.6
135300,25.6
135360,24.8
135420,23.8
135480,23.8
135540,24.0
135600,24.2
135660,24.6
135720,25.6
135780,22.8
135840,22.2
135900,23.2
135960,24.0
136020,24.0
136080,23.4
136140,25.4
136200,23.0
136260,24.8
136320,23.6
136380,23.4
136440,23.2
136500,26.4
136560,23.4
136620,23.8
136680,24.4
136740,24.8
136800,23.4
136860,26.2
136920,23.0
136980,24.4
137040,26.0
137100,24.4
137160,23.8
137220,25.0
137280,24.6
137340,24.6
137400,25.0
137460,24.6
137520,25.0
137580,23.2
137640,25.4
137700,23.4
137760,24.2
137820,24.2
137880,24.6
137940,24.6
138000,24.6
138060,23.6
138120,25.2
138180,23.4
138240,21.4
138300,23.4
138360,24.0
138420,21.6
138480,22.6
138540,24.8
138600,24.6
138660,24.0
138720,23.4
138780,23.4
138840,23.4
138900,23.6
138960,22.8
139020,23.4
139080,23.2
139140,23.0
139200,22.2
139260,22.0
139320,24.2
139380,22.6
139440,21.8
139500,23.0
139560,22.4
139620,22.8
139680,22.8
139740,22.8
139800,22.0
139860,22.0
139920,23.8
139980,22.2
140040,23.0
140100,21.6
140160,21.4
140220,23.6
140280,21.6
140340,22.2
140400,22.8
140460,22.8
140520,22.8
140580,21.8
140640,23.6
140700,21.8
140760,22.6
140820,22.8
140880,22.4
140940,21.6
141000,22.0
141060,22.8
141120,22.0
141180,21.6
141240,22.6
141300,23.8
141360,22.2
141420,23.2
141480,22.4
141540,23.0
141600,24.4
141660,22.6
141720,25.0
141780,24.2
141840,23.8
141900,23.6
141960,23.6
142020,23.2
142080,23.0
142140,24.6
142200,24.6
142260,24.4
142320,24.6
142380,22.0
142440,25.4
142500,25.4
142560,25.6
142620,25.6
142680,25.0
142740,25.0
142800,24.0
142860,24.0
142920,25.0
142980,25.0
143040,26.2
143100,26.2
143160,24.8
143220,24.6
143280,26.4
143340,26.0
143400,25.6
143460,25.2
143520,25.0
143580,25.2
143640,23.8
143700,26.4
143760,26.0
143820,26.2
143880,24.0
143940,25.4
144000,24.0
144060,25.4
144120,25.0
144180,26.2
144240,26.4
144300,26.2
144360,23.8
144420,24.8
144480,24.6
144540,26.2
144600,26.8
144660,25.4
144720,24.8
144780,24.8
144840,26.8
144900,24.4
144960,23.8
145020,24.4
145080,26.4
145140,24.6
145200,26.4
145260,25.0
145320,26.8
145380,26.0
145440,25.0
145500,24.8
145560,25.6
145620,25.6
145680,24.0
145740,25.8
145800,26.2
145860,24.4
145920,26.0
145980,23.4
146040,25.8
146100,24.4
146160,25.8
146220,25.4
146280,25.6
146340,25.6
146400,24.8
146460,25.6
146520,24.4
146580,25.2
146640,26.8
146700,23.8
146760,25.6
146820,25.4
146880,25.4
146940,26.0
147000,25.6
147060,24.6
147120,24.0
147180,25.8
147240,26.0
147300,25.2
147360,25.6
147420,25.2
147480,25.4
147540,25.0
147600,26.0
147660,25.8
147720,24.0
147780,24.4
147840,23.6
147900,25.6
147960,25.8
148020,24.8
148080,24.6
148140,24.6
148200,25.2
148260,25.4
148320,25.4
148380,24.2
148440,26.2
148500,25.0
148560,25.6
148620,25.4
148680,25.0
148740,25.2
148800,25.6
148860,25.0
148920,25.0
148980,27.0
149040,24.8
149100,24.4
149160,25.6
149220,23.4
149280,26.0
149340,25.6
149400,23.8
149460,24.4
149520,25.6
149580,24.8
149640,25.2
149700,25.0
149760,24.8
149820,25.8
149880,25.4
149940,25.0
150000,26.2
150060,25.4
150120,24.2
150180,26.4
150240,26.2
150300,24.4
150360,26.6
150420,26.4
150480,25.2
150540,25.2
150600,26.6
150660,24.8
150720,24.4
150780,25.6
150840,23.8
150900,25.8
150960,26.0
151020,25.4
151080,24.0
151140,24.2
151200,26.8
151260,25.4
151320,25.8
151380,25.8
151440,25.8
151500,24.6
151560,24.4
151620,26.8
151680,26.0
151740,25.6
151800,24.6
151860,25.0
151920,25.6
151980,24.4
152040,25.4
152100,25.2
152160,24.2
152220,25.2
152280,26.2
152340,25.2
152400,26.8
152460,25.8
152520,26.4
152580,25.4
152640,26.6
152700,26.0
152760,26.8
152820,25.4
152880,25.8
152940,25.2
153000,24.8
153060,25.6
153120,25.2
153180,24.6
153240,24.4
153300,26.0
153360,25.8
153420,26.0
153480,26.0
153540,24.8
153600,24.2
153660,25.6
153720,24.4
153780,24.8
153840,25.2
153900,25.0
153960,25.2
154020,27.6
154080,26.2
154140,26.6
154200,26.0
154260,24.4
154320,23.8
154380,24.4
154440,24.6
154500,25.2
154560,26.0
154620,24.8
154680,24.8
154740,25.8
154800,26.0
154860,25.4
154920,25.4
154980,25.6
155040,24.8
155100,26.2
155160,25.0
155220,24.6
155280,26.0
155340,25.0
155400,26.6
155460,25.0
155520,24.4
155580,25.2
155640,26.6
155700,25.2
155760,24.6
155820,25.6
155880,24.4
155940,24.4
156000,24.8
156060,26.2
156120,25.2
156180,25.2
156240,24.8
156300,26.2
156360,24.8
156420,23.8
156480,23.4
156540,24.2
156600,25.6
156660,24.4
156720,24.2
156780,24.2
156840,25.6
156900,25.8
156960,26.8
157020,24.2
157080,24.8
157140,25.2
157200,24.4
157260,26.2
157320,25.8
157380,25.4
157440,25.8
157500,22.6
157560,24.8
157620,26.0
157680,25.0
157740,25.4
157800,26.8
157860,24.0
157920,25.4
157980,24.4
158040,25.2
158100,25.4
158160,25.0
158220,24.6
158280,24.4
158340,25.6
158400,25.6
158460,25.4
158520,25.8
158580,26.8
158640,26.2
158700,25.0
158760,25.0
158820,25.0
158880,26.0
158940,24.6
159000,27.0
159060,25.4
159120,25.2
159180,25.6
159240,24.8
159300,24.8
159360,26.0
159420,24.0
159480,24.8
159540,25.2
159600,24.4
159660,25.0
159720,25.0
159780,26.0
159840,25.8
159900,24.0
159960,24.8
160020,26.6
160080,25.2
160140,22.4
160200,24.8
160260,25.4
160320,23.8
160380,24.2
160440,24.6
160500,26.0
160560,24.6
160620,25.8
160680,27.0
160740,26.0
160800,25.8
160860,24.0
160920,25.2
160980,25.4
161040,26.6
161100,24.2
161160,25.8
161220,25.6
161280,24.8
161340,24.8
161400,24.4
161460,22.8
161520,24.4
161580,23.6
161640,24.4
161700,25.4
161760,24.4
161820,25.2
161880,24.2
161940,21.8
162000,24.2
162060,23.2
162120,23.4
162180,24.0
162240,24.6
162300,24.0
162360,24.8
162420,22.2
162480,24.2
162540,23.0
162600,22.0
162660,24.6
162720,23.0
162780,23.6
162840,23.4
162900,22.6
162960,22.4
163020,23.0
163080,22.0
163140,23.2
163200,24.2
163260,23.2
163320,22.4
163380,23.0
163440,23.0
163500,24.0
163560,22.8
163620,22.0
163680,22.8
163740,23.4
163800,24.0
163860,22.4
163920,24.4
163980,21.4
164040,23.4
164100,23.0
164160,24.0
164220,22.2
164280,22.6
164340,24.4
164400,24.8
164460,23.8
164520,23.2
164580,23.2
164640,23.4
164700,25.2
164760,23.4
164820,22.4
164880,24.0
164940,26.0
165000,23.2
165060,25.0
165120,24.0
165180,25.0
165240,24.4
165300,24.2
165360,24.4
165420,23.6
165480,22.6
165540,23.4
165600,24.0
165660,23.0
165720,23.6
165780,23.8
165840,24.4
165900,23.8
165960,25.4
166020,24.6
166080,23.6
166140,23.2
166200,25.4
166260,25.6
166320,24.0
166380,22.8
166440,25.2
166500,23.2
166560,23.6
166620,24.6
166680,23.8
166740,24.6
166800,24.6
166860,24.0
166920,25.2
166980,24.2
167040,22.8
167100,24.6
167160,24.2
167220,24.4
167280,25.2
167340,24.6
167400,24.4
167460,25.0
167520,24.2
167580,24.8
167640,24.8
167700,24.4
167760,24.4
167820,23.2
167880,25.4
167940,24.0
168000,24.6
168060,25.4
168120,25.2
168180,24.0
168240,25.6
168300,24.6
168360,23.8
168420,24.8
168480,26.6
168540,25.2
168600,24.4
168660,25.4
168720,24.6
168780,25.2
168840,24.6
168900,24.6
168960,23.8
169020,25.4
169080,25.4
169140,24.2
169200,24.2
169260,25.0
169320,25.4
169380,25.4
169440,26.4
169500,24.8
169560,25.6
169620,24.6
169680,25.6
169740,24.8
169800,23.4
169860,25.2
169920,26.0
169980,23.8
170040,23.8
170100,25.4
170160,24.6
170220,25.8
170280,24.6
170340,26.6
170400,25.8
170460,24.8
170520,22.2
170580,24.8
170640,23.6
170700,26.2
170760,25.0
170820,25.0
170880,24.8
170940,23.8
171000,24.8
171060,23.6
171120,24.6
171180,24.8
171240,24.4
171300,23.0
171360,24.0
171420,23.8
171480,24.4
171540,24.2
171600,23.4
171660,24.8
171720,24.2
171780,25.0
171840,25.2
171900,24.6
171960,24.4
172020,24.2
172080,24.0
172140,24.2
172200,24.2
172260,24.4
172320,24.6
172380,25.2
172440,23.6
172500,23.8
172560,25.2
172620,24.0
172680,24.8
172740,25.6
172800,24.2
172860,24.2
172920,24.2
172980,24.4
173040,23.0
173100,25.0
173160,23.4
173220,23.2
173280,22.6
173340,24.4
173400,22.6
173460,23.6
173520,24.0
173580,24.6
173640,24.4
173700,23.4
173760,22.8
173820,25.2
173880,24.8
173940,24.2
174000,24.2
174060,25.0
174120,24.4
174180,25.0
174240,24.6
174300,23.4
174360,22.2
174420,24.4
174480,24.8
174540,24.8
174600,23.8
174660,24.6
174720,24.8
174780,26.0
174840,24.4
174900,26.0
174960,25.4
175020,23.4
175080,25.8
175140,24.2
175200,25.0
175260,23.0
175320,25.8
175380,25.6
175440,23.4
175500,25.0
175560,24.4
175620,23.2
175680,24.4
175740,25.6
175800,25.2
175860,24.2
175920,24.4
175980,22.8
176040,24.2
176100,24.6
176160,23.8
176220,24.2
176280,25.2
176340,23.6
176400,25.0
176460,22.4
176520,23.8
176580,24.2
176640,24.6
176700,24.2
176760,24.4
176820,23.8
176880,24.4
176940,24.8
177000,24.8
177060,24.6
177120,24.6
177180,24.2
177240,23.8
177300,23.6
177360,23.6
177420,24.0
177480,24.4
177540,24.4
177600,23.6
177660,24.8
177720,24.8
177780,26.6
177840,24.0
177900,23.8
177960,24.6
178020,25.2
178080,23.6
178140,24.8
178200,23.4
178260,24.4
178320,24.0
178380,24.6
178440,25.0
178500,25.2
178560,23.6
178620,24.4
178680,24.2
178740,24.6
178800,25.8
178860,23.2
178920,24.4
178980,23.8
179040,24.2
179100,24.4
179160,24.0
179220,25.6
179280,25.4
179340,24.4
179400,23.4
179460,25.8
179520,24.0
179580,25.2
179640,25.0
179700,25.2
179760,25.4
179820,24.6
179880,24.4
179940,24.6
180000,24.8
180060,25.0
180120,24.4
180180,25.4
180240,25.4
180300,24.2
180360,25.6
180420,25.0
180480,25.2
180540,26.2
180600,23.8
180660,25.0
180720,25.6
180780,24.8
180840,25.4
180900,25.0
180960,26.0
181020,25.0
181080,24.6
181140,24.0
181200,25.0
181260,25.8
181320,25.6
181380,24.6
181440,25.0
181500,24.8
181560,26.6
181620,25.8
181680,25.4
181740,25.2
181800,25.0
181860,24.2
181920,26.0
181980,27.6
182040,24.8
182100,25.4
182160,25.4
182220,26.2
182280,25.2
182340,25.2
182400,25.2
182460,24.6
182520,24.4
182580,26.2
182640,23.6
182700,26.6
182760,25.0
182820,25.8
182880,23.8
182940,24.4
183000,25.4
183060,25.2
183120,24.4
183180,24.6
183240,24.4
183300,24.4
183360,25.8
183420,26.8
183480,25.0
183540,26.4
183600,24.8
183660,24.4
183720,25.0
183780,26.0
183840,25.4
183900,25.4
183960,25.8
184020,25.8
184080,24.6
184140,26.0
184200,22.8
184260,26.0
184320,24.0
184380,24.4
184440,25.8
184500,24.4
184560,25.4
184620,24.8
184680,25.4
184740,26.0
184800,25.2
184860,27.2
184920,25.6
184980,25.8
185040,26.6
185100,23.6
185160,24.8
185220,25.4
185280,26.4
185340,26.2
185400,23.6
185460,24.8
185520,25.2
185580,25.8
185640,26.8
185700,27.0
185760,25.8
185820,25.6
185880,24.2
185940,25.8
186000,25.6
186060,25.6
186120,24.8
186180,24.6
186240,25.0
186300,23.4
186360,26.6
186420,24.8
186480,25.0
186540,25.8
186600,25.2
186660,26.0
186720,24.2
186780,25.4
186840,25.4
186900,24.6
186960,26.0
187020,23.8
187080,25.0
187140,25.4
187200,25.2
187260,26.8
187320,25.4
187380,25.0
187440,25.2
187500,24.4
187560,24.4
187620,25.8
187680,24.6
187740,25.8
187800,25.8
187860,24.0
187920,25.4
187980,26.8
188040,24.0
188100,22.8
188160,24.8
188220,24.8
188280,24.6
188340,25.6
188400,25.8
188460,26.8
188520,26.6
188580,26.0
188640,24.4
188700,25.4
188760,24.0
188820,25.0
188880,24.4
188940,25.0
189000,24.6
189060,24.8
189120,24.8
189180,24.6
189240,24.2
189300,25.4
189360,26.8
189420,26.0
189480,24.8
189540,26.2
189600,24.8
189660,25.8
189720,25.4
189780,25.0
189840,24.2
189900,23.0
189960,25.0
190020,24.2
190080,24.2
190140,24.4
190200,24.6
190260,24.8
190320,24.6
190380,23.8
190440,24.8
190500,22.8
190560,23.8
190620,24.6
190680,23.6
190740,26.0
190800,23.6
190860,24.4
190920,24.8
190980,24.2
191040,26.2
191100,24.8
191160,24.4
191220,24.0
191280,25.4
191340,25.0
191400,24.4
191460,25.8
191520,23.8
191580,25.2
191640,24.8
191700,23.6
191760,25.6
191820,24.2
191880,24.0
191940,24.6
192000,24.6
192060,26.0
192120,23.8
192180,25.6
192240,24.0
192300,24.6
192360,25.0
192420,25.2
192480,23.0
192540,24.2
192600,24.8
192660,25.0
192720,22.2
192780,24.4
192840,23.4
192900,24.0
192960,24.0
193020,22.6
193080,22.8
193140,23.0
193200,23.6
193260,23.8
193320,23.2
193380,23.8
193440,22.8
193500,21.6
193560,22.4
193620,22.2
193680,21.8
193740,23.4
193800,22.4
193860,23.4
193920,22.0
193980,22.4
194040,22.4
194100,22.4
194160,22.8
194220,23.6
194280,22.0
194340,23.4
194400,21.8
194460,24.0
194520,23.4
194580,22.4
194640,23.8
194700,23.2
194760,22.8
194820,23.4
194880,24.0
194940,25.4
195000,24.4
195060,22.6
195120,22.6
195180,24.2
195240,23.8
195300,23.4
195360,24.2
195420,25.6
195480,22.4
195540,22.6
195600,24.2
195660,24.2
195720,24.2
195780,23.0
195840,23.4
195900,25.2
195960,24.6
196020,23.6
196080,24.0
196140,24.0
196200,23.4
196260,24.4
196320,23.0
196380,24.4
196440,24.6
196500,24.2
196560,23.4
196620,23.8
196680,24.0
196740,24.6
196800,23.4
196860,24.0
196920,23.8
196980,24.4
197040,24.2
197100,24.2
197160,22.8
197220,23.6
197280,24.6
197340,24.0
197400,24.8
197460,24.4
197520,24.0
197580,25.4
197640,25.2
197700,24.0
197760,24.6
197820,24.8
197880,24.4
197940,23.4
198000,23.6
198060,24.2
198120,23.4
198180,23.6
198240,21.8
198300,24.0
198360,23.0
198420,24.0
198480,24.0
198540,23.0
198600,24.4
198660,23.4
198720,25.8
198780,23.4
198840,23.6
198900,23.2
198960,23.6
199020,23.8
199080,24.0
199140,23.6
199200,24.4
199260,24.6
199320,23.8
199380,25.6
199440,22.8
199500,24.8
199560,24.6
199620,24.6
199680,23.4
199740,24.4
199800,22.4
199860,22.4
199920,25.0
199980,23.0
200040,24.6
200100,21.4
200160,24.6
200220,22.4
200280,23.8
200340,23.6
200400,23.8
200460,24.0
200520,23.8
200580,24.8
200640,25.2
200700,22.8
200760,22.8
200820,24.0
200880,23.8
200940,22.6
201000,24.4
201060,24.4
201120,23.2
201180,23.0
201240,23.6
201300,26.0
201360,24.4
201420,24.2
201480,23.8
201540,23.4
201600,24.4
201660,23.6
201720,24.2
201780,25.0
201840,25.6
201900,24.8
201960,25.8
202020,24.6
202080,24.0
202140,25.0
202200,24.8
202260,25.0
202320,23.4
202380,26.4
202440,23.4
202500,23.2
202560,24.8
202620,25.6
202680,24.8
202740,24.4
202800,24.8
202860,24.2
202920,24.4
202980,23.0
203040,22.2
203100,23.8
203160,23.6
203220,25.2
203280,24.2
203340,23.4
203400,24.8
203460,24.0
203520,23.2
203580,23.4
203640,22.4
203700,24.8
203760,22.4
203820,22.4
203880,24.8
203940,24.4
204000,23.4
204060,22.4
204120,23.6
204180,24.2
204240,23.0
204300,24.4
204360,23.6
204420,23.8
204480,23.8
204540,22.4
204600,24.4
204660,23.2
204720,25.4
204780,23.8
204840,23.4
204900,23.2
204960,24.0
205020,24.0
205080,25.2
205140,24.4
205200,24.6
205260,24.4
205320,24.2
205380,25.0
205440,25.2
205500,24.6
205560,25.2
205620,25.0
205680,25.2
205740,24.6
205800,24.4
205860,25.4
205920,24.4
205980,24.4
206040,24.4
206100,24.6
206160,25.4
206220,25.0
206280,24.4
206340,25.2
206400,25.2
206460,24.6
206520,23.0
206580,24.2
206640,24.0
206700,25.0
206760,25.6
206820,26.4
206880,25.4
206940,26.0
207000,24.6
207060,26.2
207120,25.4
207180,25.6
207240,25.8
207300,25.0
207360,25.8
207420,24.4
207480,25.4
207540,26.6
207600,26.4
207660,25.8
207720,24.8
207780,25.0
207840,25.4
207900,27.2
207960,27.0
208020,24.2
208080,25.0
208140,25.0
208200,25.2
208260,26.4
208320,26.0
208380,26.4
208440,26.2
208500,25.2
208560,25.6
208620,24.8
208680,26.6
208740,25.2
208800,25.2
208860,25.0
208920,23.4
208980,25.0
209040,25.6
209100,25.8
209160,25.8
209220,25.6
209280,25.2
209340,24.2
209400,25.0
209460,23.8
209520,25.2
209580,24.0
209640,23.2
209700,24.6
209760,24.6
209820,24.2
209880,25.8
209940,25.6
210000,25.4
210060,25.0
210120,25.2
210180,23.2
210240,24.8
210300,25.8
210360,25.4
210420,24.8
210480,25.0
210540,25.4
210600,23.2
210660,24.2
210720,25.6
210780,25.6
210840,24.0
210900,25.4
210960,25.4
211020,25.0
211080,25.0
211140,24.6
211200,25.0
211260,25.8
211320,24.6
211380,25.2
211440,24.8
211500,25.6
211560,23.8
211620,24.6
211680,25.2
211740,26.0
211800,23.8
211860,25.4
211920,25.0
211980,24.2
212040,24.4
212100,26.4
212160,23.6
212220,24.4
212280,24.8
212340,26.2
212400,25.2
212460,24.2
212520,24.0
212580,24.4
212640,23.6
212700,23.6
212760,24.6
212820,25.8
212880,24.4
212940,26.0
213000,24.8
213060,24.6
213120,24.8
213180,23.0
213240,23.4
213300,22.8
213360,25.0
213420,22.8
213480,22.4
213540,24.6
213600,22.6
213660,22.6
213720,22.8
213780,22.6
213840,23.4
213900,24.0
213960,24.8
214020,23.0
214080,25.8
214140,23.8
214200,24.0
214260,24.6
214320,24.4
214380,24.4
214440,24.8
214500,24.2
214560,24.2
214620,24.2
214680,24.0
214740,23.8
214800,24.0
214860,23.8
214920,25.0
214980,24.8
215040,24.6
215100,24.4
215160,26.2
215220,23.2
215280,26.0
215340,23.2
215400,24.2
215460,23.8
215520,25.2
215580,23.8
215640,22.8
215700,25.2
215760,24.2
215820,24.2
215880,25.0
215940,24.0
216000,24.6
216060,23.4
216120,22.6
216180,24.6
216240,24.2
216300,24.4
216360,24.2
216420,25.0
216480,24.0
216540,23.4
216600,23.6
216660,25.4
216720,24.0
216780,24.2
216840,24.6
216900,25.8
216960,25.2
217020,25.0
217080,26.4
217140,23.6
217200,24.0
217260,23.6
217320,25.2
217380,24.6
217440,25.2
217500,24.8
217560,24.8
217620,25.0
217680,25.0
217740,25.6
217800,24.2
217860,26.6
217920,25.2
217980,24.0
218040,24.8
218100,25.6
218160,23.6
218220,24.0
218280,24.4
218340,24.8
218400,24.2
218460,24.6
218520,24.8
218580,25.0
218640,23.6
218700,25.0
218760,25.8
218820,23.6
218880,25.6
218940,24.6
219000,27.0
219060,26.2
219120,23.6
219180,24.6
219240,26.8
219300,24.0
219360,24.6
219420,25.8
219480,24.4
219540,26.2
219600,25.0
219660,25.0
219720,25.0
219780,24.4
219840,25.4
219900,24.0
219960,24.2
220020,25.6
220080,25.6
220140,25.4
220200,24.4
220260,23.6
220320,24.0
220380,25.4
220440,24.6
220500,25.0
220560,24.0
220620,24.2
220680,24.4
220740,24.0
220800,24.8
220860,25.2
220920,24.6
220980,24.8
221040,25.2
221100,24.8
221160,22.8
221220,24.6
221280,23.2
221340,23.0
221400,24.4
221460,24.8
221520,24.8
221580,25.0
221640,23.8
221700,25.0
221760,24.8
221820,25.0
221880,24.0
221940,24.8
222000,26.2
222060,25.2
222120,25.0
222180,24.6
222240,24.6
222300,25.4
222360,25.6
222420,26.4
222480,24.2
222540,23.6
222600,25.0
222660,24.0
222720,24.6
222780,23.6
222840,24.6
222900,25.2
222960,25.4
223020,25.0
223080,23.8
223140,24.8
223200,25.6
223260,25.4
223320,25.4
223380,26.0
223440,26.6
223500,24.8
223560,24.4
223620,25.0
223680,25.0
223740,24.6
223800,26.0
223860,25.2
223920,25.2
223980,25.0
224040,26.4
224100,25.4
224160,24.4
224220,24.8
224280,25.2
224340,24.4
224400,25.0
224460,25.2
224520,24.8
224580,24.0
224640,26.0
224700,24.6
224760,25.0
224820,25.2
224880,24.6
224940,24.0
225000,24.2
225060,23.4
225120,24.8
225180,24.8
225240,25.0
225300,25.4
225360,24.2
225420,23.6
225480,26.6
225540,25.4
225600,24.8
225660,24.8
225720,24.8
225780,24.8
225840,25.8
225900,24.0
225960,24.8
226020,24.8
226080,25.0
226140,23.6
226200,24.2
226260,26.2
226320,25.2
226380,25.6
226440,25.2
226500,24.8
226560,27.2
226620,26.0
226680,24.6
226740,25.2
226800,25.0
226860,26.4
226920,25.0
226980,24.4
227040,24.8
227100,26.0
227160,26.8
227220,25.0
227280,26.0
227340,26.4
227400,25.8
227460,26.0
227520,25.2
227580,24.8
227640,26.4
227700,25.4
227760,26.2
227820,25.0
227880,26.0
227940,24.8
228000,26.0
228060,25.0
228120,25.4
228180,23.6
228240,25.8
228300,26.4
228360,26.4
228420,25.6
228480,26.2
228540,25.6
228600,26.4
228660,25.4
228720,25.2
228780,26.2
228840,24.6
228900,23.4
228960,24.6
229020,25.0
229080,26.8
229140,25.2
229200,25.6
229260,26.2
229320,26.2
229380,26.2
229440,25.8
229500,24.4
229560,26.2
229620,26.4
229680,25.0
229740,25.6
229800,25.8
229860,26.4
229920,27.0
229980,26.4
230040,24.2
230100,26.4
230160,25.0
230220,25.6
230280,26.2
230340,26.6
230400,25.4
230460,25.6
230520,26.2
230580,24.6
230640,26.4
230700,25.6
230760,26.4
230820,26.2
230880,26.4
230940,24.4
231000,24.4
231060,26.2
231120,24.4
231180,24.4
231240,24.6
231300,25.0
231360,26.2
231420,25.0
231480,25.8
231540,24.8
231600,24.2
231660,24.8
231720,26.0
231780,24.6
231840,25.4
231900,25.6
231960,26.2
232020,23.2
232080,25.6
232140,23.6
232200,24.8
232260,25.2
232320,25.4
232380,25.0
232440,26.0
232500,25.2
232560,25.8
232620,26.4
232680,25.8
232740,25.6
232800,25.2
232860,24.4
232920,24.8
232980,24.6
233040,25.0
233100,25.4
233160,26.0
233220,25.0
233280,25.2
233340,25.6
233400,26.4
233460,24.6
233520,25.6
233580,25.8
233640,23.8
233700,24.8
233760,24.6
233820,25.0
233880,25.8
233940,24.6
234000,26.0
234060,24.0
234120,25.4
234180,26.0
234240,24.6
234300,24.0
234360,25.0
234420,25.0
234480,26.2
234540,24.8
234600,24.4
234660,24.6
234720,24.0
234780,24.6
234840,24.2
234900,23.6
234960,24.2
235020,24.2
235080,24.2
235140,25.4
235200,26.0
235260,26.0
235320,24.2
235380,25.0
235440,25.4
235500,25.2
235560,27.0
235620,24.6
235680,25.2
235740,25.0
235800,24.2
235860,23.4
235920,24.6
235980,24.0
236040,24.8
236100,25.4
236160,24.2
236220,25.0
236280,23.8
236340,24.6
236400,24.4
236460,24.6
236520,25.2
236580,25.6
236640,26.2
236700,25.0
236760,23.6
236820,23.0
236880,25.6
236940,24.2
237000,25.4
237060,25.0
237120,23.8
237180,25.4
237240,24.2
237300,24.2
237360,24.6
237420,24.6
237480,23.6
237540,24.6
237600,24.4
237660,25.6
237720,23.8
237780,24.4
237840,25.8
237900,24.2
237960,25.0
238020,23.8
238080,26.2
238140,23.4
238200,25.6
238260,25.0
238320,23.6
238380,25.2
238440,26.0
238500,26.0
238560,25.2
238620,24.4
238680,24.4
238740,25.4
238800,25.4
238860,25.4
238920,24.8
238980,25.8
239040,24.6
239100,25.2
239160,26.2
239220,25.2
239280,24.6
239340,24.6
239400,24.8
239460,26.0
239520,25.6
239580,24.4
239640,25.2
239700,26.0
239760,25.2
239820,25.2
239880,25.0
