#Steps,score
119880,1.6
119940,1.4
120000,1.0
120060,1.2
120120,0.6
120180,1.0
120240,1.2
120300,1.0
120360,2.4
120420,1.4
120480,1.8
120540,2.0
120600,2.0
120660,2.8
120720,1.6
120780,1.2
120840,2.6
120900,1.8
120960,1.6
121020,2.0
121080,1.4
121140,1.8
121200,1.6
121260,1.8
121320,0.8
121380,1.4
121440,1.4
121500,1.8
121560,1.4
121620,2.0
121680,1.2
121740,1.4
121800,0.8
121860,1.0
121920,1.4
121980,0.6
122040,1.2
122100,2.4
122160,1.0
122220,1.8
122280,1.0
122340,2.0
122400,1.4
122460,2.2
122520,0.6
122580,1.2
122640,2.0
122700,1.8
122760,1.4
122820,1.2
122880,1.6
122940,1.6
123000,1.4
123060,2.0
123120,2.4
123180,0.4
123240,1.2
123300,3.0
123360,1.4
123420,1.0
123480,1.8
123540,2.4
123600,1.0
123660,1.4
123720,1.2
123780,2.2
123840,1.8
123900,2.8
123960,2.8
124020,1.8
124080,1.8
124140,0.8
124200,2.6
124260,2.2
124320,1.6
124380,1.8
124440,1.2
124500,1.4
124560,2.2
124620,2.8
124680,1.2
124740,2.0
124800,1.0
124860,1.8
124920,1.8
124980,1.6
125040,1.0
125100,1.6
125160,2.0
125220,2.0
125280,2.2
125340,2.0
125400,2.0
125460,1.8
125520,1.8
125580,1.4
125640,1.0
125700,3.2
125760,2.6
125820,1.8
125880,1.2
125940,1.2
126000,1.6
126060,1.0
126120,2.4
126180,1.6
126240,1.8
126300,2.6
126360,2.0
126420,2.4
126480,2.6
126540,1.6
126600,1.2
126660,1.2
126720,1.6
126780,1.6
126840,1.8
126900,1.6
126960,1.8
127020,1.4
127080,0.8
127140,1.8
127200,1.4
127260,1.8
127320,2.0
127380,1.2
127440,1.8
127500,1.6
127560,1.4
127620,1.0
127680,1.8
127740,1.6
127800,1.8
127860,1.0
127920,1.8
127980,1.0
128040,1.2
128100,1.2
128160,1.4
128220,0.6
128280,1.6
128340,3.0
128400,2.6
128460,0.8
128520,1.6
128580,1.8
128640,1.4
128700,2.0
128760,0.4
128820,1.4
128880,1.2
128940,1.8
129000,1.6
129060,1.4
129120,1.0
129180,1.6
129240,1.8
129300,3.0
129360,1.0
129420,1.2
129480,1.8
129540,1.2
129600,1.8
129660,1.4
129720,1.0
129780,0.8
129840,1.6
129900,1.4
129960,1.6
130020,1.0
130080,2.6
130140,2.2
130200,1.4
130260,1.4
130320,0.8
130380,2.2
130440,1.2
130500,0.8
130560,2.4
130620,2.0
130680,1.6
130740,1.4
130800,1.0
130860,2.0
130920,1.4
130980,2.6
131040,3.0
131100,1.6
131160,0.4
131220,2.0
131280,1.6
131340,2.2
131400,1.2
131460,1.0
131520,1.2
131580,1.6
131640,1.6
131700,1.8
131760,2.0
131820,1.2
131880,1.6
131940,1.0
132000,1.8
132060,1.6
132120,0.8
132180,2.0
132240,1.0
132300,1.0
132360,1.6
132420,1.6
132480,1.4
132540,1.8
132600,1.4
132660,1.4
132720,2.2
132780,1.0
132840,1.8
132900,0.6
132960,1.0
133020,1.4
133080,1.4
133140,1.0
133200,2.4
133260,1.2
133320,1.8
133380,1.8
133440,1.6
133500,1.4
133560,1.4
133620,0.8
133680,1.8
133740,1.4
133800,0.8
133860,2.2
133920,2.2
133980,2.8
134040,1.8
134100,1.6
134160,2.0
134220,1.0
134280,0.8
134340,2.6
134400,1.4
134460,1.2
134520,1.0
134580,1.8
134640,2.4
134700,1.6
134760,1.2
134820,1.8
134880,1.4
134940,1.8
135000,1.6
135060,1.8
135120,2.0
135180,1.8
135240,3.2
135300,1.8
135360,1.6
135420,0.8
135480,1.2
135540,2.0
135600,2.4
135660,1.8
135720,1.8
135780,1.4
135840,1.2
135900,1.6
135960,1.2
136020,1.6
136080,1.0
136140,1.6
136200,1.8
136260,1.4
136320,1.2
136380,2.2
136440,1.8
136500,2.4
136560,1.4
136620,1.2
136680,2.0
136740,2.4
136800,1.8
136860,0.8
136920,2.4
136980,2.2
137040,0.6
137100,1.4
137160,1.4
137220,2.0
137280,2.6
137340,1.0
137400,0.8
137460,0.2
137520,2.4
137580,1.6
137640,1.6
137700,1.8
137760,2.4
137820,1.8
137880,2.4
137940,1.8
138000,2.0
138060,1.4
138120,1.2
138180,1.4
138240,1.0
138300,1.8
138360,1.2
138420,2.8
138480,1.6
138540,1.4
138600,2.8
138660,1.6
138720,1.4
138780,1.4
138840,1.8
138900,1.4
138960,1.8
139020,0.6
139080,0.6
139140,1.6
139200,1.4
139260,0.8
139320,1.4
139380,2.4
139440,3.0
139500,1.2
139560,1.0
139620,1.2
139680,1.8
139740,2.0
139800,2.2
139860,1.4
139920,1.6
139980,1.0
140040,1.4
140100,1.8
140160,2.2
140220,2.2
140280,1.8
140340,1.2
140400,1.6
140460,2.2
140520,1.8
140580,0.6
140640,2.2
140700,1.8
140760,2.8
140820,2.0
140880,3.4
140940,2.0
141000,1.8
141060,2.0
141120,0.8
141180,2.6
141240,1.2
141300,1.0
141360,2.0
141420,1.8
141480,1.0
141540,1.8
141600,1.2
141660,2.8
141720,1.6
141780,2.4
141840,2.4
141900,2.0
141960,0.8
142020,2.0
142080,2.0
142140,2.2
142200,1.4
142260,1.0
142320,2.4
142380,1.2
142440,2.0
142500,2.4
142560,1.2
142620,1.4
142680,2.4
142740,1.6
142800,2.0
142860,2.4
142920,2.2
142980,2.2
143040,1.8
143100,2.6
143160,2.0
143220,2.6
143280,1.6
143340,2.8
143400,1.2
143460,1.8
143520,1.8
143580,2.2
143640,2.2
143700,1.6
143760,1.6
143820,1.8
143880,1.6
143940,1.2
144000,1.6
144060,1.4
144120,2.0
144180,1.6
144240,1.6
144300,1.6
144360,1.6
144420,2.6
144480,1.6
144540,3.2
144600,1.8
144660,0.4
144720,2.0
144780,1.6
144840,2.0
144900,2.4
144960,2.6
145020,1.0
145080,2.4
145140,1.8
145200,2.0
145260,2.4
145320,2.6
145380,1.8
145440,1.6
145500,2.2
145560,1.2
145620,2.4
145680,1.2
145740,2.2
145800,2.0
145860,1.4
145920,0.8
145980,2.4
146040,2.0
146100,1.4
146160,1.4
146220,2.4
146280,1.0
146340,2.0
146400,1.8
146460,2.2
146520,3.4
146580,2.0
146640,1.8
146700,1.8
146760,0.8
146820,2.0
146880,1.8
146940,1.8
147000,2.2
147060,1.4
147120,1.8
147180,1.4
147240,2.4
147300,2.6
147360,0.8
147420,1.8
147480,1.8
147540,1.6
147600,1.4
147660,1.8
147720,1.0
147780,1.2
147840,1.4
147900,2.6
147960,2.4
148020,1.6
148080,2.2
148140,2.2
148200,1.4
148260,1.4
148320,0.8
148380,2.0
148440,2.4
148500,3.0
148560,2.2
148620,1.4
148680,2.2
148740,1.8
148800,2.0
148860,1.6
148920,2.2
148980,1.8
149040,2.2
149100,2.0
149160,2.0
149220,1.4
149280,2.2
149340,1.6
149400,1.8
149460,1.6
149520,1.4
149580,2.0
149640,1.2
149700,0.8
149760,0.6
149820,3.2
149880,2.2
149940,1.2
150000,1.8
150060,2.4
150120,0.8
150180,1.6
150240,1.4
150300,1.2
150360,1.0
150420,1.4
150480,2.4
150540,1.2
150600,1.8
150660,1.6
150720,1.8
150780,1.0
150840,2.2
150900,1.6
150960,3.0
151020,1.8
151080,1.6
151140,1.0
151200,0.4
151260,2.0
151320,1.4
151380,1.0
151440,1.0
151500,2.4
151560,2.6
151620,2.2
151680,1.8
151740,0.6
151800,0.8
151860,1.4
151920,1.2
151980,1.4
152040,1.4
152100,2.0
152160,2.2
152220,2.4
152280,2.4
152340,2.2
152400,2.2
152460,1.0
152520,2.2
152580,1.4
152640,1.6
152700,1.6
152760,0.6
152820,2.2
152880,1.8
152940,2.0
153000,1.6
153060,2.4
153120,3.8
153180,2.8
153240,2.4
153300,0.8
153360,1.8
153420,0.6
153480,1.8
153540,1.4
153600,2.6
153660,1.8
153720,1.4
153780,1.0
153840,1.4
153900,1.8
153960,1.4
154020,1.2
154080,3.4
154140,1.6
154200,1.2
154260,1.4
154320,1.8
154380,0.8
154440,2.2
154500,1.8
154560,1.8
154620,2.2
154680,0.8
154740,1.2
154800,2.2
154860,1.0
154920,1.8
154980,0.2
155040,1.0
155100,1.0
155160,1.6
155220,1.2
155280,1.4
155340,1.4
155400,2.4
155460,2.0
155520,2.0
155580,1.8
155640,1.0
155700,1.8
155760,2.2
155820,1.8
155880,1.4
155940,2.0
156000,1.6
156060,1.8
156120,0.8
156180,1.8
156240,2.2
156300,1.8
156360,1.2
156420,1.6
156480,1.8
156540,1.6
156600,1.4
156660,1.6
156720,1.2
156780,1.2
156840,1.0
156900,2.0
156960,1.8
157020,2.4
157080,1.6
157140,1.2
157200,2.0
157260,2.2
157320,1.4
157380,1.4
157440,0.8
157500,1.0
157560,1.2
157620,2.2
157680,1.2
157740,1.4
157800,1.4
157860,0.8
157920,2.2
157980,1.8
158040,1.0
158100,2.0
158160,2.2
158220,1.2
158280,1.0
158340,1.0
158400,1.4
158460,2.0
158520,1.6
158580,1.6
158640,1.2
158700,1.4
158760,2.8
158820,0.6
158880,1.4
158940,0.8
159000,2.2
159060,0.8
159120,1.8
159180,0.8
159240,1.4
159300,1.8
159360,1.0
159420,1.0
159480,1.2
159540,1.0
159600,1.8
159660,2.2
159720,1.6
159780,2.0
159840,1.8
159900,1.2
159960,2.2
160020,1.8
160080,1.0
160140,2.0
160200,1.4
160260,1.0
160320,1.8
160380,0.4
160440,1.8
160500,2.0
160560,2.4
160620,2.0
160680,2.6
160740,1.2
160800,2.0
160860,1.6
160920,1.4
160980,1.4
161040,2.6
161100,1.2
161160,0.8
161220,1.6
161280,1.0
161340,1.8
161400,2.2
161460,2.0
161520,1.0
161580,2.6
161640,2.2
161700,1.4
161760,2.4
161820,1.6
161880,3.0
161940,1.6
162000,1.6
162060,1.6
162120,2.0
162180,1.6
162240,1.4
162300,1.2
162360,2.0
162420,2.0
162480,2.0
162540,1.6
162600,2.6
162660,2.6
162720,1.2
162780,0.8
162840,1.6
162900,1.8
162960,1.4
163020,1.2
163080,1.2
163140,1.6
163200,2.2
163260,1.4
163320,1.6
163380,1.6
163440,1.4
163500,2.4
163560,2.4
163620,1.6
163680,2.2
163740,1.2
163800,2.2
163860,2.0
163920,1.4
163980,2.8
164040,2.2
164100,2.0
164160,0.8
164220,1.4
164280,1.8
164340,1.8
164400,1.8
164460,2.0
164520,2.0
164580,1.8
164640,2.0
164700,1.0
164760,1.4
164820,1.8
164880,1.4
164940,1.8
165000,0.8
165060,1.2
165120,0.8
165180,2.8
165240,1.4
165300,1.8
165360,1.0
165420,1.8
165480,1.2
165540,2.2
165600,2.0
165660,1.8
165720,1.6
165780,1.6
165840,1.8
165900,1.6
165960,1.2
166020,1.6
166080,2.2
166140,1.6
166200,2.6
166260,1.4
166320,1.2
166380,2.6
166440,1.6
166500,1.8
166560,1.2
166620,1.4
166680,1.8
166740,1.2
166800,1.2
166860,2.4
166920,1.6
166980,1.2
167040,1.4
167100,2.2
167160,1.6
167220,0.6
167280,1.4
167340,1.6
167400,0.8
167460,0.8
167520,1.8
167580,2.8
167640,1.8
167700,1.8
167760,2.0
167820,1.6
167880,2.0
167940,1.6
168000,1.4
168060,1.8
168120,2.6
168180,1.0
168240,1.4
168300,2.2
168360,1.6
168420,2.4
168480,1.6
168540,1.4
168600,2.2
168660,1.8
168720,2.0
168780,2.0
168840,1.0
168900,1.6
168960,1.4
169020,1.8
169080,2.0
169140,1.0
169200,1.8
169260,1.4
169320,1.6
169380,3.6
169440,2.8
169500,1.0
169560,0.8
169620,0.6
169680,2.4
169740,1.6
169800,2.0
169860,2.0
169920,1.2
169980,1.0
170040,1.6
170100,1.8
170160,1.6
170220,2.6
170280,1.4
170340,2.0
170400,2.2
170460,2.4
170520,2.2
170580,1.2
170640,1.8
170700,1.0
170760,2.4
170820,2.6
170880,2.0
170940,2.2
171000,2.0
171060,2.0
171120,2.4
171180,1.2
171240,1.2
171300,1.4
171360,1.0
171420,2.4
171480,1.0
171540,1.0
171600,1.6
171660,1.4
171720,2.0
171780,1.4
171840,1.8
171900,2.6
171960,1.4
172020,2.2
172080,1.6
172140,2.0
172200,1.2
172260,1.2
172320,1.2
172380,1.4
172440,3.4
172500,1.4
172560,1.0
172620,2.2
172680,2.4
172740,1.8
172800,1.2
172860,0.6
172920,1.0
172980,1.6
173040,1.6
173100,1.0
173160,2.6
173220,2.4
173280,1.4
173340,1.6
173400,1.0
173460,1.6
173520,1.2
173580,1.8
173640,2.6
173700,2.0
173760,2.2
173820,2.4
173880,1.8
173940,2.2
174000,1.8
174060,2.6
174120,2.0
174180,2.8
174240,2.4
174300,1.2
174360,1.2
174420,1.4
174480,1.8
174540,1.8
174600,2.8
174660,1.6
174720,1.4
174780,1.2
174840,1.4
174900,1.6
174960,2.6
175020,2.0
175080,1.2
175140,1.2
175200,1.0
175260,1.0
175320,1.0
175380,1.4
175440,1.2
175500,1.4
175560,2.0
175620,1.6
175680,1.6
175740,2.8
175800,2.0
175860,2.0
175920,2.4
175980,2.0
176040,1.8
176100,1.4
176160,1.8
176220,1.4
176280,1.0
176340,1.8
176400,2.6
176460,2.6
176520,2.4
176580,1.8
176640,1.8
176700,0.8
176760,1.2
176820,1.6
176880,1.2
176940,2.2
177000,1.6
177060,1.8
177120,1.2
177180,0.4
177240,1.4
177300,2.2
177360,2.6
177420,1.8
177480,2.6
177540,2.2
177600,1.8
177660,2.4
177720,1.8
177780,1.4
177840,1.0
177900,2.0
177960,2.0
178020,1.8
178080,1.6
178140,1.8
178200,1.8
178260,1.4
178320,1.4
178380,1.6
178440,2.2
178500,1.4
178560,1.0
178620,1.4
178680,2.6
178740,1.0
178800,2.2
178860,1.6
178920,0.6
178980,1.4
179040,1.6
179100,1.0
179160,1.4
179220,2.6
179280,2.2
179340,1.2
179400,2.0
179460,1.6
179520,1.4
179580,1.4
179640,0.8
179700,2.2
179760,1.8
179820,1.2
179880,1.4
179940,2.6
180000,1.2
180060,1.6
180120,1.8
180180,1.4
180240,1.6
180300,2.0
180360,1.2
180420,1.0
180480,2.6
180540,1.6
180600,1.6
180660,2.0
180720,2.0
180780,1.0
180840,1.0
180900,2.4
180960,1.8
181020,1.6
181080,0.8
181140,1.4
181200,2.6
181260,2.6
181320,1.4
181380,2.6
181440,2.6
181500,1.8
181560,1.8
181620,1.6
181680,1.2
181740,1.6
181800,2.2
181860,2.2
181920,1.8
181980,2.6
182040,1.8
182100,2.2
182160,2.4
182220,1.2
182280,2.0
182340,0.8
182400,2.4
182460,2.8
182520,1.0
182580,1.6
182640,2.0
182700,1.4
182760,1.6
182820,0.6
182880,1.8
182940,0.4
183000,2.2
183060,0.6
183120,1.8
183180,2.2
183240,1.6
183300,2.0
183360,2.0
183420,2.2
183480,1.8
183540,0.8
183600,2.4
183660,0.8
183720,2.2
183780,2.2
183840,1.4
183900,0.6
183960,2.0
184020,1.4
184080,2.4
184140,1.0
184200,1.4
184260,0.8
184320,2.2
184380,1.8
184440,1.0
184500,1.8
184560,1.2
184620,0.8
184680,1.8
184740,1.8
184800,1.8
184860,1.8
184920,1.8
184980,2.2
185040,2.6
185100,1.2
185160,1.4
185220,0.6
185280,0.8
185340,1.0
185400,0.4
185460,1.0
185520,1.8
185580,1.6
185640,2.6
185700,0.6
185760,2.0
185820,1.4
185880,1.4
185940,1.0
186000,2.6
186060,1.0
186120,0.6
186180,2.0
186240,3.0
186300,0.8
186360,1.2
186420,0.8
186480,1.6
186540,1.0
186600,1.4
186660,2.2
186720,1.6
186780,1.6
186840,1.0
186900,1.6
186960,1.8
187020,0.8
187080,2.2
187140,1.2
187200,1.0
187260,1.8
187320,1.4
187380,1.6
187440,1.8
187500,2.6
187560,1.4
187620,1.4
187680,0.6
187740,1.6
187800,1.8
187860,2.4
187920,1.2
187980,1.2
188040,1.2
188100,0.8
188160,0.8
188220,1.6
188280,1.0
188340,1.8
188400,1.0
188460,1.8
188520,1.6
188580,1.2
188640,1.2
188700,1.2
188760,1.6
188820,0.8
188880,1.4
188940,1.6
189000,0.8
189060,1.4
189120,1.2
189180,1.6
189240,2.0
189300,2.2
189360,3.0
189420,3.0
189480,1.2
189540,1.6
189600,0.6
189660,2.6
189720,2.6
189780,1.8
189840,1.6
189900,2.4
189960,2.2
190020,0.8
190080,1.6
190140,1.8
190200,1.8
190260,2.4
190320,1.6
190380,2.4
190440,1.8
190500,1.4
190560,2.0
190620,2.6
190680,1.0
190740,2.4
190800,1.6
190860,2.2
190920,2.2
190980,3.0
191040,1.8
191100,1.8
191160,2.0
191220,2.0
191280,2.2
191340,3.0
191400,1.4
191460,2.4
191520,2.6
191580,1.2
191640,2.4
191700,1.2
191760,1.6
191820,1.4
191880,2.4
191940,1.8
192000,3.4
192060,1.6
192120,2.0
192180,2.0
192240,0.8
192300,2.0
192360,1.4
192420,2.8
192480,2.0
192540,3.4
192600,1.6
192660,2.0
192720,2.4
192780,2.6
192840,2.4
192900,3.2
192960,1.0
193020,1.2
193080,1.4
193140,2.0
193200,1.6
193260,1.6
193320,1.2
193380,3.0
193440,2.2
193500,2.0
193560,1.8
193620,1.2
193680,1.0
193740,1.8
193800,1.8
193860,2.2
193920,0.8
193980,2.4
194040,1.2
194100,1.8
194160,1.6
194220,0.4
194280,1.8
194340,2.4
194400,1.4
194460,1.4
194520,1.4
194580,2.2
194640,2.4
194700,1.8
194760,1.6
194820,1.2
194880,3.0
194940,1.8
195000,1.4
195060,1.4
195120,2.6
195180,1.2
195240,1.2
195300,1.6
195360,1.2
195420,1.2
195480,1.8
195540,1.8
195600,1.8
195660,2.4
195720,2.0
195780,2.0
195840,1.8
195900,2.0
195960,1.6
196020,1.4
196080,3.6
196140,2.2
196200,2.4
196260,1.6
196320,2.4
196380,0.6
196440,2.0
196500,2.6
196560,1.8
196620,2.4
196680,0.8
196740,0.8
196800,2.4
196860,1.6
196920,1.4
196980,2.4
197040,1.8
197100,2.2
197160,1.8
197220,2.0
197280,1.6
197340,1.4
197400,1.8
197460,0.8
197520,2.0
197580,1.6
197640,1.0
197700,2.0
197760,1.0
197820,1.6
197880,1.4
197940,2.8
198000,2.2
198060,1.8
198120,1.4
198180,1.6
198240,1.0
198300,1.6
198360,2.4
198420,2.0
198480,1.2
198540,1.6
198600,1.6
198660,1.0
198720,2.6
198780,1.8
198840,2.6
198900,2.0
198960,1.4
199020,1.8
199080,1.8
199140,2.2
199200,1.4
199260,1.8
199320,1.6
199380,2.2
199440,1.0
199500,2.8
199560,0.6
199620,2.4
199680,1.4
199740,1.0
199800,1.8
199860,1.2
199920,2.0
199980,1.0
200040,1.0
200100,2.0
200160,1.6
200220,1.2
200280,1.0
200340,2.4
200400,1.4
200460,1.2
200520,1.0
200580,1.4
200640,2.0
200700,2.0
200760,1.2
200820,1.8
200880,2.0
200940,1.8
201000,1.8
201060,1.6
201120,1.8
201180,0.8
201240,1.2
201300,1.2
201360,2.8
201420,1.2
201480,1.6
201540,1.8
201600,2.0
201660,0.8
201720,2.0
201780,1.6
201840,1.8
201900,1.4
201960,2.4
202020,1.0
202080,1.0
202140,1.4
202200,2.2
202260,3.0
202320,2.8
202380,2.2
202440,1.2
202500,2.6
202560,2.0
202620,2.0
202680,3.0
202740,2.8
202800,3.0
202860,2.2
202920,3.0
202980,3.0
203040,2.2
203100,2.2
203160,1.8
203220,2.2
203280,1.8
203340,2.2
203400,1.6
203460,2.4
203520,2.0
203580,2.2
203640,2.6
203700,3.2
203760,1.6
203820,1.8
203880,2.2
203940,2.0
204000,2.2
204060,1.8
204120,3.4
204180,1.6
204240,2.2
204300,1.8
204360,2.4
204420,2.4
204480,1.8
204540,2.0
204600,3.4
204660,4.0
204720,2.0
204780,2.6
204840,2.4
204900,3.0
204960,2.0
205020,1.6
205080,2.2
205140,2.6
205200,2.2
205260,2.2
205320,2.6
205380,2.4
205440,2.8
205500,3.4
205560,1.8
205620,2.2
205680,2.2
205740,1.2
205800,2.8
205860,2.2
205920,2.4
205980,3.0
206040,4.0
206100,1.8
206160,1.8
206220,2.4
206280,2.6
206340,2.6
206400,2.8
206460,1.8
206520,1.4
206580,2.6
206640,3.4
206700,2.8
206760,2.8
206820,3.2
206880,2.6
206940,3.6
207000,2.8
207060,3.4
207120,3.6
207180,2.8
207240,1.6
207300,2.4
207360,2.8
207420,3.0
207480,2.0
207540,2.2
207600,2.8
207660,2.4
207720,3.0
207780,2.0
207840,3.6
207900,3.0
207960,3.2
208020,1.8
208080,2.6
208140,1.8
208200,2.4
208260,3.2
208320,3.0
208380,2.4
208440,3.6
208500,2.4
208560,2.8
208620,1.6
208680,3.6
208740,2.0
208800,2.8
208860,3.0
208920,2.0
208980,2.6
209040,3.0
209100,3.8
209160,2.6
209220,2.0
209280,3.2
209340,2.2
209400,2.6
209460,2.6
209520,2.6
209580,2.2
209640,2.0
209700,1.4
209760,2.8
209820,2.6
209880,3.2
209940,3.0
210000,3.0
210060,3.0
210120,2.4
210180,2.6
210240,3.2
210300,2.2
210360,1.8
210420,2.4
210480,2.4
210540,2.4
210600,2.6
210660,2.8
210720,2.0
210780,3.4
210840,2.6
210900,1.2
210960,3.0
211020,2.8
211080,1.6
211140,2.4
211200,1.8
211260,3.0
211320,1.8
211380,3.0
211440,2.0
211500,3.0
211560,2.0
211620,2.2
211680,1.8
211740,2.4
211800,2.2
211860,2.4
211920,2.8
211980,3.8
212040,2.2
212100,2.2
212160,3.2
212220,3.0
212280,2.6
212340,2.2
212400,1.6
212460,3.8
212520,1.8
212580,2.4
212640,2.6
212700,4.2
212760,2.0
212820,2.4
212880,2.6
212940,1.4
213000,2.2
213060,4.0
213120,3.2
213180,3.6
213240,2.2
213300,2.2
213360,3.4
213420,2.4
213480,2.6
213540,3.0
213600,4.0
213660,3.8
213720,2.6
213780,3.8
213840,2.6
213900,2.4
213960,3.4
214020,3.8
214080,3.6
214140,4.0
214200,3.2
214260,2.8
214320,3.0
214380,3.8
214440,2.6
214500,1.8
214560,3.4
214620,2.8
214680,2.6
214740,3.6
214800,4.4
214860,2.6
214920,4.2
214980,3.4
215040,3.6
215100,2.0
215160,3.8
215220,2.6
215280,3.4
215340,4.4
215400,2.8
215460,3.2
215520,3.4
215580,3.0
215640,2.6
215700,4.0
215760,2.8
215820,3.6
215880,2.8
215940,4.4
216000,3.6
216060,2.8
216120,2.8
216180,3.6
216240,3.8
216300,2.8
216360,4.2
216420,3.2
216480,3.2
216540,4.2
216600,4.0
216660,4.8
216720,5.0
216780,4.2
216840,4.0
216900,4.4
216960,3.6
217020,2.8
217080,2.8
217140,4.4
217200,3.8
217260,4.2
217320,4.4
217380,3.2
217440,5.0
217500,2.8
217560,2.4
217620,5.4
217680,3.2
217740,3.4
217800,4.6
217860,4.8
217920,4.2
217980,5.0
218040,5.4
218100,3.6
218160,4.2
218220,4.2
218280,5.0
218340,4.0
218400,5.4
218460,6.0
218520,3.2
218580,3.6
218640,3.2
218700,5.2
218760,3.2
218820,5.6
218880,2.8
218940,5.2
219000,4.8
219060,3.2
219120,4.2
219180,2.8
219240,4.2
219300,5.4
219360,4.6
219420,4.4
219480,5.0
219540,5.0
219600,4.8
219660,4.6
219720,4.2
219780,3.8
219840,4.6
219900,4.6
219960,4.4
220020,5.2
220080,4.4
220140,5.2
220200,5.0
220260,5.4
220320,4.6
220380,4.6
220440,4.6
220500,5.6
220560,5.0
220620,5.8
220680,5.6
220740,5.6
220800,7.4
220860,6.4
220920,6.8
220980,7.8
221040,5.6
221100,7.6
221160,6.8
221220,7.2
221280,6.4
221340,6.2
221400,8.0
221460,7.4
221520,6.4
221580,7.2
221640,7.2
221700,7.2
221760,6.0
221820,6.8
221880,6.8
221940,7.2
222000,6.4
222060,6.0
222120,6.4
222180,6.8
222240,6.0
222300,5.6
222360,4.6
222420,6.0
222480,5.6
222540,5.8
222600,7.2
222660,6.8
222720,6.2
222780,6.0
222840,6.6
222900,6.2
222960,6.6
223020,7.4
223080,6.6
223140,5.0
223200,5.0
223260,7.4
223320,5.8
223380,6.6
223440,6.2
223500,7.0
223560,9.4
223620,7.0
223680,7.6
223740,8.6
223800,8.2
223860,8.8
223920,10.6
223980,10.2
224040,12.0
224100,11.0
224160,12.6
224220,15.0
224280,13.4
224340,13.6
224400,14.8
224460,16.4
224520,16.4
224580,16.0
224640,16.4
224700,17.6
224760,16.4
224820,17.8
224880,17.8
224940,18.4
225000,19.6
225060,18.2
225120,18.8
225180,19.4
225240,20.0
225300,21.0
225360,21.2
225420,19.2
225480,19.4
225540,20.8
225600,18.0
225660,20.2
225720,20.2
225780,20.2
225840,21.0
225900,20.2
225960,21.8
226020,20.0
226080,21.4
226140,22.6
226200,22.8
226260,22.0
226320,24.2
226380,23.4
226440,24.2
226500,24.4
226560,25.2
226620,24.2
226680,24.0
226740,25.0
226800,25.2
226860,24.0
226920,23.2
226980,23.6
227040,25.2
227100,23.8
227160,24.8
227220,22.8
227280,25.2
227340,25.8
227400,23.2
227460,23.2
227520,24.0
227580,25.8
227640,24.4
227700,24.6
227760,23.8
227820,23.8
227880,23.4
227940,24.2
228000,25.2
228060,24.0
228120,25.0
228180,23.0
228240,23.0
228300,25.2
228360,24.6
228420,24.0
228480,23.8
228540,23.2
228600,23.4
228660,23.4
228720,23.2
228780,23.8
228840,23.8
228900,23.8
228960,22.8
229020,23.4
229080,23.4
229140,23.6
229200,23.6
229260,23.0
229320,23.4
229380,22.8
229440,22.6
229500,24.2
229560,25.0
229620,25.4
229680,24.4
229740,25.4
229800,25.2
229860,23.8
229920,23.6
229980,23.4
230040,22.8
230100,23.0
230160,24.2
230220,24.4
230280,24.2
230340,24.0
230400,24.2
230460,24.0
230520,23.4
230580,24.2
230640,24.6
230700,25.2
230760,23.0
230820,23.2
230880,24.2
230940,23.8
231000,24.8
231060,24.2
231120,26.2
231180,24.0
231240,23.8
231300,23.6
231360,23.2
231420,23.4
231480,22.8
231540,23.8
231600,24.8
231660,24.0
231720,23.8
231780,23.6
231840,23.0
231900,23.4
231960,23.6
232020,23.0
232080,21.8
232140,23.0
232200,24.0
232260,24.2
232320,23.2
232380,22.2
232440,22.2
232500,22.0
232560,24.2
232620,22.2
232680,22.6
232740,21.4
232800,20.6
232860,22.8
232920,21.0
232980,21.8
233040,22.4
233100,22.0
233160,21.4
233220,24.2
233280,22.8
233340,23.2
233400,23.4
233460,24.8
233520,24.2
233580,26.2
233640,25.0
233700,24.4
233760,23.4
233820,23.4
233880,25.2
233940,24.6
234000,24.2
234060,25.2
234120,25.2
234180,24.4
234240,23.8
234300,24.2
234360,23.8
234420,25.0
234480,24.0
234540,24.0
234600,23.6
234660,22.6
234720,22.8
234780,24.0
234840,24.6
234900,25.6
234960,24.4
235020,24.2
235080,25.4
235140,25.2
235200,23.4
235260,24.4
235320,24.4
235380,24.2
235440,24.0
235500,24.6
235560,24.8
235620,24.8
235680,25.4
235740,23.8
235800,25.2
235860,23.8
235920,24.2
235980,24.8
236040,25.2
236100,23.2
236160,23.0
236220,23.8
236280,25.4
236340,24.4
236400,25.8
236460,25.6
236520,24.6
236580,26.6
236640,25.0
236700,24.0
236760,23.8
236820,25.6
236880,24.4
236940,23.8
237000,23.0
237060,24.2
237120,25.2
237180,23.8
237240,25.4
237300,22.0
237360,24.8
237420,25.4
237480,24.4
237540,23.2
237600,25.0
237660,22.4
237720,25.2
237780,23.8
237840,24.8
237900,23.6
237960,25.0
238020,24.4
238080,23.4
238140,24.2
238200,24.0
238260,22.6
238320,24.0
238380,24.0
238440,25.2
238500,24.4
238560,25.2
238620,23.6
238680,25.0
238740,24.0
238800,23.2
238860,24.6
238920,24.4
238980,25.4
239040,24.4
239100,24.0
239160,23.6
239220,23.2
239280,22.6
239340,23.8
239400,23.2
239460,23.8
239520,23.4
239580,26.0
239640,23.2
239700,23.8
239760,24.4
