#Steps,score
120000,23.8
120060,24.4
120120,23.8
120180,24.8
120240,24.0
120300,24.4
120360,24.4
120420,24.0
120480,23.2
120540,23.8
120600,24.4
120660,25.8
120720,23.4
120780,24.0
120840,24.0
120900,25.0
120960,24.0
121020,23.4
121080,23.6
121140,23.0
121200,24.4
121260,22.6
121320,23.4
121380,23.4
121440,24.0
121500,24.8
121560,23.2
121620,24.0
121680,24.2
121740,22.4
121800,24.0
121860,25.4
121920,24.6
121980,24.2
122040,23.0
122100,23.0
122160,21.8
122220,23.6
122280,23.6
122340,24.6
122400,25.0
122460,24.2
122520,23.2
122580,24.0
122640,24.0
122700,23.6
122760,23.6
122820,24.4
122880,25.0
122940,25.4
123000,23.2
123060,23.0
123120,23.4
123180,23.2
123240,24.4
123300,25.8
123360,24.6
123420,24.0
123480,25.0
123540,23.0
123600,24.4
123660,24.6
123720,23.2
123780,25.0
123840,22.8
123900,23.2
123960,23.6
124020,23.2
124080,25.8
124140,23.8
124200,23.4
124260,23.6
124320,23.6
124380,22.2
124440,23.6
124500,24.0
124560,24.4
124620,23.0
124680,23.4
124740,22.2
124800,23.4
124860,23.8
124920,22.8
124980,22.8
125040,22.8
125100,21.8
125160,21.6
125220,23.4
125280,21.8
125340,22.4
125400,23.6
125460,22.8
125520,23.4
125580,22.2
125640,22.2
125700,21.0
125760,23.6
125820,21.8
125880,23.4
125940,23.4
126000,21.6
126060,23.8
126120,23.6
126180,24.2
126240,23.4
126300,23.8
126360,22.6
126420,23.2
126480,25.6
126540,22.2
126600,23.2
126660,23.4
126720,23.2
126780,22.6
126840,24.2
126900,23.2
126960,23.2
127020,23.8
127080,23.2
127140,21.4
127200,23.0
127260,21.6
127320,21.6
127380,22.2
127440,22.6
127500,21.4
127560,22.0
127620,21.8
127680,22.6
127740,22.4
127800,22.4
127860,23.4
127920,22.4
127980,23.0
128040,22.8
128100,23.8
128160,24.4
128220,23.2
128280,23.2
128340,22.8
128400,22.2
128460,22.8
128520,21.4
128580,21.6
128640,22.2
128700,23.4
128760,22.2
128820,23.0
128880,22.8
128940,23.2
129000,22.6
129060,23.6
129120,24.2
129180,22.8
129240,24.0
129300,24.4
129360,24.4
129420,24.4
129480,24.2
129540,25.2
129600,23.0
129660,24.2
129720,23.6
129780,25.2
129840,23.6
129900,23.4
129960,23.4
130020,23.6
130080,23.6
130140,22.8
130200,24.0
130260,24.6
130320,23.2
130380,23.2
130440,23.6
130500,23.0
130560,21.8
130620,24.2
130680,22.6
130740,22.8
130800,24.0
130860,23.0
130920,23.6
130980,22.2
131040,23.4
131100,24.4
131160,21.6
131220,22.0
131280,25.0
131340,23.4
131400,23.8
131460,22.8
131520,22.2
131580,24.4
131640,23.6
131700,22.2
131760,23.0
131820,22.8
131880,21.8
131940,24.2
132000,23.4
132060,24.0
132120,24.6
132180,25.4
132240,24.4
132300,23.2
132360,23.2
132420,23.4
132480,21.8
132540,24.4
132600,24.2
132660,23.4
132720,23.2
132780,24.0
132840,25.0
132900,23.6
132960,23.2
133020,25.0
133080,22.4
133140,24.4
133200,25.4
133260,23.8
133320,23.4
133380,25.2
133440,24.6
133500,23.0
133560,24.2
133620,23.4
133680,24.0
133740,24.6
133800,25.2
133860,23.8
133920,23.4
133980,23.8
134040,23.8
134100,24.2
134160,22.6
134220,24.8
134280,24.4
134340,24.6
134400,24.6
134460,25.2
134520,24.8
134580,24.6
134640,25.0
134700,23.4
134760,24.4
134820,24.0
134880,25.2
134940,24.4
135000,24.4
135060,24.4
135120,25.4
135180,25.4
135240,23.6
135300,23.4
135360,25.2
135420,25.4
135480,25.0
135540,24.4
135600,22.6
135660,24.4
135720,24.8
135780,24.8
135840,22.2
135900,24.8
135960,24.4
136020,24.0
136080,25.4
136140,24.6
136200,23.8
136260,22.0
136320,23.6
136380,23.6
136440,23.0
136500,24.2
136560,23.8
136620,23.6
136680,24.0
136740,24.2
136800,23.4
136860,24.8
136920,24.8
136980,24.4
137040,25.4
137100,24.4
137160,25.8
137220,23.6
137280,25.2
137340,24.8
137400,25.0
137460,25.6
137520,25.2
137580,24.8
137640,24.6
137700,23.8
137760,26.0
137820,25.0
137880,24.8
137940,23.8
138000,25.4
138060,25.4
138120,24.4
138180,26.4
138240,26.6
138300,26.0
138360,24.0
138420,25.0
138480,24.6
138540,24.8
138600,25.0
138660,25.6
138720,24.8
138780,24.0
138840,25.4
138900,25.0
138960,25.0
139020,26.6
139080,24.4
139140,25.2
139200,24.4
139260,25.8
139320,24.4
139380,24.2
139440,24.0
139500,26.2
139560,25.8
139620,25.0
139680,24.8
139740,26.4
139800,24.8
139860,24.8
139920,24.6
139980,25.0
140040,25.8
140100,26.8
140160,24.6
140220,25.6
140280,24.8
140340,25.4
140400,25.4
140460,26.2
140520,25.4
140580,24.2
140640,25.4
140700,25.0
140760,25.8
140820,24.0
140880,24.8
140940,26.6
141000,25.4
141060,24.6
141120,25.2
141180,25.6
141240,24.4
141300,26.2
141360,24.4
141420,25.0
141480,25.4
141540,25.2
141600,26.4
141660,25.6
141720,26.8
141780,25.4
141840,25.4
141900,25.0
141960,25.8
142020,26.4
142080,25.2
142140,26.8
142200,25.4
142260,25.4
142320,25.6
142380,24.6
142440,25.4
142500,27.4
142560,25.4
142620,25.0
142680,25.4
142740,25.4
142800,25.0
142860,24.8
142920,25.6
142980,24.8
143040,25.8
143100,25.8
143160,26.2
143220,25.4
143280,25.0
143340,26.0
143400,24.8
143460,25.8
143520,24.8
143580,26.6
143640,26.0
143700,26.4
143760,25.0
143820,25.0
143880,26.0
143940,24.8
144000,25.8
144060,26.4
144120,24.8
144180,24.6
144240,25.0
144300,25.4
144360,24.8
144420,25.6
144480,25.4
144540,24.4
144600,23.4
144660,24.4
144720,25.6
144780,24.8
144840,23.6
144900,24.2
144960,25.8
145020,23.8
145080,23.6
145140,25.0
145200,26.6
145260,25.2
145320,25.0
145380,27.4
145440,26.4
145500,25.0
145560,25.0
145620,25.4
145680,24.2
145740,25.4
145800,24.8
145860,24.4
145920,24.6
145980,25.6
146040,24.0
146100,26.4
146160,24.6
146220,25.0
146280,27.4
146340,24.6
146400,23.8
146460,27.0
146520,25.8
146580,24.8
146640,26.0
146700,25.0
146760,25.4
146820,25.0
146880,25.0
146940,26.6
147000,25.2
147060,23.6
147120,24.2
147180,25.8
147240,25.4
147300,24.2
147360,25.8
147420,24.8
147480,24.4
147540,23.2
147600,24.0
147660,23.4
147720,24.8
147780,25.2
147840,25.6
147900,24.4
147960,24.4
148020,23.4
148080,24.6
148140,24.8
148200,25.4
148260,24.6
148320,26.0
148380,24.0
148440,25.0
148500,24.0
148560,24.6
148620,24.4
148680,25.6
148740,25.0
148800,24.4
148860,25.8
148920,27.2
148980,24.0
149040,24.6
149100,23.8
149160,24.4
149220,24.2
149280,23.8
149340,24.6
149400,23.6
149460,24.8
149520,23.8
149580,24.0
149640,24.8
149700,24.4
149760,24.4
149820,25.4
149880,22.8
149940,25.4
150000,22.8
150060,22.6
150120,23.8
150180,24.4
150240,24.2
150300,22.4
150360,24.2
150420,22.0
150480,24.6
150540,22.8
150600,22.4
150660,23.6
150720,24.2
150780,23.4
150840,24.0
150900,23.0
150960,23.0
151020,22.6
151080,22.8
151140,22.0
151200,23.6
151260,24.6
151320,23.4
151380,24.4
151440,23.6
151500,22.8
151560,24.2
151620,23.0
151680,24.8
151740,24.2
151800,23.4
151860,23.2
151920,24.6
151980,23.8
152040,24.0
152100,23.8
152160,25.4
152220,23.6
152280,24.6
152340,24.4
152400,24.8
152460,23.8
152520,23.6
152580,24.6
152640,23.6
152700,25.4
152760,23.4
152820,24.8
152880,24.0
152940,24.0
153000,23.8
153060,24.8
153120,23.4
153180,23.8
153240,24.0
153300,25.6
153360,24.2
153420,24.8
153480,25.2
153540,24.2
153600,23.8
153660,23.2
153720,24.4
153780,23.2
153840,24.8
153900,24.6
153960,23.6
154020,23.0
154080,23.8
154140,24.0
154200,24.4
154260,23.8
154320,23.0
154380,25.4
154440,24.0
154500,25.4
154560,24.6
154620,24.0
154680,23.6
154740,25.0
154800,23.4
154860,23.4
154920,24.8
154980,24.4
155040,25.4
155100,24.2
155160,24.2
155220,25.6
155280,23.2
155340,23.4
155400,24.4
155460,23.8
155520,24.6
155580,22.8
155640,22.0
155700,24.8
155760,23.2
155820,24.4
155880,24.8
155940,24.2
156000,23.8
156060,22.2
156120,23.8
156180,22.4
156240,22.4
156300,21.4
156360,24.4
156420,24.4
156480,23.6
156540,22.6
156600,23.6
156660,22.8
156720,23.0
156780,23.0
156840,23.6
156900,25.2
156960,23.6
157020,23.0
157080,23.0
157140,22.8
157200,23.0
157260,25.2
157320,23.8
157380,24.0
157440,24.4
157500,23.2
157560,23.6
157620,24.4
157680,23.0
157740,23.6
157800,23.6
157860,24.2
157920,25.8
157980,25.6
158040,23.0
158100,23.4
158160,24.4
158220,25.2
158280,23.6
158340,24.0
158400,25.6
158460,24.8
158520,25.6
158580,26.0
158640,25.0
158700,25.4
158760,24.2
158820,23.6
158880,25.4
158940,24.2
159000,25.2
159060,25.8
159120,25.0
159180,25.0
159240,25.2
159300,26.6
159360,23.8
159420,24.2
159480,23.4
159540,23.2
159600,24.4
159660,25.2
159720,23.4
159780,26.4
159840,23.6
159900,25.6
159960,25.8
160020,25.2
160080,24.8
160140,26.4
160200,24.0
160260,25.6
160320,23.4
160380,24.4
160440,25.6
160500,25.0
160560,25.2
160620,24.6
160680,25.0
160740,25.2
160800,24.8
160860,24.6
160920,25.0
160980,24.6
161040,24.4
161100,24.8
161160,25.8
161220,24.0
161280,24.0
161340,25.0
161400,24.4
161460,24.6
161520,24.2
161580,23.4
161640,22.2
161700,23.2
161760,23.4
161820,22.4
161880,24.4
161940,23.2
162000,23.2
162060,24.4
162120,23.0
162180,23.2
162240,23.4
162300,23.4
162360,24.6
162420,24.4
162480,25.0
162540,23.0
162600,24.4
162660,23.2
162720,25.4
162780,24.8
162840,23.2
162900,24.8
162960,24.6
163020,24.2
163080,23.8
163140,24.6
163200,23.4
163260,24.0
163320,24.4
163380,24.8
163440,26.0
163500,26.8
163560,25.2
163620,23.8
163680,24.2
163740,24.4
163800,23.4
163860,24.4
163920,26.4
163980,26.0
164040,26.6
164100,23.2
164160,24.0
164220,23.2
164280,26.0
164340,24.8
164400,25.8
164460,24.0
164520,25.4
164580,24.0
164640,24.8
164700,25.2
164760,25.6
164820,25.2
164880,25.2
164940,25.0
165000,25.2
165060,24.6
165120,24.6
165180,24.2
165240,24.0
165300,25.2
165360,26.0
165420,24.2
165480,24.6
165540,24.2
165600,23.8
165660,24.6
165720,24.8
165780,25.2
165840,26.2
165900,23.8
165960,25.2
166020,25.0
166080,24.8
166140,24.8
166200,24.8
166260,23.8
166320,25.6
166380,24.8
166440,24.8
166500,23.6
166560,25.4
166620,26.2
166680,24.8
166740,24.6
166800,23.0
166860,26.4
166920,24.6
166980,25.4
167040,26.2
167100,25.0
167160,26.6
167220,24.0
167280,24.4
167340,22.2
167400,25.2
167460,24.6
167520,26.4
167580,24.8
167640,24.6
167700,25.2
167760,24.4
167820,23.8
167880,23.0
167940,24.6
168000,22.6
168060,24.8
168120,24.0
168180,23.8
168240,24.6
168300,23.6
168360,23.8
168420,24.2
168480,23.2
168540,23.4
168600,23.6
168660,22.6
168720,22.2
168780,23.8
168840,23.8
168900,23.0
168960,22.0
169020,23.6
169080,24.0
169140,22.2
169200,23.0
169260,23.2
169320,23.0
169380,23.4
169440,23.2
169500,24.2
169560,23.0
169620,23.0
169680,22.8
169740,24.0
169800,22.2
169860,22.2
169920,24.8
169980,23.6
170040,23.6
170100,23.6
170160,24.2
170220,22.6
170280,23.8
170340,23.6
170400,24.0
170460,23.4
170520,24.0
170580,24.2
170640,23.4
170700,23.4
170760,24.0
170820,22.6
170880,22.8
170940,23.2
171000,21.6
171060,22.0
171120,22.6
171180,21.4
171240,22.0
171300,21.8
171360,21.0
171420,20.8
171480,22.6
171540,21.6
171600,22.6
171660,21.4
171720,22.0
171780,22.4
171840,21.0
171900,21.8
171960,23.6
172020,24.0
172080,22.6
172140,22.6
172200,24.0
172260,23.4
172320,23.2
172380,22.4
172440,24.4
172500,23.0
172560,23.6
172620,23.2
172680,24.0
172740,23.0
172800,23.0
172860,22.4
172920,23.6
172980,23.4
173040,23.2
173100,23.4
173160,24.4
173220,24.0
173280,24.2
173340,23.4
173400,24.0
173460,23.0
173520,25.0
173580,23.6
173640,23.8
173700,25.0
173760,26.2
173820,24.6
173880,24.4
173940,25.2
174000,25.0
174060,24.4
174120,24.2
174180,26.0
174240,25.0
174300,24.4
174360,26.2
174420,24.0
174480,24.6
174540,26.4
174600,25.0
174660,25.4
174720,24.8
174780,25.0
174840,26.2
174900,23.8
174960,22.8
175020,26.4
175080,23.4
175140,25.6
175200,26.4
175260,25.8
175320,24.8
175380,24.2
175440,26.8
175500,25.6
175560,25.8
175620,26.0
175680,26.2
175740,25.2
175800,25.4
175860,24.0
175920,24.8
175980,27.2
176040,24.8
176100,24.4
176160,27.6
176220,25.4
176280,24.6
176340,25.0
176400,25.4
176460,24.8
176520,27.6
176580,25.2
176640,24.8
176700,27.0
176760,25.4
176820,25.4
176880,26.2
176940,23.6
177000,25.6
177060,25.0
177120,25.6
177180,24.8
177240,24.4
177300,25.0
177360,24.6
177420,25.4
177480,25.8
177540,26.0
177600,25.2
177660,26.2
177720,23.8
177780,25.6
177840,25.6
177900,23.6
177960,26.4
178020,24.0
178080,25.4
178140,25.0
178200,26.4
178260,25.2
178320,23.2
178380,25.6
178440,25.4
178500,25.4
178560,26.4
178620,24.2
178680,25.8
178740,27.0
178800,25.4
178860,24.8
178920,25.4
178980,24.4
179040,25.4
179100,25.6
179160,23.8
179220,24.0
179280,25.2
179340,24.8
179400,26.4
179460,24.8
179520,25.6
179580,23.8
179640,24.2
179700,24.2
179760,23.4
179820,25.6
179880,23.6
179940,24.6
180000,24.4
180060,22.8
180120,23.8
180180,25.0
180240,25.6
180300,23.4
180360,24.4
180420,23.8
180480,25.8
180540,25.6
180600,25.6
180660,23.0
180720,23.4
180780,23.4
180840,24.6
180900,26.2
180960,24.8
181020,25.2
181080,25.0
181140,24.4
181200,24.4
181260,24.8
181320,23.8
181380,22.6
181440,25.2
181500,26.6
181560,25.4
181620,23.8
181680,24.6
181740,25.8
181800,23.8
181860,24.2
181920,25.0
181980,26.0
182040,25.0
182100,25.0
182160,25.6
182220,24.6
182280,26.2
182340,25.8
182400,24.2
182460,25.0
182520,25.6
182580,25.0
182640,26.0
182700,26.6
182760,25.4
182820,26.0
182880,23.6
182940,23.8
183000,24.0
183060,25.2
183120,25.0
183180,25.6
183240,25.0
183300,25.0
183360,24.6
183420,25.0
183480,25.2
183540,25.4
183600,24.4
183660,24.0
183720,24.2
183780,25.0
183840,24.4
183900,25.2
183960,25.0
184020,23.2
184080,24.2
184140,24.0
184200,24.4
184260,24.2
184320,24.4
184380,25.6
184440,24.0
184500,25.0
184560,24.4
184620,23.6
184680,25.0
184740,23.8
184800,24.6
184860,25.6
184920,24.2
184980,24.0
185040,23.8
185100,24.0
185160,23.0
185220,23.2
185280,22.8
185340,24.6
185400,23.0
185460,23.2
185520,22.8
185580,23.0
185640,24.0
185700,23.6
185760,22.0
185820,24.8
185880,24.0
185940,22.8
186000,22.6
186060,22.2
186120,24.0
186180,24.0
186240,22.4
186300,22.2
186360,23.6
186420,22.6
186480,22.2
186540,23.8
186600,24.0
186660,23.8
186720,23.2
186780,22.6
186840,23.8
186900,23.4
186960,23.2
187020,23.6
187080,24.2
187140,23.0
187200,24.2
187260,23.2
187320,24.8
187380,22.6
187440,22.0
187500,22.4
187560,23.8
187620,21.4
187680,25.0
187740,23.4
187800,24.8
187860,23.8
187920,23.6
187980,23.8
188040,24.4
188100,24.4
188160,24.2
188220,25.6
188280,24.0
188340,24.6
188400,24.6
188460,24.4
188520,24.4
188580,23.6
188640,22.8
188700,24.6
188760,25.0
188820,25.0
188880,24.4
188940,23.4
189000,25.2
189060,24.4
189120,22.6
189180,25.2
189240,23.2
189300,25.2
189360,23.2
189420,24.2
189480,24.4
189540,24.8
189600,24.8
189660,24.0
189720,25.8
189780,24.0
189840,23.6
189900,24.6
189960,23.6
190020,23.8
190080,24.4
190140,25.6
190200,23.6
190260,24.4
190320,23.8
190380,22.6
190440,24.8
190500,23.8
190560,25.6
190620,25.6
190680,25.2
190740,24.6
190800,24.4
190860,23.0
190920,24.6
190980,25.0
191040,25.8
191100,25.6
191160,23.8
191220,24.4
191280,24.2
191340,22.8
191400,24.8
191460,25.0
191520,24.8
191580,24.6
191640,24.2
191700,22.8
191760,23.4
191820,24.6
191880,24.8
191940,23.4
192000,24.4
192060,25.4
192120,24.2
192180,25.0
192240,24.2
192300,24.0
192360,23.8
192420,22.8
192480,24.6
192540,25.0
192600,23.6
192660,25.4
192720,23.0
192780,24.2
192840,23.0
192900,23.2
192960,22.2
193020,22.6
193080,23.0
193140,22.4
193200,22.2
193260,23.2
193320,23.0
193380,24.0
193440,22.6
193500,22.4
193560,23.6
193620,23.8
193680,22.6
193740,23.8
193800,22.0
193860,23.6
193920,22.8
193980,24.6
194040,24.2
194100,24.4
194160,23.2
194220,23.8
194280,24.8
194340,23.4
194400,23.8
194460,22.8
194520,24.0
194580,23.8
194640,23.0
194700,25.2
194760,24.2
194820,23.2
194880,24.4
194940,25.6
195000,22.8
195060,23.4
195120,23.6
195180,22.0
195240,23.2
195300,24.4
195360,25.2
195420,25.4
195480,24.6
195540,25.8
195600,24.2
195660,24.4
195720,24.2
195780,25.8
195840,25.6
195900,25.4
195960,26.4
196020,23.6
196080,25.6
196140,24.4
196200,22.6
196260,24.8
196320,24.8
196380,24.4
196440,25.8
196500,24.0
196560,25.0
196620,24.4
196680,25.0
196740,25.0
196800,26.6
196860,25.2
196920,23.8
196980,24.6
197040,25.6
197100,26.0
197160,24.8
197220,25.4
197280,24.4
197340,25.4
197400,26.6
197460,24.8
197520,24.2
197580,24.8
197640,25.6
197700,25.6
197760,24.0
197820,25.0
197880,23.4
197940,25.4
198000,25.2
198060,24.4
198120,25.2
198180,24.8
198240,25.2
198300,25.8
198360,24.4
198420,23.4
198480,22.2
198540,26.0
198600,24.6
198660,23.4
198720,25.0
198780,25.4
198840,24.0
198900,24.0
198960,25.2
199020,24.6
199080,26.0
199140,26.2
199200,23.8
199260,24.0
199320,22.8
199380,24.4
199440,24.6
199500,26.2
199560,23.6
199620,23.6
199680,24.8
199740,25.4
199800,25.0
199860,26.4
199920,25.0
199980,25.0
200040,25.0
200100,25.4
200160,24.0
200220,24.4
200280,24.2
200340,24.6
200400,25.4
200460,26.0
200520,24.4
200580,25.4
200640,25.0
200700,22.8
200760,23.6
200820,24.0
200880,24.4
200940,25.2
201000,23.6
201060,24.8
201120,25.0
201180,23.6
201240,24.6
201300,25.2
201360,23.0
201420,24.0
201480,24.2
201540,23.6
201600,24.8
201660,22.8
201720,23.4
201780,23.4
201840,24.8
201900,23.8
201960,22.6
202020,22.8
202080,22.2
202140,24.6
202200,21.6
202260,23.2
202320,22.2
202380,22.8
202440,22.8
202500,23.6
202560,23.6
202620,23.2
202680,23.4
202740,22.6
202800,24.0
202860,22.8
202920,24.0
202980,25.0
203040,23.8
203100,23.4
203160,22.6
203220,24.0
203280,23.8
203340,24.2
203400,24.0
203460,23.4
203520,23.4
203580,22.8
203640,23.0
203700,23.2
203760,24.6
203820,25.4
203880,25.2
203940,22.4
204000,24.0
204060,23.0
204120,24.6
204180,24.0
204240,23.0
204300,23.6
204360,24.4
204420,23.4
204480,24.4
204540,23.6
204600,23.4
204660,23.4
204720,25.0
204780,23.8
204840,23.0
204900,23.8
204960,25.4
205020,26.0
205080,22.4
205140,24.4
205200,23.8
205260,25.4
205320,23.4
205380,23.0
205440,23.8
205500,23.2
205560,23.4
205620,23.2
205680,23.0
205740,23.4
205800,22.6
205860,22.2
205920,22.6
205980,23.4
206040,23.2
206100,23.8
206160,23.0
206220,26.6
206280,24.6
206340,24.2
206400,24.6
206460,23.6
206520,23.2
206580,22.6
206640,22.8
206700,23.0
206760,23.4
206820,22.6
206880,23.2
206940,23.2
207000,24.2
207060,22.0
207120,23.8
207180,24.0
207240,22.4
207300,22.8
207360,24.8
207420,24.6
207480,23.8
207540,22.6
207600,21.4
207660,22.8
207720,22.0
207780,22.6
207840,22.4
207900,24.8
207960,23.0
208020,22.6
208080,23.6
208140,22.4
208200,22.6
208260,23.4
208320,25.0
208380,25.0
208440,22.4
208500,23.0
208560,22.0
208620,24.0
208680,25.0
208740,22.8
208800,21.8
208860,23.6
208920,24.2
208980,23.8
209040,24.4
209100,23.0
209160,23.2
209220,24.6
209280,23.8
209340,24.6
209400,25.2
209460,25.0
209520,23.4
209580,25.2
209640,25.6
209700,23.0
209760,23.4
209820,23.6
209880,24.0
209940,23.0
210000,24.0
210060,22.4
210120,23.0
210180,23.4
210240,24.0
210300,23.2
210360,24.0
210420,25.0
210480,23.0
210540,23.8
210600,24.4
210660,23.4
210720,24.0
210780,23.8
210840,25.2
210900,24.2
210960,23.2
211020,24.6
211080,25.0
211140,23.4
211200,23.8
211260,24.2
211320,23.8
211380,23.6
211440,22.6
211500,24.2
211560,24.8
211620,23.6
211680,23.6
211740,24.6
211800,24.2
211860,25.0
211920,24.4
211980,23.0
212040,25.2
212100,24.8
212160,24.2
212220,25.2
212280,24.4
212340,24.2
212400,23.6
212460,23.6
212520,23.8
212580,23.2
212640,23.4
212700,25.0
212760,22.6
212820,23.8
212880,22.6
212940,22.6
213000,23.2
213060,24.4
213120,24.0
213180,23.8
213240,24.4
213300,23.8
213360,23.8
213420,24.0
213480,25.0
213540,23.6
213600,24.6
213660,22.8
213720,23.2
213780,24.6
213840,24.0
213900,26.0
213960,23.8
214020,24.8
214080,24.8
214140,23.6
214200,24.0
214260,25.0
214320,23.2
214380,24.0
214440,23.4
214500,24.8
214560,25.6
214620,24.2
214680,24.8
214740,24.4
214800,24.8
214860,25.4
214920,23.8
214980,24.8
215040,24.0
215100,23.0
215160,22.8
215220,24.2
215280,24.6
215340,23.2
215400,23.4
215460,25.2
215520,24.0
215580,23.2
215640,24.0
215700,23.4
215760,24.4
215820,24.6
215880,22.4
215940,24.8
216000,25.6
216060,23.4
216120,24.0
216180,25.0
216240,23.6
216300,23.8
216360,23.6
216420,24.2
216480,24.6
216540,25.8
216600,25.2
216660,23.4
216720,24.2
216780,23.4
216840,24.6
216900,24.0
216960,24.4
217020,23.6
217080,24.8
217140,24.8
217200,23.8
217260,23.8
217320,24.6
217380,24.6
217440,25.2
217500,24.2
217560,23.6
217620,23.2
217680,22.8
217740,25.2
217800,23.4
217860,23.6
217920,23.4
217980,23.0
218040,24.2
218100,22.6
218160,22.4
218220,22.6
218280,23.4
218340,23.2
218400,22.4
218460,23.8
218520,24.0
218580,25.8
218640,23.6
218700,23.8
218760,23.6
218820,23.4
218880,23.6
218940,22.4
219000,24.4
219060,23.6
219120,24.0
219180,24.4
219240,24.8
219300,23.8
219360,23.4
219420,25.2
219480,23.0
219540,24.4
219600,23.8
219660,24.2
219720,23.8
219780,24.2
219840,24.4
219900,25.0
219960,23.0
220020,24.6
220080,24.0
220140,24.0
220200,25.4
220260,23.2
220320,24.6
220380,24.6
220440,25.0
220500,24.2
220560,23.4
220620,23.4
220680,24.4
220740,23.8
220800,25.6
220860,24.6
220920,24.2
220980,25.2
221040,23.6
221100,23.8
221160,23.6
221220,25.0
221280,23.2
221340,25.6
221400,22.4
221460,22.8
221520,25.2
221580,22.2
221640,22.6
221700,22.8
221760,22.4
221820,24.0
221880,23.2
221940,23.6
222000,23.8
222060,22.4
222120,23.4
222180,22.6
222240,24.8
222300,23.4
222360,23.2
222420,24.2
222480,22.8
222540,24.2
222600,23.2
222660,22.6
222720,23.2
222780,23.8
222840,23.2
222900,23.0
222960,22.6
223020,23.8
223080,23.2
223140,22.8
223200,24.2
223260,24.6
223320,24.2
223380,22.8
223440,24.0
223500,23.2
223560,22.6
223620,24.2
223680,23.2
223740,23.6
223800,22.4
223860,23.8
223920,24.2
223980,22.4
224040,25.0
224100,24.2
224160,24.2
224220,23.2
224280,23.6
224340,23.8
224400,23.0
224460,23.8
224520,24.8
224580,25.0
224640,24.4
224700,22.6
224760,22.8
224820,23.2
224880,24.2
224940,24.2
225000,23.8
225060,24.8
225120,22.4
225180,24.6
225240,23.6
225300,23.6
225360,23.4
225420,24.2
225480,23.4
225540,22.0
225600,21.2
225660,23.8
225720,24.6
225780,24.2
225840,22.2
225900,23.2
225960,23.6
226020,22.4
226080,21.8
226140,22.8
226200,23.0
226260,21.6
226320,23.0
226380,22.8
226440,23.4
226500,22.8
226560,23.4
226620,24.2
226680,24.0
226740,23.8
226800,23.0
226860,22.8
226920,21.4
226980,22.6
227040,22.8
227100,24.2
227160,24.0
227220,24.0
227280,23.0
227340,23.8
227400,24.8
227460,23.6
227520,24.6
227580,22.6
227640,25.0
227700,25.0
227760,24.0
227820,23.0
227880,23.6
227940,22.8
228000,23.0
228060,22.4
228120,24.0
228180,23.8
228240,24.8
228300,23.8
228360,24.6
228420,24.4
228480,23.4
228540,24.8
228600,23.4
228660,24.6
228720,23.6
228780,25.4
228840,24.0
228900,23.8
228960,23.4
229020,25.8
229080,24.8
229140,24.8
229200,24.2
229260,23.6
229320,24.8
229380,22.2
229440,25.2
229500,24.8
229560,23.0
229620,24.8
229680,23.4
229740,24.2
229800,23.8
229860,24.8
229920,23.2
229980,24.2
230040,24.2
230100,25.2
230160,24.4
230220,24.6
230280,25.0
230340,23.2
230400,23.4
230460,25.8
230520,23.6
230580,23.8
230640,24.0
230700,23.0
230760,24.6
230820,24.6
230880,23.8
230940,25.6
231000,25.8
231060,23.0
231120,23.6
231180,24.0
231240,25.0
231300,24.2
231360,25.4
231420,25.0
231480,25.4
231540,24.2
231600,25.2
231660,23.2
231720,23.8
231780,26.0
231840,24.4
231900,26.6
231960,23.8
232020,25.4
232080,25.6
232140,25.2
232200,24.4
232260,24.4
232320,25.0
232380,24.2
232440,24.8
232500,25.2
232560,24.4
232620,26.2
232680,26.4
232740,25.6
232800,25.6
232860,24.8
232920,26.8
232980,25.2
233040,23.6
233100,25.0
233160,25.6
233220,25.8
233280,24.8
233340,26.4
233400,24.6
233460,26.6
233520,23.4
233580,24.8
233640,24.6
233700,27.4
233760,24.4
233820,25.2
233880,24.4
233940,24.8
234000,24.2
234060,25.8
234120,25.0
234180,25.0
234240,25.6
234300,24.2
234360,26.2
234420,26.4
234480,25.6
234540,24.2
234600,26.8
234660,25.2
234720,26.2
234780,25.0
234840,26.0
234900,24.8
234960,24.0
235020,26.0
235080,25.8
235140,24.8
235200,24.4
235260,26.0
235320,24.8
235380,24.8
235440,24.2
235500,25.6
235560,25.2
235620,23.6
235680,25.8
235740,24.8
235800,23.0
235860,26.2
235920,25.4
235980,26.2
236040,27.0
236100,25.0
236160,26.0
236220,24.2
236280,24.8
236340,24.4
236400,25.0
236460,25.6
236520,23.2
236580,24.0
236640,25.8
236700,23.0
236760,24.2
236820,23.8
236880,25.2
236940,24.4
237000,24.6
237060,24.8
237120,24.2
237180,25.2
237240,25.4
237300,25.4
237360,23.8
237420,24.4
237480,26.2
237540,25.6
237600,23.8
237660,25.6
237720,26.2
237780,25.0
237840,25.8
237900,23.8
237960,25.4
238020,25.0
238080,25.4
238140,23.4
238200,25.2
238260,25.0
238320,25.4
238380,26.0
238440,25.0
238500,24.8
238560,26.0
238620,24.8
238680,23.6
238740,25.0
238800,24.6
238860,24.6
238920,24.0
238980,23.4
239040,27.2
239100,26.0
239160,25.2
239220,26.0
239280,25.6
239340,24.8
239400,26.0
239460,24.8
239520,26.2
239580,26.2
239640,23.6
239700,24.8
239760,24.8
239820,24.4
239880,26.6
