#Steps,score
239820,24.2
239880,25.0
239940,25.2
240000,25.2
240060,24.8
240120,24.4
240180,25.8
240240,25.6
240300,25.2
240360,24.8
240420,23.8
240480,24.2
240540,25.8
240600,24.0
240660,25.2
240720,25.6
240780,24.8
240840,24.6
240900,24.0
240960,24.2
241020,25.0
241080,24.4
241140,23.6
241200,26.4
241260,22.2
241320,23.4
241380,23.6
241440,23.4
241500,23.4
241560,25.2
241620,23.4
241680,24.8
241740,24.0
241800,23.4
241860,23.2
241920,25.6
241980,23.4
242040,23.4
242100,23.0
242160,23.6
242220,22.2
242280,24.4
242340,25.2
242400,25.2
242460,25.6
242520,23.6
242580,24.4
242640,23.6
242700,23.4
242760,23.8
242820,23.8
242880,25.4
242940,24.0
243000,25.0
243060,26.2
243120,25.6
243180,24.6
243240,24.6
243300,24.2
243360,25.2
243420,23.4
243480,26.0
243540,23.4
243600,24.8
243660,24.2
243720,24.6
243780,23.6
243840,24.8
243900,24.6
243960,23.0
244020,24.0
244080,23.8
244140,24.4
244200,23.6
244260,24.2
244320,23.4
244380,24.4
244440,25.6
244500,25.0
244560,25.6
244620,24.4
244680,24.6
244740,24.4
244800,23.8
244860,24.2
244920,23.0
244980,24.4
245040,25.6
245100,24.4
245160,23.8
245220,23.6
245280,24.2
245340,25.4
245400,25.4
245460,23.8
245520,24.8
245580,23.6
245640,24.0
245700,23.0
245760,25.8
245820,23.8
245880,23.6
245940,22.6
246000,24.8
246060,24.2
246120,22.6
246180,24.0
246240,24.2
246300,23.6
246360,23.2
246420,23.8
246480,24.4
246540,23.0
246600,25.0
246660,23.8
246720,23.2
246780,23.8
246840,24.0
246900,24.4
246960,22.8
247020,24.4
247080,23.4
247140,23.0
247200,21.6
247260,23.4
247320,23.8
247380,23.2
247440,22.6
247500,23.0
247560,23.6
247620,23.0
247680,23.6
247740,24.4
247800,22.6
247860,23.6
247920,24.8
247980,22.2
248040,23.4
248100,22.6
248160,22.2
248220,23.6
248280,22.8
248340,22.6
248400,23.4
248460,23.6
248520,25.0
248580,23.2
248640,24.6
248700,26.2
248760,24.8
248820,25.0
248880,25.6
248940,25.2
249000,24.4
249060,24.8
249120,24.8
249180,23.6
249240,23.8
249300,25.0
249360,23.6
249420,24.8
249480,25.8
249540,24.6
249600,23.6
249660,22.8
249720,25.8
249780,25.2
249840,24.8
249900,25.4
249960,26.0
250020,25.0
250080,25.4
250140,24.2
250200,23.0
250260,23.0
250320,24.0
250380,25.8
250440,23.4
250500,25.2
250560,25.8
250620,24.6
250680,23.2
250740,25.2
250800,23.6
250860,22.6
250920,24.4
250980,24.2
251040,24.2
251100,23.0
251160,23.2
251220,22.2
251280,23.8
251340,23.4
251400,23.2
251460,24.4
251520,22.2
251580,24.2
251640,24.4
251700,23.2
251760,24.6
251820,22.6
251880,23.0
251940,24.0
252000,23.8
252060,24.8
252120,23.6
252180,22.4
252240,24.4
252300,23.2
252360,24.2
252420,23.2
252480,23.4
252540,24.6
252600,24.2
252660,24.6
252720,24.4
252780,22.8
252840,24.4
252900,22.2
252960,24.8
253020,24.4
253080,24.0
253140,24.0
253200,24.2
253260,24.0
253320,25.0
253380,24.0
253440,24.4
253500,25.2
253560,23.4
253620,25.0
253680,25.6
253740,25.2
253800,24.6
253860,23.6
253920,25.6
253980,24.6
254040,25.0
254100,24.8
254160,25.0
254220,24.2
254280,26.0
254340,24.2
254400,24.6
254460,24.0
254520,25.4
254580,24.4
254640,23.6
254700,24.4
254760,24.6
254820,24.0
254880,24.8
254940,25.8
255000,26.6
255060,26.2
255120,22.8
255180,23.0
255240,24.4
255300,25.0
255360,24.0
255420,26.0
255480,25.0
255540,24.6
255600,25.2
255660,25.2
255720,23.8
255780,23.4
255840,25.4
255900,25.2
255960,24.4
256020,25.0
256080,25.0
256140,25.4
256200,24.4
256260,25.2
256320,25.4
256380,24.4
256440,23.8
256500,23.0
256560,24.4
256620,23.4
256680,23.8
256740,25.6
256800,23.6
256860,25.8
256920,24.0
256980,25.8
257040,24.0
257100,23.0
257160,25.8
257220,25.4
257280,23.8
257340,26.2
257400,26.4
257460,25.2
257520,23.8
257580,24.6
257640,26.2
257700,25.4
257760,25.4
257820,23.6
257880,23.4
257940,27.4
258000,25.2
258060,24.8
258120,25.4
258180,25.4
258240,23.8
258300,25.2
258360,25.2
258420,24.8
258480,25.6
258540,26.4
258600,24.4
258660,25.4
258720,24.8
258780,24.8
258840,25.6
258900,26.0
258960,24.2
259020,24.2
259080,26.2
259140,25.8
259200,25.6
259260,23.0
259320,25.6
259380,26.2
259440,23.8
259500,25.4
259560,26.0
259620,25.4
259680,27.0
259740,25.6
259800,24.0
259860,26.2
259920,25.2
259980,24.0
260040,24.6
260100,24.8
260160,25.2
260220,25.0
260280,25.0
260340,24.4
260400,24.8
260460,23.8
260520,24.2
260580,24.2
260640,25.2
260700,25.4
260760,24.4
260820,25.2
260880,24.8
260940,24.4
261000,25.2
261060,25.4
261120,23.6
261180,24.6
261240,23.4
261300,26.0
261360,25.4
261420,24.2
261480,25.4
261540,24.0
261600,24.4
261660,23.6
261720,23.6
261780,24.6
261840,25.0
261900,24.4
261960,25.0
262020,24.0
262080,23.0
262140,24.6
262200,24.4
262260,23.8
262320,24.0
262380,24.2
262440,24.2
262500,24.8
262560,24.6
262620,25.0
262680,24.6
262740,22.6
262800,22.8
262860,23.4
262920,23.2
262980,22.8
263040,24.6
263100,24.2
263160,25.4
263220,24.0
263280,24.0
263340,23.2
263400,23.8
263460,25.0
263520,23.2
263580,25.4
263640,25.0
263700,23.2
263760,24.6
263820,23.2
263880,23.6
263940,24.4
264000,24.2
264060,24.4
264120,25.0
264180,25.0
264240,24.4
264300,23.6
264360,24.0
264420,25.0
264480,24.8
264540,24.8
264600,24.6
264660,23.0
264720,24.0
264780,24.4
264840,24.4
264900,25.2
264960,24.6
265020,23.0
265080,24.6
265140,23.4
265200,24.8
265260,24.2
265320,22.4
265380,22.8
265440,24.4
265500,23.6
265560,21.8
265620,23.6
265680,24.2
265740,24.4
265800,23.8
265860,23.4
265920,24.0
265980,23.2
266040,24.4
266100,25.4
266160,24.6
266220,23.8
266280,24.8
266340,22.6
266400,23.4
266460,22.6
266520,23.8
266580,24.6
266640,23.0
266700,23.4
266760,22.8
266820,24.6
266880,23.6
266940,23.6
267000,23.4
267060,25.8
267120,25.0
267180,22.6
267240,25.2
267300,24.4
267360,23.2
267420,24.6
267480,23.8
267540,22.6
267600,23.8
267660,23.8
267720,24.8
267780,23.0
267840,24.8
267900,24.2
267960,25.0
268020,23.8
268080,26.0
268140,24.0
268200,24.8
268260,24.6
268320,25.6
268380,24.8
268440,25.2
268500,24.0
268560,25.6
268620,24.8
268680,23.4
268740,23.8
268800,24.8
268860,25.0
268920,24.2
268980,25.4
269040,26.2
269100,23.2
269160,23.6
269220,22.6
269280,23.0
269340,24.4
269400,24.4
269460,24.4
269520,24.2
269580,22.6
269640,23.4
269700,23.8
269760,22.8
269820,23.2
269880,23.4
269940,22.8
270000,22.6
270060,23.6
270120,22.6
270180,24.2
270240,23.8
270300,23.4
270360,24.4
270420,22.8
270480,22.2
270540,22.8
270600,24.0
270660,22.0
270720,21.4
270780,21.6
270840,23.6
270900,24.0
270960,23.8
271020,23.2
271080,23.8
271140,24.8
271200,25.0
271260,25.4
271320,24.6
271380,23.2
271440,25.2
271500,25.8
271560,23.6
271620,23.6
271680,25.2
271740,24.6
271800,24.0
271860,23.8
271920,24.2
271980,25.0
272040,24.6
272100,24.4
272160,24.2
272220,24.8
272280,24.4
272340,25.2
272400,23.8
272460,24.4
272520,23.0
272580,23.8
272640,23.2
272700,24.6
272760,23.6
272820,22.8
272880,24.4
272940,23.2
273000,25.0
273060,23.8
273120,24.8
273180,24.6
273240,23.8
273300,24.8
273360,24.4
273420,24.0
273480,23.8
273540,23.6
273600,24.6
273660,24.0
273720,25.8
273780,26.0
273840,24.8
273900,24.0
273960,24.0
274020,24.4
274080,22.4
274140,23.8
274200,26.0
274260,24.0
274320,24.2
274380,23.2
274440,24.8
274500,23.8
274560,25.8
274620,24.0
274680,24.6
274740,23.2
274800,27.2
274860,26.4
274920,23.4
274980,24.8
275040,24.4
275100,25.4
275160,25.4
275220,24.6
275280,24.2
275340,22.8
275400,25.0
275460,24.2
275520,22.8
275580,26.2
275640,23.6
275700,24.6
275760,24.4
275820,24.8
275880,23.4
275940,24.0
276000,24.0
276060,22.8
276120,24.0
276180,24.2
276240,23.2
276300,24.0
276360,22.8
276420,23.4
276480,22.6
276540,24.4
276600,23.6
276660,22.4
276720,24.2
276780,23.6
276840,24.6
276900,22.8
276960,21.8
277020,23.4
277080,22.6
277140,22.2
277200,22.6
277260,24.0
277320,23.8
277380,23.6
277440,23.4
277500,22.4
277560,22.2
277620,23.6
277680,22.4
277740,24.6
277800,23.4
277860,22.6
277920,23.2
277980,23.4
278040,22.2
278100,23.4
278160,24.2
278220,22.8
278280,24.6
278340,22.8
278400,23.4
278460,25.4
278520,24.2
278580,22.6
278640,24.4
278700,24.0
278760,23.6
278820,25.0
278880,24.6
278940,24.8
279000,24.2
279060,25.4
279120,24.8
279180,23.8
279240,25.2
279300,24.0
279360,24.2
279420,23.8
279480,24.6
279540,23.8
279600,24.2
279660,24.0
279720,23.8
279780,24.6
279840,23.8
279900,25.6
279960,25.0
280020,25.4
280080,25.8
280140,26.2
280200,24.4
280260,24.0
280320,25.8
280380,24.4
280440,24.2
280500,25.0
280560,25.0
280620,27.0
280680,25.0
280740,25.4
280800,24.8
280860,25.2
280920,24.2
280980,22.8
281040,25.0
281100,25.2
281160,23.6
281220,23.4
281280,24.0
281340,24.4
281400,25.2
281460,23.2
281520,23.2
281580,22.8
281640,24.6
281700,21.6
281760,23.0
281820,24.6
281880,23.8
281940,24.0
282000,22.6
282060,22.8
282120,23.6
282180,25.0
282240,23.2
282300,25.6
282360,25.4
282420,25.2
282480,25.4
282540,24.4
282600,24.4
282660,25.0
282720,25.0
282780,23.0
282840,24.6
282900,24.4
282960,24.2
283020,25.4
283080,23.2
283140,24.8
283200,23.8
283260,24.0
283320,25.0
283380,26.0
283440,24.0
283500,24.8
283560,25.8
283620,24.2
283680,25.6
283740,27.2
283800,25.0
283860,25.4
283920,25.6
283980,25.6
284040,24.8
284100,25.6
284160,25.6
284220,24.8
284280,25.0
284340,24.6
284400,23.8
284460,24.8
284520,26.0
284580,25.2
284640,24.2
284700,24.6
284760,24.4
284820,24.8
284880,23.0
284940,24.8
285000,25.6
285060,24.0
285120,23.2
285180,24.0
285240,25.2
285300,24.4
285360,23.0
285420,23.6
285480,24.2
285540,25.2
285600,24.6
285660,25.2
285720,26.0
285780,24.8
285840,27.0
285900,24.8
285960,24.8
286020,25.6
286080,25.4
286140,25.2
286200,24.0
286260,23.6
286320,24.4
286380,25.4
286440,25.2
286500,25.6
286560,24.2
286620,24.0
286680,25.4
286740,26.4
286800,25.6
286860,25.0
286920,23.8
286980,24.2
287040,24.0
287100,24.8
287160,25.6
287220,25.4
287280,24.6
287340,23.0
287400,24.0
287460,24.6
287520,22.2
287580,24.4
287640,24.0
287700,24.2
287760,25.0
287820,24.4
287880,24.6
287940,25.0
288000,24.0
288060,23.8
288120,24.4
288180,24.6
288240,23.8
288300,25.6
288360,24.0
288420,26.0
288480,25.0
288540,23.4
288600,24.6
288660,24.8
288720,24.8
288780,25.0
288840,23.4
288900,23.6
288960,23.8
289020,24.4
289080,24.6
289140,25.4
289200,24.2
289260,25.2
289320,25.4
289380,25.4
289440,25.8
289500,23.4
289560,25.2
289620,24.2
289680,24.6
289740,25.8
289800,24.0
289860,23.4
289920,25.0
289980,24.4
290040,24.2
290100,25.0
290160,24.2
290220,25.8
290280,25.4
290340,24.6
290400,26.2
290460,24.8
290520,24.4
290580,24.4
290640,24.4
290700,26.4
290760,25.0
290820,24.2
290880,24.8
290940,23.8
291000,25.2
291060,24.8
291120,24.8
291180,24.0
291240,25.4
291300,24.4
291360,25.2
291420,23.6
291480,23.6
291540,25.2
291600,25.6
291660,25.2
291720,24.8
291780,25.8
291840,24.0
291900,23.2
291960,24.4
292020,24.8
292080,27.2
292140,23.6
292200,24.2
292260,24.4
292320,24.2
292380,25.0
292440,23.4
292500,25.6
292560,23.6
292620,22.4
292680,23.2
292740,23.8
292800,25.8
292860,23.8
292920,24.2
292980,24.8
293040,25.0
293100,25.6
293160,24.0
293220,25.4
293280,25.2
293340,25.0
293400,23.4
293460,24.0
293520,23.6
293580,23.2
293640,22.6
293700,23.8
293760,24.0
293820,23.2
293880,23.6
293940,23.0
294000,23.2
294060,23.8
294120,24.4
294180,23.4
294240,24.0
294300,23.0
294360,24.2
294420,23.4
294480,21.4
294540,24.4
294600,22.2
294660,23.0
294720,25.4
294780,23.2
294840,24.4
294900,24.4
294960,23.4
295020,23.4
295080,23.0
295140,24.8
295200,23.2
295260,24.0
295320,24.4
295380,23.2
295440,22.4
295500,24.4
295560,23.2
295620,23.2
295680,24.2
295740,23.4
295800,22.2
295860,23.0
295920,24.0
295980,22.6
296040,22.8
296100,23.8
296160,24.4
296220,25.2
296280,22.2
296340,22.2
296400,22.8
296460,22.8
296520,24.0
296580,24.0
296640,23.8
296700,23.6
296760,23.2
296820,23.2
296880,23.2
296940,23.0
297000,24.4
297060,25.4
297120,24.0
297180,25.0
297240,23.0
297300,23.0
297360,24.0
297420,23.4
297480,24.2
297540,23.8
297600,25.2
297660,24.6
297720,25.4
297780,24.6
297840,25.2
297900,24.6
297960,23.2
298020,21.8
298080,23.4
298140,22.0
298200,23.4
298260,24.4
298320,23.8
298380,23.0
298440,22.2
298500,23.8
298560,22.2
298620,23.4
298680,23.2
298740,23.8
298800,22.8
298860,25.2
298920,21.8
298980,23.0
299040,23.4
299100,23.8
299160,24.0
299220,24.0
299280,23.4
299340,24.0
299400,24.6
299460,23.4
299520,24.6
299580,23.8
299640,24.0
299700,22.6
299760,23.2
299820,24.0
299880,24.6
299940,24.6
300000,25.0
300060,23.0
300120,23.6
300180,22.0
300240,23.4
300300,24.6
300360,22.8
300420,24.0
300480,24.6
300540,23.8
300600,23.8
300660,23.4
300720,23.4
300780,24.8
300840,25.0
300900,23.6
300960,25.2
301020,22.8
301080,25.2
301140,24.2
301200,23.6
301260,25.2
301320,24.4
301380,25.2
301440,23.6
301500,24.4
301560,25.2
301620,25.0
301680,25.8
301740,25.6
301800,23.4
301860,23.8
301920,24.4
301980,23.6
302040,25.6
302100,23.2
302160,24.6
302220,24.4
302280,24.6
302340,24.0
302400,23.4
302460,25.0
302520,25.2
302580,23.2
302640,25.0
302700,23.4
302760,24.0
302820,25.4
302880,25.0
302940,25.6
303000,25.4
303060,25.0
303120,25.2
303180,23.2
303240,24.8
303300,23.6
303360,24.2
303420,24.8
303480,23.0
303540,23.4
303600,24.2
303660,24.0
303720,24.0
303780,24.4
303840,24.0
303900,22.2
303960,23.4
304020,24.0
304080,23.8
304140,23.8
304200,22.6
304260,24.2
304320,24.4
304380,23.2
304440,23.6
304500,25.8
304560,24.2
304620,24.4
304680,24.0
304740,21.8
304800,23.6
304860,25.4
304920,24.0
304980,25.8
305040,24.0
305100,22.8
305160,24.0
305220,25.6
305280,22.8
305340,26.2
305400,25.6
305460,24.8
305520,24.6
305580,25.4
305640,25.0
305700,23.6
305760,24.8
305820,26.2
305880,26.0
305940,23.8
306000,26.0
306060,25.0
306120,25.4
306180,25.8
306240,23.6
306300,25.0
306360,24.4
306420,25.4
306480,24.6
306540,22.4
306600,25.0
306660,25.0
306720,23.0
306780,23.4
306840,24.4
306900,24.0
306960,22.0
307020,23.8
307080,23.0
307140,24.0
307200,24.4
307260,23.8
307320,24.4
307380,23.4
307440,25.8
307500,25.0
307560,25.0
307620,24.4
307680,25.8
307740,25.4
307800,23.6
307860,23.0
307920,25.6
307980,24.6
308040,23.4
308100,23.8
308160,25.0
308220,24.8
308280,24.0
308340,24.0
308400,24.0
308460,25.6
308520,25.8
308580,24.0
308640,24.8
308700,25.0
308760,23.8
308820,25.4
308880,24.8
308940,24.0
309000,25.0
309060,25.2
309120,24.2
309180,25.8
309240,26.0
309300,24.0
309360,24.6
309420,25.4
309480,25.4
309540,25.0
309600,24.8
309660,25.2
309720,24.2
309780,24.2
309840,24.8
309900,24.8
309960,25.2
310020,23.6
310080,24.0
310140,25.0
310200,24.6
310260,24.8
310320,26.4
310380,25.4
310440,24.4
310500,24.6
310560,26.4
310620,25.0
310680,25.8
310740,25.4
310800,25.6
310860,26.2
310920,24.0
310980,26.0
311040,24.0
311100,24.4
311160,26.0
311220,25.8
311280,24.8
311340,26.2
311400,26.0
311460,24.8
311520,25.2
311580,24.0
311640,26.4
311700,26.4
311760,25.8
311820,24.0
311880,24.4
311940,23.8
312000,25.4
312060,26.4
312120,25.4
312180,25.2
312240,24.4
312300,26.6
312360,24.2
312420,24.4
312480,25.6
312540,23.8
312600,25.8
312660,25.0
312720,25.4
312780,26.0
312840,25.6
312900,25.4
312960,25.4
313020,25.4
313080,26.4
313140,24.4
313200,25.4
313260,24.4
313320,25.4
313380,23.8
313440,24.4
313500,23.2
313560,24.0
313620,24.2
313680,24.6
313740,26.0
313800,24.2
313860,23.4
313920,24.6
313980,24.6
314040,23.6
314100,26.2
314160,23.6
314220,24.0
314280,23.6
314340,23.0
314400,23.0
314460,25.4
314520,24.2
314580,23.8
314640,24.4
314700,24.0
314760,26.2
314820,25.6
314880,25.8
314940,24.2
315000,23.8
315060,24.8
315120,25.4
315180,24.8
315240,23.4
315300,24.2
315360,25.2
315420,23.8
315480,24.6
315540,25.4
315600,23.2
315660,24.6
315720,24.6
315780,25.4
315840,25.8
315900,24.6
315960,23.8
316020,25.2
316080,23.6
316140,24.8
316200,24.4
316260,22.4
316320,24.6
316380,23.0
316440,24.8
316500,24.4
316560,24.4
316620,24.8
316680,24.4
316740,24.6
316800,25.0
316860,24.8
316920,25.0
316980,24.8
317040,25.4
317100,24.6
317160,24.0
317220,22.6
317280,25.2
317340,23.0
317400,24.8
317460,24.8
317520,23.8
317580,24.0
317640,22.6
317700,22.6
317760,25.8
317820,24.6
317880,24.2
317940,23.6
318000,22.4
318060,23.6
318120,22.6
318180,23.8
318240,23.4
318300,24.4
318360,24.8
318420,23.6
318480,25.4
318540,23.8
318600,25.2
318660,24.8
318720,24.8
318780,25.2
318840,23.6
318900,24.2
318960,24.8
319020,25.0
319080,24.2
319140,25.6
319200,23.6
319260,24.6
319320,25.8
319380,24.6
319440,23.2
319500,25.2
319560,25.6
319620,24.4
319680,23.6
319740,24.4
319800,24.6
319860,24.2
319920,24.8
319980,24.8
320040,24.2
320100,25.2
320160,25.6
320220,24.8
320280,23.8
320340,24.8
320400,23.2
320460,24.8
320520,25.2
320580,24.6
320640,24.6
320700,23.8
320760,24.4
320820,24.2
320880,24.2
320940,24.8
321000,25.4
321060,24.4
321120,26.2
321180,23.8
321240,24.6
321300,24.4
321360,24.8
321420,23.8
321480,22.8
321540,24.4
321600,24.0
321660,24.2
321720,24.0
321780,24.8
321840,23.0
321900,25.4
321960,26.0
322020,25.8
322080,25.2
322140,24.8
322200,25.4
322260,26.0
322320,25.2
322380,23.2
322440,25.6
322500,25.0
322560,26.0
322620,24.6
322680,23.4
322740,26.0
322800,25.8
322860,25.2
322920,25.2
322980,26.4
323040,23.4
323100,23.0
323160,25.0
323220,24.8
323280,24.8
323340,24.4
323400,25.0
323460,25.0
323520,26.6
323580,24.2
323640,25.0
323700,27.4
323760,25.4
323820,23.6
323880,23.6
323940,24.2
324000,26.2
324060,25.6
324120,25.6
324180,22.6
324240,23.0
324300,24.0
324360,25.8
324420,23.8
324480,26.8
324540,25.6
324600,25.2
324660,24.8
324720,24.8
324780,25.8
324840,24.0
324900,24.4
324960,24.8
325020,26.0
325080,23.2
325140,24.0
325200,23.4
325260,23.2
325320,25.4
325380,24.0
325440,24.2
325500,24.8
325560,23.6
325620,24.8
325680,26.0
325740,26.2
325800,25.2
325860,22.6
325920,24.2
325980,25.0
326040,23.8
326100,25.6
326160,24.4
326220,24.6
326280,26.0
326340,24.6
326400,24.6
326460,25.8
326520,25.4
326580,24.4
326640,25.8
326700,25.6
326760,23.4
326820,25.4
326880,24.6
326940,24.8
327000,25.0
327060,26.2
327120,24.0
327180,23.2
327240,25.4
327300,25.0
327360,24.6
327420,25.4
327480,25.4
327540,24.8
327600,25.0
327660,24.2
327720,24.4
327780,24.6
327840,24.4
327900,23.8
327960,23.8
328020,24.2
328080,25.8
328140,24.0
328200,24.2
328260,25.2
328320,25.0
328380,25.4
328440,24.4
328500,26.0
328560,25.0
328620,23.2
328680,24.2
328740,22.8
328800,23.6
328860,23.6
328920,24.0
328980,24.2
329040,25.4
329100,24.2
329160,25.0
329220,25.2
329280,23.8
329340,24.8
329400,25.4
329460,24.6
329520,24.0
329580,24.2
329640,23.8
329700,27.0
329760,26.2
329820,24.0
329880,26.2
329940,24.8
330000,26.2
330060,23.6
330120,25.6
330180,23.4
330240,25.6
330300,24.6
330360,24.4
330420,22.6
330480,25.2
330540,24.8
330600,25.6
330660,25.2
330720,26.4
330780,25.0
330840,24.6
330900,25.6
330960,25.2
331020,24.8
331080,25.6
331140,24.4
331200,23.6
331260,24.8
331320,23.6
331380,23.6
331440,24.8
331500,25.2
331560,24.8
331620,25.0
331680,25.2
331740,24.8
331800,24.6
331860,25.0
331920,24.8
331980,24.2
332040,24.6
332100,24.2
332160,24.2
332220,24.2
332280,24.8
332340,24.8
332400,25.2
332460,23.8
332520,23.8
332580,25.2
332640,25.2
332700,25.2
332760,24.6
332820,24.4
332880,24.6
332940,24.6
333000,24.4
333060,24.0
333120,23.8
333180,23.6
333240,25.0
333300,24.4
333360,24.4
333420,25.2
333480,24.4
333540,25.4
333600,24.8
333660,24.2
333720,24.0
333780,23.6
333840,24.0
333900,25.0
333960,24.2
334020,23.6
334080,25.0
334140,25.0
334200,25.2
334260,24.0
334320,24.6
334380,23.8
334440,24.4
334500,24.0
334560,24.0
334620,24.0
334680,25.2
334740,24.4
334800,24.0
334860,23.0
334920,22.2
334980,23.4
335040,26.0
335100,24.0
335160,23.6
335220,24.6
335280,24.6
335340,23.6
335400,22.6
335460,22.2
335520,23.8
335580,24.2
335640,22.2
335700,24.6
335760,24.2
335820,24.8
335880,24.2
335940,24.0
336000,25.4
336060,23.4
336120,25.0
336180,24.6
336240,23.6
336300,24.2
336360,24.2
336420,24.2
336480,23.6
336540,24.0
336600,24.8
336660,23.8
336720,23.0
336780,24.2
336840,23.2
336900,23.4
336960,24.4
337020,24.4
337080,23.8
337140,23.6
337200,24.8
337260,23.2
337320,26.0
337380,25.8
337440,23.2
337500,22.2
337560,23.8
337620,24.6
337680,24.6
337740,23.6
337800,23.2
337860,23.0
337920,23.6
337980,25.2
338040,25.2
338100,24.0
338160,24.6
338220,24.0
338280,24.4
338340,23.8
338400,25.8
338460,24.0
338520,25.0
338580,24.6
338640,24.6
338700,23.6
338760,23.4
338820,25.2
338880,24.8
338940,22.8
339000,22.8
339060,24.4
339120,24.6
339180,25.2
339240,25.8
339300,25.0
339360,24.6
339420,23.6
339480,25.6
339540,24.2
339600,23.6
339660,23.4
339720,24.4
339780,22.0
339840,23.6
339900,24.4
339960,23.2
340020,24.2
340080,24.2
340140,24.2
340200,23.0
340260,24.2
340320,24.6
340380,24.0
340440,24.2
340500,25.6
340560,25.2
340620,24.0
340680,25.4
340740,24.8
340800,25.8
340860,24.0
340920,25.0
340980,24.8
341040,24.0
341100,25.0
341160,23.8
341220,24.8
341280,23.6
341340,24.0
341400,22.4
341460,23.6
341520,23.6
341580,23.8
341640,23.8
341700,23.6
341760,23.6
341820,24.2
341880,24.4
341940,24.4
342000,24.0
342060,23.8
342120,23.2
342180,25.2
342240,24.4
342300,23.6
342360,24.2
342420,24.8
342480,23.8
342540,23.2
342600,25.6
342660,24.6
342720,24.6
342780,23.6
342840,25.0
342900,24.4
342960,24.2
343020,25.8
343080,24.2
343140,24.2
343200,24.0
343260,25.8
343320,22.2
343380,23.2
343440,23.4
343500,23.0
343560,25.2
343620,23.8
343680,24.2
343740,22.8
343800,24.4
343860,23.4
343920,23.6
343980,23.2
344040,24.2
344100,23.8
344160,24.8
344220,24.8
344280,23.6
344340,24.4
344400,22.8
344460,24.0
344520,24.4
344580,24.0
344640,24.4
344700,23.8
344760,23.2
344820,24.0
344880,23.2
344940,23.8
345000,24.0
345060,23.4
345120,23.6
345180,25.0
345240,23.8
345300,24.8
345360,24.2
345420,24.0
345480,24.4
345540,23.8
345600,23.6
345660,24.0
345720,23.8
345780,24.0
345840,23.4
345900,22.8
345960,25.4
346020,26.0
346080,23.8
346140,23.6
346200,22.6
346260,25.4
346320,23.4
346380,24.8
346440,24.6
346500,24.4
346560,24.2
346620,24.8
346680,25.6
346740,24.2
346800,23.6
346860,23.8
346920,24.8
346980,25.0
347040,22.8
347100,24.2
347160,24.4
347220,23.8
347280,23.8
347340,23.4
347400,25.0
347460,25.4
347520,25.0
347580,24.6
347640,24.4
347700,23.8
347760,25.6
347820,23.2
347880,26.0
347940,22.2
348000,25.2
348060,24.0
348120,24.6
348180,24.4
348240,23.2
348300,25.0
348360,23.8
348420,25.0
348480,24.2
348540,25.0
348600,24.2
348660,25.2
348720,24.2
348780,25.2
348840,25.4
348900,25.4
348960,25.4
349020,25.0
349080,24.6
349140,26.2
349200,23.8
349260,24.0
349320,25.2
349380,25.4
349440,25.4
349500,25.2
349560,25.2
349620,24.6
349680,24.0
349740,25.4
349800,24.8
349860,25.2
349920,24.8
349980,23.8
350040,23.8
350100,24.6
350160,23.4
350220,24.8
350280,25.6
350340,24.6
350400,24.6
350460,26.6
350520,25.0
350580,23.8
350640,26.2
350700,24.2
350760,24.6
350820,25.0
350880,23.0
350940,25.0
351000,25.0
351060,24.6
351120,23.8
351180,22.4
351240,25.0
351300,24.8
351360,24.0
351420,24.4
351480,25.0
351540,24.0
351600,22.4
351660,24.8
351720,23.4
351780,25.2
351840,23.0
351900,24.8
351960,23.8
352020,22.4
352080,24.4
352140,24.2
352200,24.4
352260,22.6
352320,24.8
352380,25.0
352440,23.4
352500,23.8
352560,22.8
352620,23.8
352680,24.2
352740,23.8
352800,24.2
352860,24.0
352920,25.0
352980,24.4
353040,23.6
353100,25.2
353160,24.2
353220,21.4
353280,25.4
353340,24.2
353400,24.0
353460,24.8
353520,24.2
353580,24.2
353640,22.8
353700,23.6
353760,23.8
353820,24.4
353880,25.4
353940,24.4
354000,26.2
354060,23.6
354120,24.0
354180,25.0
354240,22.2
354300,25.2
354360,23.8
354420,24.4
354480,25.2
354540,25.4
354600,24.2
354660,23.8
354720,24.6
354780,24.2
354840,24.4
354900,24.6
354960,24.0
355020,25.0
355080,24.4
355140,23.4
355200,25.8
355260,25.4
355320,24.2
355380,24.4
355440,24.8
355500,24.4
355560,25.2
355620,25.0
355680,25.0
355740,24.6
355800,24.8
355860,24.6
355920,26.4
355980,25.4
356040,24.6
356100,25.4
356160,24.4
356220,25.4
356280,23.8
356340,24.6
356400,22.4
356460,23.2
356520,23.0
356580,23.6
356640,23.0
356700,23.2
356760,23.6
356820,23.8
356880,22.6
356940,23.8
357000,22.6
357060,23.4
357120,23.4
357180,23.6
357240,24.0
357300,23.4
357360,23.0
357420,23.8
357480,23.8
357540,24.0
357600,23.8
357660,24.2
357720,24.6
357780,24.4
357840,23.4
357900,23.8
357960,23.8
358020,24.8
358080,23.8
358140,23.8
358200,22.6
358260,23.8
358320,23.6
358380,24.4
358440,23.8
358500,23.6
358560,22.4
358620,23.2
358680,24.2
358740,24.4
358800,21.6
358860,23.6
358920,23.0
358980,22.8
359040,24.6
359100,24.0
359160,22.6
359220,23.2
359280,22.6
359340,23.6
359400,23.0
359460,23.6
359520,23.0
359580,23.8
359640,23.8
359700,24.8
