#Steps,score
238080,23.6
238140,24.0
238200,25.4
238260,25.6
238320,23.8
238380,23.0
238440,23.8
238500,25.6
238560,25.2
238620,25.8
238680,24.4
238740,26.0
238800,23.2
238860,24.8
238920,24.6
238980,23.4
239040,23.6
239100,25.2
239160,24.2
239220,24.8
239280,23.0
239340,25.0
239400,24.6
239460,24.0
239520,24.2
239580,22.8
239640,24.8
239700,23.2
239760,23.8
239820,26.0
239880,25.4
239940,26.8
240000,23.8
240060,23.8
240120,24.8
240180,25.4
240240,26.0
240300,25.4
240360,25.2
240420,24.4
240480,25.6
240540,24.6
240600,24.8
240660,26.4
240720,23.4
240780,25.8
240840,24.0
240900,26.0
240960,24.6
241020,23.8
241080,23.8
241140,23.6
241200,24.2
241260,26.2
241320,25.2
241380,25.2
241440,23.6
241500,24.0
241560,25.0
241620,25.4
241680,26.2
241740,24.6
241800,25.4
241860,25.0
241920,24.6
241980,25.4
242040,24.0
242100,22.0
242160,24.8
242220,24.2
242280,25.2
242340,24.4
242400,23.8
242460,24.4
242520,25.2
242580,24.2
242640,24.0
242700,24.6
242760,23.6
242820,24.2
242880,24.4
242940,23.2
243000,25.4
243060,23.2
243120,23.2
243180,25.2
243240,23.8
243300,24.2
243360,23.8
243420,23.4
243480,24.6
243540,24.2
243600,23.8
243660,23.2
243720,25.0
243780,26.0
243840,24.0
243900,23.6
243960,23.8
244020,25.2
244080,24.6
244140,22.2
244200,24.6
244260,23.2
244320,24.2
244380,23.0
244440,23.8
244500,24.0
244560,24.4
244620,24.4
244680,25.4
244740,24.6
244800,23.6
244860,23.8
244920,23.4
244980,25.6
245040,24.6
245100,22.6
245160,25.0
245220,25.0
245280,25.6
245340,23.0
245400,24.6
245460,24.6
245520,24.0
245580,24.0
245640,24.6
245700,24.4
245760,24.4
245820,23.6
245880,24.0
245940,24.8
246000,24.6
246060,24.4
246120,25.6
246180,24.2
246240,23.8
246300,25.2
246360,26.0
246420,23.2
246480,24.8
246540,24.6
246600,23.8
246660,24.6
246720,25.0
246780,24.4
246840,23.0
246900,22.6
246960,25.0
247020,24.2
247080,23.8
247140,24.2
247200,25.0
247260,23.2
247320,25.8
247380,24.0
247440,24.6
247500,24.0
247560,26.0
247620,25.8
247680,25.6
247740,26.2
247800,24.6
247860,25.0
247920,24.8
247980,23.6
248040,24.4
248100,25.4
248160,24.0
248220,26.4
248280,24.8
248340,24.8
248400,24.8
248460,25.2
248520,25.0
248580,23.0
248640,24.4
248700,25.4
248760,25.6
248820,26.0
248880,25.2
248940,25.4
249000,24.4
249060,24.4
249120,25.0
249180,26.2
249240,24.2
249300,24.2
249360,26.6
249420,25.0
249480,24.0
249540,25.0
249600,25.2
249660,25.4
249720,25.2
249780,24.8
249840,23.2
249900,25.2
249960,24.8
250020,24.8
250080,25.0
250140,25.6
250200,24.4
250260,24.6
250320,24.8
250380,25.8
250440,24.4
250500,23.6
250560,23.4
250620,24.0
250680,23.6
250740,25.4
250800,24.4
250860,24.6
250920,24.4
250980,24.6
251040,26.4
251100,25.4
251160,26.4
251220,24.6
251280,24.0
251340,24.8
251400,24.0
251460,25.4
251520,24.0
251580,25.6
251640,26.2
251700,25.0
251760,25.2
251820,25.4
251880,25.8
251940,25.0
252000,25.8
252060,26.2
252120,25.0
252180,24.8
252240,23.6
252300,25.6
252360,24.8
252420,23.8
252480,24.2
252540,24.8
252600,24.4
252660,25.2
252720,25.8
252780,24.8
252840,23.0
252900,25.6
252960,25.6
253020,24.4
253080,25.2
253140,25.6
253200,25.6
253260,25.4
253320,25.4
253380,26.0
253440,24.8
253500,25.4
253560,24.8
253620,25.4
253680,25.6
253740,24.2
253800,24.4
253860,25.4
253920,26.0
253980,25.2
254040,26.8
254100,24.2
254160,25.6
254220,25.4
254280,24.6
254340,24.4
254400,25.0
254460,24.4
254520,24.6
254580,24.4
254640,26.4
254700,25.4
254760,24.2
254820,23.8
254880,25.6
254940,25.2
255000,24.4
255060,25.0
255120,23.8
255180,25.4
255240,24.8
255300,25.4
255360,25.8
255420,24.8
255480,24.6
255540,25.6
255600,24.2
255660,26.2
255720,26.0
255780,24.2
255840,26.8
255900,23.8
255960,24.0
256020,25.2
256080,23.6
256140,25.2
256200,26.0
256260,25.2
256320,24.6
256380,26.8
256440,25.2
256500,24.4
256560,25.4
256620,24.8
256680,26.0
256740,25.4
256800,24.4
256860,25.2
256920,24.0
256980,24.6
257040,24.6
257100,24.8
257160,23.6
257220,26.6
257280,25.4
257340,24.8
257400,25.0
257460,24.6
257520,23.6
257580,25.6
257640,25.8
257700,25.8
257760,25.8
257820,25.4
257880,23.4
257940,24.8
258000,24.6
258060,24.4
258120,25.8
258180,23.8
258240,24.4
258300,24.8
258360,24.6
258420,24.4
258480,24.2
258540,24.8
258600,24.0
258660,24.0
258720,23.6
258780,24.4
258840,24.8
258900,23.6
258960,22.6
259020,23.8
259080,23.4
259140,23.0
259200,22.2
259260,23.0
259320,24.6
259380,23.4
259440,24.2
259500,24.2
259560,24.0
259620,24.0
259680,24.0
259740,23.8
259800,25.2
259860,23.8
259920,23.8
259980,24.8
260040,24.6
260100,24.4
260160,24.8
260220,22.8
260280,24.2
260340,25.2
260400,26.2
260460,23.6
260520,24.4
260580,24.4
260640,24.6
260700,25.4
260760,24.4
260820,25.2
260880,24.8
260940,23.8
261000,24.8
261060,23.6
261120,21.6
261180,23.8
261240,24.2
261300,24.6
261360,24.2
261420,23.0
261480,24.0
261540,24.8
261600,23.2
261660,24.0
261720,23.8
261780,23.8
261840,23.2
261900,22.8
261960,22.6
262020,24.0
262080,24.4
262140,22.4
262200,22.4
262260,23.0
262320,23.0
262380,21.2
262440,23.2
262500,22.8
262560,22.6
262620,21.4
262680,22.8
262740,22.8
262800,23.0
262860,23.6
262920,24.0
262980,22.2
263040,22.6
263100,22.6
263160,24.0
263220,22.6
263280,23.0
263340,22.2
263400,25.6
263460,23.6
263520,24.4
263580,23.0
263640,23.0
263700,25.0
263760,24.4
263820,24.0
263880,23.6
263940,23.6
264000,23.0
264060,23.4
264120,24.2
264180,25.2
264240,23.0
264300,25.6
264360,24.6
264420,24.8
264480,23.2
264540,22.6
264600,24.8
264660,24.4
264720,23.8
264780,23.2
264840,23.2
264900,24.2
264960,22.0
265020,22.4
265080,22.8
265140,23.2
265200,23.0
265260,24.4
265320,23.0
265380,22.6
265440,23.0
265500,24.6
265560,23.4
265620,23.0
265680,22.2
265740,24.2
265800,22.8
265860,22.0
265920,22.6
265980,23.4
266040,23.8
266100,23.0
266160,23.8
266220,23.8
266280,24.2
266340,22.8
266400,23.2
266460,24.2
266520,23.8
266580,23.4
266640,23.8
266700,24.4
266760,24.6
266820,22.8
266880,23.6
266940,23.6
267000,23.4
267060,23.6
267120,24.6
267180,22.6
267240,24.2
267300,23.0
267360,25.6
267420,24.6
267480,23.2
267540,23.6
267600,23.0
267660,22.8
267720,22.8
267780,24.0
267840,23.6
267900,23.2
267960,23.0
268020,22.2
268080,21.8
268140,24.0
268200,22.2
268260,21.0
268320,22.2
268380,20.6
268440,21.6
268500,21.4
268560,21.6
268620,21.2
268680,22.0
268740,23.2
268800,20.8
268860,23.2
268920,22.4
268980,22.2
269040,21.2
269100,23.4
269160,22.4
269220,22.6
269280,21.2
269340,21.8
269400,23.2
269460,22.2
269520,23.4
269580,23.0
269640,21.8
269700,24.4
269760,24.0
269820,22.6
269880,22.4
269940,23.6
270000,22.8
270060,24.6
270120,22.8
270180,23.4
270240,24.6
270300,22.8
270360,21.6
270420,23.4
270480,24.2
270540,23.0
270600,24.4
270660,23.0
270720,24.0
270780,23.4
270840,22.2
270900,24.0
270960,23.2
271020,22.8
271080,22.6
271140,24.4
271200,22.4
271260,22.8
271320,22.2
271380,21.8
271440,21.0
271500,23.2
271560,22.6
271620,22.2
271680,22.2
271740,22.4
271800,22.4
271860,21.2
271920,22.4
271980,21.2
272040,21.6
272100,21.8
272160,23.0
272220,22.6
272280,21.6
272340,21.8
272400,22.4
272460,22.2
272520,22.4
272580,22.6
272640,23.8
272700,21.6
272760,22.8
272820,22.4
272880,22.0
272940,23.4
273000,25.0
273060,22.0
273120,23.4
273180,22.4
273240,23.6
273300,23.6
273360,24.4
273420,22.6
273480,23.0
273540,22.4
273600,23.2
273660,23.2
273720,25.0
273780,24.6
273840,24.0
273900,25.6
273960,24.0
274020,23.6
274080,24.4
274140,23.4
274200,23.4
274260,22.6
274320,24.6
274380,23.6
274440,22.8
274500,22.8
274560,24.2
274620,22.2
274680,24.0
274740,25.2
274800,24.2
274860,23.6
274920,26.0
274980,24.8
275040,25.4
275100,23.2
275160,24.6
275220,24.6
275280,25.6
275340,23.6
275400,24.2
275460,24.6
275520,22.6
275580,25.8
275640,26.2
275700,26.2
275760,24.8
275820,24.6
275880,24.8
275940,23.6
276000,24.4
276060,23.2
276120,23.8
276180,23.2
276240,23.8
276300,24.8
276360,24.0
276420,23.8
276480,24.0
276540,24.8
276600,24.2
276660,22.4
276720,25.4
276780,22.8
276840,24.0
276900,23.2
276960,24.6
277020,24.2
277080,25.4
277140,24.0
277200,25.0
277260,25.4
277320,25.4
277380,25.8
277440,23.6
277500,24.4
277560,24.2
277620,25.2
277680,24.4
277740,24.8
277800,23.4
277860,25.0
277920,22.6
277980,24.6
278040,24.0
278100,24.0
278160,23.0
278220,24.2
278280,22.8
278340,23.8
278400,24.2
278460,24.4
278520,24.0
278580,24.2
278640,25.2
278700,23.8
278760,24.2
278820,23.2
278880,24.8
278940,23.8
279000,23.0
279060,23.8
279120,23.8
279180,23.4
279240,24.0
279300,21.6
279360,23.2
279420,24.4
279480,23.6
279540,24.0
279600,24.4
279660,24.0
279720,23.6
279780,22.4
279840,22.8
279900,23.2
279960,23.2
280020,23.6
280080,23.4
280140,23.6
280200,23.4
280260,24.8
280320,24.2
280380,22.8
280440,22.2
280500,24.8
280560,23.4
280620,23.2
280680,23.2
280740,24.4
280800,25.0
280860,23.0
280920,22.0
280980,25.2
281040,25.0
281100,22.6
281160,23.4
281220,23.2
281280,23.8
281340,24.0
281400,23.6
281460,24.6
281520,23.4
281580,25.0
281640,25.0
281700,26.0
281760,22.8
281820,23.4
281880,24.8
281940,23.8
282000,24.8
282060,25.6
282120,24.8
282180,24.2
282240,24.0
282300,24.8
282360,25.6
282420,23.6
282480,24.6
282540,24.4
282600,24.2
282660,24.0
282720,24.0
282780,23.0
282840,24.4
282900,22.8
282960,23.0
283020,24.0
283080,23.0
283140,22.2
283200,24.6
283260,21.2
283320,24.0
283380,22.0
283440,24.0
283500,23.0
283560,23.0
283620,22.0
283680,23.0
283740,21.8
283800,22.0
283860,23.2
283920,23.8
283980,22.4
284040,23.2
284100,24.4
284160,23.8
284220,22.6
284280,22.0
284340,21.2
284400,23.2
284460,20.0
284520,22.0
284580,23.0
284640,21.4
284700,23.0
284760,22.8
284820,22.0
284880,20.8
284940,22.0
285000,21.6
285060,21.4
285120,22.4
285180,22.8
285240,22.6
285300,21.2
285360,24.6
285420,24.4
285480,22.2
285540,24.0
285600,23.2
285660,22.6
285720,23.6
285780,23.0
285840,23.8
285900,24.2
285960,22.8
286020,24.2
286080,23.6
286140,23.4
286200,24.0
286260,23.2
286320,24.2
286380,24.0
286440,25.2
286500,22.8
286560,24.4
286620,21.4
286680,25.0
286740,23.4
286800,24.0
286860,24.2
286920,24.2
286980,24.4
287040,26.2
287100,25.6
287160,23.2
287220,25.2
287280,25.4
287340,25.0
287400,25.2
287460,24.0
287520,25.4
287580,24.6
287640,26.6
287700,24.4
287760,23.4
287820,25.4
287880,24.6
287940,26.0
288000,24.2
288060,25.4
288120,24.8
288180,26.0
288240,25.0
288300,25.2
288360,25.2
288420,25.6
288480,24.2
288540,24.6
288600,25.2
288660,24.4
288720,24.6
288780,24.8
288840,24.8
288900,25.6
288960,24.4
289020,25.6
289080,24.2
289140,25.4
289200,24.4
289260,25.8
289320,24.4
289380,25.2
289440,25.6
289500,24.6
289560,24.6
289620,23.6
289680,24.6
289740,24.8
289800,24.6
289860,24.4
289920,25.6
289980,24.6
290040,24.0
290100,25.2
290160,23.8
290220,25.2
290280,24.4
290340,24.2
290400,25.6
290460,24.2
290520,24.8
290580,24.0
290640,24.8
290700,24.2
290760,25.0
290820,24.2
290880,26.4
290940,24.8
291000,24.4
291060,26.2
291120,24.6
291180,23.0
291240,24.8
291300,24.6
291360,24.8
291420,23.4
291480,24.0
291540,24.4
291600,25.2
291660,23.2
291720,23.4
291780,22.8
291840,23.6
291900,25.2
291960,23.4
292020,23.8
292080,24.2
292140,22.8
292200,23.6
292260,24.4
292320,23.8
292380,23.8
292440,24.0
292500,24.0
292560,22.4
292620,24.6
292680,23.8
292740,21.2
292800,24.4
292860,22.8
292920,23.4
292980,23.0
293040,24.2
293100,23.0
293160,22.6
293220,23.6
293280,23.8
293340,23.2
293400,23.8
293460,23.0
293520,23.8
293580,23.2
293640,22.4
293700,24.4
293760,25.8
293820,23.2
293880,24.4
293940,23.0
294000,23.4
294060,23.0
294120,24.2
294180,23.6
294240,24.0
294300,24.6
294360,25.4
294420,24.6
294480,23.4
294540,24.4
294600,25.0
294660,24.0
294720,25.0
294780,23.2
294840,25.2
294900,23.8
294960,25.2
295020,24.0
295080,26.6
295140,25.0
295200,22.6
295260,23.2
295320,24.6
295380,24.4
295440,26.2
295500,23.8
295560,23.8
295620,25.2
295680,25.2
295740,26.0
295800,24.2
295860,25.0
295920,25.2
295980,25.0
296040,24.2
296100,24.4
296160,23.2
296220,25.6
296280,24.6
296340,25.4
296400,25.0
296460,22.8
296520,25.0
296580,24.0
296640,26.4
296700,26.2
296760,25.6
296820,26.0
296880,24.4
296940,25.0
297000,24.2
297060,24.8
297120,24.8
297180,25.4
297240,24.2
297300,24.4
297360,25.6
297420,24.6
297480,22.6
297540,23.8
297600,23.6
297660,25.6
297720,25.2
297780,24.0
297840,23.6
297900,25.4
297960,25.6
298020,24.8
298080,23.4
298140,25.8
298200,25.0
298260,25.4
298320,23.2
298380,24.2
298440,24.2
298500,25.4
298560,25.0
298620,23.0
298680,25.0
298740,24.0
298800,23.6
298860,24.6
298920,26.0
298980,23.8
299040,24.2
299100,23.4
299160,24.8
299220,26.4
299280,24.4
299340,23.8
299400,23.4
299460,24.6
299520,24.2
299580,25.0
299640,24.8
299700,23.6
299760,23.8
299820,24.4
299880,24.6
299940,26.2
300000,23.6
300060,23.0
300120,23.4
300180,22.8
300240,23.0
300300,24.8
300360,24.0
300420,22.8
300480,23.4
300540,23.0
300600,23.4
300660,24.2
300720,22.8
300780,23.6
300840,23.2
300900,24.4
300960,23.6
301020,23.2
301080,24.0
301140,24.2
301200,23.0
301260,23.4
301320,24.4
301380,24.6
301440,23.4
301500,22.8
301560,21.4
301620,25.0
301680,23.0
301740,23.4
301800,23.6
301860,23.8
301920,23.0
301980,25.2
302040,23.0
302100,23.2
302160,24.6
302220,24.4
302280,24.2
302340,24.2
302400,24.6
302460,24.0
302520,23.6
302580,23.8
302640,24.4
302700,26.2
302760,23.0
302820,23.0
302880,22.2
302940,23.8
303000,23.6
303060,23.6
303120,25.0
303180,24.4
303240,24.0
303300,24.4
303360,24.2
303420,24.2
303480,22.6
303540,23.2
303600,23.8
303660,23.2
303720,23.4
303780,23.6
303840,23.2
303900,24.4
303960,24.6
304020,22.8
304080,23.8
304140,23.8
304200,25.8
304260,23.2
304320,23.2
304380,22.8
304440,24.0
304500,23.6
304560,24.6
304620,23.0
304680,23.4
304740,23.2
304800,21.8
304860,24.4
304920,24.4
304980,24.6
305040,25.0
305100,23.6
305160,23.0
305220,23.6
305280,24.0
305340,24.0
305400,23.0
305460,24.8
305520,25.6
305580,22.8
305640,24.6
305700,24.6
305760,24.0
305820,25.2
305880,24.2
305940,23.2
306000,23.2
306060,25.0
306120,23.4
306180,24.2
306240,25.2
306300,25.4
306360,24.0
306420,23.8
306480,25.0
306540,24.8
306600,24.8
306660,24.2
306720,24.6
306780,23.2
306840,24.2
306900,23.2
306960,24.6
307020,24.6
307080,24.2
307140,23.6
307200,25.8
307260,25.0
307320,25.0
307380,24.2
307440,24.0
307500,24.4
307560,23.8
307620,24.8
307680,25.4
307740,24.0
307800,25.8
307860,25.2
307920,22.8
307980,23.8
308040,24.2
308100,24.6
308160,23.2
308220,24.6
308280,25.6
308340,23.6
308400,23.2
308460,25.4
308520,24.0
308580,23.8
308640,24.8
308700,24.0
308760,25.4
308820,25.2
308880,21.6
308940,25.0
309000,24.8
309060,24.4
309120,24.2
309180,25.4
309240,25.0
309300,25.6
309360,23.8
309420,24.2
309480,25.0
309540,24.2
309600,24.8
309660,24.8
309720,24.4
309780,23.4
309840,24.2
309900,25.6
309960,24.6
310020,24.4
310080,25.0
310140,25.2
310200,23.8
310260,24.4
310320,26.2
310380,26.4
310440,24.6
310500,25.0
310560,25.2
310620,25.0
310680,24.6
310740,24.8
310800,25.4
310860,24.6
310920,24.2
310980,24.6
311040,24.0
311100,24.8
311160,23.8
311220,23.2
311280,24.2
311340,24.0
311400,23.0
311460,23.6
311520,23.6
311580,22.0
311640,22.8
311700,22.8
311760,24.0
311820,23.4
311880,22.4
311940,24.8
312000,23.4
312060,23.6
312120,23.4
312180,23.4
312240,21.4
312300,23.8
312360,23.6
312420,25.2
312480,24.0
312540,22.8
312600,23.2
312660,24.6
312720,24.6
312780,23.6
312840,22.6
312900,22.8
312960,24.4
313020,24.2
313080,23.0
313140,22.8
313200,24.2
313260,23.8
313320,24.2
313380,24.6
313440,25.6
313500,22.8
313560,22.8
313620,25.6
313680,24.6
313740,23.4
313800,24.4
313860,24.0
313920,25.0
313980,24.4
314040,24.6
314100,21.8
314160,25.6
314220,25.0
314280,24.2
314340,23.4
314400,22.6
314460,23.8
314520,25.2
314580,24.8
314640,24.0
314700,24.4
314760,24.6
314820,24.0
314880,23.2
314940,23.8
315000,23.0
315060,23.0
315120,22.8
315180,23.0
315240,23.4
315300,23.0
315360,22.2
315420,22.2
315480,22.6
315540,23.0
315600,22.0
315660,23.6
315720,24.0
315780,22.8
315840,22.8
315900,23.6
315960,24.6
316020,24.4
316080,24.2
316140,23.0
316200,24.2
316260,23.6
316320,25.6
316380,24.2
316440,25.2
316500,24.4
316560,23.8
316620,24.2
316680,24.4
316740,24.2
316800,24.0
316860,22.6
316920,23.8
316980,23.8
317040,22.6
317100,23.4
317160,23.2
317220,23.6
317280,23.2
317340,22.4
317400,23.0
317460,24.0
317520,21.8
317580,22.6
317640,23.0
317700,23.4
317760,22.4
317820,23.0
317880,23.2
317940,23.0
318000,22.0
318060,24.8
318120,22.8
318180,24.0
318240,23.8
318300,22.4
318360,23.2
318420,22.8
318480,23.8
318540,21.6
318600,24.8
318660,22.8
318720,23.6
318780,23.6
318840,24.2
318900,24.6
318960,22.6
319020,23.0
319080,25.4
319140,23.4
319200,23.8
319260,23.4
319320,24.2
319380,24.0
319440,23.2
319500,24.4
319560,24.6
319620,24.2
319680,24.8
319740,25.0
319800,25.0
319860,24.4
319920,25.6
319980,26.0
320040,26.0
320100,23.8
320160,24.4
320220,23.2
320280,24.6
320340,25.6
320400,25.0
320460,23.8
320520,23.0
320580,24.4
320640,22.8
320700,26.4
320760,23.4
320820,24.8
320880,22.6
320940,23.0
321000,23.8
321060,23.6
321120,25.0
321180,26.4
321240,24.6
321300,22.8
321360,23.6
321420,24.4
321480,25.0
321540,25.0
321600,24.0
321660,25.6
321720,25.2
321780,24.2
321840,25.4
321900,23.8
321960,24.0
322020,24.8
322080,24.4
322140,24.6
322200,25.0
322260,24.6
322320,24.6
322380,22.6
322440,24.4
322500,23.8
322560,24.0
322620,23.0
322680,24.6
322740,24.6
322800,24.4
322860,24.0
322920,25.2
322980,24.8
323040,23.0
323100,24.0
323160,22.8
323220,24.2
323280,24.4
323340,23.8
323400,25.2
323460,24.0
323520,23.6
323580,22.8
323640,24.0
323700,23.6
323760,25.2
323820,23.8
323880,23.6
323940,24.8
324000,24.8
324060,23.6
324120,25.0
324180,24.2
324240,24.0
324300,23.8
324360,23.8
324420,22.8
324480,24.0
324540,23.0
324600,22.8
324660,24.6
324720,22.8
324780,23.0
324840,22.4
324900,25.0
324960,24.4
325020,25.4
325080,24.0
325140,22.2
325200,22.2
325260,24.8
325320,23.8
325380,23.6
325440,25.0
325500,23.6
325560,25.2
325620,24.8
325680,23.4
325740,24.0
325800,23.6
325860,22.8
325920,24.4
325980,23.4
326040,22.6
326100,24.2
326160,24.8
326220,23.6
326280,24.2
326340,24.8
326400,23.6
326460,23.8
326520,25.0
326580,24.4
326640,24.0
326700,23.6
326760,24.6
326820,24.4
326880,24.0
326940,23.4
327000,25.4
327060,23.8
327120,24.2
327180,23.6
327240,24.4
327300,24.2
327360,23.2
327420,24.2
327480,23.8
327540,24.6
327600,23.4
327660,25.0
327720,24.6
327780,24.8
327840,24.6
327900,24.4
327960,25.4
328020,24.2
328080,23.6
328140,24.0
328200,24.6
328260,23.2
328320,24.6
328380,23.4
328440,24.2
328500,22.8
328560,24.2
328620,23.6
328680,23.2
328740,23.2
328800,23.6
328860,23.8
328920,25.2
328980,23.0
329040,24.0
329100,23.2
329160,24.4
329220,25.0
329280,23.8
329340,24.2
329400,23.6
329460,25.2
329520,23.6
329580,24.8
329640,24.0
329700,23.2
329760,24.4
329820,25.6
329880,24.6
329940,25.4
330000,24.6
330060,26.0
330120,24.6
330180,25.0
330240,23.6
330300,24.2
330360,25.6
330420,24.6
330480,24.4
330540,24.6
330600,24.8
330660,24.8
330720,24.8
330780,24.8
330840,23.2
330900,26.0
330960,26.0
331020,24.0
331080,25.4
331140,23.8
331200,23.8
331260,25.0
331320,24.8
331380,26.0
331440,25.8
331500,23.4
331560,23.2
331620,23.6
331680,24.8
331740,24.8
331800,24.0
331860,24.0
331920,24.6
331980,24.4
332040,24.6
332100,24.2
332160,25.2
332220,24.4
332280,24.4
332340,25.2
332400,25.4
332460,24.4
332520,23.2
332580,24.2
332640,27.2
332700,24.6
332760,25.4
332820,24.8
332880,24.0
332940,23.2
333000,22.8
333060,23.8
333120,25.2
333180,25.2
333240,25.0
333300,22.6
333360,22.6
333420,23.4
333480,23.4
333540,24.4
333600,25.0
333660,24.4
333720,24.0
333780,22.6
333840,23.8
333900,23.8
333960,24.0
334020,22.2
334080,22.6
334140,24.8
334200,23.0
334260,23.0
334320,24.4
334380,24.8
334440,24.0
334500,24.0
334560,23.2
334620,24.6
334680,23.2
334740,23.4
334800,23.8
334860,23.8
334920,24.0
334980,23.6
335040,25.0
335100,24.0
335160,24.0
335220,24.8
335280,25.4
335340,24.2
335400,22.6
335460,24.4
335520,23.2
335580,22.8
335640,24.4
335700,23.8
335760,24.2
335820,26.0
335880,24.6
335940,23.8
336000,24.2
336060,22.8
336120,23.0
336180,23.8
336240,23.6
336300,22.6
336360,22.2
336420,24.0
336480,23.8
336540,22.6
336600,23.6
336660,23.8
336720,24.2
336780,24.0
336840,24.4
336900,24.0
336960,23.4
337020,23.8
337080,22.8
337140,25.0
337200,23.4
337260,24.2
337320,24.0
337380,23.6
337440,24.2
337500,25.6
337560,23.8
337620,22.6
337680,25.2
337740,24.6
337800,24.0
337860,24.0
337920,23.8
337980,23.8
338040,24.0
338100,24.8
338160,24.8
338220,26.2
338280,24.6
338340,24.4
338400,24.6
338460,24.8
338520,25.6
338580,25.6
338640,25.0
338700,24.4
338760,24.8
338820,25.6
338880,25.8
338940,25.2
339000,24.2
339060,23.4
339120,24.4
339180,23.2
339240,25.4
339300,24.6
339360,25.8
339420,24.2
339480,25.0
339540,23.0
339600,23.8
339660,24.4
339720,23.8
339780,25.2
339840,24.4
339900,24.8
339960,24.2
340020,24.6
340080,25.0
340140,25.2
340200,24.2
340260,24.4
340320,24.6
340380,23.6
340440,24.8
340500,24.4
340560,25.6
340620,25.6
340680,26.2
340740,23.6
340800,24.0
340860,23.4
340920,25.4
340980,24.8
341040,24.0
341100,23.8
341160,24.0
341220,24.4
341280,24.0
341340,23.0
341400,24.2
341460,24.4
341520,24.6
341580,24.6
341640,23.6
341700,23.8
341760,24.2
341820,25.8
341880,24.8
341940,24.8
342000,25.4
342060,26.2
342120,24.6
342180,25.8
342240,24.4
342300,24.4
342360,25.4
342420,25.8
342480,24.8
342540,24.0
342600,22.2
342660,23.6
342720,23.6
342780,23.2
342840,23.8
342900,23.4
342960,24.4
343020,22.0
343080,25.6
343140,23.6
343200,22.2
343260,22.8
343320,24.4
343380,22.2
343440,24.4
343500,24.6
343560,22.4
343620,22.0
343680,22.0
343740,22.0
343800,22.4
343860,22.4
343920,22.2
343980,22.4
344040,21.8
344100,21.6
344160,21.8
344220,23.0
344280,24.0
344340,22.2
344400,24.2
344460,22.8
344520,24.4
344580,24.2
344640,24.2
344700,25.8
344760,23.8
344820,24.0
344880,23.0
344940,25.2
345000,24.6
345060,23.6
345120,23.8
345180,23.2
345240,23.4
345300,24.6
345360,23.4
345420,24.6
345480,23.4
345540,24.4
345600,25.2
345660,23.2
345720,23.8
345780,24.6
345840,24.8
345900,22.8
345960,24.2
346020,24.4
346080,24.0
346140,23.4
346200,24.4
346260,25.6
346320,24.0
346380,24.4
346440,23.6
346500,23.0
346560,25.0
346620,24.2
346680,25.4
346740,26.0
346800,25.4
346860,25.6
346920,24.6
346980,24.8
347040,24.4
347100,24.4
347160,23.6
347220,23.6
347280,24.2
347340,25.0
347400,23.6
347460,25.4
347520,24.4
347580,24.2
347640,24.8
347700,23.2
347760,23.4
347820,25.0
347880,24.2
347940,24.0
348000,25.0
348060,24.8
348120,24.0
348180,24.2
348240,23.6
348300,24.8
348360,24.8
348420,25.6
348480,25.2
348540,23.8
348600,23.8
348660,23.4
348720,24.8
348780,23.0
348840,24.8
348900,22.8
348960,24.4
349020,26.6
349080,24.2
349140,24.0
349200,24.8
349260,23.0
349320,23.8
349380,25.4
349440,23.0
349500,25.4
349560,22.6
349620,26.0
349680,23.0
349740,24.6
349800,23.8
349860,26.6
349920,25.0
349980,25.6
350040,24.6
350100,25.6
350160,23.8
350220,25.2
350280,24.2
350340,23.6
350400,23.0
350460,24.6
350520,24.0
350580,24.2
350640,24.8
350700,26.0
350760,23.6
350820,24.6
350880,24.6
350940,24.0
351000,25.8
351060,25.2
351120,24.8
351180,24.4
351240,25.0
351300,26.0
351360,25.8
351420,24.2
351480,24.4
351540,23.2
351600,24.4
351660,25.4
351720,24.8
351780,25.0
351840,24.4
351900,24.0
351960,25.6
352020,26.2
352080,24.2
352140,25.6
352200,23.6
352260,26.0
352320,24.8
352380,24.0
352440,25.2
352500,24.4
352560,24.4
352620,25.4
352680,23.4
352740,26.2
352800,26.0
352860,25.4
352920,24.6
352980,25.4
353040,25.0
353100,24.8
353160,24.2
353220,25.4
353280,24.6
353340,23.8
353400,25.6
353460,24.2
353520,24.2
353580,25.2
353640,25.2
353700,26.6
353760,25.0
353820,23.0
353880,25.2
353940,24.8
354000,24.0
354060,24.8
354120,22.4
354180,24.8
354240,25.0
354300,23.8
354360,25.6
354420,23.2
354480,25.0
354540,24.6
354600,23.6
354660,24.4
354720,24.8
354780,23.0
354840,24.2
354900,22.4
354960,25.8
355020,24.8
355080,24.0
355140,24.0
355200,23.8
355260,23.6
355320,24.2
355380,23.8
355440,22.4
355500,24.0
355560,24.8
355620,24.4
355680,23.0
355740,23.0
355800,23.4
355860,22.2
355920,24.4
355980,22.6
356040,22.6
356100,22.8
356160,21.6
356220,23.2
356280,23.6
356340,22.2
356400,24.6
356460,23.2
356520,23.2
356580,22.8
356640,24.8
356700,23.2
356760,23.2
356820,24.8
356880,21.0
356940,22.6
357000,22.0
357060,23.4
357120,23.4
357180,23.2
357240,21.0
357300,23.0
357360,23.4
357420,23.6
357480,22.4
357540,23.0
357600,21.8
357660,21.6
357720,22.8
357780,23.2
357840,22.0
357900,22.6
357960,21.8
