#Steps,score
119880,24.2
119940,26.0
120000,25.8
120060,25.6
120120,24.6
120180,25.4
120240,24.2
120300,25.0
120360,23.8
120420,25.4
120480,25.4
120540,25.8
120600,23.8
120660,25.4
120720,25.2
120780,25.6
120840,24.4
120900,25.2
120960,24.2
121020,23.6
121080,24.8
121140,24.2
121200,24.4
121260,25.0
121320,24.2
121380,23.8
121440,25.2
121500,25.2
121560,25.6
121620,24.2
121680,23.2
121740,23.8
121800,24.0
121860,25.0
121920,26.0
121980,25.4
122040,23.6
122100,24.2
122160,24.6
122220,24.8
122280,25.0
122340,23.6
122400,25.2
122460,24.6
122520,25.2
122580,24.8
122640,24.8
122700,24.6
122760,25.2
122820,26.2
122880,24.8
122940,27.0
123000,24.8
123060,25.8
123120,25.4
123180,26.6
123240,26.0
123300,25.2
123360,25.6
123420,25.4
123480,25.2
123540,26.0
123600,25.2
123660,24.0
123720,24.0
123780,24.6
123840,24.6
123900,24.0
123960,26.0
124020,23.8
124080,25.0
124140,24.4
124200,24.4
124260,24.4
124320,24.6
124380,23.8
124440,26.8
124500,25.0
124560,24.8
124620,25.0
124680,25.4
124740,26.2
124800,26.2
124860,24.0
124920,24.0
124980,26.2
125040,25.2
125100,26.4
125160,25.6
125220,25.2
125280,25.2
125340,24.6
125400,24.2
125460,24.2
125520,24.4
125580,24.0
125640,24.4
125700,26.6
125760,25.6
125820,24.0
125880,26.0
125940,25.0
126000,26.2
126060,26.2
126120,25.8
126180,25.6
126240,24.2
126300,24.0
126360,26.0
126420,26.0
126480,26.2
126540,25.0
126600,26.0
126660,26.2
126720,25.0
126780,25.4
126840,24.6
126900,27.2
126960,26.4
127020,24.2
127080,26.6
127140,25.4
127200,25.6
127260,25.0
127320,25.4
127380,23.6
127440,25.4
127500,25.0
127560,24.4
127620,25.8
127680,24.4
127740,25.2
127800,23.4
127860,24.6
127920,25.4
127980,23.8
128040,24.4
128100,24.8
128160,25.8
128220,24.8
128280,26.4
128340,26.8
128400,25.2
128460,25.6
128520,26.0
128580,25.4
128640,25.0
128700,26.2
128760,25.6
128820,25.6
128880,25.2
128940,25.6
129000,25.8
129060,24.8
129120,25.2
129180,26.0
129240,25.8
129300,25.6
129360,26.8
129420,25.6
129480,26.0
129540,26.6
129600,24.8
129660,25.2
129720,25.0
129780,25.8
129840,25.4
129900,25.2
129960,24.6
130020,24.8
130080,24.2
130140,26.4
130200,23.6
130260,27.4
130320,25.0
130380,23.8
130440,26.0
130500,26.6
130560,25.8
130620,27.6
130680,24.6
130740,25.8
130800,24.4
130860,25.8
130920,26.4
130980,25.0
131040,24.4
131100,25.8
131160,26.4
131220,25.8
131280,24.0
131340,24.0
131400,24.2
131460,26.4
131520,25.4
131580,24.0
131640,24.6
131700,25.0
131760,24.2
131820,24.6
131880,24.2
131940,26.2
132000,25.2
132060,26.0
132120,26.0
132180,27.4
132240,25.0
132300,24.8
132360,25.8
132420,24.8
132480,26.4
132540,25.8
132600,26.0
132660,25.8
132720,24.8
132780,25.4
132840,24.0
132900,25.6
132960,25.2
133020,25.8
133080,25.4
133140,24.4
133200,25.4
133260,24.8
133320,24.8
133380,25.6
133440,26.0
133500,24.2
133560,25.4
133620,25.6
133680,23.8
133740,24.6
133800,23.4
133860,24.8
133920,26.8
133980,23.8
134040,25.6
134100,24.8
134160,23.8
134220,25.0
134280,25.0
134340,25.8
134400,23.4
134460,25.2
134520,23.2
134580,25.6
134640,23.6
134700,26.0
134760,23.4
134820,23.6
134880,25.0
134940,24.6
135000,24.0
135060,24.6
135120,25.0
135180,24.8
135240,22.8
135300,24.4
135360,25.0
135420,24.0
135480,25.0
135540,23.4
135600,24.6
135660,24.4
135720,25.0
135780,24.8
135840,23.6
135900,24.0
135960,23.4
136020,24.2
136080,23.8
136140,24.4
136200,24.6
136260,24.4
136320,24.2
136380,25.6
136440,23.4
136500,24.0
136560,23.2
136620,23.6
136680,24.4
136740,24.0
136800,23.6
136860,26.4
136920,24.6
136980,24.0
137040,24.0
137100,23.8
137160,24.6
137220,24.8
137280,23.2
137340,24.4
137400,24.6
137460,24.2
137520,26.4
137580,24.0
137640,24.6
137700,24.8
137760,25.8
137820,24.0
137880,24.2
137940,26.0
138000,25.2
138060,25.6
138120,25.6
138180,27.0
138240,25.2
138300,24.8
138360,25.8
138420,25.2
138480,24.0
138540,25.2
138600,25.8
138660,25.8
138720,26.2
138780,25.4
138840,24.2
138900,24.4
138960,24.2
139020,24.4
139080,24.4
139140,25.0
139200,25.6
139260,26.2
139320,25.2
139380,24.6
139440,26.0
139500,24.4
139560,24.6
139620,25.4
139680,22.8
139740,24.0
139800,23.0
139860,25.2
139920,26.0
139980,24.6
140040,24.2
140100,25.2
140160,24.6
140220,23.4
140280,23.4
140340,25.8
140400,23.0
140460,24.2
140520,24.6
140580,25.2
140640,23.0
140700,22.8
140760,23.4
140820,24.4
140880,25.0
140940,24.0
141000,25.6
141060,24.6
141120,24.6
141180,23.0
141240,25.0
141300,24.6
141360,25.6
141420,24.6
141480,25.0
141540,24.6
141600,22.6
141660,23.8
141720,25.2
141780,24.2
141840,25.8
141900,25.2
141960,24.2
142020,24.4
142080,23.6
142140,26.6
142200,24.6
142260,25.2
142320,25.0
142380,23.0
142440,23.8
142500,23.4
142560,25.0
142620,25.0
142680,25.0
142740,24.6
142800,24.4
142860,25.2
142920,26.6
142980,25.4
143040,24.8
143100,26.0
143160,25.8
143220,25.6
143280,23.4
143340,24.4
143400,25.0
143460,26.0
143520,24.6
143580,25.2
143640,25.4
143700,24.8
143760,26.4
143820,24.6
143880,25.2
143940,26.0
144000,26.0
144060,26.2
144120,26.6
144180,25.6
144240,25.6
144300,25.2
144360,24.4
144420,26.2
144480,26.0
144540,24.4
144600,25.2
144660,25.2
144720,25.6
144780,24.0
144840,26.2
144900,25.8
144960,24.8
145020,25.4
145080,24.2
145140,23.8
145200,23.8
145260,24.4
145320,26.8
145380,26.0
145440,25.0
145500,24.6
145560,24.8
145620,25.6
145680,26.0
145740,25.8
145800,28.2
145860,25.6
145920,26.4
145980,25.0
146040,25.4
146100,23.8
146160,27.2
146220,26.4
146280,25.8
146340,24.2
146400,25.0
146460,26.4
146520,26.4
146580,25.2
146640,23.8
146700,24.4
146760,25.8
146820,24.0
146880,24.8
146940,26.0
147000,24.4
147060,25.6
147120,25.6
147180,24.6
147240,25.0
147300,24.2
147360,26.8
147420,25.6
147480,25.8
147540,26.0
147600,24.6
147660,26.0
147720,25.0
147780,26.4
147840,25.2
147900,24.8
147960,25.6
148020,25.0
148080,24.4
148140,24.8
148200,23.6
148260,24.4
148320,24.2
148380,26.0
148440,26.6
148500,24.6
148560,24.8
148620,25.2
148680,24.0
148740,24.6
148800,23.4
148860,23.6
148920,24.6
148980,27.0
149040,23.8
149100,25.8
149160,23.8
149220,26.0
149280,26.0
149340,25.4
149400,25.0
149460,23.0
149520,26.2
149580,24.2
149640,25.8
149700,26.6
149760,26.8
149820,25.6
149880,24.6
149940,23.8
150000,24.2
150060,24.8
150120,24.4
150180,24.6
150240,25.2
150300,25.0
150360,25.2
150420,25.2
150480,24.6
150540,24.2
150600,24.4
150660,24.6
150720,25.0
150780,26.0
150840,25.4
150900,25.0
150960,25.4
151020,24.4
151080,24.2
151140,24.6
151200,26.0
151260,25.4
151320,23.4
151380,26.2
151440,25.4
151500,25.2
151560,25.2
151620,26.0
151680,23.8
151740,25.2
151800,24.4
151860,24.6
151920,24.8
151980,24.2
152040,25.4
152100,25.2
152160,25.4
152220,26.0
152280,24.8
152340,25.8
152400,25.0
152460,27.4
152520,25.0
152580,25.0
152640,24.8
152700,26.0
152760,25.0
152820,25.6
152880,25.8
152940,25.2
153000,26.0
153060,26.6
153120,24.2
153180,25.8
153240,25.2
153300,26.0
153360,26.2
153420,26.2
153480,24.2
153540,24.6
153600,24.6
153660,23.6
153720,26.8
153780,26.2
153840,25.6
153900,24.6
153960,24.4
154020,25.6
154080,25.8
154140,24.0
154200,26.4
154260,24.8
154320,25.0
154380,25.8
154440,24.6
154500,25.4
154560,25.6
154620,26.0
154680,27.0
154740,25.4
154800,25.8
154860,24.0
154920,26.6
154980,26.2
155040,25.2
155100,22.8
155160,24.6
155220,26.2
155280,24.8
155340,24.8
155400,24.6
155460,24.6
155520,26.6
155580,23.6
155640,25.6
155700,25.0
155760,24.6
155820,24.6
155880,22.8
155940,25.2
156000,25.4
156060,24.6
156120,25.2
156180,25.4
156240,24.8
156300,24.2
156360,25.4
156420,24.8
156480,25.6
156540,24.6
156600,26.4
156660,24.4
156720,26.0
156780,25.6
156840,25.6
156900,23.8
156960,23.8
157020,24.6
157080,23.8
157140,23.4
157200,25.0
157260,25.4
157320,24.2
157380,25.4
157440,25.8
157500,25.2
157560,25.6
157620,25.8
157680,24.2
157740,26.0
157800,25.4
157860,24.0
157920,26.4
157980,23.6
158040,23.2
158100,25.0
158160,24.8
158220,25.6
158280,26.2
158340,25.4
158400,23.6
158460,24.8
158520,23.8
158580,24.4
158640,25.8
158700,25.4
158760,24.4
158820,25.6
158880,24.0
158940,24.4
159000,24.2
159060,23.6
159120,24.4
159180,25.0
159240,24.2
159300,22.8
159360,24.4
159420,25.4
159480,25.6
159540,25.4
159600,24.6
159660,24.6
159720,25.6
159780,25.0
159840,25.0
159900,25.0
159960,25.6
160020,24.0
160080,24.0
160140,22.8
160200,25.2
160260,26.6
160320,25.6
160380,25.4
160440,25.4
160500,25.6
160560,24.4
160620,25.2
160680,24.4
160740,22.8
160800,23.4
160860,25.2
160920,23.4
160980,26.2
161040,25.6
161100,25.4
161160,25.0
161220,23.6
161280,24.0
161340,25.4
161400,24.6
161460,24.0
161520,22.4
161580,23.8
161640,23.2
161700,25.0
161760,23.8
161820,23.2
161880,24.2
161940,22.4
162000,22.6
162060,23.6
162120,22.4
162180,23.8
162240,23.6
162300,22.6
162360,23.6
162420,21.6
162480,24.0
162540,23.4
162600,22.0
162660,22.6
162720,22.2
162780,21.6
162840,22.8
162900,20.6
162960,23.2
163020,21.2
163080,21.8
163140,21.2
163200,21.6
163260,21.6
163320,23.4
163380,23.2
163440,22.6
163500,22.4
163560,23.2
163620,23.4
163680,21.6
163740,23.2
163800,24.0
163860,21.8
163920,22.8
163980,23.2
164040,24.4
164100,23.4
164160,21.8
164220,23.4
164280,22.6
164340,23.0
164400,24.0
164460,24.0
164520,24.2
164580,24.4
164640,24.2
164700,25.4
164760,25.0
164820,24.8
164880,24.0
164940,25.4
165000,25.0
165060,24.0
165120,24.2
165180,24.8
165240,24.8
165300,26.2
165360,25.6
165420,23.2
165480,25.6
165540,24.8
165600,25.6
165660,25.6
165720,26.0
165780,25.2
165840,26.4
165900,24.8
165960,24.8
166020,26.0
166080,24.8
166140,24.4
166200,25.0
166260,24.6
166320,26.4
166380,25.4
166440,25.6
166500,25.0
166560,24.0
166620,24.2
166680,24.8
166740,24.4
166800,25.8
166860,24.4
166920,26.2
166980,24.6
167040,25.4
167100,23.8
167160,25.4
167220,25.0
167280,26.0
167340,25.6
167400,25.0
167460,25.4
167520,23.6
167580,26.4
167640,25.4
167700,26.4
167760,24.8
167820,24.0
167880,25.0
167940,24.2
168000,25.0
168060,27.0
168120,25.4
168180,25.2
168240,25.6
168300,25.2
168360,25.6
168420,24.8
168480,25.0
168540,25.8
168600,24.0
168660,25.4
168720,25.4
168780,23.8
168840,25.2
168900,23.8
168960,25.2
169020,24.8
169080,24.2
169140,25.2
169200,25.2
169260,25.6
169320,24.6
169380,25.0
169440,24.2
169500,23.6
169560,24.2
169620,25.0
169680,25.2
169740,24.0
169800,24.4
169860,26.0
169920,24.4
169980,24.8
170040,25.6
170100,26.2
170160,25.4
170220,24.2
170280,25.4
170340,24.0
170400,24.8
170460,24.4
170520,25.6
170580,25.6
170640,25.2
170700,25.4
170760,26.8
170820,26.8
170880,25.0
170940,22.8
171000,25.6
171060,24.0
171120,24.2
171180,24.6
171240,25.8
171300,24.6
171360,25.2
171420,24.6
171480,25.8
171540,25.4
171600,25.4
171660,25.2
171720,25.2
171780,25.2
171840,24.2
171900,25.6
171960,24.0
172020,23.4
172080,24.2
172140,26.4
172200,26.2
172260,25.0
172320,26.2
172380,25.0
172440,25.0
172500,22.6
172560,24.8
172620,25.4
172680,25.0
172740,26.0
172800,25.2
172860,24.6
172920,23.8
172980,24.8
173040,25.6
173100,22.6
173160,25.2
173220,24.8
173280,24.6
173340,24.2
173400,25.8
173460,25.4
173520,24.2
173580,26.2
173640,25.4
173700,26.6
173760,25.2
173820,24.6
173880,27.0
173940,26.0
174000,25.6
174060,24.8
174120,25.4
174180,25.0
174240,25.4
174300,25.6
174360,24.2
174420,25.6
174480,24.8
174540,27.0
174600,24.6
174660,25.2
174720,24.2
174780,24.8
174840,24.6
174900,25.0
174960,25.4
175020,25.2
175080,24.6
175140,25.8
175200,25.2
175260,25.0
175320,25.2
175380,25.4
175440,26.4
175500,25.2
175560,24.6
175620,25.2
175680,25.0
175740,26.2
175800,25.2
175860,25.4
175920,24.8
175980,25.2
176040,24.4
176100,25.6
176160,24.8
176220,25.0
176280,27.6
176340,25.4
176400,26.8
176460,24.2
176520,26.2
176580,26.0
176640,26.0
176700,25.6
176760,24.0
176820,25.2
176880,27.2
176940,26.4
177000,25.8
177060,24.6
177120,25.2
177180,24.2
177240,25.6
177300,26.6
177360,27.4
177420,25.8
177480,25.6
177540,26.4
177600,25.6
177660,24.6
177720,26.2
177780,26.0
177840,25.4
177900,25.6
177960,26.2
178020,26.4
178080,23.8
178140,27.2
178200,24.0
178260,24.0
178320,25.4
178380,25.0
178440,25.2
178500,26.2
178560,25.4
178620,26.4
178680,26.2
178740,27.2
178800,26.2
178860,26.0
178920,26.0
178980,24.0
179040,25.2
179100,26.4
179160,24.4
179220,24.8
179280,26.4
179340,25.6
179400,25.8
179460,25.0
179520,25.4
179580,23.6
179640,25.8
179700,25.0
179760,25.2
179820,26.0
179880,24.8
179940,24.8
180000,25.4
180060,26.4
180120,25.4
180180,23.6
180240,25.4
180300,25.8
180360,24.6
180420,25.4
180480,25.6
180540,25.2
180600,25.8
180660,25.4
180720,26.4
180780,24.6
180840,24.8
180900,24.8
180960,25.0
181020,27.2
181080,24.8
181140,24.6
181200,25.8
181260,24.4
181320,24.6
181380,26.2
181440,24.2
181500,25.2
181560,23.6
181620,25.8
181680,26.0
181740,25.4
181800,25.8
181860,25.8
181920,25.8
181980,25.8
182040,25.0
182100,23.2
182160,25.4
182220,25.6
182280,25.2
182340,25.4
182400,25.6
182460,25.6
182520,26.6
182580,25.0
182640,25.0
182700,25.6
182760,25.4
182820,26.6
182880,26.2
182940,24.4
183000,26.2
183060,25.8
183120,25.8
183180,25.0
183240,26.0
183300,26.4
183360,25.4
183420,25.8
183480,26.2
183540,26.2
183600,24.2
183660,25.4
183720,24.6
183780,25.4
183840,26.0
183900,26.4
183960,27.2
184020,26.8
184080,23.6
184140,26.6
184200,25.6
184260,25.0
184320,25.6
184380,25.0
184440,25.8
184500,25.6
184560,26.6
184620,27.2
184680,25.8
184740,26.8
184800,25.2
184860,25.0
184920,26.0
184980,25.4
185040,26.4
185100,25.2
185160,26.8
185220,25.6
185280,24.8
185340,25.4
185400,27.0
185460,26.2
185520,25.6
185580,23.8
185640,25.4
185700,24.8
185760,25.0
185820,25.4
185880,24.4
185940,24.0
186000,26.0
186060,25.2
186120,25.2
186180,26.4
186240,25.4
186300,25.4
186360,24.6
186420,25.6
186480,25.4
186540,26.0
186600,25.6
186660,25.2
186720,26.0
186780,26.4
186840,25.2
186900,25.4
186960,25.4
187020,25.2
187080,25.2
187140,27.4
187200,26.4
187260,26.4
187320,24.8
187380,25.4
187440,26.8
187500,24.6
187560,25.2
187620,24.8
187680,23.8
187740,26.0
187800,26.2
187860,25.4
187920,24.0
187980,25.4
188040,23.6
188100,25.4
188160,24.8
188220,26.2
188280,26.2
188340,24.8
188400,24.4
188460,25.2
188520,25.8
188580,25.4
188640,23.8
188700,24.8
188760,26.0
188820,24.6
188880,26.4
188940,26.0
189000,24.2
189060,24.6
189120,26.6
189180,24.8
189240,24.8
189300,26.0
189360,25.2
189420,25.8
189480,26.8
189540,27.0
189600,26.6
189660,25.2
189720,24.4
189780,24.6
189840,25.2
189900,25.4
189960,25.2
190020,24.8
190080,24.2
190140,26.2
190200,26.2
190260,25.0
190320,24.8
190380,25.6
190440,25.2
190500,24.0
190560,27.2
190620,25.8
190680,24.0
190740,26.6
190800,25.0
190860,26.2
190920,25.6
190980,26.8
191040,26.8
191100,26.6
191160,24.0
191220,25.2
191280,25.0
191340,25.6
191400,24.6
191460,25.2
191520,26.2
191580,27.4
191640,25.6
191700,26.4
191760,26.2
191820,25.6
191880,25.4
191940,25.4
192000,25.0
192060,25.4
192120,26.0
192180,23.8
192240,24.6
192300,26.4
192360,26.4
192420,28.2
192480,26.0
192540,25.8
192600,25.6
192660,26.2
192720,27.0
192780,24.8
192840,24.8
192900,25.6
192960,23.8
193020,25.6
193080,26.0
193140,24.6
193200,25.2
193260,26.0
193320,25.6
193380,25.8
193440,25.0
193500,24.2
193560,25.6
193620,25.8
193680,26.6
193740,25.2
193800,25.0
193860,25.4
193920,26.2
193980,26.0
194040,25.8
194100,25.6
194160,25.2
194220,25.6
194280,26.0
194340,25.0
194400,24.8
194460,26.4
194520,25.8
194580,26.6
194640,24.6
194700,25.2
194760,25.4
194820,24.8
194880,24.4
194940,27.0
195000,26.8
195060,25.2
195120,25.2
195180,26.2
195240,25.2
195300,26.4
195360,25.8
195420,26.0
195480,24.8
195540,26.2
195600,25.4
195660,26.2
195720,25.6
195780,24.2
195840,26.2
195900,25.4
195960,25.8
196020,26.0
196080,25.0
196140,24.4
196200,26.0
196260,25.8
196320,26.6
196380,25.4
196440,26.6
196500,25.8
196560,25.2
196620,24.6
196680,26.2
196740,24.8
196800,25.8
196860,25.8
196920,25.6
196980,25.6
197040,25.2
197100,26.4
197160,26.0
197220,24.0
197280,27.2
197340,26.6
197400,25.0
197460,26.8
197520,24.4
197580,26.2
197640,26.8
197700,24.6
197760,25.0
197820,25.6
197880,24.8
197940,25.0
198000,26.6
198060,26.0
198120,25.0
198180,27.2
198240,24.6
198300,24.4
198360,24.8
198420,25.2
198480,24.2
198540,26.8
198600,25.4
198660,25.6
198720,24.4
198780,25.2
198840,25.6
198900,24.6
198960,24.6
199020,25.4
199080,25.2
199140,25.2
199200,25.0
199260,25.4
199320,26.4
199380,25.2
199440,27.0
199500,25.2
199560,25.2
199620,26.2
199680,25.2
199740,23.4
199800,25.8
199860,25.4
199920,25.4
199980,25.0
200040,25.8
200100,25.0
200160,24.4
200220,25.8
200280,24.2
200340,26.2
200400,25.2
200460,25.0
200520,25.6
200580,26.6
200640,25.2
200700,26.4
200760,27.0
200820,26.4
200880,24.8
200940,26.4
201000,26.4
201060,25.2
201120,25.6
201180,26.8
201240,25.8
201300,25.6
201360,24.2
201420,26.0
201480,28.2
201540,24.8
201600,24.2
201660,25.0
201720,26.6
201780,25.6
201840,24.6
201900,24.8
201960,25.6
202020,25.0
202080,25.4
202140,25.8
202200,24.6
202260,25.8
202320,26.8
202380,26.6
202440,25.8
202500,25.6
202560,24.8
202620,24.8
202680,25.4
202740,24.6
202800,24.4
202860,25.0
202920,24.6
202980,25.2
203040,23.8
203100,26.2
203160,24.8
203220,24.6
203280,26.6
203340,27.2
203400,23.4
203460,25.4
203520,25.8
203580,25.0
203640,26.2
203700,25.2
203760,24.0
203820,25.8
203880,25.6
203940,25.4
204000,25.0
204060,26.8
204120,24.8
204180,25.6
204240,23.0
204300,24.6
204360,25.6
204420,24.8
204480,25.2
204540,24.8
204600,25.4
204660,26.0
204720,25.4
204780,24.4
204840,24.6
204900,25.2
204960,25.0
205020,25.2
205080,26.2
205140,24.4
205200,25.6
205260,24.4
205320,25.0
205380,25.8
205440,24.2
205500,26.0
205560,26.2
205620,25.2
205680,25.2
205740,25.6
205800,25.2
205860,25.0
205920,24.6
205980,25.0
206040,25.0
206100,26.0
206160,25.2
206220,24.6
206280,25.6
206340,25.4
206400,25.8
206460,24.8
206520,25.4
206580,25.2
206640,24.6
206700,24.2
206760,26.8
206820,25.6
206880,25.0
206940,25.2
207000,25.4
207060,24.8
207120,26.0
207180,25.4
207240,25.2
207300,26.2
207360,25.6
207420,25.2
207480,25.2
207540,25.6
207600,26.2
207660,25.2
207720,23.6
207780,25.4
207840,24.2
207900,25.0
207960,26.2
208020,23.8
208080,23.4
208140,23.8
208200,24.0
208260,25.2
208320,25.2
208380,23.6
208440,25.4
208500,25.2
208560,25.0
208620,25.4
208680,27.0
208740,24.4
208800,23.4
208860,25.8
208920,24.4
208980,24.4
209040,23.4
209100,25.8
209160,24.8
209220,25.0
209280,24.2
209340,25.0
209400,24.2
209460,24.6
209520,25.4
209580,23.8
209640,24.6
209700,23.4
209760,24.6
209820,25.2
209880,24.2
209940,23.8
210000,25.8
210060,24.0
210120,23.6
210180,23.8
210240,24.8
210300,24.4
210360,22.2
210420,24.8
210480,23.8
210540,23.6
210600,24.2
210660,24.4
210720,24.2
210780,22.2
210840,23.6
210900,24.4
210960,25.2
211020,24.2
211080,24.0
211140,25.0
211200,24.0
211260,25.0
211320,23.8
211380,23.8
211440,23.8
211500,23.8
211560,25.4
211620,25.0
211680,24.0
211740,25.2
211800,25.2
211860,25.6
211920,25.2
211980,26.4
212040,26.4
212100,24.6
212160,24.8
212220,25.2
212280,26.4
212340,25.0
212400,25.8
212460,24.2
212520,24.2
212580,24.2
212640,25.4
212700,24.2
212760,24.8
212820,24.2
212880,26.2
212940,24.4
213000,25.4
213060,26.6
213120,25.8
213180,24.6
213240,24.8
213300,24.2
213360,25.0
213420,26.0
213480,23.8
213540,26.6
213600,24.4
213660,25.2
213720,25.8
213780,25.4
213840,25.0
213900,25.6
213960,24.8
214020,24.0
214080,24.8
214140,25.6
214200,25.2
214260,24.0
214320,25.6
214380,25.2
214440,25.4
214500,22.8
214560,26.2
214620,25.2
214680,24.4
214740,24.0
214800,26.6
214860,24.2
214920,25.8
214980,24.6
215040,25.8
215100,26.8
215160,25.2
215220,25.0
215280,23.4
215340,25.4
215400,24.2
215460,26.6
215520,25.4
215580,24.4
215640,23.8
215700,24.4
215760,25.6
215820,25.2
215880,25.2
215940,25.4
216000,24.0
216060,25.6
216120,26.0
216180,25.6
216240,24.2
216300,23.8
216360,26.4
216420,25.8
216480,26.4
216540,25.4
216600,25.0
216660,25.6
216720,25.0
216780,25.0
216840,27.4
216900,24.6
216960,25.0
217020,24.4
217080,26.0
217140,23.4
217200,24.6
217260,24.6
217320,24.8
217380,25.6
217440,23.2
217500,24.0
217560,24.0
217620,26.0
217680,25.6
217740,26.4
217800,24.4
217860,24.6
217920,23.8
217980,25.2
218040,24.0
218100,25.4
218160,24.2
218220,25.0
218280,25.4
218340,24.6
218400,25.6
218460,25.0
218520,23.0
218580,26.4
218640,24.8
218700,25.2
218760,25.2
218820,24.6
218880,24.6
218940,24.0
219000,26.4
219060,25.2
219120,25.4
219180,25.4
219240,24.6
219300,25.2
219360,26.2
219420,24.6
219480,25.2
219540,25.8
219600,24.8
219660,24.8
219720,25.2
219780,23.6
219840,25.6
219900,24.6
219960,26.8
220020,25.8
220080,24.8
220140,25.8
220200,25.2
220260,25.8
220320,26.0
220380,24.6
220440,25.6
220500,23.6
220560,25.4
220620,24.8
220680,24.8
220740,26.0
220800,25.6
220860,25.2
220920,26.6
220980,26.2
221040,25.2
221100,25.0
221160,25.2
221220,25.6
221280,24.6
221340,25.0
221400,24.2
221460,24.8
221520,22.2
221580,25.8
221640,26.6
221700,25.0
221760,24.4
221820,24.8
221880,25.8
221940,24.4
222000,24.8
222060,24.2
222120,27.6
222180,26.8
222240,26.8
222300,25.8
222360,24.8
222420,25.4
222480,25.4
222540,25.2
222600,24.6
222660,23.8
222720,24.2
222780,26.4
222840,24.4
222900,25.8
222960,24.4
223020,26.6
223080,25.6
223140,25.2
223200,25.8
223260,24.6
223320,25.0
223380,26.6
223440,25.6
223500,26.6
223560,25.4
223620,26.2
223680,26.2
223740,26.0
223800,25.0
223860,26.0
223920,25.8
223980,25.4
224040,25.6
224100,25.2
224160,27.4
224220,25.0
224280,26.2
224340,25.2
224400,27.2
224460,26.8
224520,25.2
224580,24.2
224640,24.8
224700,28.6
224760,25.6
224820,24.0
224880,25.2
224940,27.2
225000,26.6
225060,26.4
225120,26.8
225180,27.4
225240,25.2
225300,25.0
225360,25.2
225420,25.4
225480,24.0
225540,25.8
225600,25.2
225660,25.2
225720,26.0
225780,27.0
225840,25.8
225900,26.4
225960,24.4
226020,25.0
226080,25.2
226140,23.6
226200,26.0
226260,25.4
226320,25.4
226380,26.2
226440,25.2
226500,26.6
226560,26.0
226620,24.6
226680,26.0
226740,25.4
226800,25.4
226860,24.8
226920,24.4
226980,25.0
227040,24.2
227100,25.2
227160,25.2
227220,24.8
227280,23.8
227340,25.2
227400,23.6
227460,23.2
227520,25.2
227580,23.4
227640,23.8
227700,23.2
227760,22.8
227820,24.6
227880,22.6
227940,22.6
228000,24.2
228060,23.2
228120,22.2
228180,24.0
228240,23.2
228300,22.6
228360,24.0
228420,23.0
228480,23.4
228540,25.0
228600,22.2
228660,25.0
228720,24.0
228780,23.2
228840,23.0
228900,23.4
228960,24.6
229020,25.4
229080,22.6
229140,23.6
229200,25.0
229260,23.4
229320,24.4
229380,24.0
229440,25.8
229500,25.2
229560,24.0
229620,24.8
229680,24.6
229740,27.2
229800,25.2
229860,26.4
229920,24.8
229980,25.4
230040,23.0
230100,25.2
230160,24.0
230220,24.8
230280,24.2
230340,25.2
230400,24.6
230460,24.2
230520,24.4
230580,24.2
230640,25.0
230700,26.4
230760,24.4
230820,24.2
230880,25.0
230940,25.6
231000,24.6
231060,24.0
231120,24.2
231180,24.8
231240,25.8
231300,26.8
231360,25.2
231420,25.2
231480,24.2
231540,24.0
231600,25.0
231660,23.0
231720,25.8
231780,24.2
231840,23.0
231900,24.2
231960,25.6
232020,24.6
232080,24.4
232140,25.4
232200,24.4
232260,22.8
232320,24.4
232380,26.6
232440,25.2
232500,25.6
232560,24.2
232620,23.8
232680,24.8
232740,24.6
232800,24.2
232860,26.0
232920,24.2
232980,25.8
233040,25.2
233100,24.8
233160,25.4
233220,24.0
233280,25.0
233340,25.8
233400,24.8
233460,25.4
233520,23.6
233580,26.0
233640,25.6
233700,25.0
233760,25.6
233820,24.2
233880,25.2
233940,23.8
234000,26.2
234060,25.2
234120,24.0
234180,25.4
234240,25.0
234300,25.6
234360,24.0
234420,24.8
234480,25.2
234540,25.4
234600,26.0
234660,26.4
234720,24.4
234780,24.8
234840,25.6
234900,24.6
234960,25.8
235020,25.8
235080,25.0
235140,25.8
235200,23.4
235260,23.8
235320,24.2
235380,23.6
235440,24.8
235500,25.2
235560,24.6
235620,25.0
235680,26.4
235740,25.4
235800,25.8
235860,24.4
235920,24.4
235980,24.4
236040,25.4
236100,24.8
236160,25.2
236220,25.0
236280,25.4
236340,24.4
236400,26.6
236460,24.6
236520,23.8
236580,25.4
236640,24.2
236700,27.4
236760,25.0
236820,24.4
236880,24.0
236940,24.4
237000,24.2
237060,24.4
237120,25.0
237180,25.0
237240,25.0
237300,26.0
237360,24.0
237420,25.4
237480,24.4
237540,24.6
237600,25.4
237660,24.8
237720,23.8
237780,27.0
237840,23.8
237900,25.8
237960,24.4
238020,24.8
238080,24.8
238140,25.6
238200,25.0
238260,25.8
238320,26.6
238380,26.4
238440,24.0
238500,24.6
238560,24.0
238620,25.2
238680,26.2
238740,26.2
238800,23.8
238860,25.2
238920,25.0
238980,26.2
239040,24.8
239100,26.6
239160,25.0
239220,24.6
239280,26.0
239340,24.0
239400,26.0
239460,24.8
239520,25.8
239580,24.4
239640,24.4
239700,25.0
239760,25.6
