#Steps,score
239700,23.6
239760,22.4
239820,24.2
239880,22.2
239940,22.2
240000,22.2
240060,21.6
240120,24.4
240180,22.0
240240,21.8
240300,22.4
240360,22.4
240420,23.6
240480,22.8
240540,22.8
240600,22.8
240660,22.0
240720,24.8
240780,24.4
240840,23.0
240900,23.0
240960,22.8
241020,22.4
241080,23.6
241140,21.8
241200,22.6
241260,23.2
241320,23.8
241380,23.2
241440,23.2
241500,23.4
241560,24.4
241620,23.6
241680,25.4
241740,23.6
241800,23.0
241860,23.2
241920,24.0
241980,23.8
242040,22.4
242100,23.4
242160,24.6
242220,24.4
242280,24.2
242340,22.8
242400,26.4
242460,23.2
242520,24.8
242580,23.0
242640,24.8
242700,24.0
242760,23.6
242820,24.8
242880,25.0
242940,25.2
243000,25.6
243060,25.8
243120,25.6
243180,23.8
243240,25.6
243300,23.8
243360,24.6
243420,25.4
243480,24.6
243540,24.6
243600,25.2
243660,25.0
243720,25.8
243780,24.4
243840,25.0
243900,26.0
243960,26.2
244020,25.2
244080,25.0
244140,24.4
244200,24.2
244260,23.8
244320,26.6
244380,25.8
244440,25.4
244500,25.4
244560,26.2
244620,26.0
244680,25.2
244740,25.6
244800,25.2
244860,24.8
244920,25.2
244980,24.6
245040,26.0
245100,25.4
245160,24.4
245220,24.8
245280,25.8
245340,24.8
245400,25.0
245460,24.6
245520,25.4
245580,24.4
245640,24.2
245700,24.8
245760,24.2
245820,24.6
245880,24.0
245940,25.2
246000,24.4
246060,23.4
246120,25.6
246180,23.4
246240,25.6
246300,23.6
246360,24.6
246420,24.4
246480,25.0
246540,24.4
246600,24.2
246660,24.6
246720,25.4
246780,23.0
246840,24.8
246900,23.8
246960,24.2
247020,24.4
247080,24.4
247140,24.2
247200,24.4
247260,25.2
247320,25.0
247380,23.4
247440,23.8
247500,24.6
247560,25.4
247620,23.6
247680,25.0
247740,23.8
247800,23.6
247860,24.2
247920,24.4
247980,23.2
248040,24.4
248100,23.0
248160,23.6
248220,24.0
248280,23.6
248340,23.8
248400,24.4
248460,22.6
248520,24.6
248580,25.0
248640,24.4
248700,23.6
248760,24.8
248820,23.6
248880,23.0
248940,25.8
249000,22.2
249060,22.8
249120,22.4
249180,23.4
249240,24.2
249300,24.6
249360,25.4
249420,24.2
249480,22.8
249540,23.8
249600,24.0
249660,25.2
249720,22.8
249780,23.8
249840,23.0
249900,23.8
249960,22.4
250020,23.6
250080,24.2
250140,23.6
250200,23.4
250260,24.2
250320,23.2
250380,23.6
250440,23.8
250500,22.8
250560,24.2
250620,24.0
250680,23.8
250740,25.0
250800,23.2
250860,24.2
250920,24.6
250980,23.6
251040,25.0
251100,24.4
251160,24.6
251220,24.2
251280,25.6
251340,24.0
251400,24.0
251460,23.8
251520,24.2
251580,24.4
251640,24.4
251700,23.8
251760,25.2
251820,26.0
251880,25.4
251940,25.0
252000,24.4
252060,25.0
252120,25.4
252180,25.0
252240,25.6
252300,25.4
252360,24.8
252420,25.4
252480,25.8
252540,24.8
252600,23.6
252660,25.4
252720,25.2
252780,24.2
252840,23.8
252900,24.8
252960,23.6
253020,22.2
253080,24.2
253140,23.2
253200,23.2
253260,22.8
253320,25.8
253380,24.2
253440,24.4
253500,24.6
253560,23.6
253620,24.2
253680,23.2
253740,24.6
253800,23.6
253860,24.2
253920,23.2
253980,23.4
254040,24.2
254100,24.2
254160,23.6
254220,24.6
254280,24.0
254340,24.4
254400,26.2
254460,24.4
254520,26.4
254580,24.2
254640,26.0
254700,23.0
254760,24.8
254820,25.0
254880,24.6
254940,23.4
255000,24.6
255060,26.0
255120,25.2
255180,22.0
255240,25.4
255300,26.2
255360,24.0
255420,23.0
255480,24.8
255540,24.4
255600,25.2
255660,22.4
255720,24.0
255780,23.4
255840,23.8
255900,23.4
255960,22.0
256020,22.8
256080,23.2
256140,23.0
256200,22.2
256260,22.8
256320,23.6
256380,22.4
256440,22.0
256500,22.8
256560,23.2
256620,22.6
256680,22.6
256740,23.6
256800,24.6
256860,23.6
256920,23.2
256980,23.2
257040,23.4
257100,23.0
257160,22.0
257220,24.0
257280,23.0
257340,22.4
257400,24.2
257460,23.8
257520,23.4
257580,24.2
257640,23.2
257700,24.6
257760,23.8
257820,23.4
257880,26.2
257940,23.8
258000,23.6
258060,23.8
258120,24.6
258180,24.6
258240,24.4
258300,23.6
258360,25.0
258420,22.8
258480,24.2
258540,23.8
258600,25.6
258660,22.4
258720,23.8
258780,24.2
258840,23.4
258900,24.6
258960,25.4
259020,24.0
259080,24.6
259140,23.6
259200,25.2
259260,25.2
259320,25.2
259380,25.4
259440,24.0
259500,24.0
259560,26.0
259620,25.4
259680,23.4
259740,25.2
259800,24.2
259860,23.2
259920,23.8
259980,24.8
260040,25.4
260100,24.2
260160,23.2
260220,22.8
260280,24.8
260340,25.4
260400,25.4
260460,25.2
260520,23.0
260580,23.6
260640,24.6
260700,24.2
260760,24.0
260820,25.2
260880,23.2
260940,24.6
261000,24.6
261060,24.4
261120,24.4
261180,24.8
261240,24.4
261300,24.2
261360,25.2
261420,25.0
261480,25.6
261540,25.0
261600,24.8
261660,22.6
261720,24.0
261780,23.8
261840,23.0
261900,23.2
261960,22.4
262020,22.4
262080,21.6
262140,22.4
262200,24.2
262260,22.6
262320,22.4
262380,22.4
262440,23.0
262500,25.2
262560,23.0
262620,24.6
262680,25.0
262740,25.0
262800,23.6
262860,24.8
262920,23.2
262980,23.4
263040,24.2
263100,24.2
263160,24.8
263220,24.6
263280,24.8
263340,26.4
263400,24.6
263460,23.4
263520,24.6
263580,25.0
263640,23.4
263700,22.8
263760,23.8
263820,24.6
263880,23.0
263940,24.2
264000,24.0
264060,25.2
264120,24.2
264180,24.6
264240,22.8
264300,25.0
264360,24.0
264420,26.2
264480,24.0
264540,24.0
264600,24.4
264660,23.6
264720,23.0
264780,22.0
264840,24.4
264900,22.8
264960,23.8
265020,22.2
265080,23.4
265140,22.0
265200,22.6
265260,23.4
265320,23.2
265380,24.4
265440,23.4
265500,23.6
265560,24.0
265620,23.6
265680,24.0
265740,22.8
265800,25.4
265860,24.0
265920,24.4
265980,24.2
266040,25.0
266100,25.0
266160,23.6
266220,25.2
266280,24.2
266340,24.2
266400,23.8
266460,24.0
266520,24.2
266580,23.0
266640,24.0
266700,25.2
266760,25.0
266820,23.4
266880,24.2
266940,23.2
267000,23.6
267060,26.0
267120,26.4
267180,24.4
267240,25.2
267300,26.0
267360,23.4
267420,25.2
267480,23.4
267540,24.6
267600,25.0
267660,23.0
267720,23.8
267780,22.6
267840,25.0
267900,23.8
267960,22.8
268020,24.6
268080,23.2
268140,25.4
268200,24.2
268260,25.0
268320,23.4
268380,24.0
268440,25.8
268500,24.6
268560,25.2
268620,24.4
268680,24.0
268740,24.4
268800,24.8
268860,25.6
268920,24.6
268980,25.8
269040,24.8
269100,24.6
269160,24.4
269220,24.4
269280,23.6
269340,24.0
269400,24.2
269460,23.8
269520,24.6
269580,24.6
269640,23.6
269700,24.6
269760,24.4
269820,25.8
269880,26.2
269940,23.6
270000,23.6
270060,24.6
270120,26.0
270180,22.6
270240,24.6
270300,24.6
270360,25.4
270420,25.6
270480,24.2
270540,25.6
270600,25.2
270660,23.2
270720,25.0
270780,25.4
270840,24.6
270900,26.2
270960,24.8
271020,26.0
271080,23.6
271140,25.0
271200,26.2
271260,24.0
271320,23.8
271380,24.8
271440,22.8
271500,24.2
271560,24.6
271620,24.8
271680,23.8
271740,23.4
271800,23.6
271860,25.4
271920,23.8
271980,23.8
272040,25.0
272100,24.8
272160,24.2
272220,23.0
272280,23.8
272340,24.0
272400,23.2
272460,23.2
272520,23.8
272580,23.6
272640,23.6
272700,24.0
272760,23.0
272820,23.2
272880,23.4
272940,23.0
273000,23.6
273060,23.8
273120,23.2
273180,24.4
273240,24.2
273300,22.0
273360,23.0
273420,21.8
273480,23.8
273540,23.2
273600,24.0
273660,23.6
273720,23.2
273780,23.8
273840,23.2
273900,22.8
273960,24.6
274020,22.4
274080,24.4
274140,24.0
274200,25.4
274260,23.2
274320,24.0
274380,23.2
274440,24.0
274500,24.6
274560,23.6
274620,23.8
274680,24.6
274740,24.8
274800,23.6
274860,24.0
274920,23.8
274980,22.4
275040,24.4
275100,24.4
275160,23.2
275220,23.0
275280,23.8
275340,23.2
275400,22.4
275460,23.4
275520,23.6
275580,25.4
275640,24.8
275700,22.8
275760,24.0
275820,22.8
275880,24.8
275940,23.0
276000,24.0
276060,24.8
276120,24.8
276180,24.6
276240,22.4
276300,22.4
276360,21.2
276420,23.2
276480,23.4
276540,24.0
276600,25.0
276660,23.4
276720,23.0
276780,23.8
276840,22.8
276900,23.0
276960,22.8
277020,25.0
277080,24.8
277140,24.4
277200,22.4
277260,21.6
277320,25.2
277380,23.0
277440,23.0
277500,23.2
277560,24.0
277620,23.0
277680,22.4
277740,22.8
277800,23.6
277860,23.2
277920,23.2
277980,24.2
278040,23.0
278100,24.0
278160,23.2
278220,23.8
278280,22.8
278340,23.8
278400,23.6
278460,23.0
278520,25.8
278580,23.6
278640,25.4
278700,24.6
278760,24.4
278820,23.0
278880,24.2
278940,23.8
279000,22.6
279060,24.6
279120,23.0
279180,22.4
279240,24.6
279300,23.8
279360,24.4
279420,23.6
279480,25.2
279540,23.4
279600,24.0
279660,25.0
279720,23.0
279780,23.6
279840,25.2
279900,23.4
279960,23.6
280020,25.8
280080,23.4
280140,23.0
280200,23.8
280260,22.4
280320,23.2
280380,24.0
280440,24.4
280500,24.0
280560,24.4
280620,23.8
280680,24.2
280740,25.0
280800,24.4
280860,24.0
280920,24.8
280980,24.6
281040,23.6
281100,25.6
281160,24.2
281220,23.8
281280,23.4
281340,23.6
281400,25.0
281460,24.8
281520,23.2
281580,23.8
281640,24.8
281700,23.6
281760,23.2
281820,24.8
281880,23.8
281940,24.2
282000,22.8
282060,24.4
282120,24.6
282180,24.0
282240,22.6
282300,23.4
282360,23.2
282420,24.8
282480,24.0
282540,23.4
282600,23.6
282660,22.4
282720,24.6
282780,23.2
282840,24.0
282900,24.0
282960,23.0
283020,24.8
283080,23.2
283140,24.0
283200,23.8
283260,23.0
283320,24.0
283380,24.2
283440,25.0
283500,23.8
283560,24.8
283620,24.2
283680,23.8
283740,26.0
283800,25.4
283860,24.6
283920,23.6
283980,24.2
284040,26.0
284100,24.0
284160,24.0
284220,23.8
284280,25.8
284340,24.4
284400,24.6
284460,25.6
284520,24.2
284580,24.4
284640,25.6
284700,25.0
284760,24.0
284820,23.4
284880,24.8
284940,25.4
285000,25.6
285060,24.6
285120,25.0
285180,24.4
285240,24.4
285300,24.4
285360,24.6
285420,24.2
285480,25.8
285540,25.2
285600,25.6
285660,25.2
285720,24.2
285780,24.0
285840,24.4
285900,25.4
285960,24.6
286020,24.8
286080,24.8
286140,26.0
286200,25.0
286260,25.2
286320,26.2
286380,24.2
286440,24.2
286500,25.0
286560,24.6
286620,23.8
286680,26.2
286740,24.4
286800,25.6
286860,25.0
286920,23.8
286980,25.0
287040,25.8
287100,24.8
287160,24.4
287220,24.0
287280,25.6
287340,25.0
287400,24.0
287460,24.6
287520,25.6
287580,25.4
287640,23.8
287700,25.6
287760,25.4
287820,24.4
287880,25.0
287940,25.4
288000,24.8
288060,25.0
288120,24.6
288180,25.0
288240,25.6
288300,24.4
288360,24.4
288420,24.4
288480,24.8
288540,23.6
