#Steps,score
120000,24.8
120060,22.6
120120,23.0
120180,22.4
120240,24.6
120300,23.0
120360,23.4
120420,24.8
120480,23.2
120540,25.0
120600,25.0
120660,24.0
120720,25.2
120780,23.8
120840,23.4
120900,24.6
120960,23.8
121020,24.2
121080,24.6
121140,24.4
121200,25.6
121260,25.6
121320,24.4
121380,26.4
121440,24.0
121500,24.4
121560,24.2
121620,25.4
121680,24.8
121740,24.6
121800,24.8
121860,25.4
121920,24.2
121980,24.2
122040,25.4
122100,24.2
122160,24.0
122220,23.6
122280,24.6
122340,25.0
122400,23.2
122460,24.6
122520,24.0
122580,26.4
122640,23.0
122700,23.8
122760,23.8
122820,25.0
122880,25.6
122940,24.6
123000,24.6
123060,24.0
123120,23.8
123180,26.0
123240,24.0
123300,25.8
123360,25.8
123420,25.2
123480,26.0
123540,24.6
123600,26.0
123660,24.8
123720,24.4
123780,25.0
123840,24.0
123900,23.8
123960,24.4
124020,24.0
124080,24.6
124140,23.0
124200,24.8
124260,24.2
124320,24.8
124380,24.0
124440,24.4
124500,24.0
124560,23.8
124620,24.4
124680,24.0
124740,24.4
124800,26.6
124860,23.4
124920,25.4
124980,25.4
125040,25.0
125100,25.6
125160,24.4
125220,24.4
125280,23.6
125340,25.6
125400,25.0
125460,23.2
125520,23.2
125580,24.4
125640,25.4
125700,23.2
125760,25.8
125820,24.4
125880,23.6
125940,24.6
126000,24.4
126060,23.0
126120,23.0
126180,24.2
126240,23.4
126300,24.8
126360,24.4
126420,24.6
126480,24.6
126540,23.4
126600,22.4
126660,25.0
126720,23.0
126780,23.6
126840,25.4
126900,23.6
126960,23.2
127020,23.6
127080,23.4
127140,24.4
127200,24.0
127260,23.8
127320,23.6
127380,23.2
127440,23.8
127500,24.2
127560,22.4
127620,22.0
127680,24.0
127740,22.8
127800,21.6
127860,23.0
127920,21.2
127980,23.6
128040,21.4
128100,22.6
128160,23.4
128220,22.2
128280,23.4
128340,22.8
128400,22.8
128460,23.6
128520,23.6
128580,22.8
128640,24.0
128700,22.6
128760,24.8
128820,23.4
128880,23.2
128940,23.2
129000,23.8
129060,24.4
129120,22.6
129180,26.2
129240,24.0
129300,24.0
129360,24.4
129420,24.8
129480,24.8
129540,22.6
129600,24.6
129660,23.8
129720,25.0
129780,23.8
129840,24.6
129900,24.6
129960,25.2
130020,23.4
130080,23.6
130140,25.6
130200,25.2
130260,22.2
130320,23.6
130380,24.4
130440,23.2
130500,23.6
130560,24.8
130620,24.4
130680,24.0
130740,25.2
130800,25.2
130860,23.8
130920,25.8
130980,24.2
131040,26.2
131100,23.8
131160,22.6
131220,24.6
131280,24.4
131340,24.2
131400,22.8
131460,25.0
131520,22.4
131580,23.4
131640,22.6
131700,23.0
131760,22.2
131820,22.6
131880,22.6
131940,22.8
132000,21.4
132060,21.2
132120,23.4
132180,22.0
132240,22.4
132300,21.6
132360,24.4
132420,22.2
132480,21.6
132540,22.2
132600,21.6
132660,22.6
132720,21.6
132780,21.6
132840,22.4
132900,21.8
132960,21.6
133020,23.2
133080,22.0
133140,22.2
133200,20.6
133260,22.8
133320,21.8
133380,23.2
133440,24.8
133500,22.6
133560,23.0
133620,22.8
133680,23.4
133740,22.4
133800,24.6
133860,22.8
133920,22.0
133980,22.4
134040,25.0
134100,25.2
134160,25.0
134220,24.8
134280,23.8
134340,24.6
134400,23.6
134460,25.2
134520,23.2
134580,24.8
134640,23.8
134700,24.4
134760,23.8
134820,24.8
134880,23.8
134940,24.2
135000,22.8
135060,23.4
135120,22.4
135180,23.4
135240,23.6
135300,23.4
135360,23.8
135420,22.8
135480,24.6
135540,23.8
135600,23.6
135660,23.0
135720,23.0
135780,22.4
135840,22.4
135900,21.4
135960,22.6
136020,22.8
136080,22.4
136140,24.0
136200,21.8
136260,23.2
136320,22.6
136380,22.0
136440,23.0
136500,22.8
136560,24.6
136620,23.0
136680,24.2
136740,23.4
136800,22.2
136860,22.2
136920,23.2
136980,24.2
137040,24.0
137100,22.0
137160,23.8
137220,22.0
137280,25.2
137340,23.2
137400,23.6
137460,24.8
137520,24.4
137580,23.2
137640,20.8
137700,22.8
137760,24.2
137820,22.6
137880,22.8
137940,23.4
138000,24.2
138060,23.8
138120,24.8
138180,23.6
138240,23.2
138300,23.4
138360,24.6
138420,22.8
138480,23.4
138540,22.4
138600,23.4
138660,24.6
138720,24.0
138780,22.4
138840,23.4
138900,24.2
138960,23.8
139020,23.2
139080,24.0
139140,23.0
139200,23.6
139260,23.2
139320,22.8
139380,23.0
139440,24.0
139500,23.6
139560,22.0
139620,23.6
139680,24.0
139740,23.2
139800,25.0
139860,23.8
139920,24.8
139980,23.8
140040,23.6
140100,25.6
140160,24.6
140220,25.0
140280,25.8
140340,23.4
140400,24.6
140460,25.2
140520,25.8
140580,24.0
140640,24.6
140700,25.2
140760,23.6
140820,25.0
140880,26.0
140940,24.2
141000,25.0
141060,24.8
141120,24.2
141180,25.2
141240,24.0
141300,22.4
141360,24.2
141420,25.6
141480,25.0
141540,23.2
141600,24.2
141660,24.6
141720,24.2
141780,22.6
141840,23.4
141900,24.0
141960,23.0
142020,24.6
142080,25.8
142140,24.8
142200,24.6
142260,24.6
142320,24.4
142380,24.2
142440,25.6
142500,24.0
142560,25.0
142620,25.2
142680,23.0
142740,25.4
142800,25.4
142860,24.2
142920,26.6
142980,24.2
143040,24.4
143100,26.0
143160,24.0
143220,24.4
143280,24.4
143340,25.4
143400,24.6
143460,24.4
143520,24.4
143580,25.0
143640,25.0
143700,25.0
143760,25.0
143820,25.2
143880,24.2
143940,24.6
144000,22.8
144060,24.0
144120,24.0
144180,24.4
144240,25.4
144300,24.8
144360,24.4
144420,23.8
144480,23.2
144540,25.2
144600,24.2
144660,25.4
144720,24.6
144780,26.0
144840,25.0
144900,25.6
144960,24.6
145020,22.6
145080,25.2
145140,25.0
145200,24.4
145260,23.8
145320,22.6
145380,23.8
145440,25.4
145500,24.2
145560,24.2
145620,23.4
145680,24.8
145740,25.2
145800,24.6
145860,24.2
145920,24.6
145980,24.4
146040,24.4
146100,26.2
146160,24.0
146220,24.2
146280,23.0
146340,26.2
146400,25.0
146460,24.4
146520,25.6
146580,23.6
146640,23.4
146700,24.0
146760,25.2
146820,25.0
146880,25.6
146940,24.2
147000,25.2
147060,26.0
147120,25.4
147180,25.2
147240,24.0
147300,24.0
147360,24.0
147420,24.4
147480,23.8
147540,22.6
147600,25.0
147660,26.4
147720,25.2
147780,25.2
147840,25.2
147900,25.0
147960,25.8
148020,25.8
148080,26.8
148140,25.6
148200,23.4
148260,25.6
148320,22.6
148380,22.8
148440,25.6
148500,23.8
148560,24.2
148620,23.6
148680,23.6
148740,23.6
148800,24.0
148860,23.6
148920,26.0
148980,23.6
149040,24.0
149100,23.2
149160,24.4
149220,24.6
149280,23.6
149340,23.2
149400,24.2
149460,23.6
149520,23.2
149580,24.8
149640,24.6
149700,23.0
149760,24.6
149820,23.8
149880,25.2
149940,23.4
150000,24.4
150060,23.4
150120,23.6
150180,23.2
150240,23.8
150300,24.6
150360,24.0
150420,24.2
150480,23.6
150540,25.2
150600,23.8
150660,24.4
150720,21.8
150780,24.2
150840,22.6
150900,24.0
150960,24.8
151020,23.0
151080,22.6
151140,23.2
151200,24.2
151260,23.0
151320,23.2
151380,25.0
151440,23.8
151500,24.4
151560,24.6
151620,24.2
151680,23.2
151740,25.4
151800,24.6
151860,23.8
151920,23.8
151980,23.4
152040,24.8
152100,26.0
152160,24.0
152220,24.2
152280,24.0
152340,23.2
152400,22.6
152460,23.4
152520,23.6
152580,24.2
152640,24.2
152700,24.6
152760,24.2
152820,24.6
152880,24.8
152940,23.2
153000,24.6
153060,23.6
153120,24.8
153180,26.4
153240,23.8
153300,24.4
153360,24.0
153420,24.6
153480,25.0
153540,25.6
153600,22.4
153660,23.6
153720,23.0
153780,24.8
153840,24.0
153900,24.4
153960,23.6
154020,23.8
154080,25.2
154140,23.4
154200,24.4
154260,25.0
154320,23.8
154380,24.2
154440,24.8
154500,22.6
154560,23.6
154620,23.6
154680,23.6
154740,23.4
154800,24.2
154860,24.4
154920,25.4
154980,24.2
155040,23.2
155100,23.0
155160,23.6
155220,23.8
155280,22.4
155340,23.6
155400,22.8
155460,23.6
155520,22.8
155580,25.0
155640,23.8
155700,24.0
155760,24.8
155820,23.6
155880,24.8
155940,24.0
156000,23.8
156060,24.4
156120,24.8
156180,24.8
156240,25.0
156300,24.6
156360,27.4
156420,24.6
156480,24.4
156540,25.4
156600,25.0
156660,25.2
156720,27.4
156780,25.8
156840,26.4
156900,25.6
156960,27.0
157020,26.8
157080,24.2
157140,25.4
157200,25.0
157260,25.2
157320,26.2
157380,25.0
157440,24.6
157500,25.0
157560,24.8
157620,25.4
157680,24.4
157740,23.0
157800,25.4
157860,26.2
157920,26.0
157980,24.4
158040,25.4
158100,25.8
158160,24.8
158220,26.0
158280,26.4
158340,26.6
158400,24.8
158460,25.2
158520,25.8
158580,24.6
158640,26.0
158700,26.6
158760,24.6
158820,25.6
158880,25.2
158940,24.2
159000,24.8
159060,24.6
159120,25.2
159180,25.4
159240,27.6
159300,26.2
159360,26.8
159420,27.0
159480,25.8
159540,24.8
159600,25.0
159660,25.2
159720,25.6
159780,24.0
159840,25.8
159900,26.4
159960,26.0
160020,25.6
160080,24.2
160140,25.2
160200,25.6
160260,26.8
160320,25.4
160380,25.0
160440,26.4
160500,26.2
160560,25.0
160620,25.2
160680,25.8
160740,25.2
160800,25.8
160860,24.8
160920,26.2
160980,24.4
161040,24.0
161100,25.0
161160,24.0
161220,25.2
161280,24.4
161340,24.4
161400,24.2
161460,26.0
161520,26.4
161580,24.0
161640,26.6
161700,24.0
161760,23.8
161820,25.8
161880,25.6
161940,24.4
162000,26.2
162060,24.6
162120,25.6
162180,25.8
162240,25.4
162300,26.2
162360,24.8
162420,24.4
162480,25.2
162540,24.6
162600,26.2
162660,25.6
162720,24.2
162780,24.2
162840,24.4
162900,25.0
162960,25.2
163020,23.2
163080,25.2
163140,25.2
163200,24.6
163260,25.4
163320,25.2
163380,25.2
163440,24.2
163500,23.8
163560,24.8
163620,24.6
163680,26.2
163740,25.0
163800,26.8
163860,25.6
163920,25.6
163980,24.8
164040,25.2
164100,25.0
164160,24.0
164220,25.6
164280,25.6
164340,24.8
164400,26.2
164460,26.4
164520,26.0
164580,25.0
164640,24.6
164700,24.0
164760,24.8
164820,23.8
164880,25.0
164940,23.8
165000,24.4
165060,25.0
165120,23.4
165180,25.4
165240,24.2
165300,23.4
165360,24.6
165420,23.2
165480,23.8
165540,25.6
165600,22.8
165660,24.8
165720,25.2
165780,25.6
165840,24.8
165900,24.6
165960,25.0
166020,25.0
166080,25.2
166140,23.6
166200,25.0
166260,25.4
166320,24.0
166380,25.4
166440,25.8
166500,24.2
166560,23.8
166620,24.6
166680,23.6
166740,24.0
166800,22.4
166860,23.0
166920,23.6
166980,22.8
167040,24.8
167100,24.8
167160,24.2
167220,23.4
167280,23.2
167340,24.2
167400,22.4
167460,24.8
167520,24.2
167580,23.4
167640,23.4
167700,25.0
167760,25.8
167820,23.8
167880,24.2
167940,25.0
168000,23.4
168060,25.0
168120,22.8
168180,23.6
168240,22.4
168300,25.2
168360,23.8
168420,23.8
168480,25.0
168540,23.6
168600,23.2
168660,22.8
168720,23.4
168780,24.2
168840,22.8
168900,23.6
168960,22.4
169020,22.2
169080,24.6
169140,23.6
169200,22.2
169260,22.8
169320,23.6
169380,23.6
169440,23.0
169500,23.6
169560,23.2
169620,23.6
169680,22.4
169740,23.8
169800,23.8
169860,22.8
169920,23.2
169980,22.6
170040,22.8
170100,24.6
170160,24.4
170220,25.2
170280,24.4
170340,24.4
170400,24.2
170460,25.0
170520,25.2
170580,23.4
170640,24.2
170700,23.6
170760,23.4
170820,23.8
170880,24.0
170940,22.2
171000,23.0
171060,23.8
171120,23.4
171180,21.6
171240,22.2
171300,23.8
171360,23.2
171420,23.6
171480,24.4
171540,22.4
171600,23.0
171660,24.4
171720,23.0
171780,23.8
171840,22.4
171900,24.2
171960,23.4
172020,24.4
172080,24.0
172140,25.0
172200,23.4
172260,23.0
172320,23.4
172380,24.4
172440,23.4
172500,23.2
172560,24.4
172620,23.6
172680,23.0
172740,23.0
172800,23.4
172860,23.8
172920,24.6
172980,23.2
173040,24.0
173100,23.8
173160,23.2
173220,23.4
173280,23.8
173340,24.6
173400,23.0
173460,24.0
173520,23.4
173580,24.4
173640,24.6
173700,23.4
173760,22.6
173820,24.0
173880,22.0
173940,23.8
174000,22.2
174060,23.4
174120,22.6
174180,23.2
174240,24.0
174300,22.8
174360,23.4
174420,22.6
174480,22.4
174540,23.6
174600,22.0
174660,22.0
174720,22.8
174780,21.8
174840,22.4
174900,22.6
174960,22.4
175020,22.6
175080,23.2
175140,21.8
175200,22.8
175260,22.2
175320,20.6
175380,21.2
175440,22.6
175500,20.8
175560,22.2
175620,21.2
175680,21.6
175740,22.2
175800,22.8
175860,22.2
175920,21.8
175980,21.6
176040,20.4
176100,22.8
176160,21.8
176220,20.2
176280,20.2
176340,22.2
176400,22.0
176460,20.6
176520,20.6
176580,22.8
176640,21.4
176700,20.4
176760,21.0
176820,21.6
176880,20.4
176940,21.0
177000,20.8
177060,20.2
177120,20.2
177180,21.2
177240,22.4
177300,20.8
177360,20.2
177420,22.0
177480,20.0
177540,21.4
177600,20.0
177660,22.2
177720,21.4
177780,21.6
177840,20.4
177900,20.6
177960,20.0
178020,21.2
178080,21.0
178140,20.6
178200,20.6
178260,21.0
178320,21.4
178380,20.8
178440,20.2
178500,21.6
178560,22.2
178620,21.6
178680,21.8
178740,21.6
178800,21.4
178860,22.2
178920,21.2
178980,20.8
179040,21.4
179100,23.0
179160,22.2
179220,21.8
179280,23.0
179340,22.6
179400,22.6
179460,20.8
179520,22.2
179580,21.0
179640,22.8
179700,21.4
179760,21.0
179820,21.8
179880,21.8
179940,23.0
180000,21.4
180060,23.2
180120,23.8
180180,22.6
180240,21.2
180300,23.4
180360,23.0
180420,21.8
180480,21.6
180540,23.2
180600,20.8
180660,21.4
180720,22.2
180780,21.4
180840,21.2
180900,21.6
180960,21.2
181020,22.6
181080,21.2
181140,22.0
181200,22.0
181260,22.2
181320,22.2
181380,20.4
181440,22.6
181500,21.2
181560,21.4
181620,21.2
181680,20.6
181740,21.4
181800,22.6
181860,24.8
181920,21.6
181980,22.6
182040,24.0
182100,23.0
182160,21.6
182220,23.0
182280,21.0
182340,22.6
182400,23.8
182460,22.0
182520,22.2
182580,23.0
182640,25.8
182700,22.6
182760,22.4
182820,24.0
182880,25.4
182940,23.6
183000,24.2
183060,24.6
183120,23.6
183180,24.0
183240,23.0
183300,24.6
183360,24.6
183420,24.8
183480,23.6
183540,23.2
183600,23.6
183660,22.6
183720,24.6
183780,23.0
183840,23.6
183900,23.0
183960,24.2
184020,25.2
184080,24.0
184140,22.8
184200,25.0
184260,24.6
184320,24.6
184380,22.6
184440,23.8
184500,23.2
184560,22.2
184620,24.2
184680,22.6
184740,23.8
184800,24.2
184860,24.4
184920,24.2
184980,23.2
185040,23.0
185100,24.0
185160,24.0
185220,23.2
185280,24.2
185340,23.2
185400,22.8
185460,24.8
185520,24.2
185580,23.0
185640,23.4
185700,22.8
185760,23.0
185820,21.6
185880,23.6
185940,24.4
186000,23.8
186060,24.4
186120,24.0
186180,21.4
186240,22.2
186300,23.8
186360,23.8
186420,24.2
186480,23.6
186540,22.8
186600,22.6
186660,25.2
186720,22.8
186780,21.8
186840,22.0
186900,22.2
186960,22.6
187020,21.6
187080,21.6
187140,22.8
187200,23.2
187260,22.0
187320,22.4
187380,21.6
187440,22.8
187500,22.4
187560,21.8
187620,21.4
187680,23.0
187740,23.6
187800,22.2
187860,22.6
187920,23.2
187980,22.0
188040,21.8
188100,22.2
188160,22.2
188220,22.8
188280,22.2
188340,21.8
188400,23.2
188460,23.4
188520,22.2
188580,22.4
188640,21.4
188700,21.4
188760,20.8
188820,22.2
188880,22.2
188940,22.4
189000,21.0
189060,22.2
189120,21.4
189180,21.0
189240,21.2
189300,22.8
189360,22.0
189420,19.6
189480,22.0
189540,21.8
189600,22.6
189660,21.8
189720,22.0
189780,21.2
189840,22.0
189900,21.8
189960,22.0
190020,21.6
190080,21.8
190140,23.2
190200,22.6
190260,22.0
190320,21.0
190380,22.6
190440,23.0
190500,22.8
190560,23.2
190620,23.6
190680,23.6
190740,23.2
190800,23.0
190860,24.0
190920,23.2
190980,23.4
191040,24.0
191100,23.6
191160,25.6
191220,25.6
191280,23.0
191340,22.2
191400,23.6
191460,24.6
191520,25.4
191580,24.6
191640,25.2
191700,24.8
191760,25.6
191820,24.8
191880,23.0
191940,26.2
192000,24.0
192060,24.4
192120,23.4
192180,25.6
192240,25.4
192300,25.2
192360,25.2
192420,24.2
192480,25.2
192540,24.4
192600,26.0
192660,25.4
192720,24.6
192780,25.0
192840,23.6
192900,23.2
192960,24.0
193020,23.8
193080,25.0
193140,24.6
193200,24.2
193260,23.0
193320,24.8
193380,24.4
193440,24.6
193500,25.2
193560,25.0
193620,25.6
193680,25.2
193740,25.0
193800,26.6
193860,24.2
193920,25.0
193980,26.0
194040,24.0
194100,25.0
194160,24.2
194220,25.0
194280,25.0
194340,24.4
194400,26.0
194460,24.8
194520,25.8
194580,25.2
194640,23.8
194700,26.6
194760,25.4
194820,24.6
194880,25.6
194940,24.2
195000,25.2
195060,24.8
195120,24.4
195180,26.2
195240,26.4
195300,24.6
195360,25.6
195420,25.4
195480,25.4
195540,24.6
195600,25.8
195660,25.2
195720,25.6
195780,26.6
195840,26.4
195900,25.2
195960,25.4
196020,25.4
196080,25.6
196140,23.6
196200,24.6
196260,25.2
196320,24.2
196380,25.4
196440,25.4
196500,23.8
196560,23.2
196620,24.4
196680,25.2
196740,24.0
196800,25.4
196860,25.0
196920,24.8
196980,25.0
197040,24.2
197100,24.4
197160,26.0
197220,24.6
197280,24.8
197340,24.6
197400,23.8
197460,24.2
197520,24.0
197580,24.6
197640,24.2
197700,24.2
197760,24.8
197820,25.0
197880,23.6
197940,24.0
198000,25.4
198060,24.8
198120,25.2
198180,24.0
198240,23.8
198300,24.6
198360,23.8
198420,25.8
198480,23.8
198540,24.0
198600,23.8
198660,24.4
198720,25.6
198780,24.4
198840,25.2
198900,26.2
198960,23.8
199020,26.0
199080,25.4
199140,26.0
199200,24.4
199260,24.6
199320,25.0
199380,25.4
199440,23.8
199500,25.0
199560,23.4
199620,25.0
199680,24.4
199740,25.2
199800,25.0
199860,24.0
199920,24.8
199980,23.4
200040,24.8
200100,26.0
200160,25.0
200220,24.2
200280,25.0
200340,24.6
200400,24.6
200460,25.0
200520,25.4
200580,24.2
200640,24.8
200700,25.4
200760,25.6
200820,25.4
200880,25.2
200940,25.0
201000,23.2
201060,24.8
201120,25.4
201180,24.6
201240,25.4
201300,25.4
201360,23.6
201420,25.4
201480,25.8
201540,23.8
201600,25.2
201660,25.0
201720,24.8
201780,25.6
201840,24.2
201900,25.8
201960,25.6
202020,24.4
202080,24.6
202140,25.6
202200,25.2
202260,23.4
202320,24.2
202380,25.4
202440,24.2
202500,24.2
202560,25.0
202620,27.4
202680,24.8
202740,24.0
202800,24.4
202860,24.8
202920,25.4
202980,23.8
203040,25.0
203100,24.2
203160,24.4
203220,24.0
203280,25.6
203340,25.8
203400,24.0
203460,24.2
203520,24.6
203580,25.0
203640,24.8
203700,25.4
203760,24.2
203820,25.2
203880,25.2
203940,24.0
204000,25.2
204060,26.0
204120,24.6
204180,24.6
204240,24.6
204300,24.4
204360,25.0
204420,24.2
204480,23.6
204540,25.0
204600,23.6
204660,23.6
204720,25.0
204780,25.0
204840,25.0
204900,24.0
204960,23.2
205020,25.2
205080,24.4
205140,24.0
205200,24.8
205260,23.4
205320,24.0
205380,25.8
205440,23.8
205500,22.2
205560,25.6
205620,25.6
205680,23.8
205740,24.2
205800,23.8
205860,23.8
205920,26.0
205980,24.6
206040,24.4
206100,26.4
206160,26.0
206220,25.2
206280,24.2
206340,23.6
206400,24.8
206460,24.2
206520,24.0
206580,26.0
206640,25.4
206700,24.8
206760,23.6
206820,24.0
206880,24.0
206940,24.0
207000,24.4
207060,23.8
207120,25.8
207180,26.8
207240,25.6
207300,25.4
207360,24.2
207420,24.6
207480,25.4
207540,25.4
207600,25.0
207660,25.4
207720,25.6
207780,25.2
207840,25.0
207900,24.8
207960,26.6
208020,25.6
208080,24.8
208140,24.2
208200,23.4
208260,26.4
208320,25.4
208380,25.0
208440,25.2
208500,25.4
208560,25.8
208620,25.2
208680,25.8
208740,25.4
208800,25.0
208860,24.6
208920,23.6
208980,24.2
209040,24.2
209100,23.8
209160,24.8
209220,23.8
209280,24.4
209340,25.2
209400,25.4
209460,24.4
209520,24.6
209580,25.0
209640,24.0
209700,24.8
209760,23.8
209820,25.4
209880,25.0
209940,25.2
210000,25.8
210060,23.0
210120,24.8
210180,26.0
210240,26.0
210300,24.8
210360,24.6
210420,24.8
210480,24.4
210540,24.0
210600,24.6
210660,25.2
210720,26.2
210780,23.8
210840,25.2
210900,25.8
210960,24.8
211020,24.2
211080,25.2
211140,24.8
211200,25.8
211260,24.4
211320,25.2
211380,24.4
211440,24.4
211500,26.2
211560,24.4
211620,26.4
211680,24.8
211740,24.8
211800,25.8
211860,25.2
211920,24.6
211980,26.0
212040,23.8
212100,24.0
212160,24.4
212220,24.0
212280,25.6
212340,25.2
212400,23.6
212460,24.6
212520,24.8
212580,25.8
212640,25.0
212700,26.2
212760,25.6
212820,24.2
212880,26.4
212940,25.0
213000,26.8
213060,25.6
213120,23.8
213180,25.4
213240,24.8
213300,25.6
213360,25.0
213420,25.2
213480,24.8
213540,23.6
213600,25.8
213660,24.2
213720,26.6
213780,24.4
213840,25.0
213900,25.0
213960,25.0
214020,26.8
214080,25.6
214140,25.2
214200,25.2
214260,26.4
214320,22.6
214380,24.0
214440,26.4
214500,25.6
214560,24.8
214620,24.8
214680,25.8
214740,26.6
214800,22.8
214860,24.2
214920,26.8
214980,23.6
215040,24.2
215100,25.2
215160,25.0
215220,26.0
215280,25.8
215340,25.0
215400,24.6
215460,24.0
215520,25.0
215580,25.0
215640,24.2
215700,25.4
215760,25.2
215820,25.0
215880,26.0
215940,26.8
216000,25.0
216060,26.8
216120,25.6
216180,24.4
216240,24.2
216300,25.4
216360,26.2
216420,25.4
216480,26.0
216540,25.8
216600,25.8
216660,25.2
216720,24.8
216780,25.4
216840,25.2
216900,26.0
216960,24.2
217020,25.2
217080,24.6
217140,24.4
217200,25.4
217260,25.0
217320,25.0
217380,24.0
217440,25.2
217500,25.2
217560,24.2
217620,23.2
217680,25.6
217740,25.2
217800,25.2
217860,25.8
217920,25.4
217980,23.4
218040,26.0
218100,23.6
218160,23.8
218220,24.2
218280,25.2
218340,24.6
218400,24.4
218460,25.2
218520,25.2
218580,24.2
218640,25.4
218700,25.2
218760,24.0
218820,24.0
218880,26.4
218940,25.6
219000,25.2
219060,26.6
219120,24.6
219180,26.0
219240,24.4
219300,24.4
219360,24.2
219420,24.2
219480,25.6
219540,25.4
219600,24.0
219660,26.0
219720,25.0
219780,26.0
219840,24.2
219900,25.2
219960,26.8
220020,26.0
220080,24.8
220140,24.0
220200,24.4
220260,25.6
220320,24.8
220380,24.6
220440,24.6
220500,24.4
220560,25.0
220620,24.4
220680,25.0
220740,24.6
220800,25.4
220860,24.2
220920,23.6
220980,26.0
221040,24.2
221100,25.8
221160,24.8
221220,23.6
221280,24.8
221340,24.6
221400,24.2
221460,24.4
221520,25.6
221580,24.6
221640,23.8
221700,25.2
221760,24.0
221820,26.0
221880,24.2
221940,24.4
222000,24.8
222060,25.4
222120,26.0
222180,25.8
222240,24.8
222300,25.0
222360,25.2
222420,24.6
222480,24.4
222540,23.8
222600,24.6
222660,25.4
222720,26.4
222780,25.8
222840,25.6
222900,23.6
222960,25.0
223020,24.6
223080,24.8
223140,24.8
223200,25.8
223260,25.0
223320,24.0
223380,24.6
223440,24.4
223500,25.4
223560,24.8
223620,26.4
223680,25.2
223740,25.6
223800,25.4
223860,26.8
223920,26.0
223980,24.0
224040,24.0
224100,24.8
224160,25.6
224220,22.8
224280,23.4
224340,25.4
224400,25.4
224460,25.2
224520,24.0
224580,24.0
224640,25.4
224700,23.8
224760,24.4
224820,25.2
224880,26.2
224940,25.4
225000,26.2
225060,24.4
225120,26.2
225180,26.0
225240,25.0
225300,25.8
225360,25.0
225420,24.6
225480,26.6
225540,22.2
225600,24.4
225660,24.0
225720,22.8
225780,24.2
225840,25.2
225900,24.4
225960,23.2
226020,23.4
226080,23.4
226140,24.0
226200,22.4
226260,24.2
226320,23.2
226380,24.2
226440,23.0
226500,22.8
226560,23.0
226620,23.8
226680,22.4
226740,24.8
226800,23.4
226860,24.4
226920,22.8
226980,23.6
227040,23.0
227100,22.4
227160,22.0
227220,23.4
227280,24.4
227340,21.8
227400,23.8
227460,23.6
227520,22.8
227580,22.4
227640,22.4
227700,21.8
227760,22.2
227820,22.2
227880,22.8
227940,22.4
228000,22.4
228060,21.6
228120,22.6
228180,21.8
228240,23.4
228300,23.0
228360,22.0
228420,22.2
228480,22.4
228540,22.4
228600,23.0
228660,21.6
228720,22.8
228780,24.4
228840,24.6
228900,23.0
228960,22.8
229020,22.8
229080,23.2
229140,23.6
229200,23.6
229260,22.8
229320,24.4
229380,23.8
229440,22.8
229500,23.8
229560,23.8
229620,24.2
229680,23.6
229740,22.8
229800,23.8
229860,22.6
229920,23.4
229980,23.4
230040,23.2
230100,23.8
230160,23.2
230220,22.8
230280,22.4
230340,22.6
230400,22.2
230460,22.0
230520,23.6
230580,22.6
230640,23.8
230700,24.6
230760,24.0
230820,24.0
230880,24.6
230940,23.8
231000,24.6
231060,25.2
231120,23.6
231180,24.0
231240,23.6
231300,24.2
231360,22.8
231420,23.8
231480,23.8
231540,22.6
231600,24.0
231660,23.6
231720,23.4
231780,24.0
231840,25.0
231900,23.4
231960,22.4
232020,24.2
232080,23.4
232140,23.8
232200,21.8
232260,23.4
232320,22.4
232380,23.0
232440,23.4
232500,22.8
232560,23.2
232620,22.2
232680,22.0
232740,24.4
232800,22.4
232860,22.4
232920,22.8
232980,22.4
233040,23.0
233100,23.2
233160,21.6
233220,23.8
233280,22.6
233340,23.0
233400,22.6
233460,24.8
233520,23.2
233580,23.4
233640,24.8
233700,23.2
233760,22.4
233820,24.8
233880,23.2
233940,24.6
234000,23.2
234060,23.4
234120,24.0
234180,22.8
234240,23.4
234300,24.2
234360,22.4
234420,25.0
234480,23.8
234540,24.0
234600,25.8
234660,23.0
234720,22.0
234780,26.4
234840,23.4
234900,25.4
234960,25.6
235020,23.8
235080,23.4
235140,25.0
235200,23.8
235260,24.2
235320,25.4
235380,25.6
235440,23.6
235500,24.8
235560,25.0
235620,24.6
235680,26.4
235740,25.0
235800,23.4
235860,24.0
235920,24.0
235980,25.6
236040,24.4
236100,23.8
236160,24.6
236220,23.4
236280,23.4
236340,23.8
236400,24.8
236460,24.6
236520,23.6
236580,24.6
236640,25.0
236700,23.0
236760,25.0
236820,23.4
236880,22.8
236940,25.2
237000,22.8
237060,25.8
237120,23.6
237180,24.0
237240,24.4
237300,22.4
237360,22.4
237420,22.6
237480,23.8
237540,23.6
237600,24.4
237660,23.0
237720,23.2
237780,22.8
237840,24.8
237900,23.6
237960,22.6
238020,24.0
238080,23.0
238140,22.2
238200,23.2
238260,23.8
238320,23.0
238380,25.2
238440,24.2
238500,24.6
238560,23.0
238620,23.6
238680,24.4
238740,24.0
238800,23.8
238860,23.8
238920,24.2
238980,24.4
239040,23.0
239100,23.8
239160,24.8
239220,23.8
239280,23.8
239340,22.6
239400,23.6
239460,23.0
239520,23.2
239580,24.4
239640,23.2
239700,21.2
239760,24.0
239820,23.0
239880,23.6
