#Steps,score
239760,24.2
239820,25.0
239880,25.4
239940,23.8
240000,24.4
240060,24.6
240120,25.2
240180,25.0
240240,25.4
240300,25.8
240360,24.2
240420,24.6
240480,26.0
240540,26.0
240600,25.8
240660,22.6
240720,25.2
240780,25.8
240840,24.4
240900,24.2
240960,24.6
241020,22.4
241080,26.2
241140,25.6
241200,25.2
241260,25.0
241320,24.4
241380,25.4
241440,25.0
241500,24.6
241560,24.4
241620,23.8
241680,25.0
241740,24.2
241800,24.2
241860,25.2
241920,26.0
241980,23.6
242040,25.0
242100,24.2
242160,24.6
242220,24.0
242280,24.2
242340,25.0
242400,24.0
242460,23.6
242520,24.4
242580,24.8
242640,23.6
242700,23.4
242760,24.2
242820,23.8
242880,24.0
242940,25.2
243000,24.0
243060,24.4
243120,24.8
243180,26.8
243240,25.4
243300,25.2
243360,25.2
243420,25.6
243480,25.2
243540,25.8
243600,26.4
243660,24.2
243720,24.6
243780,24.2
243840,24.6
243900,24.6
243960,25.4
244020,24.6
244080,24.8
244140,24.6
244200,25.8
244260,24.6
244320,25.0
244380,24.2
244440,23.8
244500,26.4
244560,24.6
244620,23.6
244680,25.0
244740,25.0
244800,26.6
244860,24.6
244920,24.8
244980,25.6
245040,25.8
245100,25.0
245160,25.0
245220,25.2
245280,23.6
245340,24.8
245400,25.6
245460,25.8
245520,24.4
245580,26.0
245640,24.8
245700,25.0
245760,24.8
245820,24.0
245880,25.0
245940,25.6
246000,24.6
246060,26.2
246120,24.8
246180,25.0
246240,25.8
246300,25.8
246360,26.0
246420,25.0
246480,24.8
246540,23.8
246600,24.6
246660,26.8
246720,25.4
246780,26.0
246840,26.4
246900,24.6
246960,25.8
247020,25.4
247080,25.2
247140,24.0
247200,25.0
247260,24.0
247320,25.0
247380,24.8
247440,24.2
247500,25.8
247560,24.2
247620,24.4
247680,24.8
247740,26.0
247800,24.2
247860,24.0
247920,24.8
247980,23.8
248040,25.6
248100,28.4
248160,26.4
248220,26.6
248280,25.4
248340,24.6
248400,25.4
248460,27.0
248520,25.6
248580,24.4
248640,24.8
248700,26.6
248760,24.4
248820,24.0
248880,23.6
248940,24.6
249000,25.8
249060,26.4
249120,24.8
249180,26.2
249240,25.6
249300,25.2
249360,24.6
249420,25.2
249480,24.6
249540,24.6
249600,26.6
249660,24.4
249720,26.2
249780,24.8
249840,25.2
249900,25.8
249960,25.2
250020,25.8
250080,23.4
250140,24.8
250200,25.2
250260,24.4
250320,25.6
250380,24.2
250440,26.0
250500,26.0
250560,25.4
250620,24.2
250680,25.0
250740,25.4
250800,24.6
250860,24.2
250920,25.4
250980,24.4
251040,25.2
251100,25.2
251160,24.0
251220,25.6
251280,25.6
251340,24.0
251400,25.8
251460,25.8
251520,24.0
251580,25.0
251640,26.2
251700,24.8
251760,25.8
251820,24.2
251880,26.2
251940,24.8
252000,25.0
252060,24.8
252120,25.8
252180,25.0
252240,25.4
252300,25.4
252360,24.6
252420,24.6
252480,25.0
252540,26.0
252600,24.6
252660,25.2
252720,24.8
252780,24.4
252840,25.2
252900,23.8
252960,24.8
253020,23.8
253080,25.2
253140,25.0
253200,25.2
253260,24.6
253320,26.8
253380,24.0
253440,24.2
253500,25.4
253560,26.2
253620,23.8
253680,24.6
253740,25.0
253800,26.0
253860,24.2
253920,25.8
253980,25.0
254040,26.4
254100,24.8
254160,25.0
254220,23.6
254280,25.0
254340,24.2
254400,25.2
254460,25.8
254520,25.0
254580,25.4
254640,26.8
254700,24.0
254760,25.6
254820,25.6
254880,25.2
254940,25.6
255000,24.0
255060,23.2
255120,25.2
255180,25.0
255240,25.4
255300,24.4
255360,23.4
255420,24.6
255480,23.4
255540,25.4
255600,23.2
255660,24.8
255720,24.4
255780,23.8
255840,25.6
255900,24.6
255960,25.0
256020,24.8
256080,25.0
256140,26.2
256200,25.2
256260,24.6
256320,24.6
256380,24.6
256440,26.8
256500,25.6
256560,25.6
256620,26.6
256680,23.4
256740,24.8
256800,24.6
256860,23.8
256920,26.8
256980,24.4
257040,24.6
257100,26.0
257160,24.8
257220,23.6
257280,26.0
257340,26.4
257400,26.0
257460,25.0
257520,26.0
257580,25.2
257640,24.8
257700,24.6
257760,25.2
257820,25.6
257880,25.0
257940,25.0
258000,25.2
258060,24.4
258120,26.0
258180,25.6
258240,25.2
258300,26.2
258360,25.6
258420,25.4
258480,24.6
258540,24.4
258600,25.0
258660,24.8
258720,24.6
258780,25.0
258840,24.0
258900,24.6
258960,25.8
259020,24.4
259080,26.0
259140,25.4
259200,25.2
259260,25.2
259320,25.4
259380,25.8
259440,24.0
259500,24.8
259560,27.4
259620,24.6
259680,25.8
259740,24.6
259800,26.4
259860,24.4
259920,23.4
259980,25.4
260040,26.0
260100,26.2
260160,24.8
260220,24.2
260280,25.6
260340,25.0
260400,25.8
260460,25.8
260520,23.6
260580,24.8
260640,24.0
260700,24.8
260760,25.6
260820,26.8
260880,26.0
260940,25.8
261000,24.2
261060,25.2
261120,25.8
261180,25.8
261240,24.8
261300,25.0
261360,26.2
261420,24.8
261480,25.4
261540,25.0
261600,26.0
261660,24.6
261720,28.0
261780,24.0
261840,24.8
261900,25.4
261960,25.6
262020,25.4
262080,23.8
262140,23.4
262200,24.8
262260,23.4
262320,23.4
262380,24.8
262440,23.8
262500,23.6
262560,24.4
262620,25.0
262680,24.8
262740,25.2
262800,25.0
262860,25.8
262920,24.4
262980,25.2
263040,24.6
263100,25.8
263160,24.4
263220,24.6
263280,24.2
263340,25.0
263400,25.6
263460,24.4
263520,24.4
263580,24.6
263640,23.4
263700,25.0
263760,23.8
263820,24.6
263880,24.8
263940,25.6
264000,24.6
264060,25.4
264120,24.0
264180,24.4
264240,23.4
264300,25.2
264360,24.2
264420,25.0
264480,23.8
264540,24.4
264600,24.4
264660,25.6
264720,24.0
264780,26.0
264840,24.4
264900,23.6
264960,23.8
265020,25.0
265080,24.6
265140,25.8
265200,23.6
265260,24.4
265320,24.2
265380,24.4
265440,24.8
265500,24.6
265560,24.6
265620,24.6
265680,24.0
265740,23.6
265800,25.0
265860,24.2
265920,24.8
265980,23.4
266040,24.2
266100,23.2
266160,25.2
266220,25.6
266280,23.4
266340,24.4
266400,23.6
266460,24.8
266520,24.0
266580,25.2
266640,23.6
266700,23.4
266760,25.6
266820,24.8
266880,23.4
266940,24.4
267000,24.8
267060,25.0
267120,25.4
267180,25.0
267240,24.8
267300,23.4
267360,25.2
267420,23.8
267480,26.0
267540,24.0
267600,25.8
267660,24.2
267720,24.2
267780,23.4
267840,24.8
267900,23.6
267960,25.0
268020,24.8
268080,25.4
268140,25.0
268200,26.8
268260,23.4
268320,24.6
268380,24.6
268440,25.0
268500,24.6
268560,23.4
268620,23.6
268680,25.6
268740,24.4
268800,24.0
268860,25.2
268920,24.8
268980,25.6
269040,25.6
269100,24.0
269160,25.0
269220,24.4
269280,24.4
269340,25.8
269400,24.4
269460,24.6
269520,24.6
269580,25.2
269640,24.0
269700,25.0
269760,25.6
269820,23.8
269880,24.6
269940,24.2
270000,24.8
270060,24.0
270120,24.0
270180,25.6
270240,25.2
270300,25.8
270360,24.6
270420,24.8
270480,24.6
270540,24.6
270600,23.8
270660,24.8
270720,25.2
270780,26.2
270840,25.4
270900,24.0
270960,25.0
271020,24.4
271080,24.6
271140,25.8
271200,22.8
271260,25.6
271320,24.2
271380,24.4
271440,24.8
271500,24.4
271560,27.6
271620,24.4
271680,23.6
271740,24.8
271800,23.8
271860,25.4
271920,24.0
271980,24.8
272040,25.2
272100,25.2
272160,23.4
272220,24.0
272280,22.2
272340,25.2
272400,23.6
272460,24.8
272520,24.2
272580,24.4
272640,24.8
272700,24.0
272760,24.2
272820,25.4
272880,24.4
272940,23.0
273000,25.4
273060,22.6
273120,25.6
273180,25.6
273240,25.0
273300,24.4
273360,24.4
273420,24.0
273480,24.0
273540,23.2
273600,24.0
273660,25.2
273720,25.2
273780,25.8
273840,25.4
273900,24.6
273960,23.6
274020,23.4
274080,24.2
274140,24.4
274200,24.8
274260,24.4
274320,25.2
274380,25.0
274440,25.0
274500,24.2
274560,25.2
274620,24.4
274680,23.8
274740,24.2
274800,24.4
274860,24.8
274920,24.6
274980,22.8
275040,24.4
275100,23.6
275160,25.4
275220,25.2
275280,25.2
275340,26.4
275400,25.4
275460,25.2
275520,24.8
275580,25.8
275640,24.4
275700,25.0
275760,24.4
275820,23.8
275880,24.0
275940,24.2
276000,25.4
276060,25.2
276120,25.4
276180,24.4
276240,24.8
276300,25.0
276360,23.8
276420,25.2
276480,25.2
276540,25.2
276600,23.8
276660,25.8
276720,24.4
276780,24.8
276840,24.8
276900,24.4
276960,26.6
277020,24.2
277080,24.0
277140,25.8
277200,24.8
277260,23.6
277320,25.8
277380,24.4
277440,24.4
277500,24.2
277560,23.6
277620,25.2
277680,25.0
277740,24.8
277800,24.6
277860,25.0
277920,24.4
277980,25.4
278040,24.4
278100,25.8
278160,25.0
278220,23.6
278280,24.2
278340,25.6
278400,24.8
278460,25.0
278520,24.4
278580,23.6
278640,26.0
278700,24.4
278760,24.4
278820,23.6
278880,24.0
278940,24.2
279000,25.0
279060,24.4
279120,24.0
279180,25.6
279240,24.6
279300,23.8
279360,25.0
279420,26.0
279480,25.0
279540,27.4
279600,25.8
279660,25.2
279720,23.8
279780,24.0
279840,24.2
279900,24.4
279960,25.2
280020,23.6
280080,24.6
280140,24.6
280200,25.8
280260,23.8
280320,26.4
280380,25.2
280440,25.0
280500,23.8
280560,24.6
280620,24.2
280680,24.4
280740,25.6
280800,25.8
280860,25.2
280920,24.8
280980,24.6
281040,24.6
281100,24.4
281160,24.2
281220,25.2
281280,24.2
281340,26.6
281400,24.0
281460,24.6
281520,23.4
281580,25.4
281640,24.0
281700,25.2
281760,26.4
281820,25.0
281880,25.8
281940,25.6
282000,25.6
282060,25.0
282120,25.0
282180,24.2
282240,24.2
282300,24.4
282360,24.8
282420,25.6
282480,25.4
282540,24.0
282600,24.0
282660,25.6
282720,25.2
282780,25.2
282840,24.8
282900,24.4
282960,23.4
283020,24.0
283080,24.2
283140,25.2
283200,25.2
283260,25.0
283320,22.8
283380,23.2
283440,24.4
283500,23.8
283560,24.0
283620,24.4
283680,24.8
283740,25.0
283800,24.4
283860,24.2
283920,24.6
283980,25.2
284040,25.2
284100,23.6
284160,24.0
284220,24.4
284280,24.2
284340,24.2
284400,23.4
284460,24.6
284520,24.6
284580,24.8
284640,24.4
284700,25.0
284760,24.4
284820,24.8
284880,25.2
284940,23.8
285000,24.6
285060,24.0
285120,24.4
285180,24.2
285240,25.2
285300,24.2
285360,25.6
285420,24.4
285480,24.4
285540,25.4
285600,25.0
285660,24.4
285720,25.6
285780,25.2
285840,25.6
285900,24.6
285960,25.2
286020,23.8
286080,23.4
286140,24.0
286200,25.6
286260,26.8
286320,24.0
286380,23.8
286440,25.8
286500,26.2
286560,25.4
286620,23.8
286680,26.4
286740,24.8
286800,24.4
286860,26.0
286920,24.4
286980,27.2
287040,24.6
287100,24.2
287160,23.2
287220,24.0
287280,24.8
287340,25.6
287400,26.2
287460,25.0
287520,24.2
287580,24.6
287640,24.4
287700,23.8
287760,24.8
287820,24.0
287880,24.6
287940,26.6
288000,24.6
288060,25.0
288120,24.6
288180,24.6
288240,25.0
288300,25.0
288360,26.0
288420,26.2
288480,23.2
288540,25.0
288600,25.2
288660,26.2
288720,24.2
288780,24.6
288840,25.8
288900,24.0
288960,24.6
289020,25.2
289080,24.8
289140,26.0
289200,24.2
289260,25.4
289320,25.4
289380,23.8
289440,24.8
289500,25.6
289560,25.2
289620,22.8
289680,25.6
289740,23.8
289800,25.0
289860,24.4
289920,25.8
289980,24.4
290040,25.8
290100,25.4
290160,24.0
290220,24.4
290280,24.4
290340,24.0
290400,25.8
290460,25.0
290520,24.2
290580,24.8
290640,25.4
290700,24.0
290760,24.2
290820,25.6
290880,24.8
290940,23.8
291000,26.2
291060,24.6
291120,24.4
291180,24.6
291240,25.2
291300,24.6
291360,25.0
291420,25.6
291480,25.2
291540,24.6
291600,24.4
291660,24.6
291720,23.8
291780,24.8
291840,24.8
291900,24.0
291960,25.6
292020,26.0
292080,25.2
292140,25.4
292200,26.0
292260,25.4
292320,23.8
292380,25.4
292440,24.2
292500,25.6
292560,26.0
292620,25.8
292680,24.8
292740,24.8
292800,25.6
292860,25.2
292920,26.6
292980,24.6
293040,24.4
293100,24.2
293160,25.6
293220,27.4
293280,25.6
293340,24.8
293400,27.2
293460,26.8
293520,25.6
293580,22.8
293640,24.2
293700,26.0
293760,26.6
293820,24.4
293880,23.6
293940,25.4
294000,23.0
294060,24.8
294120,23.6
294180,24.2
294240,25.4
294300,26.6
294360,26.0
294420,26.4
294480,25.6
294540,25.2
294600,26.4
294660,25.0
294720,25.6
294780,25.0
294840,25.8
294900,25.8
294960,23.8
295020,26.4
295080,24.6
295140,25.4
295200,26.2
295260,24.4
295320,24.2
295380,25.0
295440,24.8
295500,26.6
295560,24.4
295620,24.4
295680,26.0
295740,24.8
295800,24.8
295860,24.0
295920,26.4
295980,25.0
296040,25.6
296100,25.2
296160,24.0
296220,24.2
296280,25.6
296340,24.4
296400,24.8
296460,24.2
296520,24.4
296580,23.8
296640,25.4
296700,26.6
296760,22.8
296820,25.6
296880,25.6
296940,25.4
297000,24.8
297060,25.0
297120,24.2
297180,25.4
297240,25.0
297300,24.0
297360,26.0
297420,25.0
297480,23.6
297540,25.0
297600,26.0
297660,24.2
297720,23.0
297780,24.8
297840,23.2
297900,25.0
297960,25.0
298020,23.8
298080,22.8
298140,22.6
298200,24.8
298260,24.8
298320,22.8
298380,24.6
298440,23.6
298500,23.4
298560,24.4
298620,24.8
298680,24.6
298740,23.0
298800,23.2
298860,23.2
298920,24.4
298980,24.6
299040,23.8
299100,22.0
299160,22.0
299220,22.8
299280,23.0
299340,23.6
299400,23.2
299460,23.6
299520,23.4
299580,21.8
299640,23.0
299700,24.2
299760,22.8
299820,23.0
299880,23.8
299940,24.4
300000,21.6
300060,22.6
300120,24.8
300180,23.2
300240,23.6
300300,25.0
300360,24.4
300420,23.2
300480,23.4
300540,23.8
300600,26.2
300660,24.6
300720,23.6
300780,22.6
300840,23.6
300900,26.2
300960,23.4
301020,23.8
301080,25.0
301140,23.4
301200,25.0
301260,23.8
301320,24.4
301380,24.2
301440,23.8
301500,25.2
301560,22.4
301620,25.2
301680,24.8
301740,24.6
301800,24.6
301860,24.8
301920,25.4
301980,24.0
302040,25.2
302100,26.6
302160,26.0
302220,24.2
302280,24.4
302340,24.0
302400,25.4
302460,25.4
302520,24.2
302580,25.0
302640,23.0
302700,24.0
302760,24.8
302820,24.6
302880,22.4
302940,23.4
303000,23.0
303060,24.2
303120,23.8
303180,25.6
303240,22.4
303300,23.4
303360,23.2
303420,23.4
303480,24.2
303540,24.0
303600,24.4
303660,24.2
303720,24.2
303780,22.8
303840,24.6
303900,24.6
303960,21.8
304020,24.0
304080,23.8
304140,23.8
304200,23.4
304260,24.6
304320,24.6
304380,24.8
304440,24.8
304500,25.0
304560,24.2
304620,24.2
304680,24.2
304740,23.6
304800,24.4
304860,24.6
304920,23.4
304980,24.6
305040,24.4
305100,23.4
305160,23.8
305220,25.0
305280,24.8
305340,25.2
305400,23.8
305460,24.8
305520,24.2
305580,23.6
305640,24.4
305700,24.2
305760,24.8
305820,24.0
305880,24.8
305940,24.4
306000,24.8
306060,25.0
306120,25.0
306180,25.6
306240,24.8
306300,23.2
306360,24.4
306420,24.8
306480,25.2
306540,24.2
306600,25.4
306660,24.2
306720,24.4
306780,24.0
306840,23.4
306900,23.6
306960,23.8
307020,26.0
307080,24.0
307140,24.6
307200,24.8
307260,23.4
307320,25.0
307380,26.2
307440,23.6
307500,23.4
307560,26.2
307620,23.0
307680,24.4
307740,23.8
307800,23.4
307860,24.4
307920,23.6
307980,23.8
308040,24.0
308100,25.4
308160,24.6
308220,23.0
308280,24.8
308340,24.6
308400,25.0
308460,23.6
308520,24.8
308580,25.6
308640,22.4
308700,23.8
308760,24.8
308820,24.6
308880,24.8
308940,24.6
309000,25.8
309060,23.8
309120,24.4
309180,23.8
309240,26.0
309300,23.8
309360,24.4
309420,25.6
309480,25.0
309540,24.8
309600,24.2
309660,24.2
309720,23.6
309780,24.6
309840,23.4
309900,25.2
309960,24.2
310020,24.0
310080,25.2
310140,24.4
310200,24.4
310260,24.2
310320,24.4
310380,23.2
310440,23.8
310500,25.0
310560,23.4
310620,26.0
310680,24.0
310740,24.6
310800,26.0
310860,24.6
310920,24.8
310980,24.0
311040,24.4
311100,25.2
311160,24.8
311220,24.0
311280,23.8
311340,23.2
311400,25.2
311460,24.2
311520,24.0
311580,24.4
311640,25.0
311700,26.0
311760,25.4
311820,24.4
311880,24.8
311940,23.8
312000,24.6
312060,24.8
312120,24.6
312180,22.4
312240,25.6
312300,24.2
312360,24.4
312420,24.6
312480,24.8
312540,24.0
312600,23.2
312660,24.2
312720,24.8
312780,24.4
312840,23.8
312900,24.4
312960,23.6
313020,25.2
313080,23.6
313140,23.8
313200,23.6
313260,23.0
313320,24.0
313380,23.2
313440,23.2
313500,22.6
313560,23.8
313620,22.8
313680,24.4
313740,24.4
313800,24.4
313860,24.0
313920,25.0
313980,23.4
314040,23.8
314100,24.6
314160,25.0
314220,23.2
314280,23.8
314340,23.6
314400,23.0
314460,23.6
314520,23.6
314580,25.2
314640,24.2
314700,23.6
314760,22.6
314820,24.2
314880,25.2
314940,23.2
315000,24.4
315060,23.2
315120,24.0
315180,22.2
315240,24.4
315300,23.6
315360,23.8
315420,23.0
315480,23.6
315540,23.4
315600,23.4
315660,23.8
315720,23.4
315780,24.6
315840,23.2
315900,23.2
315960,24.2
316020,23.6
316080,23.8
316140,23.2
316200,24.0
316260,22.6
316320,23.6
316380,22.6
316440,24.0
316500,23.4
316560,24.0
316620,22.2
316680,23.0
316740,23.8
316800,23.0
316860,24.0
316920,23.0
316980,23.6
317040,23.2
317100,23.6
317160,23.4
317220,23.0
317280,23.4
317340,24.0
317400,23.4
317460,23.4
317520,23.4
317580,22.6
317640,23.0
317700,22.2
317760,22.0
317820,24.8
317880,23.2
317940,22.8
318000,23.4
318060,25.0
318120,25.8
318180,24.0
318240,23.4
318300,23.8
318360,22.2
318420,22.4
318480,23.8
318540,23.4
318600,23.6
318660,23.2
318720,24.0
318780,24.0
318840,22.2
318900,24.4
318960,23.0
319020,24.6
319080,24.6
319140,25.2
319200,23.2
319260,25.4
319320,23.8
319380,25.4
319440,24.4
319500,24.2
319560,24.4
319620,24.4
319680,24.8
319740,24.2
319800,24.0
319860,24.2
319920,23.4
319980,26.0
320040,24.8
320100,24.4
320160,25.6
320220,24.2
320280,25.6
320340,24.4
320400,23.6
320460,25.4
320520,25.0
320580,25.0
320640,26.0
320700,25.6
320760,24.8
320820,26.2
320880,24.8
320940,23.8
321000,25.4
321060,24.2
321120,24.2
321180,25.8
321240,24.8
321300,22.8
321360,24.4
321420,26.2
321480,25.6
321540,24.6
321600,24.4
321660,24.6
321720,24.8
321780,25.4
321840,25.0
321900,23.6
321960,23.2
322020,24.4
322080,24.4
322140,26.0
322200,26.0
322260,24.8
322320,24.8
322380,26.2
322440,24.8
322500,25.4
322560,24.2
322620,24.8
322680,25.4
322740,26.0
322800,25.8
322860,25.8
322920,23.4
322980,24.8
323040,25.0
323100,25.8
323160,24.0
323220,24.8
323280,26.2
323340,25.0
323400,25.6
323460,24.2
323520,24.6
323580,25.0
323640,25.4
323700,25.8
323760,25.8
323820,24.2
323880,25.6
323940,24.8
324000,24.2
324060,24.6
324120,24.2
324180,26.0
324240,24.4
324300,23.4
324360,23.4
324420,24.8
324480,24.8
324540,24.2
324600,24.6
324660,25.8
324720,24.2
324780,24.2
324840,23.8
324900,23.8
324960,25.8
325020,24.0
325080,24.2
325140,25.0
325200,23.6
325260,24.4
325320,25.4
325380,25.6
325440,23.4
325500,24.0
325560,25.0
325620,24.8
325680,24.4
325740,25.0
325800,24.0
325860,23.2
325920,25.8
325980,25.0
326040,24.8
326100,23.2
326160,24.6
326220,24.4
326280,24.4
326340,24.2
326400,24.0
326460,23.8
326520,25.8
326580,24.8
326640,25.8
326700,25.0
326760,23.8
326820,25.2
326880,25.6
326940,24.6
327000,24.6
327060,23.0
327120,23.8
327180,23.2
327240,24.2
327300,23.6
327360,24.6
327420,24.6
327480,24.6
327540,25.0
327600,24.8
327660,24.6
327720,25.8
327780,24.8
327840,24.2
327900,25.0
327960,23.8
328020,24.0
328080,23.8
328140,25.8
328200,25.0
328260,24.8
328320,23.0
328380,24.0
328440,25.6
328500,25.6
328560,24.4
328620,23.4
328680,23.6
328740,24.6
328800,24.6
328860,23.8
328920,23.0
328980,25.0
329040,24.4
329100,24.8
329160,24.0
329220,22.8
329280,22.4
329340,24.8
329400,23.4
329460,24.2
329520,23.2
329580,23.8
329640,23.0
329700,24.8
329760,24.8
329820,23.8
329880,22.4
329940,24.2
330000,23.8
330060,23.6
330120,23.2
330180,23.4
330240,22.8
330300,24.6
330360,24.4
330420,23.4
330480,23.8
330540,23.0
330600,24.4
330660,26.0
330720,24.0
330780,23.6
330840,24.4
330900,25.8
330960,24.0
331020,24.2
331080,23.4
331140,22.6
331200,24.6
331260,24.2
331320,22.8
331380,23.8
331440,24.4
331500,24.4
331560,23.4
331620,23.0
331680,24.0
331740,24.2
331800,26.2
331860,24.2
331920,23.4
331980,25.8
332040,24.4
332100,22.8
332160,23.8
332220,24.0
332280,24.6
332340,23.6
332400,25.0
332460,25.0
332520,24.0
332580,23.8
332640,24.6
332700,23.2
332760,23.2
332820,25.0
332880,23.8
332940,24.0
333000,23.8
333060,22.6
333120,22.4
333180,22.2
333240,25.6
333300,23.2
333360,23.6
333420,24.0
333480,24.0
333540,23.8
333600,22.0
333660,23.8
333720,23.0
333780,21.6
333840,23.4
333900,23.6
333960,24.0
334020,22.4
334080,21.6
334140,22.0
334200,23.4
334260,22.8
334320,23.2
334380,22.8
334440,21.6
334500,23.6
334560,22.2
334620,23.0
334680,23.4
334740,23.0
334800,22.8
334860,23.8
334920,24.2
334980,23.8
335040,24.0
335100,22.4
335160,23.4
335220,23.8
335280,23.0
335340,23.8
335400,23.6
335460,22.6
335520,23.4
335580,24.4
335640,23.0
335700,24.4
335760,24.0
335820,23.0
335880,22.8
335940,22.2
336000,24.2
336060,22.6
336120,22.0
336180,24.4
336240,24.4
336300,21.0
336360,22.4
336420,23.8
336480,24.4
336540,24.0
336600,24.6
336660,23.8
336720,23.6
336780,24.0
336840,23.6
336900,23.4
336960,24.6
337020,23.4
337080,25.6
337140,24.0
337200,24.6
337260,23.0
337320,23.2
337380,23.6
337440,23.2
337500,22.8
337560,23.2
337620,23.8
337680,25.0
337740,23.6
337800,24.8
337860,24.2
337920,23.2
337980,24.2
338040,24.4
338100,22.8
338160,22.8
338220,23.6
338280,24.0
338340,25.0
338400,23.8
338460,24.4
338520,23.0
338580,24.0
338640,24.4
338700,25.6
338760,23.4
338820,25.0
338880,22.4
338940,23.8
339000,24.4
339060,23.0
339120,22.2
339180,25.4
339240,24.8
339300,23.8
339360,23.8
339420,24.6
339480,24.0
339540,24.8
339600,24.4
339660,24.2
339720,22.6
339780,24.2
339840,23.6
339900,23.4
339960,24.6
340020,24.6
340080,23.8
340140,23.6
340200,24.2
340260,22.8
340320,23.4
340380,23.0
340440,25.0
340500,23.8
340560,24.2
340620,23.6
340680,23.8
340740,22.8
340800,23.8
340860,24.0
340920,24.4
340980,23.0
341040,22.8
341100,24.2
341160,23.2
341220,25.2
341280,22.8
341340,25.0
341400,23.2
341460,24.2
341520,24.2
341580,22.4
341640,23.6
341700,23.2
341760,23.4
341820,23.0
341880,24.6
341940,23.4
342000,24.0
342060,23.2
342120,24.2
342180,21.8
342240,23.2
342300,23.8
342360,24.0
342420,24.2
342480,24.4
342540,24.2
342600,22.6
342660,23.8
342720,22.8
342780,23.0
342840,21.8
342900,22.4
342960,22.2
343020,23.4
343080,23.2
343140,23.0
343200,23.4
343260,23.6
343320,23.4
343380,23.8
343440,22.4
343500,23.4
343560,24.4
343620,23.2
343680,23.4
343740,23.2
343800,22.8
343860,24.2
343920,21.2
343980,21.8
344040,23.0
344100,22.6
344160,24.6
344220,24.0
344280,22.6
344340,22.8
344400,21.0
344460,23.4
344520,21.2
344580,22.6
344640,22.6
344700,24.4
344760,23.0
344820,22.4
344880,23.4
344940,22.6
345000,23.0
345060,24.0
345120,23.4
345180,23.2
345240,22.8
345300,23.2
345360,22.2
345420,21.2
345480,22.8
345540,22.4
345600,22.0
345660,21.2
345720,23.2
345780,23.4
345840,23.6
345900,21.6
345960,22.8
346020,21.6
346080,22.0
346140,22.6
346200,22.8
346260,22.8
346320,23.8
346380,22.0
346440,23.8
346500,22.8
346560,22.6
346620,23.6
346680,24.0
346740,22.6
346800,22.4
346860,23.4
346920,24.2
346980,23.4
347040,23.8
347100,22.8
347160,23.4
347220,22.4
347280,24.2
347340,23.0
347400,23.0
347460,23.0
347520,23.8
347580,23.8
347640,20.8
347700,24.0
347760,22.4
347820,22.8
347880,22.6
347940,21.8
348000,24.2
348060,23.6
348120,23.0
348180,23.4
348240,22.2
348300,24.2
348360,23.6
348420,23.4
348480,24.4
348540,25.2
348600,23.0
348660,23.2
348720,23.2
348780,24.2
348840,23.6
348900,24.2
348960,25.6
349020,23.4
349080,22.4
349140,24.8
349200,23.4
349260,24.2
349320,22.8
349380,23.2
349440,24.6
349500,22.8
349560,24.6
349620,24.8
349680,24.8
349740,22.2
349800,25.8
349860,23.2
349920,23.2
349980,24.0
350040,22.2
350100,23.8
350160,23.6
350220,24.0
350280,25.6
350340,24.6
350400,23.2
350460,24.0
350520,24.4
350580,24.2
350640,23.2
350700,23.8
350760,24.0
350820,23.0
350880,23.8
350940,25.2
351000,23.8
351060,25.8
351120,24.8
351180,25.6
351240,23.8
351300,26.6
351360,24.6
351420,23.8
351480,24.8
351540,24.2
351600,23.4
351660,25.6
351720,25.0
351780,25.6
351840,26.0
351900,24.6
351960,24.2
352020,24.0
352080,24.4
352140,23.0
352200,24.6
352260,24.2
352320,23.8
352380,25.2
352440,24.0
352500,23.6
352560,23.4
352620,24.6
352680,24.2
352740,24.0
352800,23.8
352860,25.2
352920,24.6
352980,25.4
353040,24.0
353100,23.6
353160,23.4
353220,25.0
353280,23.8
353340,24.8
353400,24.6
353460,23.8
353520,25.0
353580,25.8
353640,25.0
353700,24.6
353760,24.0
353820,25.0
353880,25.4
353940,25.4
354000,24.2
354060,24.2
354120,25.8
354180,25.4
354240,24.2
354300,24.0
354360,23.2
354420,24.6
354480,24.0
354540,23.4
354600,24.2
354660,24.2
354720,24.8
354780,24.6
354840,25.2
354900,24.4
354960,24.6
355020,26.2
355080,23.6
355140,26.4
355200,23.8
355260,24.0
355320,24.2
355380,25.2
355440,26.4
355500,25.0
355560,24.2
355620,26.2
355680,24.8
355740,24.4
355800,24.4
355860,25.2
355920,25.6
355980,24.6
356040,23.8
356100,23.8
356160,24.2
356220,24.6
356280,25.0
356340,23.0
356400,23.4
356460,24.4
356520,23.6
356580,24.2
356640,23.6
356700,25.0
356760,25.4
356820,24.8
356880,23.2
356940,24.6
357000,24.4
357060,24.6
357120,23.6
357180,24.0
357240,25.0
357300,23.2
357360,24.4
357420,24.2
357480,23.8
357540,24.6
357600,25.0
357660,24.0
357720,22.8
357780,24.0
357840,24.0
357900,23.4
357960,23.4
358020,23.4
358080,25.0
358140,24.2
358200,24.0
358260,25.2
358320,23.6
358380,25.0
358440,23.8
358500,23.8
358560,23.6
358620,23.4
358680,23.6
358740,24.6
358800,23.4
358860,22.8
358920,24.2
358980,23.4
359040,24.8
359100,23.0
359160,23.8
359220,23.4
359280,24.0
359340,25.8
359400,23.0
359460,26.2
359520,25.8
359580,24.4
359640,25.6
