#Steps,score
239940,25.0
240000,25.6
240060,25.6
240120,25.4
240180,25.8
240240,24.6
240300,23.4
240360,26.0
240420,26.0
240480,25.2
240540,25.8
240600,27.0
240660,27.0
240720,26.6
240780,25.8
240840,25.2
240900,25.4
240960,27.6
241020,24.2
241080,27.2
241140,26.6
241200,25.6
241260,25.8
241320,26.2
241380,25.6
241440,26.4
241500,25.4
241560,27.0
241620,27.6
241680,25.8
241740,25.8
241800,23.6
241860,26.8
241920,24.8
241980,26.2
242040,24.6
242100,25.4
242160,25.8
242220,26.0
242280,24.6
242340,26.0
242400,24.0
242460,25.0
242520,25.2
242580,23.8
242640,26.0
242700,24.0
242760,26.8
242820,26.2
242880,24.2
242940,25.6
243000,26.0
243060,25.6
243120,25.8
243180,26.4
243240,24.8
243300,25.0
243360,25.4
243420,25.2
243480,25.8
243540,25.6
243600,26.6
243660,24.8
243720,25.8
243780,26.4
243840,26.0
243900,26.6
243960,26.4
244020,26.2
244080,26.0
244140,25.0
244200,25.8
244260,26.6
244320,25.0
244380,25.2
244440,25.0
244500,26.2
244560,25.6
244620,24.8
244680,25.4
244740,24.6
244800,25.2
244860,25.8
244920,24.6
244980,25.8
245040,26.0
245100,24.6
245160,24.6
245220,25.0
245280,25.6
245340,25.6
245400,25.8
245460,25.4
245520,24.6
245580,26.4
245640,25.4
245700,25.6
245760,25.8
245820,24.6
245880,25.4
245940,26.0
246000,24.4
246060,26.2
246120,24.8
246180,24.0
246240,24.6
246300,24.8
246360,25.0
246420,23.8
246480,25.6
246540,25.6
246600,25.0
246660,24.8
246720,24.6
246780,24.2
246840,25.8
246900,25.6
246960,26.6
247020,24.6
247080,24.8
247140,25.6
247200,24.6
247260,24.8
247320,25.8
247380,25.6
247440,24.0
247500,26.4
247560,24.4
247620,24.8
247680,24.2
247740,26.6
247800,24.4
247860,25.8
247920,24.0
247980,25.8
248040,24.0
248100,25.0
248160,23.2
248220,24.0
248280,25.0
248340,23.8
248400,25.0
248460,25.0
248520,24.2
248580,25.4
248640,25.6
248700,25.8
248760,26.4
248820,24.0
248880,24.8
248940,25.0
249000,24.8
249060,25.0
249120,26.6
249180,26.0
249240,24.4
249300,25.6
249360,25.4
249420,26.0
249480,24.8
249540,26.0
249600,26.6
249660,25.8
249720,24.6
249780,24.4
249840,25.4
249900,26.0
249960,25.4
250020,25.8
250080,25.4
250140,24.8
250200,25.2
250260,26.2
250320,26.4
250380,26.4
250440,25.8
250500,26.4
250560,25.8
250620,24.6
250680,24.6
250740,25.6
250800,25.0
250860,25.0
250920,25.6
250980,24.8
251040,25.0
251100,26.4
251160,24.4
251220,25.4
251280,25.2
251340,24.6
251400,24.6
251460,25.8
251520,25.8
251580,25.4
251640,25.0
251700,24.8
251760,27.0
251820,26.2
251880,24.6
251940,24.4
252000,25.0
252060,25.6
252120,26.6
252180,25.4
252240,27.0
252300,26.0
252360,24.6
252420,25.6
252480,25.2
252540,25.2
252600,25.4
252660,25.4
252720,24.6
252780,23.8
252840,25.8
252900,23.6
252960,26.2
253020,25.8
253080,25.4
253140,25.4
253200,25.0
253260,24.8
253320,26.0
253380,26.0
253440,24.8
253500,26.4
253560,25.8
253620,24.6
253680,26.4
253740,25.4
253800,27.6
253860,25.8
253920,24.4
253980,25.0
254040,23.0
254100,26.2
254160,25.4
254220,26.0
254280,25.2
254340,25.0
254400,25.0
254460,24.8
254520,26.0
254580,25.2
254640,25.4
254700,24.0
254760,24.4
254820,27.0
254880,25.2
254940,27.0
255000,25.6
255060,25.6
255120,25.2
255180,26.2
255240,24.4
255300,26.2
255360,24.4
255420,27.0
255480,25.2
255540,24.0
255600,24.2
255660,24.2
255720,26.2
255780,25.2
255840,25.6
255900,24.0
255960,25.6
256020,25.2
256080,24.8
256140,24.4
256200,24.4
256260,26.0
256320,24.4
256380,24.0
256440,23.8
256500,24.6
256560,24.2
256620,24.6
256680,24.0
256740,25.0
256800,25.0
256860,25.2
256920,25.4
256980,25.4
257040,24.0
257100,23.6
257160,22.4
257220,24.4
257280,26.4
257340,25.6
257400,24.4
257460,26.4
257520,25.8
257580,23.6
257640,24.6
257700,24.4
257760,24.4
257820,24.6
257880,25.6
257940,25.6
258000,25.6
258060,26.2
258120,25.8
258180,24.0
258240,23.6
258300,23.6
258360,25.2
258420,24.6
258480,24.4
258540,24.8
258600,23.8
258660,24.6
258720,23.8
258780,23.8
258840,24.2
258900,25.4
258960,23.6
259020,25.0
259080,25.8
259140,25.4
259200,26.0
259260,24.2
259320,25.6
259380,24.2
259440,23.8
259500,24.8
259560,25.0
259620,23.4
259680,25.8
259740,25.2
259800,23.6
259860,25.0
259920,24.0
259980,23.0
260040,25.4
260100,24.2
260160,25.2
260220,24.4
260280,23.8
260340,24.8
260400,23.6
260460,23.2
260520,22.4
260580,23.2
260640,23.4
260700,24.8
260760,23.8
260820,24.2
260880,24.2
260940,23.6
261000,23.4
261060,23.4
261120,23.2
261180,23.8
261240,23.8
261300,24.2
261360,23.8
261420,23.2
261480,23.0
261540,22.4
261600,24.6
261660,23.4
261720,25.4
261780,23.8
261840,24.4
261900,23.8
261960,24.4
262020,24.0
262080,24.8
262140,23.8
262200,24.4
262260,24.2
262320,23.0
262380,24.0
262440,24.8
262500,23.4
262560,23.4
262620,22.6
262680,24.4
262740,22.2
262800,23.6
262860,23.2
262920,23.4
262980,23.0
263040,24.0
263100,24.8
263160,23.6
263220,23.8
263280,24.2
263340,24.8
263400,23.6
263460,22.4
263520,23.6
263580,23.6
263640,24.8
263700,22.8
263760,24.0
263820,25.4
263880,24.2
263940,24.4
264000,23.6
264060,24.4
264120,23.6
264180,24.2
264240,24.8
264300,25.6
264360,26.0
264420,24.8
264480,25.2
264540,23.8
264600,25.4
264660,24.8
264720,24.6
264780,24.8
264840,25.0
264900,23.0
264960,25.6
265020,26.6
265080,26.4
265140,25.8
265200,26.0
265260,26.6
265320,25.2
265380,24.6
265440,25.6
265500,25.6
265560,25.0
265620,25.4
265680,24.4
265740,26.4
265800,24.4
265860,26.8
265920,25.6
265980,26.2
266040,24.0
266100,24.8
266160,25.2
266220,25.2
266280,25.6
266340,25.6
266400,24.8
266460,26.4
266520,25.6
266580,25.6
266640,24.8
266700,24.2
266760,25.2
266820,24.8
266880,25.2
266940,25.2
267000,25.4
267060,26.4
267120,23.6
267180,25.6
267240,25.6
267300,26.2
267360,26.2
267420,25.8
267480,25.6
267540,25.6
267600,24.8
267660,25.2
267720,25.4
267780,25.8
267840,26.0
267900,26.4
267960,26.4
268020,27.0
268080,26.2
268140,24.4
268200,24.4
268260,25.0
268320,25.0
268380,25.0
268440,24.4
268500,24.2
268560,26.4
268620,26.2
268680,27.4
268740,26.8
268800,24.6
268860,25.4
268920,26.0
268980,24.4
269040,26.6
269100,26.2
269160,26.6
269220,25.2
269280,24.2
269340,24.6
269400,25.2
269460,25.4
269520,26.6
269580,25.8
269640,25.6
269700,26.4
269760,25.6
269820,26.2
269880,26.0
269940,26.2
270000,25.4
270060,25.2
270120,24.2
270180,25.2
270240,25.8
270300,25.0
270360,25.4
270420,23.8
270480,25.2
270540,24.8
270600,26.2
270660,26.6
270720,26.0
270780,25.2
270840,26.6
270900,25.4
270960,25.6
271020,25.8
271080,25.6
271140,25.8
271200,24.6
271260,25.4
271320,26.0
271380,26.0
271440,24.8
271500,26.2
271560,26.4
271620,24.2
271680,25.6
271740,25.4
271800,25.4
271860,25.0
271920,26.4
271980,27.2
272040,24.4
272100,26.0
272160,25.2
272220,26.6
272280,25.6
272340,26.6
272400,24.0
272460,23.8
272520,26.6
272580,26.4
272640,26.4
272700,26.0
272760,26.2
272820,24.6
272880,25.4
272940,26.6
273000,25.4
273060,26.2
273120,25.8
273180,24.4
273240,26.0
273300,25.6
273360,23.8
273420,25.4
273480,24.4
273540,26.6
273600,26.0
273660,25.6
273720,25.4
273780,25.6
273840,26.4
273900,24.4
273960,24.2
274020,27.2
274080,24.4
274140,26.2
274200,24.8
274260,26.0
274320,24.4
274380,25.8
274440,26.4
274500,26.2
274560,25.6
274620,25.4
274680,24.6
274740,25.2
274800,24.6
274860,25.2
274920,24.4
274980,26.8
275040,26.6
275100,26.2
275160,24.2
275220,25.2
275280,25.2
275340,24.4
275400,25.8
275460,26.8
275520,24.8
275580,25.8
275640,24.8
275700,26.2
275760,25.6
275820,24.4
275880,25.2
275940,27.0
276000,27.4
276060,24.4
276120,25.8
276180,26.0
276240,26.2
276300,25.2
276360,24.4
276420,26.0
276480,26.2
276540,25.6
276600,26.0
276660,26.4
276720,26.6
276780,26.2
276840,26.6
276900,25.2
276960,25.8
277020,25.0
277080,25.0
277140,26.4
277200,26.6
277260,25.6
277320,26.6
277380,25.4
277440,25.6
277500,25.8
277560,25.0
277620,25.2
277680,25.4
277740,26.4
277800,25.8
277860,26.0
277920,26.2
277980,25.6
278040,25.2
278100,24.6
278160,25.6
278220,26.4
278280,25.0
278340,25.0
278400,23.8
278460,24.8
278520,27.4
278580,24.8
278640,26.6
278700,24.8
278760,24.6
278820,25.0
278880,26.4
278940,26.0
279000,25.8
279060,27.0
279120,25.2
279180,25.8
279240,25.6
279300,25.0
279360,25.0
279420,25.8
279480,26.8
279540,25.2
279600,26.4
279660,25.8
279720,25.8
279780,25.8
279840,26.2
279900,25.0
279960,26.2
280020,25.6
280080,24.8
280140,25.8
280200,26.2
280260,25.6
280320,25.8
280380,24.6
280440,25.2
280500,25.4
280560,24.6
280620,25.6
280680,25.2
280740,26.6
280800,25.0
280860,25.4
280920,24.6
280980,25.4
281040,26.8
281100,25.6
281160,26.0
281220,25.4
281280,24.8
281340,24.6
281400,25.8
281460,25.4
281520,26.4
281580,26.4
281640,25.2
281700,24.4
281760,25.4
281820,26.2
281880,26.2
281940,26.0
282000,26.0
282060,26.0
282120,25.0
282180,26.2
282240,26.4
282300,25.6
282360,24.6
282420,26.6
282480,26.6
282540,27.2
282600,24.6
282660,24.8
282720,25.0
282780,25.2
282840,25.8
282900,24.4
282960,25.4
283020,25.6
283080,24.6
283140,24.0
283200,25.4
283260,25.2
283320,24.8
283380,25.0
283440,25.8
283500,27.0
283560,24.4
283620,24.2
283680,24.4
283740,24.6
283800,25.0
283860,25.2
283920,25.4
283980,25.8
284040,25.8
284100,25.2
284160,26.2
284220,25.0
284280,24.6
284340,25.4
284400,25.8
284460,25.4
284520,27.0
284580,24.4
284640,25.6
284700,26.0
284760,27.0
284820,27.4
284880,24.0
284940,25.8
285000,24.0
285060,25.0
285120,25.8
285180,24.4
285240,26.2
285300,25.8
285360,26.2
285420,25.0
285480,26.6
285540,25.8
285600,24.8
285660,25.2
285720,24.4
285780,27.2
285840,26.2
285900,25.8
285960,25.4
286020,25.0
286080,25.8
286140,26.2
286200,25.2
286260,25.0
286320,26.2
286380,26.8
286440,24.2
286500,24.6
286560,25.4
286620,25.0
286680,26.2
286740,26.4
286800,24.0
286860,24.8
286920,25.8
286980,25.4
287040,24.8
287100,23.8
287160,24.4
287220,26.0
287280,24.6
287340,25.6
287400,25.8
287460,23.8
287520,26.4
287580,25.2
287640,26.2
287700,26.0
287760,25.0
287820,26.4
287880,26.4
287940,26.8
288000,24.6
288060,25.6
288120,27.0
288180,25.6
288240,24.4
288300,24.2
288360,24.0
288420,24.6
288480,25.4
288540,26.2
288600,25.2
288660,24.8
288720,24.6
288780,25.0
288840,26.8
288900,24.4
288960,26.6
289020,26.0
289080,26.2
289140,24.8
289200,24.8
289260,26.0
289320,26.2
289380,26.4
289440,25.6
289500,24.8
289560,25.8
289620,25.4
289680,25.2
289740,27.4
289800,25.6
289860,25.4
289920,25.4
289980,24.8
290040,25.4
290100,25.0
290160,26.0
290220,27.0
290280,26.4
290340,25.8
290400,26.4
290460,26.2
290520,26.2
290580,24.8
290640,26.0
290700,25.2
290760,26.0
290820,25.0
290880,25.4
290940,24.2
291000,25.0
291060,23.6
291120,25.2
291180,26.0
291240,26.4
291300,25.6
291360,25.4
291420,24.4
291480,25.4
291540,26.4
291600,24.8
291660,24.6
291720,24.8
291780,25.8
291840,24.2
291900,25.4
291960,25.6
292020,25.2
292080,24.8
292140,25.0
292200,25.0
292260,25.8
292320,25.2
292380,26.6
292440,24.4
292500,25.6
292560,25.0
292620,26.0
292680,24.4
292740,24.2
292800,24.6
292860,25.6
292920,25.4
292980,25.2
293040,24.8
293100,24.8
293160,25.6
293220,24.2
293280,24.4
293340,24.0
293400,24.8
293460,24.8
293520,24.4
293580,24.2
293640,24.6
293700,24.2
293760,24.6
293820,24.6
293880,24.4
293940,24.0
294000,25.2
294060,24.4
294120,23.4
294180,24.6
294240,26.0
294300,25.6
294360,25.0
294420,25.6
294480,25.6
294540,26.0
294600,25.2
294660,25.8
294720,25.4
294780,25.2
294840,25.2
294900,26.6
294960,24.8
295020,25.6
295080,24.6
295140,24.8
295200,24.2
295260,23.8
295320,24.6
295380,26.8
295440,24.2
295500,25.8
295560,26.0
295620,26.4
295680,25.8
295740,27.2
295800,25.2
295860,26.0
295920,24.8
295980,24.4
296040,24.4
296100,25.4
296160,24.0
296220,25.4
296280,24.0
296340,25.0
296400,25.4
296460,23.8
296520,25.0
296580,24.6
296640,24.2
296700,23.8
296760,21.6
296820,23.2
296880,25.0
296940,22.0
297000,23.2
297060,22.2
297120,23.2
297180,23.4
297240,23.2
297300,25.2
297360,23.6
297420,24.6
297480,22.4
297540,25.2
297600,23.2
297660,24.8
297720,23.6
297780,22.8
297840,23.0
297900,23.2
297960,23.4
298020,23.4
298080,25.0
298140,23.8
298200,24.0
298260,23.8
298320,23.0
298380,24.6
298440,23.6
298500,23.2
298560,25.0
298620,24.0
298680,25.2
298740,25.2
298800,26.2
298860,24.4
298920,25.0
298980,25.2
299040,25.8
299100,24.6
299160,25.2
299220,24.4
299280,25.6
299340,25.0
299400,25.8
299460,26.2
299520,24.2
299580,25.6
299640,26.0
299700,24.2
299760,28.2
299820,27.0
299880,26.4
299940,25.2
300000,25.6
300060,25.8
300120,25.2
300180,27.8
300240,25.8
300300,25.4
300360,26.0
300420,25.8
300480,24.8
300540,25.0
300600,26.0
300660,26.0
300720,24.8
300780,25.2
300840,25.0
300900,25.6
300960,26.8
301020,26.2
301080,26.2
301140,26.6
301200,24.8
301260,26.8
301320,25.2
301380,25.0
301440,24.6
301500,25.8
301560,26.6
301620,24.4
301680,26.8
301740,24.6
301800,25.0
301860,25.6
301920,24.4
301980,24.4
302040,25.0
302100,23.8
302160,26.0
302220,25.4
302280,25.2
302340,25.4
302400,26.0
302460,26.6
302520,24.8
302580,25.6
302640,26.8
302700,26.0
302760,25.2
302820,24.8
302880,26.4
302940,25.4
303000,26.4
303060,23.8
303120,26.6
303180,26.6
303240,25.2
303300,25.2
303360,25.0
303420,25.0
303480,25.4
303540,25.6
303600,26.0
303660,25.2
303720,26.0
303780,25.0
303840,25.6
303900,25.6
303960,25.8
304020,24.2
304080,26.8
304140,24.6
304200,25.8
304260,24.6
304320,24.6
304380,25.2
304440,25.4
304500,24.6
304560,25.8
304620,25.6
304680,23.6
304740,25.0
304800,24.4
304860,25.8
304920,24.6
304980,24.6
305040,25.6
305100,25.6
305160,27.0
305220,24.8
305280,25.6
305340,25.2
305400,25.6
305460,26.0
305520,25.2
305580,25.6
305640,24.0
305700,24.8
305760,27.8
305820,26.0
305880,24.2
305940,26.0
306000,26.2
306060,26.2
306120,24.2
306180,25.6
306240,24.4
306300,25.8
306360,26.8
306420,25.2
306480,24.8
306540,25.2
306600,25.4
306660,27.0
306720,25.8
306780,27.0
306840,25.0
306900,24.8
306960,25.4
307020,27.0
307080,25.8
307140,24.8
307200,26.6
307260,25.0
307320,24.8
307380,25.4
307440,25.4
307500,26.6
307560,27.8
307620,27.4
307680,25.8
307740,25.6
307800,26.8
307860,24.8
307920,26.2
307980,24.8
308040,26.0
308100,25.8
308160,24.8
308220,25.4
308280,26.2
308340,25.4
308400,26.4
308460,25.4
308520,26.0
308580,25.8
308640,25.2
308700,25.4
308760,24.4
308820,24.6
308880,26.4
308940,26.8
309000,25.8
309060,26.4
309120,24.6
309180,26.6
309240,25.6
309300,25.0
309360,24.2
309420,27.0
309480,26.0
309540,26.4
309600,25.6
309660,25.8
309720,25.2
309780,26.2
309840,25.2
309900,24.6
309960,25.8
310020,25.6
310080,25.0
310140,25.4
310200,25.0
310260,25.4
310320,25.2
310380,25.4
310440,24.8
310500,26.0
310560,25.2
310620,25.8
310680,25.4
310740,25.0
310800,24.8
310860,25.6
310920,25.2
310980,24.6
311040,24.2
311100,26.2
311160,26.2
311220,27.2
311280,26.2
311340,24.6
311400,25.6
311460,25.2
311520,25.4
311580,25.8
311640,25.0
311700,25.0
311760,25.6
311820,24.4
311880,25.4
311940,25.2
312000,25.8
312060,26.0
312120,24.4
312180,25.0
312240,24.0
312300,26.0
312360,27.2
312420,25.4
312480,25.0
312540,24.0
312600,25.8
312660,24.4
312720,26.2
312780,24.4
312840,26.4
312900,25.6
312960,25.2
313020,25.0
313080,25.8
313140,24.8
313200,28.4
313260,24.8
313320,24.8
313380,24.8
313440,25.4
313500,25.4
313560,24.6
313620,25.6
313680,24.4
313740,26.0
313800,25.6
313860,24.8
313920,23.6
313980,25.4
314040,25.6
314100,25.8
314160,23.4
314220,26.6
314280,24.6
314340,24.0
314400,24.8
314460,25.0
314520,25.6
314580,25.4
314640,28.2
314700,25.6
314760,25.6
314820,25.6
314880,26.4
314940,26.0
315000,25.6
315060,26.2
315120,25.2
315180,25.8
315240,25.6
315300,24.8
315360,25.0
315420,26.2
315480,26.6
315540,26.2
315600,24.6
315660,23.8
315720,25.8
315780,27.2
315840,24.2
315900,27.0
315960,26.8
316020,24.4
316080,25.2
316140,26.2
316200,26.0
316260,26.4
316320,24.6
316380,24.6
316440,26.0
316500,24.6
316560,25.2
316620,25.6
316680,25.2
316740,25.8
316800,25.2
316860,25.6
316920,24.6
316980,27.2
317040,24.6
317100,25.4
317160,25.2
317220,25.2
317280,25.2
317340,25.8
317400,24.8
317460,25.8
317520,26.4
317580,24.0
317640,24.6
317700,25.2
317760,26.2
317820,26.2
317880,24.4
317940,24.8
318000,25.8
318060,25.4
318120,25.6
318180,25.4
318240,26.2
318300,25.4
318360,26.6
318420,26.2
318480,25.4
318540,25.6
318600,26.6
318660,24.6
318720,25.0
318780,25.6
318840,25.0
318900,25.0
318960,24.8
319020,26.0
319080,25.6
319140,25.2
319200,26.0
319260,24.4
319320,25.4
319380,26.0
319440,26.8
319500,25.8
319560,26.8
319620,25.0
319680,26.2
319740,24.6
319800,24.6
319860,25.2
319920,26.6
319980,27.0
320040,26.4
320100,24.6
320160,25.0
320220,25.2
320280,27.2
320340,25.8
320400,26.6
320460,25.6
320520,25.0
320580,25.0
320640,25.8
320700,27.6
320760,26.4
320820,25.8
320880,25.6
320940,26.6
321000,25.4
321060,25.2
321120,26.2
321180,27.8
321240,26.8
321300,26.4
321360,24.8
321420,25.0
321480,25.0
321540,23.8
321600,26.4
321660,27.4
321720,26.6
321780,26.0
321840,24.6
321900,24.8
321960,25.4
322020,25.8
322080,24.0
322140,26.0
322200,26.0
322260,25.8
322320,25.8
322380,25.2
322440,24.8
322500,24.2
322560,26.6
322620,25.8
322680,27.8
322740,26.2
322800,26.4
322860,25.2
322920,26.6
322980,25.8
323040,25.6
323100,26.2
323160,26.2
323220,24.4
323280,25.4
323340,25.0
323400,23.6
323460,26.0
323520,25.6
323580,25.4
323640,24.8
323700,24.2
323760,25.6
323820,25.2
323880,27.0
323940,25.4
324000,24.2
324060,24.4
324120,25.0
324180,24.8
324240,26.0
324300,26.6
324360,26.0
324420,24.6
324480,27.2
324540,25.2
324600,25.8
324660,24.0
324720,24.6
324780,23.2
324840,25.6
324900,26.2
324960,24.8
325020,25.6
325080,26.0
325140,26.4
325200,27.4
325260,24.6
325320,27.0
325380,25.4
325440,25.0
325500,27.0
325560,24.6
325620,25.4
325680,25.8
325740,25.6
325800,25.8
325860,25.6
325920,26.6
325980,24.4
326040,25.0
326100,27.2
326160,26.0
326220,24.6
326280,25.0
326340,24.6
326400,25.4
326460,25.2
326520,25.2
326580,25.4
326640,25.2
326700,25.0
326760,25.6
326820,24.2
326880,25.4
326940,25.6
327000,26.8
327060,25.4
327120,25.8
327180,26.6
327240,23.8
327300,25.4
327360,24.6
327420,25.8
327480,23.6
327540,26.2
327600,25.8
327660,25.4
327720,24.8
327780,26.2
327840,25.6
327900,25.4
327960,24.8
328020,26.4
328080,25.8
328140,24.6
328200,25.8
328260,26.0
328320,25.4
328380,26.0
328440,25.2
328500,26.4
328560,25.2
328620,25.2
328680,26.4
328740,24.4
328800,26.4
328860,26.2
328920,25.8
328980,25.2
329040,26.2
329100,25.4
329160,24.4
329220,25.8
329280,25.8
329340,24.2
329400,25.2
329460,26.0
329520,26.6
329580,25.2
329640,27.2
329700,26.0
329760,26.4
329820,26.8
329880,25.8
329940,26.0
330000,26.2
330060,24.0
330120,26.2
330180,26.0
330240,26.2
330300,25.4
330360,25.0
330420,24.6
330480,25.6
330540,24.8
330600,27.0
330660,26.0
330720,26.8
330780,26.0
330840,25.0
330900,24.6
330960,25.0
331020,25.2
331080,27.0
331140,26.4
331200,25.6
331260,25.6
331320,26.4
331380,23.8
331440,26.2
331500,24.6
331560,25.4
331620,25.4
331680,25.8
331740,27.2
331800,26.2
331860,26.2
331920,25.4
331980,25.4
332040,24.6
332100,25.6
332160,26.8
332220,25.4
332280,25.0
332340,26.6
332400,26.6
332460,24.8
332520,25.0
332580,26.0
332640,25.6
332700,24.6
332760,27.2
332820,24.4
332880,25.4
332940,24.2
333000,26.4
333060,26.2
333120,26.4
333180,27.2
333240,25.2
333300,25.4
333360,26.8
333420,25.4
333480,25.2
333540,26.0
333600,25.6
333660,25.0
333720,24.4
333780,23.8
333840,27.2
333900,25.2
333960,27.6
334020,26.4
334080,24.6
334140,24.6
334200,25.6
334260,27.0
334320,26.6
334380,26.4
334440,25.4
334500,25.4
334560,26.6
334620,26.8
334680,26.0
334740,26.4
334800,25.4
334860,25.8
334920,23.4
334980,25.2
335040,23.6
335100,25.6
335160,26.6
335220,24.6
335280,25.2
335340,25.2
335400,25.2
335460,25.4
335520,27.8
335580,23.8
335640,25.8
335700,26.8
335760,27.0
335820,25.2
335880,26.2
335940,26.6
336000,26.2
336060,24.8
336120,26.0
336180,26.2
336240,26.2
336300,26.0
336360,26.4
336420,26.8
336480,25.4
336540,26.0
336600,26.2
336660,25.6
336720,24.8
336780,25.8
336840,25.0
336900,25.4
336960,25.8
337020,25.8
337080,26.2
337140,26.0
337200,24.8
337260,25.8
337320,26.0
337380,24.6
337440,26.2
337500,24.8
337560,26.4
337620,25.0
337680,25.0
337740,25.6
337800,26.4
337860,25.4
337920,25.4
337980,24.0
338040,26.2
338100,24.8
338160,24.6
338220,27.6
338280,26.4
338340,23.6
338400,26.8
338460,26.4
338520,25.4
338580,26.2
338640,26.0
338700,25.4
338760,26.6
338820,26.6
338880,25.8
338940,25.8
339000,25.4
339060,26.0
339120,25.8
339180,24.6
339240,24.4
339300,26.6
339360,23.6
339420,25.8
339480,26.6
339540,26.0
339600,24.0
339660,25.8
339720,26.0
339780,24.2
339840,26.2
339900,25.8
339960,25.4
340020,26.0
340080,24.4
340140,25.6
340200,25.2
340260,24.8
340320,26.6
340380,27.6
340440,24.4
340500,24.8
340560,25.8
340620,25.8
340680,25.6
340740,25.0
340800,24.4
340860,28.6
340920,26.6
340980,26.2
341040,26.6
341100,26.6
341160,24.8
341220,25.4
341280,26.2
341340,25.4
341400,26.8
341460,25.8
341520,26.4
341580,25.6
341640,25.8
341700,25.4
341760,24.8
341820,25.8
341880,25.4
341940,25.2
342000,25.6
342060,26.2
342120,25.0
342180,24.6
342240,25.4
342300,24.8
342360,26.0
342420,26.6
342480,25.6
342540,24.8
342600,25.4
342660,25.6
342720,25.0
342780,25.6
342840,24.6
342900,25.4
342960,27.2
343020,25.8
343080,25.4
343140,24.2
343200,26.2
343260,24.2
343320,25.0
343380,28.0
343440,26.0
343500,24.8
343560,25.6
343620,25.2
343680,25.2
343740,26.2
343800,25.6
343860,25.2
343920,26.0
343980,26.4
344040,24.6
344100,26.0
344160,26.4
344220,26.4
344280,26.0
344340,25.8
344400,25.6
344460,26.0
344520,26.8
344580,26.6
344640,25.0
344700,24.8
344760,26.4
344820,24.0
344880,25.6
344940,26.4
345000,25.0
345060,26.0
345120,25.4
345180,24.2
345240,27.6
345300,26.0
345360,25.0
345420,26.0
345480,27.8
345540,26.2
345600,26.4
345660,25.2
345720,25.2
345780,25.0
345840,24.2
345900,25.6
345960,26.6
346020,25.8
346080,25.6
346140,24.8
346200,26.2
346260,26.2
346320,26.4
346380,24.6
346440,25.8
346500,25.8
346560,26.0
346620,23.6
346680,26.4
346740,27.0
346800,26.8
346860,23.8
346920,25.0
346980,27.6
347040,25.8
347100,24.8
347160,26.6
347220,26.2
347280,27.0
347340,25.2
347400,24.8
347460,26.2
347520,26.6
347580,26.0
347640,25.8
347700,24.4
347760,26.8
347820,26.0
347880,25.6
347940,24.8
348000,26.0
348060,25.0
348120,25.4
348180,25.4
348240,24.4
348300,26.2
348360,24.0
348420,25.2
348480,25.6
348540,25.6
348600,25.6
348660,25.4
348720,25.8
348780,24.8
348840,25.4
348900,25.0
348960,25.2
349020,25.4
349080,25.0
349140,25.6
349200,26.4
349260,25.8
349320,26.0
349380,25.0
349440,25.2
349500,26.6
349560,24.6
349620,24.8
349680,25.0
349740,27.6
349800,26.2
349860,24.2
349920,22.8
349980,27.2
350040,26.2
350100,27.2
350160,24.4
350220,26.6
350280,27.0
350340,24.2
350400,24.6
350460,26.8
350520,26.0
350580,26.4
350640,25.0
350700,25.4
350760,25.6
350820,27.4
350880,26.4
350940,26.4
351000,25.8
351060,25.6
351120,25.8
351180,25.2
351240,25.4
351300,24.0
351360,24.8
351420,26.8
351480,26.4
351540,25.4
351600,24.2
351660,25.0
351720,25.6
351780,25.8
351840,26.6
351900,25.0
351960,25.4
352020,24.0
352080,24.2
352140,23.8
352200,25.2
352260,24.2
352320,25.0
352380,26.4
352440,25.6
352500,25.0
352560,25.4
352620,26.0
352680,25.4
352740,26.8
352800,25.2
352860,26.8
352920,24.6
352980,24.8
353040,26.0
353100,24.8
353160,25.6
353220,25.2
353280,24.8
353340,26.0
353400,27.4
353460,25.8
353520,24.2
353580,25.2
353640,26.4
353700,26.8
353760,24.6
353820,26.0
353880,25.4
353940,24.4
354000,26.4
354060,25.6
354120,26.2
354180,25.4
354240,25.6
354300,26.2
354360,26.0
354420,24.2
354480,25.2
354540,26.6
354600,25.0
354660,24.2
354720,26.2
354780,25.8
354840,26.8
354900,28.0
354960,24.6
355020,23.4
355080,24.2
355140,25.6
355200,26.0
355260,25.8
355320,25.6
355380,26.4
355440,24.2
355500,25.6
355560,27.8
355620,25.2
355680,24.4
355740,25.0
355800,25.6
355860,25.8
355920,26.8
355980,25.4
356040,25.6
356100,26.8
356160,25.6
356220,25.6
356280,25.0
356340,25.6
356400,25.0
356460,25.6
356520,25.8
356580,28.2
356640,25.4
356700,25.2
356760,24.4
356820,25.6
356880,26.8
356940,24.0
357000,26.0
357060,25.4
357120,26.4
357180,26.2
357240,26.4
357300,26.8
357360,27.0
357420,26.6
357480,25.6
357540,25.4
357600,25.4
357660,24.6
357720,26.0
357780,26.2
357840,26.2
357900,26.2
357960,26.4
358020,24.8
358080,25.2
358140,25.0
358200,24.0
358260,26.2
358320,25.0
358380,25.8
358440,25.6
358500,25.4
358560,25.6
358620,26.6
358680,24.2
358740,24.6
358800,26.2
358860,25.4
358920,25.2
358980,24.6
359040,26.2
359100,26.0
359160,25.8
359220,24.8
359280,25.8
359340,25.0
359400,24.6
359460,26.0
359520,25.8
359580,25.4
359640,26.2
359700,25.6
359760,24.2
359820,24.2
