#Steps,score
239280,24.2
239340,24.4
239400,23.6
239460,23.4
239520,23.6
239580,23.6
239640,22.2
239700,24.6
239760,25.0
239820,25.8
239880,23.4
239940,24.4
240000,24.4
240060,24.2
240120,23.8
240180,24.4
240240,23.6
240300,25.2
240360,24.0
240420,24.2
240480,25.0
240540,25.4
240600,24.4
240660,23.0
240720,24.0
240780,24.6
240840,24.0
240900,24.2
240960,24.8
241020,22.8
241080,24.0
241140,24.8
241200,23.8
241260,26.6
241320,24.2
241380,23.6
241440,23.2
241500,25.0
241560,23.2
241620,24.2
241680,24.0
241740,22.8
241800,23.0
241860,23.4
241920,22.2
241980,23.2
242040,23.2
242100,23.0
242160,24.4
242220,23.6
242280,25.0
242340,21.6
242400,22.4
242460,24.6
242520,23.2
242580,23.8
242640,22.6
242700,22.6
242760,23.2
242820,24.2
242880,23.4
242940,24.4
243000,24.8
243060,23.6
243120,24.4
243180,23.6
243240,23.2
243300,24.8
243360,23.6
243420,23.0
243480,22.8
243540,24.8
243600,23.6
243660,22.8
243720,24.4
243780,24.4
243840,24.4
243900,25.4
243960,24.4
244020,25.4
244080,24.0
244140,25.8
244200,24.8
244260,23.6
244320,24.8
244380,25.0
244440,25.0
244500,24.6
244560,24.2
244620,25.2
244680,24.8
244740,25.4
244800,23.6
244860,25.2
244920,22.4
244980,24.4
245040,24.8
245100,24.2
245160,25.6
245220,23.8
245280,23.6
245340,23.8
245400,24.6
245460,26.8
245520,23.6
245580,24.0
245640,25.0
245700,24.0
245760,23.2
245820,23.6
245880,25.0
245940,25.0
246000,24.4
246060,23.8
246120,25.4
246180,24.2
246240,24.0
246300,23.2
246360,23.6
246420,24.2
246480,23.4
246540,23.6
246600,24.6
246660,23.4
246720,26.0
246780,22.8
246840,24.6
246900,24.0
246960,23.0
247020,25.0
247080,24.2
247140,24.6
247200,24.2
247260,24.4
247320,23.6
247380,25.2
247440,24.8
247500,23.4
247560,24.8
247620,24.2
247680,24.2
247740,23.2
247800,25.6
247860,23.0
247920,24.0
247980,24.6
248040,25.2
248100,23.8
248160,25.4
248220,27.2
248280,24.0
248340,24.4
248400,24.4
248460,23.8
248520,24.2
248580,25.4
248640,24.8
248700,25.0
248760,24.8
248820,23.4
248880,24.6
248940,26.8
249000,26.4
249060,24.2
249120,24.2
249180,24.8
249240,25.8
249300,26.2
249360,25.2
249420,23.4
249480,23.8
249540,25.8
249600,24.2
249660,26.4
249720,24.4
249780,24.8
249840,24.8
249900,24.4
249960,25.8
250020,26.0
250080,23.8
250140,25.2
250200,26.2
250260,26.2
250320,27.2
250380,24.0
250440,24.8
250500,26.0
250560,25.6
250620,25.4
250680,25.4
250740,25.6
250800,24.6
250860,25.4
250920,24.4
250980,24.2
251040,24.6
251100,24.4
251160,23.0
251220,25.8
251280,24.8
251340,24.8
251400,24.8
251460,23.8
251520,24.4
251580,25.4
251640,22.2
251700,24.0
251760,24.0
251820,25.4
251880,23.0
251940,25.6
252000,23.6
252060,23.2
252120,24.6
252180,23.0
252240,25.0
252300,23.8
252360,22.0
252420,23.8
252480,23.8
252540,25.0
252600,24.2
252660,24.0
252720,23.4
252780,23.6
252840,24.6
252900,25.6
252960,23.8
253020,24.4
253080,24.2
253140,24.2
253200,24.2
253260,22.4
253320,24.4
253380,23.4
253440,24.8
253500,22.6
253560,23.8
253620,23.8
253680,23.4
253740,23.4
253800,23.8
253860,24.8
253920,25.2
253980,22.8
254040,23.0
254100,23.8
254160,23.2
254220,22.2
254280,22.4
254340,22.2
254400,22.8
254460,23.0
254520,23.0
254580,23.2
254640,22.6
254700,23.4
254760,22.4
254820,22.6
254880,22.2
254940,20.4
255000,21.6
255060,22.4
255120,24.0
255180,21.4
255240,20.8
255300,21.4
255360,21.6
255420,21.4
255480,22.6
255540,20.6
255600,21.2
255660,21.8
255720,24.4
255780,22.2
255840,23.8
255900,22.4
255960,23.2
256020,22.4
256080,22.8
256140,23.2
256200,24.0
256260,24.2
256320,24.6
256380,24.0
256440,25.0
256500,23.4
256560,24.4
256620,24.0
256680,23.2
256740,24.0
256800,23.6
256860,22.4
256920,23.2
256980,24.4
257040,24.6
257100,24.4
257160,25.4
257220,25.6
257280,23.6
257340,24.2
257400,24.6
257460,24.2
257520,26.0
257580,23.4
257640,22.8
257700,24.0
257760,23.4
257820,24.0
257880,25.6
257940,23.6
258000,24.4
258060,25.8
258120,24.8
258180,23.8
258240,24.0
258300,24.4
258360,24.6
258420,25.0
258480,23.8
258540,25.0
258600,23.8
258660,22.6
258720,22.6
258780,23.8
258840,23.6
258900,24.0
258960,24.0
259020,23.8
259080,23.0
259140,23.6
259200,24.0
259260,23.6
259320,24.0
259380,25.0
259440,23.6
259500,24.8
259560,24.2
259620,25.2
259680,22.8
259740,25.8
259800,24.8
259860,24.8
259920,23.8
259980,22.4
260040,24.2
260100,22.8
260160,23.2
260220,23.0
260280,24.4
260340,24.8
260400,24.0
260460,24.0
260520,25.2
260580,23.2
260640,23.6
260700,23.6
260760,22.6
260820,24.6
260880,23.6
260940,24.6
261000,23.2
261060,25.2
261120,23.4
261180,25.2
261240,24.2
261300,23.6
261360,24.2
261420,24.0
261480,24.2
261540,24.2
261600,23.8
261660,24.6
261720,24.0
261780,24.4
261840,24.2
261900,23.2
261960,24.6
262020,23.8
262080,24.8
262140,23.4
262200,23.4
262260,24.6
262320,23.2
262380,23.6
262440,24.0
262500,23.0
262560,23.2
262620,24.2
262680,23.0
262740,23.8
262800,24.4
262860,24.4
262920,23.6
262980,25.2
263040,23.8
263100,25.0
263160,25.0
263220,23.2
263280,23.4
263340,24.4
263400,25.6
263460,25.0
263520,25.8
263580,24.2
263640,23.6
263700,25.0
263760,24.2
263820,22.0
263880,23.8
263940,22.8
264000,23.2
264060,24.6
264120,23.2
264180,23.6
264240,24.6
264300,24.4
264360,24.4
264420,25.6
264480,24.0
264540,25.2
264600,23.8
264660,24.0
264720,24.6
264780,23.8
264840,25.2
264900,24.0
264960,25.6
265020,23.6
265080,23.8
265140,23.4
265200,25.2
265260,23.4
265320,25.2
265380,24.0
265440,23.8
265500,24.2
265560,25.0
265620,24.2
265680,24.0
265740,23.8
265800,24.0
265860,23.0
265920,22.4
265980,23.2
266040,22.8
266100,22.6
266160,22.2
266220,24.2
266280,22.8
266340,24.6
266400,23.8
266460,24.2
266520,23.2
266580,24.6
266640,24.0
266700,24.2
266760,23.6
266820,25.4
266880,24.4
266940,23.6
267000,24.0
267060,23.4
267120,24.4
267180,24.6
267240,24.6
267300,24.0
267360,24.2
267420,24.4
267480,24.8
267540,23.8
267600,24.8
267660,23.8
267720,24.8
267780,24.6
267840,25.4
267900,24.2
267960,24.2
268020,24.2
268080,24.4
268140,23.0
268200,25.0
268260,25.0
268320,24.0
268380,25.6
268440,24.6
268500,25.4
268560,22.8
268620,24.4
268680,24.6
268740,23.8
268800,23.8
268860,24.2
268920,23.2
268980,24.0
269040,23.8
269100,24.4
269160,24.0
269220,24.0
269280,24.8
269340,23.2
269400,24.4
269460,23.6
269520,24.2
269580,24.8
269640,23.6
269700,24.6
269760,24.6
269820,27.4
269880,24.0
269940,25.6
270000,25.0
270060,23.6
270120,25.0
270180,26.2
270240,23.8
270300,23.6
270360,24.4
270420,24.0
270480,24.6
270540,24.6
270600,25.2
270660,24.4
270720,25.0
270780,24.8
270840,23.6
270900,25.0
270960,25.6
271020,22.4
271080,26.0
271140,25.6
271200,24.2
271260,23.4
271320,23.2
271380,23.6
271440,25.4
271500,24.2
271560,25.2
271620,24.4
271680,23.0
271740,26.8
271800,24.8
271860,25.6
271920,24.8
271980,24.4
272040,24.2
272100,25.0
272160,25.0
272220,24.2
272280,23.6
272340,25.8
272400,25.6
272460,26.0
272520,23.8
272580,24.4
272640,24.6
272700,25.6
272760,23.8
272820,25.0
272880,24.2
272940,26.8
273000,25.4
273060,24.4
273120,23.2
273180,23.4
273240,23.8
273300,23.0
273360,26.0
273420,22.6
273480,25.4
273540,23.6
273600,24.6
273660,24.0
273720,22.4
273780,23.4
273840,24.6
273900,25.8
273960,24.2
274020,24.2
274080,23.0
274140,23.8
274200,23.6
274260,25.8
274320,23.4
274380,24.6
274440,23.2
274500,24.6
274560,22.4
274620,22.2
274680,24.0
274740,25.8
274800,22.8
274860,24.4
274920,24.2
274980,23.6
275040,22.8
275100,22.6
275160,25.6
275220,24.0
275280,24.4
275340,24.6
275400,24.6
275460,23.0
275520,24.2
275580,23.8
275640,23.0
275700,24.0
275760,23.8
275820,23.0
275880,24.6
275940,24.6
276000,23.0
276060,24.0
276120,23.8
276180,25.0
276240,24.4
276300,23.4
276360,23.6
276420,25.0
276480,24.4
276540,23.8
276600,24.2
276660,23.8
276720,23.6
276780,24.6
276840,23.8
276900,24.4
276960,25.4
277020,25.2
277080,23.2
277140,23.4
277200,22.8
277260,25.2
277320,25.4
277380,24.4
277440,25.0
277500,24.6
277560,25.0
277620,24.6
277680,25.0
277740,24.6
277800,24.8
277860,24.2
277920,23.4
277980,23.8
278040,24.4
278100,25.2
278160,25.0
278220,23.8
278280,24.4
278340,23.4
278400,25.0
278460,24.0
278520,24.0
278580,22.2
278640,24.0
278700,23.4
278760,23.0
278820,23.8
278880,25.2
278940,25.4
279000,24.4
279060,23.8
279120,25.0
279180,25.0
279240,23.8
279300,24.6
279360,23.4
279420,23.0
279480,24.6
279540,24.4
279600,24.8
279660,25.8
279720,25.0
279780,25.2
279840,26.2
279900,24.6
279960,24.6
280020,24.6
280080,25.4
280140,24.0
280200,24.2
280260,23.2
280320,26.0
280380,24.4
280440,26.2
280500,26.8
280560,25.6
280620,23.2
280680,26.0
280740,24.8
280800,22.6
280860,23.6
280920,23.2
280980,24.2
281040,24.4
281100,25.4
281160,24.8
281220,23.6
281280,25.4
281340,24.2
281400,25.0
281460,25.0
281520,23.6
281580,24.8
281640,24.0
281700,25.2
281760,24.2
281820,26.4
281880,25.2
281940,25.8
282000,23.4
282060,26.2
282120,24.8
282180,23.8
282240,24.4
282300,23.4
282360,25.4
282420,26.2
282480,23.8
282540,25.4
282600,24.2
282660,26.8
282720,24.8
282780,24.8
282840,25.6
282900,25.0
282960,25.6
283020,25.0
283080,25.8
283140,24.8
283200,26.0
283260,26.6
283320,25.0
283380,24.6
283440,25.2
283500,24.0
283560,25.6
283620,24.0
283680,25.6
283740,24.8
283800,23.4
283860,24.6
283920,25.4
283980,25.4
284040,24.4
284100,24.4
284160,23.8
284220,25.0
284280,25.4
284340,25.0
284400,25.4
284460,23.4
284520,23.8
284580,24.2
284640,23.2
284700,25.0
284760,24.4
284820,24.8
284880,23.8
284940,23.6
285000,24.6
285060,23.4
285120,24.4
285180,24.0
285240,24.6
285300,24.8
285360,23.8
285420,24.2
285480,24.4
285540,24.8
285600,25.4
285660,25.0
285720,26.0
285780,24.8
285840,25.6
285900,23.6
285960,23.4
286020,23.0
286080,26.6
286140,23.8
286200,24.4
286260,25.2
286320,24.0
286380,25.6
286440,23.2
286500,25.2
286560,24.4
286620,25.0
286680,23.0
286740,25.2
286800,24.6
286860,24.8
286920,23.0
286980,24.4
287040,23.6
287100,24.2
287160,24.2
287220,24.0
287280,25.2
287340,24.2
287400,25.0
287460,22.8
287520,24.8
287580,23.4
287640,23.8
287700,23.0
287760,24.0
287820,24.0
287880,25.4
287940,25.0
288000,24.4
288060,23.4
288120,22.4
288180,23.6
288240,25.0
288300,24.6
288360,23.8
288420,23.2
288480,25.0
288540,23.6
288600,24.2
288660,24.2
288720,25.4
288780,23.6
288840,25.2
288900,23.4
288960,22.4
289020,25.2
289080,23.6
289140,24.6
289200,23.6
289260,23.4
289320,24.2
289380,24.4
289440,23.2
289500,23.6
289560,23.2
289620,24.4
289680,24.2
289740,23.6
289800,24.8
289860,23.2
289920,25.2
289980,24.6
290040,23.2
290100,24.0
290160,24.4
290220,25.6
290280,23.8
290340,24.4
290400,24.6
290460,25.0
290520,26.2
290580,24.4
290640,26.0
290700,24.6
290760,24.6
290820,24.8
290880,24.8
290940,25.0
291000,23.2
291060,24.8
291120,23.2
291180,25.0
291240,23.8
291300,24.0
291360,24.2
291420,22.8
291480,25.2
291540,25.6
291600,22.4
291660,25.8
291720,24.6
291780,24.8
291840,24.0
291900,24.6
291960,24.4
292020,23.8
292080,22.8
292140,23.2
292200,24.0
292260,23.2
292320,24.0
292380,24.4
292440,24.0
292500,23.4
292560,25.6
292620,23.2
292680,24.6
292740,24.8
292800,25.8
292860,24.2
292920,23.4
292980,23.6
293040,24.0
293100,24.0
293160,24.0
293220,24.0
293280,25.0
293340,24.4
293400,23.8
293460,24.0
293520,23.4
293580,24.8
293640,24.0
293700,24.8
293760,25.0
293820,24.6
293880,23.6
293940,25.8
294000,26.0
294060,24.4
294120,25.2
294180,26.0
294240,23.4
294300,23.2
294360,23.8
294420,24.8
294480,25.8
294540,25.8
294600,23.4
294660,23.4
294720,24.8
294780,25.8
294840,24.4
294900,25.0
294960,24.0
295020,25.0
295080,25.0
295140,24.4
295200,25.2
295260,25.8
295320,24.8
295380,26.2
295440,24.6
295500,25.6
295560,25.6
295620,25.8
295680,25.8
295740,24.8
295800,25.0
295860,24.4
295920,25.0
295980,24.0
296040,25.2
296100,25.2
296160,25.8
296220,25.0
296280,24.4
296340,24.0
296400,24.2
296460,24.2
296520,24.8
296580,24.4
296640,24.6
296700,25.2
296760,24.8
296820,23.4
296880,25.4
296940,25.2
297000,23.6
297060,23.8
297120,25.8
297180,25.0
297240,25.2
297300,25.8
297360,24.6
297420,25.6
297480,24.2
297540,24.2
297600,24.6
297660,24.8
297720,23.8
297780,23.6
297840,23.4
297900,26.0
297960,24.8
298020,23.6
298080,24.6
298140,24.6
298200,25.4
298260,22.8
298320,25.6
298380,23.4
298440,24.2
298500,24.8
298560,24.2
298620,24.8
298680,25.0
298740,23.6
298800,23.6
298860,23.8
298920,26.2
298980,23.2
299040,22.4
299100,23.6
299160,22.4
299220,25.0
299280,22.4
299340,23.4
299400,24.4
299460,24.2
299520,25.2
299580,24.6
299640,24.0
299700,23.6
299760,23.4
299820,24.2
299880,24.6
299940,23.6
300000,24.2
300060,24.2
300120,25.0
300180,23.0
300240,23.6
300300,22.8
300360,24.0
300420,23.4
300480,23.2
300540,24.4
300600,23.2
300660,23.2
300720,23.8
300780,22.6
300840,23.6
300900,24.2
300960,23.0
301020,24.0
301080,24.0
301140,23.4
301200,23.4
301260,23.6
301320,25.2
301380,23.4
301440,24.2
301500,22.4
301560,23.2
301620,24.4
301680,23.2
301740,25.6
301800,23.2
301860,25.2
301920,23.6
301980,23.6
302040,24.0
302100,23.4
302160,25.0
302220,21.4
302280,24.6
302340,22.8
302400,25.0
302460,22.4
302520,23.0
302580,21.8
302640,23.8
302700,22.4
302760,22.6
302820,22.0
302880,22.8
302940,23.4
303000,22.0
303060,23.4
303120,23.4
303180,21.2
303240,21.6
303300,21.4
303360,21.6
303420,22.0
303480,21.2
303540,21.4
303600,21.8
303660,22.6
303720,21.6
303780,20.4
303840,21.8
303900,22.0
303960,22.4
304020,20.6
304080,23.4
304140,21.4
304200,22.4
304260,22.4
304320,20.4
304380,22.4
304440,22.6
304500,24.6
304560,20.4
304620,22.0
304680,22.4
304740,23.0
304800,23.6
304860,23.0
304920,22.4
304980,23.0
305040,23.2
305100,23.4
305160,22.8
305220,23.4
305280,22.6
305340,21.8
305400,22.2
305460,23.2
305520,24.4
305580,22.4
305640,23.8
305700,25.2
305760,23.0
305820,22.8
305880,24.4
305940,24.0
306000,24.4
306060,23.8
306120,24.6
306180,22.8
306240,24.2
306300,24.2
306360,24.2
306420,24.4
306480,23.2
306540,23.6
306600,24.8
306660,23.0
306720,23.2
306780,26.6
306840,23.6
306900,25.2
306960,23.8
307020,23.2
307080,23.0
307140,23.6
307200,23.6
307260,22.8
307320,24.4
307380,24.8
307440,22.4
307500,23.4
307560,22.8
307620,23.8
307680,21.2
307740,23.0
307800,23.0
307860,22.8
307920,23.2
307980,22.8
308040,22.4
308100,23.4
308160,23.8
308220,22.4
308280,23.2
308340,21.8
308400,23.8
308460,24.4
308520,24.0
308580,22.8
308640,21.6
308700,23.2
308760,23.6
308820,22.6
308880,24.6
308940,23.6
309000,23.0
309060,22.2
309120,23.4
309180,22.8
309240,24.0
309300,23.4
309360,21.8
309420,22.4
309480,24.4
309540,23.0
309600,22.4
309660,23.4
309720,24.0
309780,24.2
309840,24.0
309900,22.2
309960,22.8
310020,24.4
310080,24.6
310140,23.4
310200,24.0
310260,24.4
310320,24.2
310380,23.4
310440,24.4
310500,24.2
310560,24.0
310620,24.6
310680,25.8
310740,24.4
310800,24.0
310860,24.0
310920,24.6
310980,23.6
311040,23.8
311100,25.8
311160,24.2
311220,23.0
311280,25.6
311340,25.0
311400,24.6
311460,22.8
311520,24.2
311580,24.6
311640,24.2
311700,23.6
311760,25.2
311820,22.8
311880,23.6
311940,25.2
312000,23.6
312060,22.6
312120,24.4
312180,23.6
312240,25.6
312300,24.4
312360,24.4
312420,24.6
312480,23.6
312540,25.2
312600,23.8
312660,25.6
312720,24.4
312780,24.4
312840,24.6
312900,25.2
312960,25.8
313020,24.6
313080,25.2
313140,24.8
313200,24.6
313260,25.8
313320,24.4
313380,24.8
313440,24.0
313500,24.6
313560,25.8
313620,23.6
313680,24.6
313740,25.4
313800,24.0
313860,25.2
313920,24.2
313980,26.8
314040,24.8
314100,24.2
314160,25.4
314220,23.8
314280,26.0
314340,24.2
314400,25.8
314460,23.2
314520,24.2
314580,24.6
314640,24.2
314700,24.4
314760,24.4
314820,25.2
314880,24.0
314940,25.6
315000,23.8
315060,23.4
315120,25.8
315180,25.4
315240,24.8
315300,24.6
315360,25.0
315420,25.4
315480,24.4
315540,24.4
315600,25.6
315660,26.0
315720,25.8
315780,24.2
315840,24.0
315900,26.0
315960,23.8
316020,25.8
316080,24.8
316140,24.4
316200,23.8
316260,24.6
316320,26.4
316380,26.2
316440,24.8
316500,26.4
316560,25.4
316620,24.0
316680,26.6
316740,24.4
316800,24.2
316860,24.8
316920,24.6
316980,24.8
317040,22.4
317100,23.4
317160,24.4
317220,23.4
317280,23.2
317340,25.8
317400,24.2
317460,24.4
317520,24.0
317580,22.6
317640,22.4
317700,24.8
317760,22.8
317820,24.4
317880,23.4
317940,24.8
318000,24.6
318060,23.8
318120,24.6
318180,24.2
318240,23.8
318300,23.6
318360,25.0
318420,24.2
318480,24.6
318540,25.2
318600,23.6
318660,24.0
318720,23.8
318780,24.0
318840,25.6
318900,24.2
318960,23.6
319020,24.6
319080,24.6
319140,23.6
319200,25.0
319260,24.4
319320,23.8
319380,24.0
319440,24.0
319500,25.2
319560,25.8
319620,24.2
319680,23.6
319740,24.0
319800,22.6
319860,25.0
319920,23.0
319980,24.4
320040,22.6
320100,24.4
320160,24.8
320220,22.4
320280,24.6
320340,23.4
320400,23.4
320460,23.2
320520,23.4
320580,25.2
320640,24.2
320700,24.4
320760,24.6
320820,24.2
320880,23.8
320940,24.4
321000,24.8
321060,24.0
321120,23.2
321180,21.6
321240,24.6
321300,25.4
321360,23.8
321420,23.2
321480,23.6
321540,25.0
321600,21.8
321660,23.0
321720,23.4
321780,24.4
321840,23.8
321900,23.2
321960,23.4
322020,24.4
322080,22.8
322140,22.6
322200,24.0
322260,22.0
322320,22.8
322380,22.8
322440,24.0
322500,21.6
322560,22.8
322620,22.4
322680,24.2
322740,21.8
322800,22.4
322860,23.2
322920,24.4
322980,22.8
323040,21.0
323100,23.0
323160,23.4
323220,23.2
323280,23.6
323340,25.2
323400,23.0
323460,25.4
323520,22.8
323580,23.6
323640,23.8
323700,23.6
323760,24.2
323820,23.2
323880,24.6
323940,22.6
324000,24.0
324060,25.0
324120,22.4
324180,24.0
324240,24.8
324300,24.2
324360,23.8
324420,23.2
324480,23.0
324540,23.4
324600,24.2
324660,22.2
324720,21.8
324780,23.0
324840,23.8
324900,22.2
324960,23.0
325020,21.2
325080,22.4
325140,22.4
325200,23.0
325260,21.4
325320,22.4
325380,21.6
325440,23.4
325500,22.2
325560,22.4
325620,21.4
325680,23.4
325740,23.2
325800,22.4
325860,23.6
325920,22.2
325980,22.6
326040,21.0
326100,22.0
326160,20.6
326220,22.2
326280,22.2
326340,21.2
326400,21.6
326460,21.0
326520,23.0
326580,23.0
326640,22.0
326700,21.6
326760,21.6
326820,22.0
326880,22.4
326940,21.8
327000,20.8
327060,22.4
327120,22.6
327180,23.0
327240,21.6
327300,21.8
327360,22.6
327420,22.2
327480,21.2
327540,23.0
327600,23.6
327660,24.2
327720,23.4
327780,23.6
327840,23.6
327900,21.8
327960,23.0
328020,23.4
328080,22.2
328140,23.2
328200,24.2
328260,24.0
328320,23.4
328380,23.6
328440,24.0
328500,23.4
328560,25.0
328620,23.8
328680,23.8
328740,24.4
328800,22.8
328860,23.8
328920,25.2
328980,22.8
329040,24.0
329100,25.8
329160,24.8
329220,23.8
329280,23.8
329340,24.6
329400,25.4
329460,25.0
329520,24.6
329580,24.8
329640,23.4
329700,23.8
329760,25.0
329820,25.6
329880,24.0
329940,24.6
330000,24.6
330060,24.8
330120,25.2
330180,24.2
330240,23.6
330300,24.6
330360,25.2
330420,25.6
330480,25.2
330540,25.4
330600,26.0
330660,26.0
330720,24.4
330780,24.8
330840,25.4
330900,24.4
330960,25.4
331020,26.0
331080,24.4
331140,25.0
331200,24.0
331260,23.8
331320,24.0
331380,24.6
331440,23.4
331500,24.6
331560,24.4
331620,24.0
331680,25.0
331740,24.0
331800,24.0
331860,24.6
331920,24.6
331980,25.0
332040,23.2
332100,26.2
332160,23.6
332220,24.6
332280,25.4
332340,24.2
332400,24.4
332460,23.8
332520,25.2
332580,23.8
332640,25.2
332700,24.0
332760,25.0
332820,25.2
332880,25.0
332940,25.8
333000,25.0
333060,25.2
333120,25.8
333180,24.2
333240,26.4
333300,25.8
333360,24.8
333420,23.4
333480,24.4
333540,25.4
333600,25.2
333660,24.2
333720,23.4
333780,25.4
333840,24.4
333900,25.2
333960,24.8
334020,24.4
334080,23.4
334140,24.6
334200,25.2
334260,25.8
334320,23.2
334380,24.6
334440,25.2
334500,23.6
334560,25.6
334620,24.2
334680,25.6
334740,25.6
334800,25.2
334860,24.0
334920,24.0
334980,23.6
335040,24.0
335100,23.8
335160,23.0
335220,25.4
335280,24.2
335340,24.6
335400,23.2
335460,25.0
335520,24.8
335580,24.0
335640,25.8
335700,25.0
335760,23.4
335820,25.8
335880,23.4
335940,24.0
336000,23.8
336060,25.0
336120,26.0
336180,25.2
336240,27.2
336300,24.8
336360,24.6
336420,24.8
336480,24.2
336540,24.2
336600,25.4
336660,25.6
336720,25.0
336780,24.6
336840,24.0
336900,24.2
336960,24.8
337020,23.0
337080,25.8
337140,24.6
337200,24.2
337260,23.4
337320,24.4
337380,25.0
337440,24.0
337500,24.2
337560,24.6
337620,25.8
337680,25.2
337740,25.8
337800,24.2
337860,25.4
337920,24.6
337980,23.8
338040,24.8
338100,24.8
338160,26.2
338220,25.6
338280,25.4
338340,25.0
338400,22.6
338460,24.8
338520,23.8
338580,26.0
338640,23.8
338700,24.8
338760,25.0
338820,26.4
338880,25.0
338940,24.4
339000,25.6
339060,23.4
339120,23.6
339180,24.0
339240,25.4
339300,23.8
339360,23.8
339420,24.8
339480,24.6
339540,25.0
339600,26.4
339660,25.6
339720,24.4
339780,24.6
339840,23.4
339900,24.4
339960,25.0
340020,23.6
340080,24.4
340140,25.8
340200,24.4
340260,25.8
340320,24.2
340380,24.4
340440,24.6
340500,24.6
340560,26.0
340620,24.4
340680,25.6
340740,24.4
340800,24.4
340860,23.8
340920,25.0
340980,25.8
341040,23.2
341100,24.6
341160,25.0
341220,23.8
341280,25.6
341340,25.6
341400,23.0
341460,23.8
341520,25.0
341580,24.8
341640,25.4
341700,23.8
341760,23.8
341820,23.2
341880,23.8
341940,24.2
342000,25.0
342060,24.2
342120,25.2
342180,23.4
342240,23.8
342300,24.4
342360,24.2
342420,24.8
342480,25.4
342540,23.4
342600,24.8
342660,26.0
342720,23.6
342780,23.4
342840,22.8
342900,24.6
342960,24.2
343020,23.0
343080,24.2
343140,24.6
343200,23.8
343260,25.2
343320,24.8
343380,23.2
343440,24.6
343500,23.0
343560,25.0
343620,23.2
343680,24.6
343740,23.4
343800,24.8
343860,24.6
343920,24.6
343980,24.4
344040,23.4
344100,24.0
344160,23.6
344220,23.4
344280,25.6
344340,23.6
344400,24.2
344460,24.8
344520,25.4
344580,24.8
344640,22.8
344700,24.2
344760,24.2
344820,24.6
344880,25.8
344940,23.8
345000,25.6
345060,24.2
345120,23.6
345180,23.6
345240,25.4
345300,23.6
345360,25.4
345420,24.0
345480,24.6
345540,24.2
345600,25.0
345660,24.2
345720,25.4
345780,25.2
345840,22.6
345900,23.6
345960,22.4
346020,23.0
346080,23.0
346140,24.8
346200,23.8
346260,23.6
346320,21.4
346380,22.6
346440,24.0
346500,24.0
346560,23.8
346620,23.0
346680,25.0
346740,23.4
346800,25.0
346860,25.0
346920,24.0
346980,23.2
347040,24.2
347100,23.6
347160,22.6
347220,23.2
347280,24.6
347340,23.8
347400,22.8
347460,24.2
347520,23.2
347580,23.4
347640,23.6
347700,23.0
347760,23.4
347820,22.8
347880,23.4
347940,23.0
348000,25.6
348060,24.4
348120,26.0
348180,24.8
348240,23.6
348300,24.6
348360,25.0
348420,22.4
348480,23.0
348540,23.4
348600,24.0
348660,24.8
348720,23.6
348780,24.2
348840,24.0
348900,24.0
348960,24.2
349020,24.2
349080,23.8
349140,26.2
349200,25.0
349260,24.4
349320,24.6
349380,23.8
349440,24.4
349500,25.2
349560,24.8
349620,25.0
349680,26.0
349740,25.8
349800,24.0
349860,24.2
349920,24.8
349980,26.0
350040,24.2
350100,25.0
350160,25.0
350220,27.0
350280,25.6
350340,23.4
350400,23.4
350460,25.4
350520,24.8
350580,24.4
350640,24.4
350700,25.6
350760,24.6
350820,25.8
350880,24.2
350940,26.2
351000,24.0
351060,25.2
351120,24.2
351180,25.0
351240,25.2
351300,24.0
351360,25.4
351420,25.4
351480,26.0
351540,23.0
351600,25.6
351660,26.2
351720,24.6
351780,23.6
351840,24.6
351900,25.0
351960,25.0
352020,24.4
352080,24.2
352140,22.6
352200,25.8
352260,24.8
352320,24.4
352380,25.2
352440,23.2
352500,24.6
352560,25.4
352620,25.0
352680,23.6
352740,23.4
352800,24.2
352860,24.6
352920,24.0
352980,26.0
353040,24.8
353100,23.0
353160,25.2
353220,23.8
353280,23.6
353340,24.2
353400,25.4
353460,25.2
353520,25.6
353580,23.6
353640,24.8
353700,24.2
353760,25.4
353820,24.4
353880,22.8
353940,23.2
354000,23.4
354060,25.0
354120,24.8
354180,23.8
354240,24.6
354300,24.4
354360,25.6
354420,23.6
354480,23.4
354540,25.4
354600,24.2
354660,24.2
354720,23.4
354780,24.4
354840,22.2
354900,23.4
354960,23.2
355020,22.6
355080,25.0
355140,24.6
355200,25.2
355260,25.6
355320,24.8
355380,24.0
355440,23.8
355500,25.2
355560,24.2
355620,23.4
355680,24.8
355740,23.6
355800,24.0
355860,24.4
355920,23.4
355980,24.0
356040,24.0
356100,24.2
356160,25.6
356220,23.6
356280,23.4
356340,24.8
356400,23.0
356460,24.2
356520,21.6
356580,22.6
356640,23.6
356700,24.4
356760,23.6
356820,22.8
356880,22.4
356940,22.4
357000,22.8
357060,23.8
357120,22.0
357180,22.8
357240,21.8
357300,22.4
357360,23.8
357420,22.4
357480,25.0
357540,23.8
357600,23.8
357660,24.2
357720,24.4
357780,25.4
357840,24.6
357900,23.4
357960,24.2
358020,23.6
358080,22.6
358140,22.8
358200,24.8
358260,24.4
358320,24.6
358380,24.0
358440,24.4
358500,23.6
358560,24.0
358620,24.0
358680,23.6
358740,22.4
358800,24.2
358860,22.8
358920,21.4
358980,23.6
359040,23.0
359100,22.0
359160,22.8
